                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _pins_defaults
                                     13 	.globl _parameter_info
                                     14 	.globl _write_params
                                     15 	.globl _read_params
                                     16 	.globl _crc16
                                     17 	.globl _radio_get_transmit_power
                                     18 	.globl _radio_set_transmit_power
                                     19 	.globl _printfl
                                     20 	.globl _flash_write_scratch
                                     21 	.globl _flash_read_scratch
                                     22 	.globl _flash_erase_scratch
                                     23 	.globl _serial_device_valid_speed
                                     24 	.globl _strcmp
                                     25 	.globl _NSS1
                                     26 	.globl _IRQ
                                     27 	.globl _PA_ENABLE
                                     28 	.globl _PIN_ENABLE
                                     29 	.globl _PIN_CONFIG
                                     30 	.globl _LED_GREEN
                                     31 	.globl _LED_RED
                                     32 	.globl _SPI0EN
                                     33 	.globl _TXBMT0
                                     34 	.globl _NSS0MD0
                                     35 	.globl _NSS0MD1
                                     36 	.globl _RXOVRN0
                                     37 	.globl _MODF0
                                     38 	.globl _WCOL0
                                     39 	.globl _SPIF0
                                     40 	.globl _AD0CM0
                                     41 	.globl _AD0CM1
                                     42 	.globl _AD0CM2
                                     43 	.globl _AD0WINT
                                     44 	.globl _AD0BUSY
                                     45 	.globl _AD0INT
                                     46 	.globl _BURSTEN
                                     47 	.globl _AD0EN
                                     48 	.globl _CCF0
                                     49 	.globl _CCF1
                                     50 	.globl _CCF2
                                     51 	.globl _CCF3
                                     52 	.globl _CCF4
                                     53 	.globl _CCF5
                                     54 	.globl _CR
                                     55 	.globl _CF
                                     56 	.globl _P
                                     57 	.globl _F1
                                     58 	.globl _OV
                                     59 	.globl _RS0
                                     60 	.globl _RS1
                                     61 	.globl _F0
                                     62 	.globl _AC
                                     63 	.globl _CY
                                     64 	.globl _T2XCLK
                                     65 	.globl _T2RCLK
                                     66 	.globl _TR2
                                     67 	.globl _T2SPLIT
                                     68 	.globl _TF2CEN
                                     69 	.globl _TF2LEN
                                     70 	.globl _TF2L
                                     71 	.globl _TF2H
                                     72 	.globl _SI
                                     73 	.globl _ACK
                                     74 	.globl _ARBLOST
                                     75 	.globl _ACKRQ
                                     76 	.globl _STO
                                     77 	.globl _STA
                                     78 	.globl _TXMODE
                                     79 	.globl _MASTER
                                     80 	.globl _PX0
                                     81 	.globl _PT0
                                     82 	.globl _PX1
                                     83 	.globl _PT1
                                     84 	.globl _PS0
                                     85 	.globl _PT2
                                     86 	.globl _PSPI0
                                     87 	.globl _SPI1EN
                                     88 	.globl _TXBMT1
                                     89 	.globl _NSS1MD0
                                     90 	.globl _NSS1MD1
                                     91 	.globl _RXOVRN1
                                     92 	.globl _MODF1
                                     93 	.globl _WCOL1
                                     94 	.globl _SPIF1
                                     95 	.globl _EX0
                                     96 	.globl _ET0
                                     97 	.globl _EX1
                                     98 	.globl _ET1
                                     99 	.globl _ES0
                                    100 	.globl _ET2
                                    101 	.globl _ESPI0
                                    102 	.globl _EA
                                    103 	.globl _RI0
                                    104 	.globl _TI0
                                    105 	.globl _RB80
                                    106 	.globl _TB80
                                    107 	.globl _REN0
                                    108 	.globl _MCE0
                                    109 	.globl _S0MODE
                                    110 	.globl _CRC0VAL
                                    111 	.globl _CRC0INIT
                                    112 	.globl _CRC0SEL
                                    113 	.globl _IT0
                                    114 	.globl _IE0
                                    115 	.globl _IT1
                                    116 	.globl _IE1
                                    117 	.globl _TR0
                                    118 	.globl _TF0
                                    119 	.globl _TR1
                                    120 	.globl _TF1
                                    121 	.globl _PCA0CP4
                                    122 	.globl _PCA0CP0
                                    123 	.globl _PCA0
                                    124 	.globl _PCA0CP3
                                    125 	.globl _PCA0CP2
                                    126 	.globl _PCA0CP1
                                    127 	.globl _PCA0CP5
                                    128 	.globl _TMR2
                                    129 	.globl _TMR2RL
                                    130 	.globl _ADC0LT
                                    131 	.globl _ADC0GT
                                    132 	.globl _ADC0
                                    133 	.globl _TMR3
                                    134 	.globl _TMR3RL
                                    135 	.globl _TOFF
                                    136 	.globl _DP
                                    137 	.globl _VDM0CN
                                    138 	.globl _PCA0CPH4
                                    139 	.globl _PCA0CPL4
                                    140 	.globl _PCA0CPH0
                                    141 	.globl _PCA0CPL0
                                    142 	.globl _PCA0H
                                    143 	.globl _PCA0L
                                    144 	.globl _SPI0CN
                                    145 	.globl _EIP2
                                    146 	.globl _EIP1
                                    147 	.globl _SMB0ADM
                                    148 	.globl _SMB0ADR
                                    149 	.globl _P2MDIN
                                    150 	.globl _P1MDIN
                                    151 	.globl _P0MDIN
                                    152 	.globl _B
                                    153 	.globl _RSTSRC
                                    154 	.globl _PCA0CPH3
                                    155 	.globl _PCA0CPL3
                                    156 	.globl _PCA0CPH2
                                    157 	.globl _PCA0CPL2
                                    158 	.globl _PCA0CPH1
                                    159 	.globl _PCA0CPL1
                                    160 	.globl _ADC0CN
                                    161 	.globl _EIE2
                                    162 	.globl _EIE1
                                    163 	.globl _FLWR
                                    164 	.globl _IT01CF
                                    165 	.globl _XBR2
                                    166 	.globl _XBR1
                                    167 	.globl _XBR0
                                    168 	.globl _ACC
                                    169 	.globl _PCA0PWM
                                    170 	.globl _PCA0CPM4
                                    171 	.globl _PCA0CPM3
                                    172 	.globl _PCA0CPM2
                                    173 	.globl _PCA0CPM1
                                    174 	.globl _PCA0CPM0
                                    175 	.globl _PCA0MD
                                    176 	.globl _PCA0CN
                                    177 	.globl _P0MAT
                                    178 	.globl _P2SKIP
                                    179 	.globl _P1SKIP
                                    180 	.globl _P0SKIP
                                    181 	.globl _PCA0CPH5
                                    182 	.globl _PCA0CPL5
                                    183 	.globl _REF0CN
                                    184 	.globl _PSW
                                    185 	.globl _P1MAT
                                    186 	.globl _PCA0CPM5
                                    187 	.globl _TMR2H
                                    188 	.globl _TMR2L
                                    189 	.globl _TMR2RLH
                                    190 	.globl _TMR2RLL
                                    191 	.globl _REG0CN
                                    192 	.globl _TMR2CN
                                    193 	.globl _P0MASK
                                    194 	.globl _ADC0LTH
                                    195 	.globl _ADC0LTL
                                    196 	.globl _ADC0GTH
                                    197 	.globl _ADC0GTL
                                    198 	.globl _SMB0DAT
                                    199 	.globl _SMB0CF
                                    200 	.globl _SMB0CN
                                    201 	.globl _P1MASK
                                    202 	.globl _ADC0H
                                    203 	.globl _ADC0L
                                    204 	.globl _ADC0TK
                                    205 	.globl _ADC0CF
                                    206 	.globl _ADC0MX
                                    207 	.globl _ADC0PWR
                                    208 	.globl _ADC0AC
                                    209 	.globl _IREF0CN
                                    210 	.globl _IP
                                    211 	.globl _FLKEY
                                    212 	.globl _FLSCL
                                    213 	.globl _PMU0CF
                                    214 	.globl _OSCICL
                                    215 	.globl _OSCICN
                                    216 	.globl _OSCXCN
                                    217 	.globl _SPI1CN
                                    218 	.globl _ONESHOT
                                    219 	.globl _EMI0TC
                                    220 	.globl _RTC0KEY
                                    221 	.globl _RTC0DAT
                                    222 	.globl _RTC0ADR
                                    223 	.globl _EMI0CF
                                    224 	.globl _EMI0CN
                                    225 	.globl _CLKSEL
                                    226 	.globl _IE
                                    227 	.globl _SFRPAGE
                                    228 	.globl _P2DRV
                                    229 	.globl _P2MDOUT
                                    230 	.globl _P1DRV
                                    231 	.globl _P1MDOUT
                                    232 	.globl _P0DRV
                                    233 	.globl _P0MDOUT
                                    234 	.globl _SPI0DAT
                                    235 	.globl _SPI0CKR
                                    236 	.globl _SPI0CFG
                                    237 	.globl _P2
                                    238 	.globl _CPT0MX
                                    239 	.globl _CPT1MX
                                    240 	.globl _CPT0MD
                                    241 	.globl _CPT1MD
                                    242 	.globl _CPT0CN
                                    243 	.globl _CPT1CN
                                    244 	.globl _SBUF0
                                    245 	.globl _SCON0
                                    246 	.globl _CRC0CNT
                                    247 	.globl _DC0CN
                                    248 	.globl _CRC0AUTO
                                    249 	.globl _DC0CF
                                    250 	.globl _TMR3H
                                    251 	.globl _CRC0FLIP
                                    252 	.globl _TMR3L
                                    253 	.globl _CRC0IN
                                    254 	.globl _TMR3RLH
                                    255 	.globl _CRC0CN
                                    256 	.globl _TMR3RLL
                                    257 	.globl _CRC0DAT
                                    258 	.globl _TMR3CN
                                    259 	.globl _P1
                                    260 	.globl _PSCTL
                                    261 	.globl _CKCON
                                    262 	.globl _TH1
                                    263 	.globl _TH0
                                    264 	.globl _TL1
                                    265 	.globl _TL0
                                    266 	.globl _TMOD
                                    267 	.globl _TCON
                                    268 	.globl _PCON
                                    269 	.globl _TOFFH
                                    270 	.globl _SPI1DAT
                                    271 	.globl _TOFFL
                                    272 	.globl _SPI1CKR
                                    273 	.globl _SPI1CFG
                                    274 	.globl _DPH
                                    275 	.globl _DPL
                                    276 	.globl _SP
                                    277 	.globl _P0
                                    278 	.globl _write_params_PARM_3
                                    279 	.globl _write_params_PARM_2
                                    280 	.globl _read_params_PARM_3
                                    281 	.globl _read_params_PARM_2
                                    282 	.globl _pin_values
                                    283 	.globl _parameter_values
                                    284 	.globl _constrain_PARM_3
                                    285 	.globl _constrain_PARM_2
                                    286 	.globl _param_set_PARM_2
                                    287 	.globl _param_set
                                    288 	.globl _param_get
                                    289 	.globl _param_load
                                    290 	.globl _param_save
                                    291 	.globl _param_default
                                    292 	.globl _param_id
                                    293 	.globl _param_name
                                    294 	.globl _constrain
                                    295 	.globl _calibration_set
                                    296 	.globl _calibration_get
                                    297 	.globl _calibration_force_get
                                    298 	.globl _calibration_lock
                                    299 ;--------------------------------------------------------
                                    300 ; special function registers
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                           000080   304 _P0	=	0x0080
                           000081   305 _SP	=	0x0081
                           000082   306 _DPL	=	0x0082
                           000083   307 _DPH	=	0x0083
                           000084   308 _SPI1CFG	=	0x0084
                           000085   309 _SPI1CKR	=	0x0085
                           000085   310 _TOFFL	=	0x0085
                           000086   311 _SPI1DAT	=	0x0086
                           000086   312 _TOFFH	=	0x0086
                           000087   313 _PCON	=	0x0087
                           000088   314 _TCON	=	0x0088
                           000089   315 _TMOD	=	0x0089
                           00008A   316 _TL0	=	0x008a
                           00008B   317 _TL1	=	0x008b
                           00008C   318 _TH0	=	0x008c
                           00008D   319 _TH1	=	0x008d
                           00008E   320 _CKCON	=	0x008e
                           00008F   321 _PSCTL	=	0x008f
                           000090   322 _P1	=	0x0090
                           000091   323 _TMR3CN	=	0x0091
                           000091   324 _CRC0DAT	=	0x0091
                           000092   325 _TMR3RLL	=	0x0092
                           000092   326 _CRC0CN	=	0x0092
                           000093   327 _TMR3RLH	=	0x0093
                           000093   328 _CRC0IN	=	0x0093
                           000094   329 _TMR3L	=	0x0094
                           000095   330 _CRC0FLIP	=	0x0095
                           000095   331 _TMR3H	=	0x0095
                           000096   332 _DC0CF	=	0x0096
                           000096   333 _CRC0AUTO	=	0x0096
                           000097   334 _DC0CN	=	0x0097
                           000097   335 _CRC0CNT	=	0x0097
                           000098   336 _SCON0	=	0x0098
                           000099   337 _SBUF0	=	0x0099
                           00009A   338 _CPT1CN	=	0x009a
                           00009B   339 _CPT0CN	=	0x009b
                           00009C   340 _CPT1MD	=	0x009c
                           00009D   341 _CPT0MD	=	0x009d
                           00009E   342 _CPT1MX	=	0x009e
                           00009F   343 _CPT0MX	=	0x009f
                           0000A0   344 _P2	=	0x00a0
                           0000A1   345 _SPI0CFG	=	0x00a1
                           0000A2   346 _SPI0CKR	=	0x00a2
                           0000A3   347 _SPI0DAT	=	0x00a3
                           0000A4   348 _P0MDOUT	=	0x00a4
                           0000A4   349 _P0DRV	=	0x00a4
                           0000A5   350 _P1MDOUT	=	0x00a5
                           0000A5   351 _P1DRV	=	0x00a5
                           0000A6   352 _P2MDOUT	=	0x00a6
                           0000A6   353 _P2DRV	=	0x00a6
                           0000A7   354 _SFRPAGE	=	0x00a7
                           0000A8   355 _IE	=	0x00a8
                           0000A9   356 _CLKSEL	=	0x00a9
                           0000AA   357 _EMI0CN	=	0x00aa
                           0000AB   358 _EMI0CF	=	0x00ab
                           0000AC   359 _RTC0ADR	=	0x00ac
                           0000AD   360 _RTC0DAT	=	0x00ad
                           0000AE   361 _RTC0KEY	=	0x00ae
                           0000AF   362 _EMI0TC	=	0x00af
                           0000AF   363 _ONESHOT	=	0x00af
                           0000B0   364 _SPI1CN	=	0x00b0
                           0000B1   365 _OSCXCN	=	0x00b1
                           0000B2   366 _OSCICN	=	0x00b2
                           0000B3   367 _OSCICL	=	0x00b3
                           0000B5   368 _PMU0CF	=	0x00b5
                           0000B6   369 _FLSCL	=	0x00b6
                           0000B7   370 _FLKEY	=	0x00b7
                           0000B8   371 _IP	=	0x00b8
                           0000B9   372 _IREF0CN	=	0x00b9
                           0000BA   373 _ADC0AC	=	0x00ba
                           0000BA   374 _ADC0PWR	=	0x00ba
                           0000BB   375 _ADC0MX	=	0x00bb
                           0000BC   376 _ADC0CF	=	0x00bc
                           0000BD   377 _ADC0TK	=	0x00bd
                           0000BD   378 _ADC0L	=	0x00bd
                           0000BE   379 _ADC0H	=	0x00be
                           0000BF   380 _P1MASK	=	0x00bf
                           0000C0   381 _SMB0CN	=	0x00c0
                           0000C1   382 _SMB0CF	=	0x00c1
                           0000C2   383 _SMB0DAT	=	0x00c2
                           0000C3   384 _ADC0GTL	=	0x00c3
                           0000C4   385 _ADC0GTH	=	0x00c4
                           0000C5   386 _ADC0LTL	=	0x00c5
                           0000C6   387 _ADC0LTH	=	0x00c6
                           0000C7   388 _P0MASK	=	0x00c7
                           0000C8   389 _TMR2CN	=	0x00c8
                           0000C9   390 _REG0CN	=	0x00c9
                           0000CA   391 _TMR2RLL	=	0x00ca
                           0000CB   392 _TMR2RLH	=	0x00cb
                           0000CC   393 _TMR2L	=	0x00cc
                           0000CD   394 _TMR2H	=	0x00cd
                           0000CE   395 _PCA0CPM5	=	0x00ce
                           0000CF   396 _P1MAT	=	0x00cf
                           0000D0   397 _PSW	=	0x00d0
                           0000D1   398 _REF0CN	=	0x00d1
                           0000D2   399 _PCA0CPL5	=	0x00d2
                           0000D3   400 _PCA0CPH5	=	0x00d3
                           0000D4   401 _P0SKIP	=	0x00d4
                           0000D5   402 _P1SKIP	=	0x00d5
                           0000D6   403 _P2SKIP	=	0x00d6
                           0000D7   404 _P0MAT	=	0x00d7
                           0000D8   405 _PCA0CN	=	0x00d8
                           0000D9   406 _PCA0MD	=	0x00d9
                           0000DA   407 _PCA0CPM0	=	0x00da
                           0000DB   408 _PCA0CPM1	=	0x00db
                           0000DC   409 _PCA0CPM2	=	0x00dc
                           0000DD   410 _PCA0CPM3	=	0x00dd
                           0000DE   411 _PCA0CPM4	=	0x00de
                           0000DF   412 _PCA0PWM	=	0x00df
                           0000E0   413 _ACC	=	0x00e0
                           0000E1   414 _XBR0	=	0x00e1
                           0000E2   415 _XBR1	=	0x00e2
                           0000E3   416 _XBR2	=	0x00e3
                           0000E4   417 _IT01CF	=	0x00e4
                           0000E5   418 _FLWR	=	0x00e5
                           0000E6   419 _EIE1	=	0x00e6
                           0000E7   420 _EIE2	=	0x00e7
                           0000E8   421 _ADC0CN	=	0x00e8
                           0000E9   422 _PCA0CPL1	=	0x00e9
                           0000EA   423 _PCA0CPH1	=	0x00ea
                           0000EB   424 _PCA0CPL2	=	0x00eb
                           0000EC   425 _PCA0CPH2	=	0x00ec
                           0000ED   426 _PCA0CPL3	=	0x00ed
                           0000EE   427 _PCA0CPH3	=	0x00ee
                           0000EF   428 _RSTSRC	=	0x00ef
                           0000F0   429 _B	=	0x00f0
                           0000F1   430 _P0MDIN	=	0x00f1
