                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module at
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _tdm_show_rssi
                             13 	.globl _tdm_change_phase
                             14 	.globl _tdm_remote_at
                             15 	.globl _tdm_report_timing
                             16 	.globl _radio_set_diversity
                             17 	.globl _printfl
                             18 	.globl _calibration_lock
                             19 	.globl _calibration_force_get
                             20 	.globl _calibration_get
                             21 	.globl _calibration_set
                             22 	.globl _param_default
                             23 	.globl _param_save
                             24 	.globl _param_name
                             25 	.globl _param_get
                             26 	.globl _param_set
                             27 	.globl _pins_user_get_adc
                             28 	.globl _pins_user_get_value
                             29 	.globl _pins_user_set_value
                             30 	.globl _pins_user_get_io
                             31 	.globl _pins_user_set_io
                             32 	.globl _strcmp
                             33 	.globl _putchar
                             34 	.globl _isprint
                             35 	.globl _islower
                             36 	.globl _isdigit
                             37 	.globl _NSS1
                             38 	.globl _IRQ
                             39 	.globl _PA_ENABLE
                             40 	.globl _PIN_ENABLE
                             41 	.globl _PIN_CONFIG
                             42 	.globl _LED_GREEN
                             43 	.globl _LED_RED
                             44 	.globl _SPI0EN
                             45 	.globl _TXBMT0
                             46 	.globl _NSS0MD0
                             47 	.globl _NSS0MD1
                             48 	.globl _RXOVRN0
                             49 	.globl _MODF0
                             50 	.globl _WCOL0
                             51 	.globl _SPIF0
                             52 	.globl _AD0CM0
                             53 	.globl _AD0CM1
                             54 	.globl _AD0CM2
                             55 	.globl _AD0WINT
                             56 	.globl _AD0BUSY
                             57 	.globl _AD0INT
                             58 	.globl _BURSTEN
                             59 	.globl _AD0EN
                             60 	.globl _CCF0
                             61 	.globl _CCF1
                             62 	.globl _CCF2
                             63 	.globl _CCF3
                             64 	.globl _CCF4
                             65 	.globl _CCF5
                             66 	.globl _CR
                             67 	.globl _CF
                             68 	.globl _P
                             69 	.globl _F1
                             70 	.globl _OV
                             71 	.globl _RS0
                             72 	.globl _RS1
                             73 	.globl _F0
                             74 	.globl _AC
                             75 	.globl _CY
                             76 	.globl _T2XCLK
                             77 	.globl _T2RCLK
                             78 	.globl _TR2
                             79 	.globl _T2SPLIT
                             80 	.globl _TF2CEN
                             81 	.globl _TF2LEN
                             82 	.globl _TF2L
                             83 	.globl _TF2H
                             84 	.globl _SI
                             85 	.globl _ACK
                             86 	.globl _ARBLOST
                             87 	.globl _ACKRQ
                             88 	.globl _STO
                             89 	.globl _STA
                             90 	.globl _TXMODE
                             91 	.globl _MASTER
                             92 	.globl _PX0
                             93 	.globl _PT0
                             94 	.globl _PX1
                             95 	.globl _PT1
                             96 	.globl _PS0
                             97 	.globl _PT2
                             98 	.globl _PSPI0
                             99 	.globl _SPI1EN
                            100 	.globl _TXBMT1
                            101 	.globl _NSS1MD0
                            102 	.globl _NSS1MD1
                            103 	.globl _RXOVRN1
                            104 	.globl _MODF1
                            105 	.globl _WCOL1
                            106 	.globl _SPIF1
                            107 	.globl _EX0
                            108 	.globl _ET0
                            109 	.globl _EX1
                            110 	.globl _ET1
                            111 	.globl _ES0
                            112 	.globl _ET2
                            113 	.globl _ESPI0
                            114 	.globl _EA
                            115 	.globl _RI0
                            116 	.globl _TI0
                            117 	.globl _RB80
                            118 	.globl _TB80
                            119 	.globl _REN0
                            120 	.globl _MCE0
                            121 	.globl _S0MODE
                            122 	.globl _CRC0VAL
                            123 	.globl _CRC0INIT
                            124 	.globl _CRC0SEL
                            125 	.globl _IT0
                            126 	.globl _IE0
                            127 	.globl _IT1
                            128 	.globl _IE1
                            129 	.globl _TR0
                            130 	.globl _TF0
                            131 	.globl _TR1
                            132 	.globl _TF1
                            133 	.globl _PCA0CP4
                            134 	.globl _PCA0CP0
                            135 	.globl _PCA0
                            136 	.globl _PCA0CP3
                            137 	.globl _PCA0CP2
                            138 	.globl _PCA0CP1
                            139 	.globl _PCA0CP5
                            140 	.globl _TMR2
                            141 	.globl _TMR2RL
                            142 	.globl _ADC0LT
                            143 	.globl _ADC0GT
                            144 	.globl _ADC0
                            145 	.globl _TMR3
                            146 	.globl _TMR3RL
                            147 	.globl _TOFF
                            148 	.globl _DP
                            149 	.globl _VDM0CN
                            150 	.globl _PCA0CPH4
                            151 	.globl _PCA0CPL4
                            152 	.globl _PCA0CPH0
                            153 	.globl _PCA0CPL0
                            154 	.globl _PCA0H
                            155 	.globl _PCA0L
                            156 	.globl _SPI0CN
                            157 	.globl _EIP2
                            158 	.globl _EIP1
                            159 	.globl _SMB0ADM
                            160 	.globl _SMB0ADR
                            161 	.globl _P2MDIN
                            162 	.globl _P1MDIN
                            163 	.globl _P0MDIN
                            164 	.globl _B
                            165 	.globl _RSTSRC
                            166 	.globl _PCA0CPH3
                            167 	.globl _PCA0CPL3
                            168 	.globl _PCA0CPH2
                            169 	.globl _PCA0CPL2
                            170 	.globl _PCA0CPH1
                            171 	.globl _PCA0CPL1
                            172 	.globl _ADC0CN
                            173 	.globl _EIE2
                            174 	.globl _EIE1
                            175 	.globl _FLWR
                            176 	.globl _IT01CF
                            177 	.globl _XBR2
                            178 	.globl _XBR1
                            179 	.globl _XBR0
                            180 	.globl _ACC
                            181 	.globl _PCA0PWM
                            182 	.globl _PCA0CPM4
                            183 	.globl _PCA0CPM3
                            184 	.globl _PCA0CPM2
                            185 	.globl _PCA0CPM1
                            186 	.globl _PCA0CPM0
                            187 	.globl _PCA0MD
                            188 	.globl _PCA0CN
                            189 	.globl _P0MAT
                            190 	.globl _P2SKIP
                            191 	.globl _P1SKIP
                            192 	.globl _P0SKIP
                            193 	.globl _PCA0CPH5
                            194 	.globl _PCA0CPL5
                            195 	.globl _REF0CN
                            196 	.globl _PSW
                            197 	.globl _P1MAT
                            198 	.globl _PCA0CPM5
                            199 	.globl _TMR2H
                            200 	.globl _TMR2L
                            201 	.globl _TMR2RLH
                            202 	.globl _TMR2RLL
                            203 	.globl _REG0CN
                            204 	.globl _TMR2CN
                            205 	.globl _P0MASK
                            206 	.globl _ADC0LTH
                            207 	.globl _ADC0LTL
                            208 	.globl _ADC0GTH
                            209 	.globl _ADC0GTL
                            210 	.globl _SMB0DAT
                            211 	.globl _SMB0CF
                            212 	.globl _SMB0CN
                            213 	.globl _P1MASK
                            214 	.globl _ADC0H
                            215 	.globl _ADC0L
                            216 	.globl _ADC0TK
                            217 	.globl _ADC0CF
                            218 	.globl _ADC0MX
                            219 	.globl _ADC0PWR
                            220 	.globl _ADC0AC
                            221 	.globl _IREF0CN
                            222 	.globl _IP
                            223 	.globl _FLKEY
                            224 	.globl _FLSCL
                            225 	.globl _PMU0CF
                            226 	.globl _OSCICL
                            227 	.globl _OSCICN
                            228 	.globl _OSCXCN
                            229 	.globl _SPI1CN
                            230 	.globl _ONESHOT
                            231 	.globl _EMI0TC
                            232 	.globl _RTC0KEY
                            233 	.globl _RTC0DAT
                            234 	.globl _RTC0ADR
                            235 	.globl _EMI0CF
                            236 	.globl _EMI0CN
                            237 	.globl _CLKSEL
                            238 	.globl _IE
                            239 	.globl _SFRPAGE
                            240 	.globl _P2DRV
                            241 	.globl _P2MDOUT
                            242 	.globl _P1DRV
                            243 	.globl _P1MDOUT
                            244 	.globl _P0DRV
                            245 	.globl _P0MDOUT
                            246 	.globl _SPI0DAT
                            247 	.globl _SPI0CKR
                            248 	.globl _SPI0CFG
                            249 	.globl _P2
                            250 	.globl _CPT0MX
                            251 	.globl _CPT1MX
                            252 	.globl _CPT0MD
                            253 	.globl _CPT1MD
                            254 	.globl _CPT0CN
                            255 	.globl _CPT1CN
                            256 	.globl _SBUF0
                            257 	.globl _SCON0
                            258 	.globl _CRC0CNT
                            259 	.globl _DC0CN
                            260 	.globl _CRC0AUTO
                            261 	.globl _DC0CF
                            262 	.globl _TMR3H
                            263 	.globl _CRC0FLIP
                            264 	.globl _TMR3L
                            265 	.globl _CRC0IN
                            266 	.globl _TMR3RLH
                            267 	.globl _CRC0CN
                            268 	.globl _TMR3RLL
                            269 	.globl _CRC0DAT
                            270 	.globl _TMR3CN
                            271 	.globl _P1
                            272 	.globl _PSCTL
                            273 	.globl _CKCON
                            274 	.globl _TH1
                            275 	.globl _TH0
                            276 	.globl _TL1
                            277 	.globl _TL0
                            278 	.globl _TMOD
                            279 	.globl _TCON
                            280 	.globl _PCON
                            281 	.globl _TOFFH
                            282 	.globl _SPI1DAT
                            283 	.globl _TOFFL
                            284 	.globl _SPI1CKR
                            285 	.globl _SPI1CFG
                            286 	.globl _DPH
                            287 	.globl _DPL
                            288 	.globl _SP
                            289 	.globl _P0
                            290 	.globl _at_num
                            291 	.globl _idx
                            292 	.globl _at_cmd
                            293 	.globl _at_testmode
                            294 	.globl _at_cmd_len
                            295 	.globl _pdata_canary
                            296 	.globl _at_cmd_ready
                            297 	.globl _at_mode_active
                            298 	.globl _at_input
                            299 	.globl _at_plus_detector
                            300 	.globl _at_timer
                            301 	.globl _at_command
                            302 ;--------------------------------------------------------
                            303 ; special function registers
                            304 ;--------------------------------------------------------
                            305 	.area RSEG    (ABS,DATA)
   0000                     306 	.org 0x0000
                    0080    307 _P0	=	0x0080
                    0081    308 _SP	=	0x0081
                    0082    309 _DPL	=	0x0082
                    0083    310 _DPH	=	0x0083
                    0084    311 _SPI1CFG	=	0x0084
                    0085    312 _SPI1CKR	=	0x0085
                    0085    313 _TOFFL	=	0x0085
                    0086    314 _SPI1DAT	=	0x0086
                    0086    315 _TOFFH	=	0x0086
                    0087    316 _PCON	=	0x0087
                    0088    317 _TCON	=	0x0088
                    0089    318 _TMOD	=	0x0089
                    008A    319 _TL0	=	0x008a
                    008B    320 _TL1	=	0x008b
                    008C    321 _TH0	=	0x008c
                    008D    322 _TH1	=	0x008d
                    008E    323 _CKCON	=	0x008e
                    008F    324 _PSCTL	=	0x008f
                    0090    325 _P1	=	0x0090
                    0091    326 _TMR3CN	=	0x0091
                    0091    327 _CRC0DAT	=	0x0091
                    0092    328 _TMR3RLL	=	0x0092
                    0092    329 _CRC0CN	=	0x0092
                    0093    330 _TMR3RLH	=	0x0093
                    0093    331 _CRC0IN	=	0x0093
                    0094    332 _TMR3L	=	0x0094
                    0095    333 _CRC0FLIP	=	0x0095
                    0095    334 _TMR3H	=	0x0095
                    0096    335 _DC0CF	=	0x0096
                    0096    336 _CRC0AUTO	=	0x0096
                    0097    337 _DC0CN	=	0x0097
                    0097    338 _CRC0CNT	=	0x0097
                    0098    339 _SCON0	=	0x0098
                    0099    340 _SBUF0	=	0x0099
                    009A    341 _CPT1CN	=	0x009a
                    009B    342 _CPT0CN	=	0x009b
                    009C    343 _CPT1MD	=	0x009c
                    009D    344 _CPT0MD	=	0x009d
                    009E    345 _CPT1MX	=	0x009e
                    009F    346 _CPT0MX	=	0x009f
                    00A0    347 _P2	=	0x00a0
                    00A1    348 _SPI0CFG	=	0x00a1
                    00A2    349 _SPI0CKR	=	0x00a2
                    00A3    350 _SPI0DAT	=	0x00a3
                    00A4    351 _P0MDOUT	=	0x00a4
                    00A4    352 _P0DRV	=	0x00a4
                    00A5    353 _P1MDOUT	=	0x00a5
                    00A5    354 _P1DRV	=	0x00a5
                    00A6    355 _P2MDOUT	=	0x00a6
                    00A6    356 _P2DRV	=	0x00a6
                    00A7    357 _SFRPAGE	=	0x00a7
                    00A8    358 _IE	=	0x00a8
                    00A9    359 _CLKSEL	=	0x00a9
                    00AA    360 _EMI0CN	=	0x00aa
                    00AB    361 _EMI0CF	=	0x00ab
                    00AC    362 _RTC0ADR	=	0x00ac
                    00AD    363 _RTC0DAT	=	0x00ad
                    00AE    364 _RTC0KEY	=	0x00ae
                    00AF    365 _EMI0TC	=	0x00af
                    00AF    366 _ONESHOT	=	0x00af
                    00B0    367 _SPI1CN	=	0x00b0
                    00B1    368 _OSCXCN	=	0x00b1
                    00B2    369 _OSCICN	=	0x00b2
                    00B3    370 _OSCICL	=	0x00b3
                    00B5    371 _PMU0CF	=	0x00b5
                    00B6    372 _FLSCL	=	0x00b6
                    00B7    373 _FLKEY	=	0x00b7
                    00B8    374 _IP	=	0x00b8
                    00B9    375 _IREF0CN	=	0x00b9
                    00BA    376 _ADC0AC	=	0x00ba
                    00BA    377 _ADC0PWR	=	0x00ba
                    00BB    378 _ADC0MX	=	0x00bb
                    00BC    379 _ADC0CF	=	0x00bc
                    00BD    380 _ADC0TK	=	0x00bd
                    00BD    381 _ADC0L	=	0x00bd
                    00BE    382 _ADC0H	=	0x00be
                    00BF    383 _P1MASK	=	0x00bf
                    00C0    384 _SMB0CN	=	0x00c0
                    00C1    385 _SMB0CF	=	0x00c1
                    00C2    386 _SMB0DAT	=	0x00c2
                    00C3    387 _ADC0GTL	=	0x00c3
                    00C4    388 _ADC0GTH	=	0x00c4
                    00C5    389 _ADC0LTL	=	0x00c5
                    00C6    390 _ADC0LTH	=	0x00c6
                    00C7    391 _P0MASK	=	0x00c7
                    00C8    392 _TMR2CN	=	0x00c8
                    00C9    393 _REG0CN	=	0x00c9
                    00CA    394 _TMR2RLL	=	0x00ca
                    00CB    395 _TMR2RLH	=	0x00cb
                    00CC    396 _TMR2L	=	0x00cc
                    00CD    397 _TMR2H	=	0x00cd
                    00CE    398 _PCA0CPM5	=	0x00ce
                    00CF    399 _P1MAT	=	0x00cf
                    00D0    400 _PSW	=	0x00d0
                    00D1    401 _REF0CN	=	0x00d1
                    00D2    402 _PCA0CPL5	=	0x00d2
                    00D3    403 _PCA0CPH5	=	0x00d3
                    00D4    404 _P0SKIP	=	0x00d4
                    00D5    405 _P1SKIP	=	0x00d5
                    00D6    406 _P2SKIP	=	0x00d6
                    00D7    407 _P0MAT	=	0x00d7
                    00D8    408 _PCA0CN	=	0x00d8
                    00D9    409 _PCA0MD	=	0x00d9
                    00DA    410 _PCA0CPM0	=	0x00da
                    00DB    411 _PCA0CPM1	=	0x00db
                    00DC    412 _PCA0CPM2	=	0x00dc
                    00DD    413 _PCA0CPM3	=	0x00dd
                    00DE    414 _PCA0CPM4	=	0x00de
                    00DF    415 _PCA0PWM	=	0x00df
                    00E0    416 _ACC	=	0x00e0
                    00E1    417 _XBR0	=	0x00e1
                    00E2    418 _XBR1	=	0x00e2
                    00E3    419 _XBR2	=	0x00e3
                    00E4    420 _IT01CF	=	0x00e4
                    00E5    421 _FLWR	=	0x00e5
                    00E6    422 _EIE1	=	0x00e6
                    00E7    423 _EIE2	=	0x00e7
                    00E8    424 _ADC0CN	=	0x00e8
                    00E9    425 _PCA0CPL1	=	0x00e9
                    00EA    426 _PCA0CPH1	=	0x00ea
                    00EB    427 _PCA0CPL2	=	0x00eb
                    00EC    428 _PCA0CPH2	=	0x00ec
                    00ED    429 _PCA0CPL3	=	0x00ed
                    00EE    430 _PCA0CPH3	=	0x00ee
                    00EF    431 _RSTSRC	=	0x00ef
                    00F0    432 _B	=	0x00f0
                    00F1    433 _P0MDIN	=	0x00f1
                    00F2    434 _P1MDIN	=	0x00f2
                    00F3    435 _P2MDIN	=	0x00f3
                    00F4    436 _SMB0ADR	=	0x00f4
                    00F5    437 _SMB0ADM	=	0x00f5
                    00F6    438 _EIP1	=	0x00f6
                    00F7    439 _EIP2	=	0x00f7
                    00F8    440 _SPI0CN	=	0x00f8
                    00F9    441 _PCA0L	=	0x00f9
                    00FA    442 _PCA0H	=	0x00fa
                    00FB    443 _PCA0CPL0	=	0x00fb
                    00FC    444 _PCA0CPH0	=	0x00fc
                    00FD    445 _PCA0CPL4	=	0x00fd
                    00FE    446 _PCA0CPH4	=	0x00fe
                    00FF    447 _VDM0CN	=	0x00ff
                    8382    448 _DP	=	0x8382
                    8685    449 _TOFF	=	0x8685
