                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _aes_get_encryption_level
                                     13 	.globl _crc16
                                     14 	.globl _fhop_set_locked
                                     15 	.globl _fhop_window_change
                                     16 	.globl _fhop_receive_channel
                                     17 	.globl _fhop_transmit_channel
                                     18 	.globl _packet_inject
                                     19 	.globl _packet_set_max_xmit
                                     20 	.globl _packet_force_resend
                                     21 	.globl _packet_is_duplicate
                                     22 	.globl _packet_is_injected
                                     23 	.globl _packet_is_resend
                                     24 	.globl _packet_get_next
                                     25 	.globl _timer_entropy
                                     26 	.globl _delay_msec
                                     27 	.globl _timer2_tick
                                     28 	.globl _radio_temperature
                                     29 	.globl _MAVLink_report
                                     30 	.globl _radio_receive_in_progress
                                     31 	.globl _radio_get_transmit_power
                                     32 	.globl _radio_air_rate
                                     33 	.globl _radio_current_rssi
                                     34 	.globl _radio_last_rssi
                                     35 	.globl _radio_set_channel
                                     36 	.globl _radio_receiver_on
                                     37 	.globl _radio_transmit
                                     38 	.globl _radio_preamble_detected
                                     39 	.globl _radio_receive_packet
                                     40 	.globl _printf_end_capture
                                     41 	.globl _printf_start_capture
                                     42 	.globl _printfl
                                     43 	.globl _panic
                                     44 	.globl _at_command
                                     45 	.globl _constrain
                                     46 	.globl _param_get
                                     47 	.globl _decryptPackets
                                     48 	.globl _encrypt_buffer_getting_empty
                                     49 	.globl _encrypt_buffer_getting_full
                                     50 	.globl _serial_decrypt_buf
                                     51 	.globl _strlen
                                     52 	.globl _memset
                                     53 	.globl _memcpy
                                     54 	.globl _rand
                                     55 	.globl _NSS1
                                     56 	.globl _IRQ
                                     57 	.globl _PA_ENABLE
                                     58 	.globl _PIN_ENABLE
                                     59 	.globl _PIN_CONFIG
                                     60 	.globl _LED_GREEN
                                     61 	.globl _LED_RED
                                     62 	.globl _SPI1EN
                                     63 	.globl _TXBMT1
                                     64 	.globl _NSS1MD0
                                     65 	.globl _NSS1MD1
                                     66 	.globl _RXOVRN1
                                     67 	.globl _MODF1
                                     68 	.globl _WCOL1
                                     69 	.globl _SPIF1
                                     70 	.globl _SPI0EN
                                     71 	.globl _TXBMT0
                                     72 	.globl _NSS0MD0
                                     73 	.globl _NSS0MD1
                                     74 	.globl _RXOVRN0
                                     75 	.globl _MODF0
                                     76 	.globl _WCOL0
                                     77 	.globl _SPIF0
                                     78 	.globl _AD0CM0
                                     79 	.globl _AD0CM1
                                     80 	.globl _AD0CM2
                                     81 	.globl _AD0WINT
                                     82 	.globl _AD0BUSY
                                     83 	.globl _AD0INT
                                     84 	.globl _BURSTEN
                                     85 	.globl _AD0EN
                                     86 	.globl _CCF0
                                     87 	.globl _CCF1
                                     88 	.globl _CCF2
                                     89 	.globl _CCF3
                                     90 	.globl _CCF4
                                     91 	.globl _CCF5
                                     92 	.globl _CR
                                     93 	.globl _CF
                                     94 	.globl _P
                                     95 	.globl _F1
                                     96 	.globl _OV
                                     97 	.globl _RS0
                                     98 	.globl _RS1
                                     99 	.globl _F0
                                    100 	.globl _AC
                                    101 	.globl _CY
                                    102 	.globl _T2XCLK
                                    103 	.globl _T2RCLK
                                    104 	.globl _TR2
                                    105 	.globl _T2SPLIT
                                    106 	.globl _TF2CEN
                                    107 	.globl _TF2LEN
                                    108 	.globl _TF2L
                                    109 	.globl _TF2H
                                    110 	.globl _SI
                                    111 	.globl _ACK
                                    112 	.globl _ARBLOST
                                    113 	.globl _ACKRQ
                                    114 	.globl _STO
                                    115 	.globl _STA
                                    116 	.globl _TXMODE
                                    117 	.globl _MASTER
                                    118 	.globl _PX0
                                    119 	.globl _PT0
                                    120 	.globl _PX1
                                    121 	.globl _PT1
                                    122 	.globl _PS0
                                    123 	.globl _PT2
                                    124 	.globl _PSPI0
                                    125 	.globl _EX0
                                    126 	.globl _ET0
                                    127 	.globl _EX1
                                    128 	.globl _ET1
                                    129 	.globl _ES0
                                    130 	.globl _ET2
                                    131 	.globl _ESPI0
                                    132 	.globl _EA
                                    133 	.globl _RI0
                                    134 	.globl _TI0
                                    135 	.globl _RB80
                                    136 	.globl _TB80
                                    137 	.globl _REN0
                                    138 	.globl _MCE0
                                    139 	.globl _S0MODE
                                    140 	.globl _IT0
                                    141 	.globl _IE0
                                    142 	.globl _IT1
                                    143 	.globl _IE1
                                    144 	.globl _TR0
                                    145 	.globl _TF0
                                    146 	.globl _TR1
                                    147 	.globl _TF1
                                    148 	.globl __XPAGE
                                    149 	.globl _PCA0CP4
                                    150 	.globl _PCA0CP0
                                    151 	.globl _PCA0
                                    152 	.globl _PCA0CP3
                                    153 	.globl _PCA0CP2
                                    154 	.globl _PCA0CP1
                                    155 	.globl _PCA0CP5
                                    156 	.globl _TMR2
                                    157 	.globl _TMR2RL
                                    158 	.globl _ADC0LT
                                    159 	.globl _ADC0GT
                                    160 	.globl _ADC0
                                    161 	.globl _TMR3
                                    162 	.globl _TMR3RL
                                    163 	.globl _TOFF
                                    164 	.globl _DP
                                    165 	.globl _PCLKEN
                                    166 	.globl _CLKMODE
                                    167 	.globl _P7MDOUT
                                    168 	.globl _P6MDOUT
                                    169 	.globl _P5MDOUT
                                    170 	.globl _P4MDOUT
                                    171 	.globl _PCLKACT
                                    172 	.globl _P6MDIN
                                    173 	.globl _P5MDIN
                                    174 	.globl _P4MDIN
                                    175 	.globl _P3MDIN
                                    176 	.globl _DEVICEID
                                    177 	.globl _REVID
                                    178 	.globl _HWID
                                    179 	.globl _P7
                                    180 	.globl _P6
                                    181 	.globl _P5
                                    182 	.globl _P4
                                    183 	.globl _TOFFH
                                    184 	.globl _TOFFL
                                    185 	.globl _ADC0TK
                                    186 	.globl _ADC0PWR
                                    187 	.globl _IREF0CF
                                    188 	.globl _FLSCL
                                    189 	.globl _OSCICL
                                    190 	.globl _OSCIFL
                                    191 	.globl _P3MDOUT
                                    192 	.globl _LCD0BUFCF
                                    193 	.globl _P7DRV
                                    194 	.globl _P6DRV
                                    195 	.globl _P2DRV
                                    196 	.globl _P1DRV
                                    197 	.globl _P0DRV
                                    198 	.globl _P5DRV
                                    199 	.globl _P4DRV
                                    200 	.globl _P3DRV
                                    201 	.globl _LCD0BUFCN
                                    202 	.globl _CRC0CNT
                                    203 	.globl _CRC0AUTO
                                    204 	.globl _CRC0FLIP
                                    205 	.globl _CRC0IN
                                    206 	.globl _CRC0CN
                                    207 	.globl _CRC0DAT
                                    208 	.globl _SFRPGCN
                                    209 	.globl _DC0RDY
                                    210 	.globl _PC0INT1
                                    211 	.globl _PC0INT0
                                    212 	.globl _PC0DCH
                                    213 	.globl _PC0DCL
                                    214 	.globl _SPI1CN
                                    215 	.globl _AES0YOUT
                                    216 	.globl _PC0HIST
                                    217 	.globl _PC0CMP1H
                                    218 	.globl _PC0CMP1M
                                    219 	.globl _PC0CMP1L
                                    220 	.globl _AES0KBA
                                    221 	.globl _AES0DBA
                                    222 	.globl _AES0KIN
                                    223 	.globl _AES0XIN
                                    224 	.globl _AES0BIN
                                    225 	.globl _AES0DCFG
                                    226 	.globl _AES0BCFG
                                    227 	.globl _PC0TH
                                    228 	.globl _PC0CMP0H
                                    229 	.globl _PC0CMP0M
                                    230 	.globl _PC0CMP0L
                                    231 	.globl _PC0CTR1H
                                    232 	.globl _PC0CTR1M
                                    233 	.globl _PC0CTR1L
                                    234 	.globl _PC0CTR0H
                                    235 	.globl _PC0CTR0M
                                    236 	.globl _PC0CTR0L
                                    237 	.globl _PC0MD
                                    238 	.globl _PC0PCF
                                    239 	.globl _DMA0NMD
                                    240 	.globl _DMA0BUSY
                                    241 	.globl _DMA0MINT
                                    242 	.globl _DMA0INT
                                    243 	.globl _DMA0EN
                                    244 	.globl _DMA0SEL
                                    245 	.globl _DMA0NSZH
                                    246 	.globl _DMA0NSZL
                                    247 	.globl _DMA0NAOH
                                    248 	.globl _DMA0NAOL
                                    249 	.globl _DMA0NBAH
                                    250 	.globl _DMA0NBAL
                                    251 	.globl _DMA0NCF
                                    252 	.globl _VREGINSDH
                                    253 	.globl _VREGINSDL
                                    254 	.globl _ENC0CN
                                    255 	.globl _ENC0H
                                    256 	.globl _ENC0M
                                    257 	.globl _ENC0L
                                    258 	.globl _PC0STAT
                                    259 	.globl _CRC1CN
                                    260 	.globl _CRC1POLH
                                    261 	.globl _CRC1POLL
                                    262 	.globl _CRC1OUTH
                                    263 	.globl _CRC1OUTL
                                    264 	.globl _CRC1IN
                                    265 	.globl _LCD0BUFMD
                                    266 	.globl _LCD0CHPCN
                                    267 	.globl _DC0MD
                                    268 	.globl _DC0CF
                                    269 	.globl _DC0CN
                                    270 	.globl _LCD0VBMCF
                                    271 	.globl _LCD0CHPMD
                                    272 	.globl _LCD0CHPCF
                                    273 	.globl _LCD0MSCF
                                    274 	.globl _LCD0MSCN
                                    275 	.globl _LCD0CLKDIVH
                                    276 	.globl _LCD0CLKDIVL
                                    277 	.globl _LCD0VBMCN
                                    278 	.globl _LCD0CF
                                    279 	.globl _LCD0PWR
                                    280 	.globl _SPI1DAT
                                    281 	.globl _SPI1CKR
                                    282 	.globl _SPI1CFG
                                    283 	.globl _LCD0TOGR
                                    284 	.globl _LCD0BLINK
                                    285 	.globl _LCD0CN
                                    286 	.globl _LCD0CNTRST
                                    287 	.globl _LCD0DF
                                    288 	.globl _LCD0DE
                                    289 	.globl _LCD0DD
                                    290 	.globl _LCD0DC
                                    291 	.globl _LCD0DB
                                    292 	.globl _LCD0DA
                                    293 	.globl _LCD0D9
                                    294 	.globl _LCD0D8
                                    295 	.globl _LCD0D7
                                    296 	.globl _LCD0D6
                                    297 	.globl _LCD0D5
                                    298 	.globl _LCD0D4
                                    299 	.globl _LCD0D3
                                    300 	.globl _LCD0D2
                                    301 	.globl _LCD0D1
                                    302 	.globl _LCD0D0
                                    303 	.globl _VDM0CN
                                    304 	.globl _PCA0CPH4
                                    305 	.globl _PCA0CPL4
                                    306 	.globl _PCA0CPH0
                                    307 	.globl _PCA0CPL0
                                    308 	.globl _PCA0H
                                    309 	.globl _PCA0L
                                    310 	.globl _SPI0CN
                                    311 	.globl _EIP2
                                    312 	.globl _EIP1
                                    313 	.globl _SMB0ADM
                                    314 	.globl _SMB0ADR
                                    315 	.globl _P2MDIN
                                    316 	.globl _P1MDIN
                                    317 	.globl _P0MDIN
                                    318 	.globl _B
                                    319 	.globl _RSTSRC
                                    320 	.globl _PCA0CPH3
                                    321 	.globl _PCA0CPL3
                                    322 	.globl _PCA0CPH2
                                    323 	.globl _PCA0CPL2
                                    324 	.globl _PCA0CPH1
                                    325 	.globl _PCA0CPL1
                                    326 	.globl _ADC0CN
                                    327 	.globl _EIE2
                                    328 	.globl _EIE1
                                    329 	.globl _FLWR
                                    330 	.globl _IT01CF
                                    331 	.globl _XBR2
                                    332 	.globl _XBR1
                                    333 	.globl _XBR0
                                    334 	.globl _ACC
                                    335 	.globl _PCA0PWM
                                    336 	.globl _PCA0CPM4
                                    337 	.globl _PCA0CPM3
                                    338 	.globl _PCA0CPM2
                                    339 	.globl _PCA0CPM1
                                    340 	.globl _PCA0CPM0
                                    341 	.globl _PCA0MD
                                    342 	.globl _PCA0CN
                                    343 	.globl _P0MAT
                                    344 	.globl _P2SKIP
                                    345 	.globl _P1SKIP
                                    346 	.globl _P0SKIP
                                    347 	.globl _PCA0CPH5
                                    348 	.globl _PCA0CPL5
                                    349 	.globl _REF0CN
                                    350 	.globl _PSW
                                    351 	.globl _P1MAT
                                    352 	.globl _PCA0CPM5
                                    353 	.globl _TMR2H
                                    354 	.globl _TMR2L
                                    355 	.globl _TMR2RLH
                                    356 	.globl _TMR2RLL
                                    357 	.globl _REG0CN
                                    358 	.globl _TMR2CN
                                    359 	.globl _P0MASK
                                    360 	.globl _ADC0LTH
                                    361 	.globl _ADC0LTL
                                    362 	.globl _ADC0GTH
                                    363 	.globl _ADC0GTL
                                    364 	.globl _SMB0DAT
                                    365 	.globl _SMB0CF
                                    366 	.globl _SMB0CN
                                    367 	.globl _P1MASK
                                    368 	.globl _ADC0H
                                    369 	.globl _ADC0L
                                    370 	.globl _ADC0CF
                                    371 	.globl _ADC0MX
                                    372 	.globl _ADC0AC
                                    373 	.globl _IREF0CN
                                    374 	.globl _IP
                                    375 	.globl _FLKEY
                                    376 	.globl _PMU0FL
                                    377 	.globl _PMU0CF
                                    378 	.globl _PMU0MD
                                    379 	.globl _OSCICN
                                    380 	.globl _OSCXCN
                                    381 	.globl _P3
                                    382 	.globl _EMI0TC
                                    383 	.globl _RTC0KEY
                                    384 	.globl _RTC0DAT
                                    385 	.globl _RTC0ADR
                                    386 	.globl _EMI0CF
                                    387 	.globl _EMI0CN
                                    388 	.globl _CLKSEL
                                    389 	.globl _IE
                                    390 	.globl _SFRPAGE
                                    391 	.globl _P2MDOUT
                                    392 	.globl _P1MDOUT
                                    393 	.globl _P0MDOUT
                                    394 	.globl _SPI0DAT
                                    395 	.globl _SPI0CKR
                                    396 	.globl _SPI0CFG
                                    397 	.globl _P2
                                    398 	.globl _CPT0MX
                                    399 	.globl _CPT1MX
                                    400 	.globl _CPT0MD
                                    401 	.globl _CPT1MD
                                    402 	.globl _CPT0CN
                                    403 	.globl _CPT1CN
                                    404 	.globl _SBUF0
                                    405 	.globl _SCON0
                                    406 	.globl _TMR3H
                                    407 	.globl _TMR3L
                                    408 	.globl _TMR3RLH
                                    409 	.globl _TMR3RLL
                                    410 	.globl _TMR3CN
                                    411 	.globl _P1
                                    412 	.globl _PSCTL
                                    413 	.globl _CKCON
                                    414 	.globl _TH1
                                    415 	.globl _TH0
                                    416 	.globl _TL1
                                    417 	.globl _TL0
                                    418 	.globl _TMOD
                                    419 	.globl _TCON
                                    420 	.globl _PCON
                                    421 	.globl _SFRLAST
                                    422 	.globl _SFRNEXT
                                    423 	.globl _PSBANK
                                    424 	.globl _DPH
                                    425 	.globl _DPL
                                    426 	.globl _SP
                                    427 	.globl _P0
                                    428 	.globl _test_display
                                    429 	.globl _pbuf
                                    430 	.globl _trailer
                                    431 	.globl _lbt_rssi
                                    432 	.globl _duty_cycle_offset
                                    433 	.globl _duty_cycle
                                    434 	.globl _transmit_wait
                                    435 	.globl __canary
                                    436 	.globl _tdm_show_rssi
                                    437 	.globl _tdm_change_phase
                                    438 	.globl _tdm_remote_at
                                    439 	.globl _tdm_serial_loop
                                    440 	.globl _tdm_init
                                    441 	.globl _tdm_report_timing
                                    442 ;--------------------------------------------------------
                                    443 ; special function registers
                                    444 ;--------------------------------------------------------
                                    445 	.area RSEG    (ABS,DATA)
      000000                        446 	.org 0x0000
                           000080   447 _P0	=	0x0080
                           000081   448 _SP	=	0x0081
                           000082   449 _DPL	=	0x0082
                           000083   450 _DPH	=	0x0083
                           000084   451 _PSBANK	=	0x0084
                           000085   452 _SFRNEXT	=	0x0085
                           000086   453 _SFRLAST	=	0x0086
                           000087   454 _PCON	=	0x0087
                           000088   455 _TCON	=	0x0088
                           000089   456 _TMOD	=	0x0089
                           00008A   457 _TL0	=	0x008a
                           00008B   458 _TL1	=	0x008b
                           00008C   459 _TH0	=	0x008c
                           00008D   460 _TH1	=	0x008d
                           00008E   461 _CKCON	=	0x008e
                           00008F   462 _PSCTL	=	0x008f
                           000090   463 _P1	=	0x0090
                           000091   464 _TMR3CN	=	0x0091
                           000092   465 _TMR3RLL	=	0x0092
                           000093   466 _TMR3RLH	=	0x0093
                           000094   467 _TMR3L	=	0x0094
                           000095   468 _TMR3H	=	0x0095
                           000098   469 _SCON0	=	0x0098
                           000099   470 _SBUF0	=	0x0099
