                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _parameter_info
                                     13 	.globl _param_set_default_encryption_key
                                     14 	.globl _convert_to_hex
                                     15 	.globl _read_hex_nibble
                                     16 	.globl _write_params
                                     17 	.globl _read_params
                                     18 	.globl _crc16
                                     19 	.globl _radio_get_transmit_power
                                     20 	.globl _radio_set_transmit_power
                                     21 	.globl _printfl
                                     22 	.globl _flash_write_scratch
                                     23 	.globl _flash_read_scratch
                                     24 	.globl _flash_erase_scratch
                                     25 	.globl _serial_device_valid_speed
                                     26 	.globl _strlen
                                     27 	.globl _strcmp
                                     28 	.globl _memcpy
                                     29 	.globl _NSS1
                                     30 	.globl _IRQ
                                     31 	.globl _PA_ENABLE
                                     32 	.globl _PIN_ENABLE
                                     33 	.globl _PIN_CONFIG
                                     34 	.globl _LED_GREEN
                                     35 	.globl _LED_RED
                                     36 	.globl _SPI1EN
                                     37 	.globl _TXBMT1
                                     38 	.globl _NSS1MD0
                                     39 	.globl _NSS1MD1
                                     40 	.globl _RXOVRN1
                                     41 	.globl _MODF1
                                     42 	.globl _WCOL1
                                     43 	.globl _SPIF1
                                     44 	.globl _SPI0EN
                                     45 	.globl _TXBMT0
                                     46 	.globl _NSS0MD0
                                     47 	.globl _NSS0MD1
                                     48 	.globl _RXOVRN0
                                     49 	.globl _MODF0
                                     50 	.globl _WCOL0
                                     51 	.globl _SPIF0
                                     52 	.globl _AD0CM0
                                     53 	.globl _AD0CM1
                                     54 	.globl _AD0CM2
                                     55 	.globl _AD0WINT
                                     56 	.globl _AD0BUSY
                                     57 	.globl _AD0INT
                                     58 	.globl _BURSTEN
                                     59 	.globl _AD0EN
                                     60 	.globl _CCF0
                                     61 	.globl _CCF1
                                     62 	.globl _CCF2
                                     63 	.globl _CCF3
                                     64 	.globl _CCF4
                                     65 	.globl _CCF5
                                     66 	.globl _CR
                                     67 	.globl _CF
                                     68 	.globl _P
                                     69 	.globl _F1
                                     70 	.globl _OV
                                     71 	.globl _RS0
                                     72 	.globl _RS1
                                     73 	.globl _F0
                                     74 	.globl _AC
                                     75 	.globl _CY
                                     76 	.globl _T2XCLK
                                     77 	.globl _T2RCLK
                                     78 	.globl _TR2
                                     79 	.globl _T2SPLIT
                                     80 	.globl _TF2CEN
                                     81 	.globl _TF2LEN
                                     82 	.globl _TF2L
                                     83 	.globl _TF2H
                                     84 	.globl _SI
                                     85 	.globl _ACK
                                     86 	.globl _ARBLOST
                                     87 	.globl _ACKRQ
                                     88 	.globl _STO
                                     89 	.globl _STA
                                     90 	.globl _TXMODE
                                     91 	.globl _MASTER
                                     92 	.globl _PX0
                                     93 	.globl _PT0
                                     94 	.globl _PX1
                                     95 	.globl _PT1
                                     96 	.globl _PS0
                                     97 	.globl _PT2
                                     98 	.globl _PSPI0
                                     99 	.globl _EX0
                                    100 	.globl _ET0
                                    101 	.globl _EX1
                                    102 	.globl _ET1
                                    103 	.globl _ES0
                                    104 	.globl _ET2
                                    105 	.globl _ESPI0
                                    106 	.globl _EA
                                    107 	.globl _RI0
                                    108 	.globl _TI0
                                    109 	.globl _RB80
                                    110 	.globl _TB80
                                    111 	.globl _REN0
                                    112 	.globl _MCE0
                                    113 	.globl _S0MODE
                                    114 	.globl _IT0
                                    115 	.globl _IE0
                                    116 	.globl _IT1
                                    117 	.globl _IE1
                                    118 	.globl _TR0
                                    119 	.globl _TF0
                                    120 	.globl _TR1
                                    121 	.globl _TF1
                                    122 	.globl __XPAGE
                                    123 	.globl _PCA0CP4
                                    124 	.globl _PCA0CP0
                                    125 	.globl _PCA0
                                    126 	.globl _PCA0CP3
                                    127 	.globl _PCA0CP2
                                    128 	.globl _PCA0CP1
                                    129 	.globl _PCA0CP5
                                    130 	.globl _TMR2
                                    131 	.globl _TMR2RL
                                    132 	.globl _ADC0LT
                                    133 	.globl _ADC0GT
                                    134 	.globl _ADC0
                                    135 	.globl _TMR3
                                    136 	.globl _TMR3RL
                                    137 	.globl _TOFF
                                    138 	.globl _DP
                                    139 	.globl _PCLKEN
                                    140 	.globl _CLKMODE
                                    141 	.globl _P7MDOUT
                                    142 	.globl _P6MDOUT
                                    143 	.globl _P5MDOUT
                                    144 	.globl _P4MDOUT
                                    145 	.globl _PCLKACT
                                    146 	.globl _P6MDIN
                                    147 	.globl _P5MDIN
                                    148 	.globl _P4MDIN
                                    149 	.globl _P3MDIN
                                    150 	.globl _DEVICEID
                                    151 	.globl _REVID
                                    152 	.globl _HWID
                                    153 	.globl _P7
                                    154 	.globl _P6
                                    155 	.globl _P5
                                    156 	.globl _P4
                                    157 	.globl _TOFFH
                                    158 	.globl _TOFFL
                                    159 	.globl _ADC0TK
                                    160 	.globl _ADC0PWR
                                    161 	.globl _IREF0CF
                                    162 	.globl _FLSCL
                                    163 	.globl _OSCICL
                                    164 	.globl _OSCIFL
                                    165 	.globl _P3MDOUT
                                    166 	.globl _LCD0BUFCF
                                    167 	.globl _P7DRV
                                    168 	.globl _P6DRV
                                    169 	.globl _P2DRV
                                    170 	.globl _P1DRV
                                    171 	.globl _P0DRV
                                    172 	.globl _P5DRV
                                    173 	.globl _P4DRV
                                    174 	.globl _P3DRV
                                    175 	.globl _LCD0BUFCN
                                    176 	.globl _CRC0CNT
                                    177 	.globl _CRC0AUTO
                                    178 	.globl _CRC0FLIP
                                    179 	.globl _CRC0IN
                                    180 	.globl _CRC0CN
                                    181 	.globl _CRC0DAT
                                    182 	.globl _SFRPGCN
                                    183 	.globl _DC0RDY
                                    184 	.globl _PC0INT1
                                    185 	.globl _PC0INT0
                                    186 	.globl _PC0DCH
                                    187 	.globl _PC0DCL
                                    188 	.globl _SPI1CN
                                    189 	.globl _AES0YOUT
                                    190 	.globl _PC0HIST
                                    191 	.globl _PC0CMP1H
                                    192 	.globl _PC0CMP1M
                                    193 	.globl _PC0CMP1L
                                    194 	.globl _AES0KBA
                                    195 	.globl _AES0DBA
                                    196 	.globl _AES0KIN
                                    197 	.globl _AES0XIN
                                    198 	.globl _AES0BIN
                                    199 	.globl _AES0DCFG
                                    200 	.globl _AES0BCFG
                                    201 	.globl _PC0TH
                                    202 	.globl _PC0CMP0H
                                    203 	.globl _PC0CMP0M
                                    204 	.globl _PC0CMP0L
                                    205 	.globl _PC0CTR1H
                                    206 	.globl _PC0CTR1M
                                    207 	.globl _PC0CTR1L
                                    208 	.globl _PC0CTR0H
                                    209 	.globl _PC0CTR0M
                                    210 	.globl _PC0CTR0L
                                    211 	.globl _PC0MD
                                    212 	.globl _PC0PCF
                                    213 	.globl _DMA0NMD
                                    214 	.globl _DMA0BUSY
                                    215 	.globl _DMA0MINT
                                    216 	.globl _DMA0INT
                                    217 	.globl _DMA0EN
                                    218 	.globl _DMA0SEL
                                    219 	.globl _DMA0NSZH
                                    220 	.globl _DMA0NSZL
                                    221 	.globl _DMA0NAOH
                                    222 	.globl _DMA0NAOL
                                    223 	.globl _DMA0NBAH
                                    224 	.globl _DMA0NBAL
                                    225 	.globl _DMA0NCF
                                    226 	.globl _VREGINSDH
                                    227 	.globl _VREGINSDL
                                    228 	.globl _ENC0CN
                                    229 	.globl _ENC0H
                                    230 	.globl _ENC0M
                                    231 	.globl _ENC0L
                                    232 	.globl _PC0STAT
                                    233 	.globl _CRC1CN
                                    234 	.globl _CRC1POLH
                                    235 	.globl _CRC1POLL
                                    236 	.globl _CRC1OUTH
                                    237 	.globl _CRC1OUTL
                                    238 	.globl _CRC1IN
                                    239 	.globl _LCD0BUFMD
                                    240 	.globl _LCD0CHPCN
                                    241 	.globl _DC0MD
                                    242 	.globl _DC0CF
                                    243 	.globl _DC0CN
                                    244 	.globl _LCD0VBMCF
                                    245 	.globl _LCD0CHPMD
                                    246 	.globl _LCD0CHPCF
                                    247 	.globl _LCD0MSCF
                                    248 	.globl _LCD0MSCN
                                    249 	.globl _LCD0CLKDIVH
                                    250 	.globl _LCD0CLKDIVL
                                    251 	.globl _LCD0VBMCN
                                    252 	.globl _LCD0CF
                                    253 	.globl _LCD0PWR
                                    254 	.globl _SPI1DAT
                                    255 	.globl _SPI1CKR
                                    256 	.globl _SPI1CFG
                                    257 	.globl _LCD0TOGR
                                    258 	.globl _LCD0BLINK
                                    259 	.globl _LCD0CN
                                    260 	.globl _LCD0CNTRST
                                    261 	.globl _LCD0DF
                                    262 	.globl _LCD0DE
                                    263 	.globl _LCD0DD
                                    264 	.globl _LCD0DC
                                    265 	.globl _LCD0DB
                                    266 	.globl _LCD0DA
                                    267 	.globl _LCD0D9
                                    268 	.globl _LCD0D8
                                    269 	.globl _LCD0D7
                                    270 	.globl _LCD0D6
                                    271 	.globl _LCD0D5
                                    272 	.globl _LCD0D4
                                    273 	.globl _LCD0D3
                                    274 	.globl _LCD0D2
                                    275 	.globl _LCD0D1
                                    276 	.globl _LCD0D0
                                    277 	.globl _VDM0CN
                                    278 	.globl _PCA0CPH4
                                    279 	.globl _PCA0CPL4
                                    280 	.globl _PCA0CPH0
                                    281 	.globl _PCA0CPL0
                                    282 	.globl _PCA0H
                                    283 	.globl _PCA0L
                                    284 	.globl _SPI0CN
                                    285 	.globl _EIP2
                                    286 	.globl _EIP1
                                    287 	.globl _SMB0ADM
                                    288 	.globl _SMB0ADR
                                    289 	.globl _P2MDIN
                                    290 	.globl _P1MDIN
                                    291 	.globl _P0MDIN
                                    292 	.globl _B
                                    293 	.globl _RSTSRC
                                    294 	.globl _PCA0CPH3
                                    295 	.globl _PCA0CPL3
                                    296 	.globl _PCA0CPH2
                                    297 	.globl _PCA0CPL2
                                    298 	.globl _PCA0CPH1
                                    299 	.globl _PCA0CPL1
                                    300 	.globl _ADC0CN
                                    301 	.globl _EIE2
                                    302 	.globl _EIE1
                                    303 	.globl _FLWR
                                    304 	.globl _IT01CF
                                    305 	.globl _XBR2
                                    306 	.globl _XBR1
                                    307 	.globl _XBR0
                                    308 	.globl _ACC
                                    309 	.globl _PCA0PWM
                                    310 	.globl _PCA0CPM4
                                    311 	.globl _PCA0CPM3
                                    312 	.globl _PCA0CPM2
                                    313 	.globl _PCA0CPM1
                                    314 	.globl _PCA0CPM0
                                    315 	.globl _PCA0MD
                                    316 	.globl _PCA0CN
                                    317 	.globl _P0MAT
                                    318 	.globl _P2SKIP
                                    319 	.globl _P1SKIP
                                    320 	.globl _P0SKIP
                                    321 	.globl _PCA0CPH5
                                    322 	.globl _PCA0CPL5
                                    323 	.globl _REF0CN
                                    324 	.globl _PSW
                                    325 	.globl _P1MAT
                                    326 	.globl _PCA0CPM5
                                    327 	.globl _TMR2H
                                    328 	.globl _TMR2L
                                    329 	.globl _TMR2RLH
                                    330 	.globl _TMR2RLL
                                    331 	.globl _REG0CN
                                    332 	.globl _TMR2CN
                                    333 	.globl _P0MASK
                                    334 	.globl _ADC0LTH
                                    335 	.globl _ADC0LTL
                                    336 	.globl _ADC0GTH
                                    337 	.globl _ADC0GTL
                                    338 	.globl _SMB0DAT
                                    339 	.globl _SMB0CF
                                    340 	.globl _SMB0CN
                                    341 	.globl _P1MASK
                                    342 	.globl _ADC0H
                                    343 	.globl _ADC0L
                                    344 	.globl _ADC0CF
                                    345 	.globl _ADC0MX
                                    346 	.globl _ADC0AC
                                    347 	.globl _IREF0CN
                                    348 	.globl _IP
                                    349 	.globl _FLKEY
                                    350 	.globl _PMU0FL
                                    351 	.globl _PMU0CF
                                    352 	.globl _PMU0MD
                                    353 	.globl _OSCICN
                                    354 	.globl _OSCXCN
                                    355 	.globl _P3
                                    356 	.globl _EMI0TC
                                    357 	.globl _RTC0KEY
                                    358 	.globl _RTC0DAT
                                    359 	.globl _RTC0ADR
                                    360 	.globl _EMI0CF
                                    361 	.globl _EMI0CN
                                    362 	.globl _CLKSEL
                                    363 	.globl _IE
                                    364 	.globl _SFRPAGE
                                    365 	.globl _P2MDOUT
                                    366 	.globl _P1MDOUT
                                    367 	.globl _P0MDOUT
                                    368 	.globl _SPI0DAT
                                    369 	.globl _SPI0CKR
                                    370 	.globl _SPI0CFG
                                    371 	.globl _P2
                                    372 	.globl _CPT0MX
                                    373 	.globl _CPT1MX
                                    374 	.globl _CPT0MD
                                    375 	.globl _CPT1MD
                                    376 	.globl _CPT0CN
                                    377 	.globl _CPT1CN
                                    378 	.globl _SBUF0
                                    379 	.globl _SCON0
                                    380 	.globl _TMR3H
                                    381 	.globl _TMR3L
                                    382 	.globl _TMR3RLH
                                    383 	.globl _TMR3RLL
                                    384 	.globl _TMR3CN
                                    385 	.globl _P1
                                    386 	.globl _PSCTL
                                    387 	.globl _CKCON
                                    388 	.globl _TH1
                                    389 	.globl _TH0
                                    390 	.globl _TL1
                                    391 	.globl _TL0
                                    392 	.globl _TMOD
                                    393 	.globl _TCON
                                    394 	.globl _PCON
                                    395 	.globl _SFRLAST
                                    396 	.globl _SFRNEXT
                                    397 	.globl _PSBANK
                                    398 	.globl _DPH
                                    399 	.globl _DPL
                                    400 	.globl _SP
                                    401 	.globl _P0
                                    402 	.globl _convert_to_hex_PARM_2
                                    403 	.globl _write_params_PARM_3
                                    404 	.globl _write_params_PARM_2
                                    405 	.globl _read_params_PARM_3
                                    406 	.globl _read_params_PARM_2
                                    407 	.globl _encryption_key
                                    408 	.globl _parameter_values
                                    409 	.globl _convert_to_hex_PARM_3
                                    410 	.globl _constrain_PARM_3
                                    411 	.globl _constrain_PARM_2
                                    412 	.globl _param_set_PARM_2
                                    413 	.globl _param_set
                                    414 	.globl _param_get
                                    415 	.globl _param_load
                                    416 	.globl _param_save
                                    417 	.globl _param_default
                                    418 	.globl _param_id
                                    419 	.globl _param_name
                                    420 	.globl _constrain
                                    421 	.globl _calibration_set
                                    422 	.globl _calibration_get
                                    423 	.globl _calibration_force_get
                                    424 	.globl _calibration_lock
                                    425 	.globl _param_set_encryption_key
                                    426 	.globl _print_encryption_key
                                    427 	.globl _param_get_encryption_key
                                    428 ;--------------------------------------------------------
                                    429 ; special function registers
                                    430 ;--------------------------------------------------------
                                    431 	.area RSEG    (ABS,DATA)
      000000                        432 	.org 0x0000
                           000080   433 _P0	=	0x0080
                           000081   434 _SP	=	0x0081
                           000082   435 _DPL	=	0x0082
                           000083   436 _DPH	=	0x0083
                           000084   437 _PSBANK	=	0x0084
                           000085   438 _SFRNEXT	=	0x0085
                           000086   439 _SFRLAST	=	0x0086
                           000087   440 _PCON	=	0x0087
                           000088   441 _TCON	=	0x0088
                           000089   442 _TMOD	=	0x0089
                           00008A   443 _TL0	=	0x008a
                           00008B   444 _TL1	=	0x008b
                           00008C   445 _TH0	=	0x008c
                           00008D   446 _TH1	=	0x008d
                           00008E   447 _CKCON	=	0x008e
                           00008F   448 _PSCTL	=	0x008f
                           000090   449 _P1	=	0x0090
                           000091   450 _TMR3CN	=	0x0091
                           000092   451 _TMR3RLL	=	0x0092
                           000093   452 _TMR3RLH	=	0x0093
                           000094   453 _TMR3L	=	0x0094
                           000095   454 _TMR3H	=	0x0095
                           000098   455 _SCON0	=	0x0098
                           000099   456 _SBUF0	=	0x0099
                           00009A   457 _CPT1CN	=	0x009a
                           00009B   458 _CPT0CN	=	0x009b
                           00009C   459 _CPT1MD	=	0x009c
                           00009D   460 _CPT0MD	=	0x009d
                           00009E   461 _CPT1MX	=	0x009e
                           00009F   462 _CPT0MX	=	0x009f
                           0000A0   463 _P2	=	0x00a0
                           0000A1   464 _SPI0CFG	=	0x00a1
                           0000A2   465 _SPI0CKR	=	0x00a2
                           0000A3   466 _SPI0DAT	=	0x00a3
