                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _g_version_string
                                     13 	.globl _g_banner_string
                                     14 	.globl _main
                                     15 	.globl _aes_init
                                     16 	.globl _fhop_init
                                     17 	.globl _delay_msec
                                     18 	.globl _timer_init
                                     19 	.globl _tdm_serial_loop
                                     20 	.globl _tdm_init
                                     21 	.globl _radio_get_transmit_power
                                     22 	.globl _radio_set_transmit_power
                                     23 	.globl _radio_air_rate
                                     24 	.globl _radio_set_network_id
                                     25 	.globl _radio_configure
                                     26 	.globl _radio_set_channel
                                     27 	.globl _radio_set_channel_spacing
                                     28 	.globl _radio_set_frequency
                                     29 	.globl _radio_initialise
                                     30 	.globl _radio_receiver_on
                                     31 	.globl _vprintfl
                                     32 	.globl _constrain
                                     33 	.globl _param_default
                                     34 	.globl _param_load
                                     35 	.globl _param_get
                                     36 	.globl _param_set
                                     37 	.globl _serial_init
                                     38 	.globl _srand
                                     39 	.globl _rand
                                     40 	.globl _puts
                                     41 	.globl _NSS1
                                     42 	.globl _IRQ
                                     43 	.globl _PA_ENABLE
                                     44 	.globl _PIN_ENABLE
                                     45 	.globl _PIN_CONFIG
                                     46 	.globl _LED_GREEN
                                     47 	.globl _LED_RED
                                     48 	.globl _SPI1EN
                                     49 	.globl _TXBMT1
                                     50 	.globl _NSS1MD0
                                     51 	.globl _NSS1MD1
                                     52 	.globl _RXOVRN1
                                     53 	.globl _MODF1
                                     54 	.globl _WCOL1
                                     55 	.globl _SPIF1
                                     56 	.globl _SPI0EN
                                     57 	.globl _TXBMT0
                                     58 	.globl _NSS0MD0
                                     59 	.globl _NSS0MD1
                                     60 	.globl _RXOVRN0
                                     61 	.globl _MODF0
                                     62 	.globl _WCOL0
                                     63 	.globl _SPIF0
                                     64 	.globl _AD0CM0
                                     65 	.globl _AD0CM1
                                     66 	.globl _AD0CM2
                                     67 	.globl _AD0WINT
                                     68 	.globl _AD0BUSY
                                     69 	.globl _AD0INT
                                     70 	.globl _BURSTEN
                                     71 	.globl _AD0EN
                                     72 	.globl _CCF0
                                     73 	.globl _CCF1
                                     74 	.globl _CCF2
                                     75 	.globl _CCF3
                                     76 	.globl _CCF4
                                     77 	.globl _CCF5
                                     78 	.globl _CR
                                     79 	.globl _CF
                                     80 	.globl _P
                                     81 	.globl _F1
                                     82 	.globl _OV
                                     83 	.globl _RS0
                                     84 	.globl _RS1
                                     85 	.globl _F0
                                     86 	.globl _AC
                                     87 	.globl _CY
                                     88 	.globl _T2XCLK
                                     89 	.globl _T2RCLK
                                     90 	.globl _TR2
                                     91 	.globl _T2SPLIT
                                     92 	.globl _TF2CEN
                                     93 	.globl _TF2LEN
                                     94 	.globl _TF2L
                                     95 	.globl _TF2H
                                     96 	.globl _SI
                                     97 	.globl _ACK
                                     98 	.globl _ARBLOST
                                     99 	.globl _ACKRQ
                                    100 	.globl _STO
                                    101 	.globl _STA
                                    102 	.globl _TXMODE
                                    103 	.globl _MASTER
                                    104 	.globl _PX0
                                    105 	.globl _PT0
                                    106 	.globl _PX1
                                    107 	.globl _PT1
                                    108 	.globl _PS0
                                    109 	.globl _PT2
                                    110 	.globl _PSPI0
                                    111 	.globl _EX0
                                    112 	.globl _ET0
                                    113 	.globl _EX1
                                    114 	.globl _ET1
                                    115 	.globl _ES0
                                    116 	.globl _ET2
                                    117 	.globl _ESPI0
                                    118 	.globl _EA
                                    119 	.globl _RI0
                                    120 	.globl _TI0
                                    121 	.globl _RB80
                                    122 	.globl _TB80
                                    123 	.globl _REN0
                                    124 	.globl _MCE0
                                    125 	.globl _S0MODE
                                    126 	.globl _IT0
                                    127 	.globl _IE0
                                    128 	.globl _IT1
                                    129 	.globl _IE1
                                    130 	.globl _TR0
                                    131 	.globl _TF0
                                    132 	.globl _TR1
                                    133 	.globl _TF1
                                    134 	.globl __XPAGE
                                    135 	.globl _PCA0CP4
                                    136 	.globl _PCA0CP0
                                    137 	.globl _PCA0
                                    138 	.globl _PCA0CP3
                                    139 	.globl _PCA0CP2
                                    140 	.globl _PCA0CP1
                                    141 	.globl _PCA0CP5
