                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _tdm_show_rssi
                                     13 	.globl _tdm_change_phase
                                     14 	.globl _tdm_remote_at
                                     15 	.globl _tdm_report_timing
                                     16 	.globl _radio_set_diversity
                                     17 	.globl _printfl
                                     18 	.globl _print_encryption_key
                                     19 	.globl _param_set_encryption_key
                                     20 	.globl _calibration_lock
                                     21 	.globl _calibration_force_get
                                     22 	.globl _calibration_get
                                     23 	.globl _calibration_set
                                     24 	.globl _param_default
                                     25 	.globl _param_save
                                     26 	.globl _param_name
                                     27 	.globl _param_get
                                     28 	.globl _param_set
                                     29 	.globl _strcmp
                                     30 	.globl _putchar
                                     31 	.globl _isdigit
                                     32 	.globl _toupper
                                     33 	.globl _isprint
                                     34 	.globl _NSS1
                                     35 	.globl _IRQ
                                     36 	.globl _PA_ENABLE
                                     37 	.globl _PIN_ENABLE
                                     38 	.globl _PIN_CONFIG
                                     39 	.globl _LED_GREEN
                                     40 	.globl _LED_RED
                                     41 	.globl _SPI1EN
                                     42 	.globl _TXBMT1
                                     43 	.globl _NSS1MD0
                                     44 	.globl _NSS1MD1
                                     45 	.globl _RXOVRN1
                                     46 	.globl _MODF1
                                     47 	.globl _WCOL1
                                     48 	.globl _SPIF1
                                     49 	.globl _SPI0EN
                                     50 	.globl _TXBMT0
                                     51 	.globl _NSS0MD0
                                     52 	.globl _NSS0MD1
                                     53 	.globl _RXOVRN0
                                     54 	.globl _MODF0
                                     55 	.globl _WCOL0
                                     56 	.globl _SPIF0
                                     57 	.globl _AD0CM0
                                     58 	.globl _AD0CM1
                                     59 	.globl _AD0CM2
                                     60 	.globl _AD0WINT
                                     61 	.globl _AD0BUSY
                                     62 	.globl _AD0INT
                                     63 	.globl _BURSTEN
                                     64 	.globl _AD0EN
