                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _Receiver_ISR
                                     13 	.globl _delay_msec
                                     14 	.globl _delay_expired
                                     15 	.globl _delay_set
                                     16 	.globl _timer2_tick
                                     17 	.globl _panic
                                     18 	.globl _calibration_get
                                     19 	.globl _param_get
                                     20 	.globl _memcpy
                                     21 	.globl _NSS1
                                     22 	.globl _IRQ
                                     23 	.globl _PA_ENABLE
                                     24 	.globl _PIN_ENABLE
                                     25 	.globl _PIN_CONFIG
                                     26 	.globl _LED_GREEN
                                     27 	.globl _LED_RED
                                     28 	.globl _SPI1EN
                                     29 	.globl _TXBMT1
                                     30 	.globl _NSS1MD0
                                     31 	.globl _NSS1MD1
                                     32 	.globl _RXOVRN1
                                     33 	.globl _MODF1
                                     34 	.globl _WCOL1
                                     35 	.globl _SPIF1
                                     36 	.globl _SPI0EN
                                     37 	.globl _TXBMT0
                                     38 	.globl _NSS0MD0
                                     39 	.globl _NSS0MD1
                                     40 	.globl _RXOVRN0
                                     41 	.globl _MODF0
                                     42 	.globl _WCOL0
                                     43 	.globl _SPIF0
                                     44 	.globl _AD0CM0
                                     45 	.globl _AD0CM1
                                     46 	.globl _AD0CM2
                                     47 	.globl _AD0WINT
                                     48 	.globl _AD0BUSY
                                     49 	.globl _AD0INT
                                     50 	.globl _BURSTEN
                                     51 	.globl _AD0EN
                                     52 	.globl _CCF0
                                     53 	.globl _CCF1
                                     54 	.globl _CCF2
                                     55 	.globl _CCF3
                                     56 	.globl _CCF4
                                     57 	.globl _CCF5
                                     58 	.globl _CR
                                     59 	.globl _CF
                                     60 	.globl _P
                                     61 	.globl _F1
                                     62 	.globl _OV
                                     63 	.globl _RS0
                                     64 	.globl _RS1
                                     65 	.globl _F0
                                     66 	.globl _AC
                                     67 	.globl _CY
                                     68 	.globl _T2XCLK
                                     69 	.globl _T2RCLK
                                     70 	.globl _TR2
                                     71 	.globl _T2SPLIT
                                     72 	.globl _TF2CEN
                                     73 	.globl _TF2LEN
                                     74 	.globl _TF2L
                                     75 	.globl _TF2H
                                     76 	.globl _SI
                                     77 	.globl _ACK
                                     78 	.globl _ARBLOST
                                     79 	.globl _ACKRQ
                                     80 	.globl _STO
                                     81 	.globl _STA
                                     82 	.globl _TXMODE
                                     83 	.globl _MASTER
                                     84 	.globl _PX0
                                     85 	.globl _PT0
                                     86 	.globl _PX1
                                     87 	.globl _PT1
                                     88 	.globl _PS0
                                     89 	.globl _PT2
                                     90 	.globl _PSPI0
                                     91 	.globl _EX0
                                     92 	.globl _ET0
                                     93 	.globl _EX1
                                     94 	.globl _ET1
                                     95 	.globl _ES0
                                     96 	.globl _ET2
                                     97 	.globl _ESPI0
                                     98 	.globl _EA
                                     99 	.globl _RI0
                                    100 	.globl _TI0
                                    101 	.globl _RB80
                                    102 	.globl _TB80
                                    103 	.globl _REN0
                                    104 	.globl _MCE0
                                    105 	.globl _S0MODE
                                    106 	.globl _IT0
                                    107 	.globl _IE0
                                    108 	.globl _IT1
                                    109 	.globl _IE1
                                    110 	.globl _TR0
                                    111 	.globl _TF0
                                    112 	.globl _TR1
                                    113 	.globl _TF1
                                    114 	.globl __XPAGE
                                    115 	.globl _PCA0CP4
                                    116 	.globl _PCA0CP0
                                    117 	.globl _PCA0
                                    118 	.globl _PCA0CP3
                                    119 	.globl _PCA0CP2
                                    120 	.globl _PCA0CP1
                                    121 	.globl _PCA0CP5
                                    122 	.globl _TMR2
                                    123 	.globl _TMR2RL
                                    124 	.globl _ADC0LT
                                    125 	.globl _ADC0GT
                                    126 	.globl _ADC0
                                    127 	.globl _TMR3
                                    128 	.globl _TMR3RL
                                    129 	.globl _TOFF
                                    130 	.globl _DP
                                    131 	.globl _PCLKEN
                                    132 	.globl _CLKMODE
                                    133 	.globl _P7MDOUT
                                    134 	.globl _P6MDOUT
                                    135 	.globl _P5MDOUT
                                    136 	.globl _P4MDOUT
                                    137 	.globl _PCLKACT
                                    138 	.globl _P6MDIN
                                    139 	.globl _P5MDIN
                                    140 	.globl _P4MDIN
                                    141 	.globl _P3MDIN
                                    142 	.globl _DEVICEID
                                    143 	.globl _REVID
                                    144 	.globl _HWID
                                    145 	.globl _P7
                                    146 	.globl _P6
                                    147 	.globl _P5
                                    148 	.globl _P4
                                    149 	.globl _TOFFH
                                    150 	.globl _TOFFL
                                    151 	.globl _ADC0TK
                                    152 	.globl _ADC0PWR
                                    153 	.globl _IREF0CF
                                    154 	.globl _FLSCL
                                    155 	.globl _OSCICL
                                    156 	.globl _OSCIFL
                                    157 	.globl _P3MDOUT
                                    158 	.globl _LCD0BUFCF
                                    159 	.globl _P7DRV
                                    160 	.globl _P6DRV
                                    161 	.globl _P2DRV
                                    162 	.globl _P1DRV
                                    163 	.globl _P0DRV
                                    164 	.globl _P5DRV
                                    165 	.globl _P4DRV
                                    166 	.globl _P3DRV
                                    167 	.globl _LCD0BUFCN
                                    168 	.globl _CRC0CNT
                                    169 	.globl _CRC0AUTO
                                    170 	.globl _CRC0FLIP
                                    171 	.globl _CRC0IN
                                    172 	.globl _CRC0CN
                                    173 	.globl _CRC0DAT
                                    174 	.globl _SFRPGCN
                                    175 	.globl _DC0RDY
                                    176 	.globl _PC0INT1
                                    177 	.globl _PC0INT0
                                    178 	.globl _PC0DCH
                                    179 	.globl _PC0DCL
                                    180 	.globl _SPI1CN
                                    181 	.globl _AES0YOUT
                                    182 	.globl _PC0HIST
                                    183 	.globl _PC0CMP1H
                                    184 	.globl _PC0CMP1M
                                    185 	.globl _PC0CMP1L
                                    186 	.globl _AES0KBA
                                    187 	.globl _AES0DBA
                                    188 	.globl _AES0KIN
                                    189 	.globl _AES0XIN
                                    190 	.globl _AES0BIN
                                    191 	.globl _AES0DCFG
                                    192 	.globl _AES0BCFG
                                    193 	.globl _PC0TH
                                    194 	.globl _PC0CMP0H
                                    195 	.globl _PC0CMP0M
                                    196 	.globl _PC0CMP0L
                                    197 	.globl _PC0CTR1H
                                    198 	.globl _PC0CTR1M
                                    199 	.globl _PC0CTR1L
                                    200 	.globl _PC0CTR0H
                                    201 	.globl _PC0CTR0M
                                    202 	.globl _PC0CTR0L
                                    203 	.globl _PC0MD
                                    204 	.globl _PC0PCF
                                    205 	.globl _DMA0NMD
                                    206 	.globl _DMA0BUSY
                                    207 	.globl _DMA0MINT
                                    208 	.globl _DMA0INT
                                    209 	.globl _DMA0EN
                                    210 	.globl _DMA0SEL
                                    211 	.globl _DMA0NSZH
                                    212 	.globl _DMA0NSZL
                                    213 	.globl _DMA0NAOH
                                    214 	.globl _DMA0NAOL
                                    215 	.globl _DMA0NBAH
                                    216 	.globl _DMA0NBAL
                                    217 	.globl _DMA0NCF
                                    218 	.globl _VREGINSDH
                                    219 	.globl _VREGINSDL
                                    220 	.globl _ENC0CN
                                    221 	.globl _ENC0H
                                    222 	.globl _ENC0M
                                    223 	.globl _ENC0L
                                    224 	.globl _PC0STAT
                                    225 	.globl _CRC1CN
                                    226 	.globl _CRC1POLH
                                    227 	.globl _CRC1POLL
                                    228 	.globl _CRC1OUTH
                                    229 	.globl _CRC1OUTL
                                    230 	.globl _CRC1IN
                                    231 	.globl _LCD0BUFMD
                                    232 	.globl _LCD0CHPCN
                                    233 	.globl _DC0MD
                                    234 	.globl _DC0CF
                                    235 	.globl _DC0CN
                                    236 	.globl _LCD0VBMCF
                                    237 	.globl _LCD0CHPMD
                                    238 	.globl _LCD0CHPCF
                                    239 	.globl _LCD0MSCF
                                    240 	.globl _LCD0MSCN
                                    241 	.globl _LCD0CLKDIVH
                                    242 	.globl _LCD0CLKDIVL
                                    243 	.globl _LCD0VBMCN
                                    244 	.globl _LCD0CF
                                    245 	.globl _LCD0PWR
                                    246 	.globl _SPI1DAT
                                    247 	.globl _SPI1CKR
                                    248 	.globl _SPI1CFG
                                    249 	.globl _LCD0TOGR
                                    250 	.globl _LCD0BLINK
                                    251 	.globl _LCD0CN
                                    252 	.globl _LCD0CNTRST
                                    253 	.globl _LCD0DF
                                    254 	.globl _LCD0DE
                                    255 	.globl _LCD0DD
                                    256 	.globl _LCD0DC
                                    257 	.globl _LCD0DB
                                    258 	.globl _LCD0DA
                                    259 	.globl _LCD0D9
                                    260 	.globl _LCD0D8
                                    261 	.globl _LCD0D7
                                    262 	.globl _LCD0D6
                                    263 	.globl _LCD0D5
                                    264 	.globl _LCD0D4
                                    265 	.globl _LCD0D3
                                    266 	.globl _LCD0D2
                                    267 	.globl _LCD0D1
                                    268 	.globl _LCD0D0
                                    269 	.globl _VDM0CN
                                    270 	.globl _PCA0CPH4
                                    271 	.globl _PCA0CPL4
                                    272 	.globl _PCA0CPH0
                                    273 	.globl _PCA0CPL0
                                    274 	.globl _PCA0H
                                    275 	.globl _PCA0L
                                    276 	.globl _SPI0CN
                                    277 	.globl _EIP2
                                    278 	.globl _EIP1
                                    279 	.globl _SMB0ADM
                                    280 	.globl _SMB0ADR
                                    281 	.globl _P2MDIN
                                    282 	.globl _P1MDIN
                                    283 	.globl _P0MDIN
                                    284 	.globl _B
                                    285 	.globl _RSTSRC
                                    286 	.globl _PCA0CPH3
                                    287 	.globl _PCA0CPL3
                                    288 	.globl _PCA0CPH2
                                    289 	.globl _PCA0CPL2
                                    290 	.globl _PCA0CPH1
                                    291 	.globl _PCA0CPL1
                                    292 	.globl _ADC0CN
                                    293 	.globl _EIE2
                                    294 	.globl _EIE1
                                    295 	.globl _FLWR
                                    296 	.globl _IT01CF
                                    297 	.globl _XBR2
                                    298 	.globl _XBR1
                                    299 	.globl _XBR0
                                    300 	.globl _ACC
                                    301 	.globl _PCA0PWM
                                    302 	.globl _PCA0CPM4
                                    303 	.globl _PCA0CPM3
                                    304 	.globl _PCA0CPM2
                                    305 	.globl _PCA0CPM1
                                    306 	.globl _PCA0CPM0
                                    307 	.globl _PCA0MD
                                    308 	.globl _PCA0CN
                                    309 	.globl _P0MAT
                                    310 	.globl _P2SKIP
                                    311 	.globl _P1SKIP
                                    312 	.globl _P0SKIP
                                    313 	.globl _PCA0CPH5
                                    314 	.globl _PCA0CPL5
                                    315 	.globl _REF0CN
                                    316 	.globl _PSW
                                    317 	.globl _P1MAT
                                    318 	.globl _PCA0CPM5
                                    319 	.globl _TMR2H
                                    320 	.globl _TMR2L
                                    321 	.globl _TMR2RLH
                                    322 	.globl _TMR2RLL
                                    323 	.globl _REG0CN
                                    324 	.globl _TMR2CN
                                    325 	.globl _P0MASK
                                    326 	.globl _ADC0LTH
                                    327 	.globl _ADC0LTL
                                    328 	.globl _ADC0GTH
                                    329 	.globl _ADC0GTL
                                    330 	.globl _SMB0DAT
                                    331 	.globl _SMB0CF
                                    332 	.globl _SMB0CN
                                    333 	.globl _P1MASK
                                    334 	.globl _ADC0H
                                    335 	.globl _ADC0L
                                    336 	.globl _ADC0CF
                                    337 	.globl _ADC0MX
                                    338 	.globl _ADC0AC
                                    339 	.globl _IREF0CN
                                    340 	.globl _IP
                                    341 	.globl _FLKEY
                                    342 	.globl _PMU0FL
                                    343 	.globl _PMU0CF
                                    344 	.globl _PMU0MD
                                    345 	.globl _OSCICN
                                    346 	.globl _OSCXCN
                                    347 	.globl _P3
                                    348 	.globl _EMI0TC
                                    349 	.globl _RTC0KEY
                                    350 	.globl _RTC0DAT
                                    351 	.globl _RTC0ADR
                                    352 	.globl _EMI0CF
                                    353 	.globl _EMI0CN
                                    354 	.globl _CLKSEL
                                    355 	.globl _IE
                                    356 	.globl _SFRPAGE
                                    357 	.globl _P2MDOUT
                                    358 	.globl _P1MDOUT
                                    359 	.globl _P0MDOUT
                                    360 	.globl _SPI0DAT
                                    361 	.globl _SPI0CKR
                                    362 	.globl _SPI0CFG
                                    363 	.globl _P2
                                    364 	.globl _CPT0MX
                                    365 	.globl _CPT1MX
                                    366 	.globl _CPT0MD
                                    367 	.globl _CPT1MD
                                    368 	.globl _CPT0CN
                                    369 	.globl _CPT1CN
                                    370 	.globl _SBUF0
                                    371 	.globl _SCON0
                                    372 	.globl _TMR3H
                                    373 	.globl _TMR3L
                                    374 	.globl _TMR3RLH
                                    375 	.globl _TMR3RLL
                                    376 	.globl _TMR3CN
                                    377 	.globl _P1
                                    378 	.globl _PSCTL
                                    379 	.globl _CKCON
                                    380 	.globl _TH1
                                    381 	.globl _TH0
                                    382 	.globl _TL1
                                    383 	.globl _TL0
                                    384 	.globl _TMOD
                                    385 	.globl _TCON
                                    386 	.globl _PCON
                                    387 	.globl _SFRLAST
                                    388 	.globl _SFRNEXT
                                    389 	.globl _PSBANK
                                    390 	.globl _DPH
                                    391 	.globl _DPL
                                    392 	.globl _SP
                                    393 	.globl _P0
                                    394 	.globl _radio_buffer
                                    395 	.globl _radio_transmit_PARM_3
                                    396 	.globl _radio_transmit_PARM_2
                                    397 	.globl _radio_receive_packet_PARM_2
                                    398 	.globl _settings
                                    399 	.globl _netid
                                    400 	.globl _last_rssi
                                    401 	.globl _partial_packet_length
                                    402 	.globl _receive_packet_length
                                    403 	.globl _radio_receive_packet
                                    404 	.globl _radio_receive_in_progress
                                    405 	.globl _radio_preamble_detected
                                    406 	.globl _radio_last_rssi
                                    407 	.globl _radio_current_rssi
                                    408 	.globl _radio_air_rate
                                    409 	.globl _radio_transmit
                                    410 	.globl _radio_receiver_on
                                    411 	.globl _radio_initialise
                                    412 	.globl _radio_set_frequency
                                    413 	.globl _radio_set_channel_spacing
                                    414 	.globl _radio_set_channel
                                    415 	.globl _radio_get_channel
                                    416 	.globl _radio_configure
                                    417 	.globl _radio_set_transmit_power
                                    418 	.globl _radio_get_transmit_power
                                    419 	.globl _radio_set_network_id
                                    420 	.globl _radio_temperature
                                    421 	.globl _radio_set_diversity
                                    422 ;--------------------------------------------------------
                                    423 ; special function registers
                                    424 ;--------------------------------------------------------
                                    425 	.area RSEG    (ABS,DATA)
      000000                        426 	.org 0x0000
                           000080   427 _P0	=	0x0080
                           000081   428 _SP	=	0x0081
                           000082   429 _DPL	=	0x0082
                           000083   430 _DPH	=	0x0083
                           000084   431 _PSBANK	=	0x0084
                           000085   432 _SFRNEXT	=	0x0085
                           000086   433 _SFRLAST	=	0x0086
                           000087   434 _PCON	=	0x0087
                           000088   435 _TCON	=	0x0088
                           000089   436 _TMOD	=	0x0089
                           00008A   437 _TL0	=	0x008a
                           00008B   438 _TL1	=	0x008b
                           00008C   439 _TH0	=	0x008c
                           00008D   440 _TH1	=	0x008d
                           00008E   441 _CKCON	=	0x008e
                           00008F   442 _PSCTL	=	0x008f
                           000090   443 _P1	=	0x0090
                           000091   444 _TMR3CN	=	0x0091
                           000092   445 _TMR3RLL	=	0x0092
                           000093   446 _TMR3RLH	=	0x0093
                           000094   447 _TMR3L	=	0x0094
                           000095   448 _TMR3H	=	0x0095
                           000098   449 _SCON0	=	0x0098
                           000099   450 _SBUF0	=	0x0099
                           00009A   451 _CPT1CN	=	0x009a
                           00009B   452 _CPT0CN	=	0x009b
                           00009C   453 _CPT1MD	=	0x009c
                           00009D   454 _CPT0MD	=	0x009d
                           00009E   455 _CPT1MX	=	0x009e
                           00009F   456 _CPT0MX	=	0x009f
                           0000A0   457 _P2	=	0x00a0
                           0000A1   458 _SPI0CFG	=	0x00a1
                           0000A2   459 _SPI0CKR	=	0x00a2
                           0000A3   460 _SPI0DAT	=	0x00a3
                           0000A4   461 _P0MDOUT	=	0x00a4
                           0000A5   462 _P1MDOUT	=	0x00a5
                           0000A6   463 _P2MDOUT	=	0x00a6
                           0000A7   464 _SFRPAGE	=	0x00a7
