                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _tdm_show_rssi
                                     13 	.globl _tdm_change_phase
                                     14 	.globl _tdm_remote_at
                                     15 	.globl _tdm_report_timing
                                     16 	.globl _radio_set_diversity
                                     17 	.globl _printfl
                                     18 	.globl _calibration_lock
                                     19 	.globl _calibration_force_get
                                     20 	.globl _calibration_get
                                     21 	.globl _calibration_set
                                     22 	.globl _param_default
                                     23 	.globl _param_save
                                     24 	.globl _param_name
                                     25 	.globl _param_get
                                     26 	.globl _param_set
                                     27 	.globl _pins_user_get_adc
                                     28 	.globl _pins_user_get_value
                                     29 	.globl _pins_user_set_value
                                     30 	.globl _pins_user_get_io
                                     31 	.globl _pins_user_set_io
                                     32 	.globl _strcmp
                                     33 	.globl _putchar
                                     34 	.globl _isdigit
                                     35 	.globl _toupper
                                     36 	.globl _isprint
                                     37 	.globl _NSS1
                                     38 	.globl _IRQ
                                     39 	.globl _PA_ENABLE
                                     40 	.globl _PIN_ENABLE
                                     41 	.globl _PIN_CONFIG
                                     42 	.globl _LED_GREEN
                                     43 	.globl _LED_RED
                                     44 	.globl _SPI1EN
                                     45 	.globl _TXBMT1
                                     46 	.globl _NSS1MD0
                                     47 	.globl _NSS1MD1
                                     48 	.globl _RXOVRN1
                                     49 	.globl _MODF1
                                     50 	.globl _WCOL1
                                     51 	.globl _SPIF1
                                     52 	.globl _SPI0EN
                                     53 	.globl _TXBMT0
                                     54 	.globl _NSS0MD0
                                     55 	.globl _NSS0MD1
                                     56 	.globl _RXOVRN0
                                     57 	.globl _MODF0
                                     58 	.globl _WCOL0
                                     59 	.globl _SPIF0
                                     60 	.globl _AD0CM0
                                     61 	.globl _AD0CM1
                                     62 	.globl _AD0CM2
                                     63 	.globl _AD0WINT
                                     64 	.globl _AD0BUSY
