                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _fhop_set_locked
                                     13 	.globl _fhop_window_change
                                     14 	.globl _fhop_receive_channel
                                     15 	.globl _fhop_transmit_channel
                                     16 	.globl _packet_inject
                                     17 	.globl _packet_set_max_xmit
                                     18 	.globl _packet_force_resend
                                     19 	.globl _packet_is_duplicate
                                     20 	.globl _packet_is_injected
                                     21 	.globl _packet_is_resend
                                     22 	.globl _packet_get_next
                                     23 	.globl _timer_entropy
                                     24 	.globl _delay_msec
                                     25 	.globl _timer2_tick
                                     26 	.globl _radio_temperature
                                     27 	.globl _MAVLink_report
                                     28 	.globl _radio_receive_in_progress
                                     29 	.globl _radio_get_transmit_power
                                     30 	.globl _radio_air_rate
                                     31 	.globl _radio_current_rssi
                                     32 	.globl _radio_last_rssi
                                     33 	.globl _radio_set_channel
                                     34 	.globl _radio_receiver_on
                                     35 	.globl _radio_transmit
                                     36 	.globl _radio_preamble_detected
                                     37 	.globl _radio_receive_packet
                                     38 	.globl _printf_end_capture
                                     39 	.globl _printf_start_capture
                                     40 	.globl _printfl
                                     41 	.globl _panic
                                     42 	.globl _at_command
                                     43 	.globl _constrain
                                     44 	.globl _param_get
                                     45 	.globl _pins_user_check
                                     46 	.globl _serial_write_buf
                                     47 	.globl _strlen
                                     48 	.globl _memset
                                     49 	.globl _memcpy
                                     50 	.globl _rand
                                     51 	.globl _NSS1
                                     52 	.globl _IRQ
                                     53 	.globl _PA_ENABLE
                                     54 	.globl _PIN_ENABLE
                                     55 	.globl _PIN_CONFIG
                                     56 	.globl _LED_GREEN
                                     57 	.globl _LED_RED
                                     58 	.globl _SPI1EN
                                     59 	.globl _TXBMT1
                                     60 	.globl _NSS1MD0
                                     61 	.globl _NSS1MD1
                                     62 	.globl _RXOVRN1
                                     63 	.globl _MODF1
                                     64 	.globl _WCOL1
                                     65 	.globl _SPIF1
                                     66 	.globl _SPI0EN
                                     67 	.globl _TXBMT0
                                     68 	.globl _NSS0MD0
                                     69 	.globl _NSS0MD1
                                     70 	.globl _RXOVRN0
                                     71 	.globl _MODF0
                                     72 	.globl _WCOL0
                                     73 	.globl _SPIF0
                                     74 	.globl _AD0CM0
                                     75 	.globl _AD0CM1
                                     76 	.globl _AD0CM2
                                     77 	.globl _AD0WINT
                                     78 	.globl _AD0BUSY
                                     79 	.globl _AD0INT
                                     80 	.globl _BURSTEN
                                     81 	.globl _AD0EN
                                     82 	.globl _CCF0
                                     83 	.globl _CCF1
                                     84 	.globl _CCF2
                                     85 	.globl _CCF3
                                     86 	.globl _CCF4
                                     87 	.globl _CCF5
                                     88 	.globl _CR
                                     89 	.globl _CF
                                     90 	.globl _P
                                     91 	.globl _F1
                                     92 	.globl _OV
                                     93 	.globl _RS0
                                     94 	.globl _RS1
                                     95 	.globl _F0
                                     96 	.globl _AC
                                     97 	.globl _CY
                                     98 	.globl _T2XCLK
                                     99 	.globl _T2RCLK
                                    100 	.globl _TR2
                                    101 	.globl _T2SPLIT
                                    102 	.globl _TF2CEN
                                    103 	.globl _TF2LEN
                                    104 	.globl _TF2L
                                    105 	.globl _TF2H
                                    106 	.globl _SI
                                    107 	.globl _ACK
                                    108 	.globl _ARBLOST
                                    109 	.globl _ACKRQ
                                    110 	.globl _STO
                                    111 	.globl _STA
                                    112 	.globl _TXMODE
                                    113 	.globl _MASTER
                                    114 	.globl _PX0
                                    115 	.globl _PT0
                                    116 	.globl _PX1
                                    117 	.globl _PT1
                                    118 	.globl _PS0
                                    119 	.globl _PT2
                                    120 	.globl _PSPI0
                                    121 	.globl _EX0
                                    122 	.globl _ET0
                                    123 	.globl _EX1
                                    124 	.globl _ET1
                                    125 	.globl _ES0
                                    126 	.globl _ET2
                                    127 	.globl _ESPI0
                                    128 	.globl _EA
                                    129 	.globl _RI0
                                    130 	.globl _TI0
                                    131 	.globl _RB80
                                    132 	.globl _TB80
                                    133 	.globl _REN0
                                    134 	.globl _MCE0
                                    135 	.globl _S0MODE
                                    136 	.globl _IT0
                                    137 	.globl _IE0
                                    138 	.globl _IT1
                                    139 	.globl _IE1
                                    140 	.globl _TR0
                                    141 	.globl _TF0
                                    142 	.globl _TR1
                                    143 	.globl _TF1
                                    144 	.globl __XPAGE
                                    145 	.globl _PCA0CP4
                                    146 	.globl _PCA0CP0
                                    147 	.globl _PCA0
                                    148 	.globl _PCA0CP3
                                    149 	.globl _PCA0CP2
                                    150 	.globl _PCA0CP1
                                    151 	.globl _PCA0CP5
                                    152 	.globl _TMR2
                                    153 	.globl _TMR2RL
                                    154 	.globl _ADC0LT
                                    155 	.globl _ADC0GT
                                    156 	.globl _ADC0
                                    157 	.globl _TMR3
                                    158 	.globl _TMR3RL
                                    159 	.globl _TOFF
                                    160 	.globl _DP
                                    161 	.globl _PCLKEN
                                    162 	.globl _CLKMODE
                                    163 	.globl _P7MDOUT
                                    164 	.globl _P6MDOUT
                                    165 	.globl _P5MDOUT
                                    166 	.globl _P4MDOUT
                                    167 	.globl _PCLKACT
                                    168 	.globl _P6MDIN
                                    169 	.globl _P5MDIN
                                    170 	.globl _P4MDIN
                                    171 	.globl _P3MDIN
                                    172 	.globl _DEVICEID
                                    173 	.globl _REVID
                                    174 	.globl _HWID
                                    175 	.globl _P7
                                    176 	.globl _P6
                                    177 	.globl _P5
                                    178 	.globl _P4
                                    179 	.globl _TOFFH
                                    180 	.globl _TOFFL
                                    181 	.globl _ADC0TK
                                    182 	.globl _ADC0PWR
                                    183 	.globl _IREF0CF
                                    184 	.globl _FLSCL
                                    185 	.globl _OSCICL
                                    186 	.globl _OSCIFL
                                    187 	.globl _P3MDOUT
                                    188 	.globl _LCD0BUFCF
                                    189 	.globl _P7DRV
                                    190 	.globl _P6DRV
                                    191 	.globl _P2DRV
                                    192 	.globl _P1DRV
                                    193 	.globl _P0DRV
                                    194 	.globl _P5DRV
                                    195 	.globl _P4DRV
                                    196 	.globl _P3DRV
                                    197 	.globl _LCD0BUFCN
                                    198 	.globl _CRC0CNT
                                    199 	.globl _CRC0AUTO
                                    200 	.globl _CRC0FLIP
                                    201 	.globl _CRC0IN
                                    202 	.globl _CRC0CN
                                    203 	.globl _CRC0DAT
                                    204 	.globl _SFRPGCN
                                    205 	.globl _DC0RDY
                                    206 	.globl _PC0INT1
                                    207 	.globl _PC0INT0
                                    208 	.globl _PC0DCH
                                    209 	.globl _PC0DCL
                                    210 	.globl _SPI1CN
                                    211 	.globl _AES0YOUT
                                    212 	.globl _PC0HIST
                                    213 	.globl _PC0CMP1H
                                    214 	.globl _PC0CMP1M
                                    215 	.globl _PC0CMP1L
                                    216 	.globl _AES0KBA
                                    217 	.globl _AES0DBA
                                    218 	.globl _AES0KIN
                                    219 	.globl _AES0XIN
                                    220 	.globl _AES0BIN
                                    221 	.globl _AES0DCFG
                                    222 	.globl _AES0BCFG
                                    223 	.globl _PC0TH
                                    224 	.globl _PC0CMP0H
                                    225 	.globl _PC0CMP0M
                                    226 	.globl _PC0CMP0L
                                    227 	.globl _PC0CTR1H
                                    228 	.globl _PC0CTR1M
                                    229 	.globl _PC0CTR1L
                                    230 	.globl _PC0CTR0H
                                    231 	.globl _PC0CTR0M
                                    232 	.globl _PC0CTR0L
                                    233 	.globl _PC0MD
                                    234 	.globl _PC0PCF
                                    235 	.globl _DMA0NMD
                                    236 	.globl _DMA0BUSY
                                    237 	.globl _DMA0MINT
                                    238 	.globl _DMA0INT
                                    239 	.globl _DMA0EN
                                    240 	.globl _DMA0SEL
                                    241 	.globl _DMA0NSZH
                                    242 	.globl _DMA0NSZL
                                    243 	.globl _DMA0NAOH
                                    244 	.globl _DMA0NAOL
                                    245 	.globl _DMA0NBAH
                                    246 	.globl _DMA0NBAL
                                    247 	.globl _DMA0NCF
                                    248 	.globl _VREGINSDH
                                    249 	.globl _VREGINSDL
                                    250 	.globl _ENC0CN
                                    251 	.globl _ENC0H
                                    252 	.globl _ENC0M
                                    253 	.globl _ENC0L
                                    254 	.globl _PC0STAT
                                    255 	.globl _CRC1CN
                                    256 	.globl _CRC1POLH
                                    257 	.globl _CRC1POLL
                                    258 	.globl _CRC1OUTH
                                    259 	.globl _CRC1OUTL
                                    260 	.globl _CRC1IN
                                    261 	.globl _LCD0BUFMD
                                    262 	.globl _LCD0CHPCN
                                    263 	.globl _DC0MD
                                    264 	.globl _DC0CF
                                    265 	.globl _DC0CN
                                    266 	.globl _LCD0VBMCF
                                    267 	.globl _LCD0CHPMD
                                    268 	.globl _LCD0CHPCF
                                    269 	.globl _LCD0MSCF
                                    270 	.globl _LCD0MSCN
                                    271 	.globl _LCD0CLKDIVH
                                    272 	.globl _LCD0CLKDIVL
                                    273 	.globl _LCD0VBMCN
                                    274 	.globl _LCD0CF
                                    275 	.globl _LCD0PWR
                                    276 	.globl _SPI1DAT
                                    277 	.globl _SPI1CKR
                                    278 	.globl _SPI1CFG
                                    279 	.globl _LCD0TOGR
                                    280 	.globl _LCD0BLINK
                                    281 	.globl _LCD0CN
                                    282 	.globl _LCD0CNTRST
                                    283 	.globl _LCD0DF
                                    284 	.globl _LCD0DE
                                    285 	.globl _LCD0DD
                                    286 	.globl _LCD0DC
                                    287 	.globl _LCD0DB
                                    288 	.globl _LCD0DA
                                    289 	.globl _LCD0D9
                                    290 	.globl _LCD0D8
                                    291 	.globl _LCD0D7
                                    292 	.globl _LCD0D6
                                    293 	.globl _LCD0D5
                                    294 	.globl _LCD0D4
                                    295 	.globl _LCD0D3
                                    296 	.globl _LCD0D2
                                    297 	.globl _LCD0D1
                                    298 	.globl _LCD0D0
                                    299 	.globl _VDM0CN
                                    300 	.globl _PCA0CPH4
                                    301 	.globl _PCA0CPL4
                                    302 	.globl _PCA0CPH0
                                    303 	.globl _PCA0CPL0
                                    304 	.globl _PCA0H
                                    305 	.globl _PCA0L
                                    306 	.globl _SPI0CN
                                    307 	.globl _EIP2
                                    308 	.globl _EIP1
                                    309 	.globl _SMB0ADM
                                    310 	.globl _SMB0ADR
                                    311 	.globl _P2MDIN
                                    312 	.globl _P1MDIN
                                    313 	.globl _P0MDIN
                                    314 	.globl _B
                                    315 	.globl _RSTSRC
                                    316 	.globl _PCA0CPH3
                                    317 	.globl _PCA0CPL3
                                    318 	.globl _PCA0CPH2
                                    319 	.globl _PCA0CPL2
                                    320 	.globl _PCA0CPH1
                                    321 	.globl _PCA0CPL1
                                    322 	.globl _ADC0CN
                                    323 	.globl _EIE2
                                    324 	.globl _EIE1
                                    325 	.globl _FLWR
                                    326 	.globl _IT01CF
                                    327 	.globl _XBR2
                                    328 	.globl _XBR1
                                    329 	.globl _XBR0
                                    330 	.globl _ACC
                                    331 	.globl _PCA0PWM
                                    332 	.globl _PCA0CPM4
                                    333 	.globl _PCA0CPM3
                                    334 	.globl _PCA0CPM2
                                    335 	.globl _PCA0CPM1
                                    336 	.globl _PCA0CPM0
                                    337 	.globl _PCA0MD
                                    338 	.globl _PCA0CN
                                    339 	.globl _P0MAT
                                    340 	.globl _P2SKIP
                                    341 	.globl _P1SKIP
                                    342 	.globl _P0SKIP
                                    343 	.globl _PCA0CPH5
                                    344 	.globl _PCA0CPL5
                                    345 	.globl _REF0CN
                                    346 	.globl _PSW
                                    347 	.globl _P1MAT
                                    348 	.globl _PCA0CPM5
                                    349 	.globl _TMR2H
                                    350 	.globl _TMR2L
                                    351 	.globl _TMR2RLH
                                    352 	.globl _TMR2RLL
                                    353 	.globl _REG0CN
                                    354 	.globl _TMR2CN
                                    355 	.globl _P0MASK
                                    356 	.globl _ADC0LTH
                                    357 	.globl _ADC0LTL
                                    358 	.globl _ADC0GTH
                                    359 	.globl _ADC0GTL
                                    360 	.globl _SMB0DAT
                                    361 	.globl _SMB0CF
                                    362 	.globl _SMB0CN
                                    363 	.globl _P1MASK
                                    364 	.globl _ADC0H
                                    365 	.globl _ADC0L
                                    366 	.globl _ADC0CF
                                    367 	.globl _ADC0MX
                                    368 	.globl _ADC0AC
                                    369 	.globl _IREF0CN
                                    370 	.globl _IP
                                    371 	.globl _FLKEY
                                    372 	.globl _PMU0FL
                                    373 	.globl _PMU0CF
                                    374 	.globl _PMU0MD
                                    375 	.globl _OSCICN
                                    376 	.globl _OSCXCN
                                    377 	.globl _P3
                                    378 	.globl _EMI0TC
                                    379 	.globl _RTC0KEY
                                    380 	.globl _RTC0DAT
                                    381 	.globl _RTC0ADR
                                    382 	.globl _EMI0CF
                                    383 	.globl _EMI0CN
                                    384 	.globl _CLKSEL
                                    385 	.globl _IE
                                    386 	.globl _SFRPAGE
                                    387 	.globl _P2MDOUT
                                    388 	.globl _P1MDOUT
                                    389 	.globl _P0MDOUT
                                    390 	.globl _SPI0DAT
                                    391 	.globl _SPI0CKR
                                    392 	.globl _SPI0CFG
                                    393 	.globl _P2
                                    394 	.globl _CPT0MX
                                    395 	.globl _CPT1MX
                                    396 	.globl _CPT0MD
                                    397 	.globl _CPT1MD
                                    398 	.globl _CPT0CN
                                    399 	.globl _CPT1CN
                                    400 	.globl _SBUF0
                                    401 	.globl _SCON0
                                    402 	.globl _TMR3H
                                    403 	.globl _TMR3L
                                    404 	.globl _TMR3RLH
                                    405 	.globl _TMR3RLL
                                    406 	.globl _TMR3CN
                                    407 	.globl _P1
                                    408 	.globl _PSCTL
                                    409 	.globl _CKCON
                                    410 	.globl _TH1
                                    411 	.globl _TH0
                                    412 	.globl _TL1
                                    413 	.globl _TL0
                                    414 	.globl _TMOD
                                    415 	.globl _TCON
                                    416 	.globl _PCON
                                    417 	.globl _SFRLAST
                                    418 	.globl _SFRNEXT
                                    419 	.globl _PSBANK
                                    420 	.globl _DPH
                                    421 	.globl _DPL
                                    422 	.globl _SP
                                    423 	.globl _P0
                                    424 	.globl _test_display
                                    425 	.globl _pbuf
                                    426 	.globl _trailer
                                    427 	.globl _lbt_rssi
                                    428 	.globl _duty_cycle_offset
                                    429 	.globl _duty_cycle
                                    430 	.globl _transmit_wait
                                    431 	.globl __canary
                                    432 	.globl _tdm_show_rssi
                                    433 	.globl _tdm_change_phase
                                    434 	.globl _tdm_remote_at
                                    435 	.globl _tdm_serial_loop
                                    436 	.globl _tdm_init
                                    437 	.globl _tdm_report_timing
                                    438 ;--------------------------------------------------------
                                    439 ; special function registers
                                    440 ;--------------------------------------------------------
                                    441 	.area RSEG    (ABS,DATA)
      000000                        442 	.org 0x0000
                           000080   443 _P0	=	0x0080
                           000081   444 _SP	=	0x0081
                           000082   445 _DPL	=	0x0082
                           000083   446 _DPH	=	0x0083
                           000084   447 _PSBANK	=	0x0084
                           000085   448 _SFRNEXT	=	0x0085
                           000086   449 _SFRLAST	=	0x0086
                           000087   450 _PCON	=	0x0087
                           000088   451 _TCON	=	0x0088
                           000089   452 _TMOD	=	0x0089
                           00008A   453 _TL0	=	0x008a
                           00008B   454 _TL1	=	0x008b
                           00008C   455 _TH0	=	0x008c
                           00008D   456 _TH1	=	0x008d
                           00008E   457 _CKCON	=	0x008e
                           00008F   458 _PSCTL	=	0x008f
                           000090   459 _P1	=	0x0090
                           000091   460 _TMR3CN	=	0x0091
                           000092   461 _TMR3RLL	=	0x0092
                           000093   462 _TMR3RLH	=	0x0093
                           000094   463 _TMR3L	=	0x0094
                           000095   464 _TMR3H	=	0x0095
                           000098   465 _SCON0	=	0x0098
                           000099   466 _SBUF0	=	0x0099
                           00009A   467 _CPT1CN	=	0x009a
                           00009B   468 _CPT0CN	=	0x009b
                           00009C   469 _CPT1MD	=	0x009c
                           00009D   470 _CPT0MD	=	0x009d
