                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _bl_main
                             13 	.globl _cin
                             14 	.globl _cout
                             15 	.globl _flash_read_byte
                             16 	.globl _flash_write_byte
                             17 	.globl _flash_erase_scratch
                             18 	.globl _flash_erase_app
                             19 	.globl _flash_app_valid
                             20 	.globl _NSS1
                             21 	.globl _IRQ
                             22 	.globl _PIN_ENABLE
                             23 	.globl _PIN_CONFIG
                             24 	.globl _LED_GREEN
                             25 	.globl _LED_RED
                             26 	.globl _SPI1EN
                             27 	.globl _TXBMT1
                             28 	.globl _NSS1MD0
                             29 	.globl _NSS1MD1
                             30 	.globl _RXOVRN1
                             31 	.globl _MODF1
                             32 	.globl _WCOL1
                             33 	.globl _SPIF1
                             34 	.globl _SPI0EN
                             35 	.globl _TXBMT0
                             36 	.globl _NSS0MD0
                             37 	.globl _NSS0MD1
                             38 	.globl _RXOVRN0
                             39 	.globl _MODF0
                             40 	.globl _WCOL0
                             41 	.globl _SPIF0
                             42 	.globl _AD0CM0
                             43 	.globl _AD0CM1
                             44 	.globl _AD0CM2
                             45 	.globl _AD0WINT
                             46 	.globl _AD0BUSY
                             47 	.globl _AD0INT
                             48 	.globl _BURSTEN
                             49 	.globl _AD0EN
                             50 	.globl _CCF0
                             51 	.globl _CCF1
                             52 	.globl _CCF2
                             53 	.globl _CCF3
                             54 	.globl _CCF4
                             55 	.globl _CCF5
                             56 	.globl _CR
                             57 	.globl _CF
                             58 	.globl _P
                             59 	.globl _F1
                             60 	.globl _OV
                             61 	.globl _RS0
                             62 	.globl _RS1
                             63 	.globl _F0
                             64 	.globl _AC
                             65 	.globl _CY
                             66 	.globl _T2XCLK
                             67 	.globl _T2RCLK
                             68 	.globl _TR2
                             69 	.globl _T2SPLIT
                             70 	.globl _TF2CEN
                             71 	.globl _TF2LEN
                             72 	.globl _TF2L
                             73 	.globl _TF2H
                             74 	.globl _SI
                             75 	.globl _ACK
                             76 	.globl _ARBLOST
                             77 	.globl _ACKRQ
                             78 	.globl _STO
                             79 	.globl _STA
                             80 	.globl _TXMODE
                             81 	.globl _MASTER
                             82 	.globl _PX0
                             83 	.globl _PT0
                             84 	.globl _PX1
                             85 	.globl _PT1
                             86 	.globl _PS0
                             87 	.globl _PT2
                             88 	.globl _PSPI0
                             89 	.globl _EX0
                             90 	.globl _ET0
                             91 	.globl _EX1
                             92 	.globl _ET1
                             93 	.globl _ES0
                             94 	.globl _ET2
                             95 	.globl _ESPI0
                             96 	.globl _EA
                             97 	.globl _RI0
                             98 	.globl _TI0
                             99 	.globl _RB80
                            100 	.globl _TB80
                            101 	.globl _REN0
                            102 	.globl _MCE0
                            103 	.globl _S0MODE
                            104 	.globl _IT0
                            105 	.globl _IE0
                            106 	.globl _IT1
                            107 	.globl _IE1
                            108 	.globl _TR0
                            109 	.globl _TF0
                            110 	.globl _TR1
                            111 	.globl _TF1
                            112 	.globl __XPAGE
                            113 	.globl _PCA0CP4
                            114 	.globl _PCA0CP0
                            115 	.globl _PCA0
                            116 	.globl _PCA0CP3
                            117 	.globl _PCA0CP2
                            118 	.globl _PCA0CP1
                            119 	.globl _PCA0CP5
                            120 	.globl _TMR2
                            121 	.globl _TMR2RL
                            122 	.globl _ADC0LT
                            123 	.globl _ADC0GT
                            124 	.globl _ADC0
                            125 	.globl _TMR3
                            126 	.globl _TMR3RL
                            127 	.globl _TOFF
                            128 	.globl _DP
                            129 	.globl _PCLKEN
                            130 	.globl _CLKMODE
                            131 	.globl _P7MDOUT
                            132 	.globl _P6MDOUT
                            133 	.globl _P5MDOUT
                            134 	.globl _P4MDOUT
                            135 	.globl _PCLKACT
                            136 	.globl _P6MDIN
                            137 	.globl _P5MDIN
                            138 	.globl _P4MDIN
                            139 	.globl _P3MDIN
                            140 	.globl _DEVICEID
                            141 	.globl _REVID
                            142 	.globl _HWID
                            143 	.globl _P7
                            144 	.globl _P6
                            145 	.globl _P5
                            146 	.globl _P4
                            147 	.globl _TOFFH
                            148 	.globl _TOFFL
                            149 	.globl _ADC0TK
                            150 	.globl _ADC0PWR
                            151 	.globl _IREF0CF
                            152 	.globl _FLSCL
                            153 	.globl _OSCICL
                            154 	.globl _OSCIFL
                            155 	.globl _P3MDOUT
                            156 	.globl _LCD0BUFCF
                            157 	.globl _P7DRV
                            158 	.globl _P6DRV
                            159 	.globl _P2DRV
                            160 	.globl _P1DRV
                            161 	.globl _P0DRV
                            162 	.globl _P5DRV
                            163 	.globl _P4DRV
