                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module flash
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _flash_lock_byte
                             13 	.globl _board_frequency
                             14 	.globl _flash_signature
                             15 	.globl _NSS1
                             16 	.globl _IRQ
                             17 	.globl _PIN_ENABLE
                             18 	.globl _PIN_CONFIG
                             19 	.globl _LED_GREEN
                             20 	.globl _LED_RED
                             21 	.globl _SPI1EN
                             22 	.globl _TXBMT1
                             23 	.globl _NSS1MD0
                             24 	.globl _NSS1MD1
                             25 	.globl _RXOVRN1
                             26 	.globl _MODF1
                             27 	.globl _WCOL1
                             28 	.globl _SPIF1
                             29 	.globl _SPI0EN
                             30 	.globl _TXBMT0
                             31 	.globl _NSS0MD0
                             32 	.globl _NSS0MD1
                             33 	.globl _RXOVRN0
                             34 	.globl _MODF0
                             35 	.globl _WCOL0
                             36 	.globl _SPIF0
                             37 	.globl _AD0CM0
                             38 	.globl _AD0CM1
                             39 	.globl _AD0CM2
                             40 	.globl _AD0WINT
                             41 	.globl _AD0BUSY
                             42 	.globl _AD0INT
                             43 	.globl _BURSTEN
                             44 	.globl _AD0EN
                             45 	.globl _CCF0
                             46 	.globl _CCF1
                             47 	.globl _CCF2
                             48 	.globl _CCF3
                             49 	.globl _CCF4
                             50 	.globl _CCF5
                             51 	.globl _CR
                             52 	.globl _CF
                             53 	.globl _P
                             54 	.globl _F1
                             55 	.globl _OV
                             56 	.globl _RS0
                             57 	.globl _RS1
                             58 	.globl _F0
                             59 	.globl _AC
                             60 	.globl _CY
                             61 	.globl _T2XCLK
                             62 	.globl _T2RCLK
                             63 	.globl _TR2
                             64 	.globl _T2SPLIT
                             65 	.globl _TF2CEN
                             66 	.globl _TF2LEN
                             67 	.globl _TF2L
                             68 	.globl _TF2H
                             69 	.globl _SI
                             70 	.globl _ACK
                             71 	.globl _ARBLOST
                             72 	.globl _ACKRQ
