                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module util
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _SDN
                             13 	.globl _NSS1
                             14 	.globl _IRQ
                             15 	.globl _PIN_ENABLE
                             16 	.globl _PIN_CONFIG
                             17 	.globl _LED_GREEN
                             18 	.globl _LED_RED
                             19 	.globl _SPI0EN
                             20 	.globl _TXBMT0
                             21 	.globl _NSS0MD0
                             22 	.globl _NSS0MD1
                             23 	.globl _RXOVRN0
                             24 	.globl _MODF0
                             25 	.globl _WCOL0
                             26 	.globl _SPIF0
                             27 	.globl _AD0CM0
                             28 	.globl _AD0CM1
                             29 	.globl _AD0CM2
                             30 	.globl _AD0WINT
                             31 	.globl _AD0BUSY
                             32 	.globl _AD0INT
                             33 	.globl _BURSTEN
                             34 	.globl _AD0EN
                             35 	.globl _CCF0
                             36 	.globl _CCF1
                             37 	.globl _CCF2
                             38 	.globl _CCF3
                             39 	.globl _CCF4
                             40 	.globl _CCF5
                             41 	.globl _CR
                             42 	.globl _CF
                             43 	.globl _P
                             44 	.globl _F1
                             45 	.globl _OV
                             46 	.globl _RS0
                             47 	.globl _RS1
                             48 	.globl _F0
                             49 	.globl _AC
                             50 	.globl _CY
                             51 	.globl _T2XCLK
                             52 	.globl _T2RCLK
                             53 	.globl _TR2
                             54 	.globl _T2SPLIT
                             55 	.globl _TF2CEN
                             56 	.globl _TF2LEN
                             57 	.globl _TF2L
                             58 	.globl _TF2H
                             59 	.globl _SI
                             60 	.globl _ACK
                             61 	.globl _ARBLOST
                             62 	.globl _ACKRQ
                             63 	.globl _STO
                             64 	.globl _STA
                             65 	.globl _TXMODE
                             66 	.globl _MASTER
                             67 	.globl _PX0
                             68 	.globl _PT0
                             69 	.globl _PX1
                             70 	.globl _PT1
                             71 	.globl _PS0
                             72 	.globl _PT2
                             73 	.globl _PSPI0
                             74 	.globl _SPI1EN
                             75 	.globl _TXBMT1
                             76 	.globl _NSS1MD0
                             77 	.globl _NSS1MD1
                             78 	.globl _RXOVRN1
                             79 	.globl _MODF1
                             80 	.globl _WCOL1
                             81 	.globl _SPIF1
                             82 	.globl _EX0
                             83 	.globl _ET0
                             84 	.globl _EX1
                             85 	.globl _ET1
                             86 	.globl _ES0
                             87 	.globl _ET2
                             88 	.globl _ESPI0
                             89 	.globl _EA
                             90 	.globl _RI0
                             91 	.globl _TI0
                             92 	.globl _RB80
                             93 	.globl _TB80
                             94 	.globl _REN0
                             95 	.globl _MCE0
                             96 	.globl _S0MODE
                             97 	.globl _CRC0VAL
                             98 	.globl _CRC0INIT
                             99 	.globl _CRC0SEL
                            100 	.globl _IT0
                            101 	.globl _IE0
                            102 	.globl _IT1
                            103 	.globl _IE1
                            104 	.globl _TR0
                            105 	.globl _TF0
                            106 	.globl _TR1
                            107 	.globl _TF1
                            108 	.globl _PCA0CP4
                            109 	.globl _PCA0CP0
                            110 	.globl _PCA0
                            111 	.globl _PCA0CP3
                            112 	.globl _PCA0CP2
                            113 	.globl _PCA0CP1
                            114 	.globl _PCA0CP5
                            115 	.globl _TMR2
                            116 	.globl _TMR2RL
                            117 	.globl _ADC0LT
                            118 	.globl _ADC0GT
                            119 	.globl _ADC0
                            120 	.globl _TMR3
                            121 	.globl _TMR3RL
                            122 	.globl _TOFF
                            123 	.globl _DP
                            124 	.globl _VDM0CN
                            125 	.globl _PCA0CPH4
                            126 	.globl _PCA0CPL4
                            127 	.globl _PCA0CPH0
                            128 	.globl _PCA0CPL0
                            129 	.globl _PCA0H
                            130 	.globl _PCA0L
                            131 	.globl _SPI0CN
                            132 	.globl _EIP2
                            133 	.globl _EIP1
                            134 	.globl _SMB0ADM
                            135 	.globl _SMB0ADR
                            136 	.globl _P2MDIN
                            137 	.globl _P1MDIN
                            138 	.globl _P0MDIN
                            139 	.globl _B
                            140 	.globl _RSTSRC
                            141 	.globl _PCA0CPH3
                            142 	.globl _PCA0CPL3
                            143 	.globl _PCA0CPH2
                            144 	.globl _PCA0CPL2
                            145 	.globl _PCA0CPH1
                            146 	.globl _PCA0CPL1
                            147 	.globl _ADC0CN
                            148 	.globl _EIE2
                            149 	.globl _EIE1
                            150 	.globl _FLWR
                            151 	.globl _IT01CF
                            152 	.globl _XBR2
                            153 	.globl _XBR1
                            154 	.globl _XBR0
                            155 	.globl _ACC
                            156 	.globl _PCA0PWM
                            157 	.globl _PCA0CPM4
                            158 	.globl _PCA0CPM3
                            159 	.globl _PCA0CPM2
                            160 	.globl _PCA0CPM1
                            161 	.globl _PCA0CPM0
                            162 	.globl _PCA0MD
                            163 	.globl _PCA0CN
                            164 	.globl _P0MAT
                            165 	.globl _P2SKIP
                            166 	.globl _P1SKIP
                            167 	.globl _P0SKIP
                            168 	.globl _PCA0CPH5
                            169 	.globl _PCA0CPL5
                            170 	.globl _REF0CN
                            171 	.globl _PSW
                            172 	.globl _P1MAT
                            173 	.globl _PCA0CPM5
                            174 	.globl _TMR2H
                            175 	.globl _TMR2L
                            176 	.globl _TMR2RLH
                            177 	.globl _TMR2RLL
                            178 	.globl _REG0CN
                            179 	.globl _TMR2CN
                            180 	.globl _P0MASK
                            181 	.globl _ADC0LTH
                            182 	.globl _ADC0LTL
                            183 	.globl _ADC0GTH
                            184 	.globl _ADC0GTL
                            185 	.globl _SMB0DAT
                            186 	.globl _SMB0CF
                            187 	.globl _SMB0CN
                            188 	.globl _P1MASK
                            189 	.globl _ADC0H
                            190 	.globl _ADC0L
                            191 	.globl _ADC0TK
                            192 	.globl _ADC0CF
                            193 	.globl _ADC0MX
                            194 	.globl _ADC0PWR
                            195 	.globl _ADC0AC
                            196 	.globl _IREF0CN
                            197 	.globl _IP
                            198 	.globl _FLKEY
                            199 	.globl _FLSCL
                            200 	.globl _PMU0CF
                            201 	.globl _OSCICL
                            202 	.globl _OSCICN
                            203 	.globl _OSCXCN
                            204 	.globl _SPI1CN
                            205 	.globl _ONESHOT
                            206 	.globl _EMI0TC
                            207 	.globl _RTC0KEY
                            208 	.globl _RTC0DAT
                            209 	.globl _RTC0ADR
                            210 	.globl _EMI0CF
                            211 	.globl _EMI0CN
                            212 	.globl _CLKSEL
                            213 	.globl _IE
                            214 	.globl _SFRPAGE
                            215 	.globl _P2DRV
                            216 	.globl _P2MDOUT
                            217 	.globl _P1DRV
                            218 	.globl _P1MDOUT
                            219 	.globl _P0DRV
                            220 	.globl _P0MDOUT
                            221 	.globl _SPI0DAT
                            222 	.globl _SPI0CKR
                            223 	.globl _SPI0CFG
                            224 	.globl _P2
                            225 	.globl _CPT0MX
                            226 	.globl _CPT1MX
                            227 	.globl _CPT0MD
                            228 	.globl _CPT1MD
                            229 	.globl _CPT0CN
                            230 	.globl _CPT1CN
                            231 	.globl _SBUF0
                            232 	.globl _SCON0
                            233 	.globl _CRC0CNT
                            234 	.globl _DC0CN
                            235 	.globl _CRC0AUTO
                            236 	.globl _DC0CF
                            237 	.globl _TMR3H
                            238 	.globl _CRC0FLIP
                            239 	.globl _TMR3L
                            240 	.globl _CRC0IN
                            241 	.globl _TMR3RLH
                            242 	.globl _CRC0CN
                            243 	.globl _TMR3RLL
                            244 	.globl _CRC0DAT
                            245 	.globl _TMR3CN
                            246 	.globl _P1
                            247 	.globl _PSCTL
                            248 	.globl _CKCON
                            249 	.globl _TH1
                            250 	.globl _TH0
                            251 	.globl _TL1
                            252 	.globl _TL0
                            253 	.globl _TMOD
                            254 	.globl _TCON
                            255 	.globl _PCON
                            256 	.globl _TOFFH
                            257 	.globl _SPI1DAT
                            258 	.globl _TOFFL
                            259 	.globl _SPI1CKR
                            260 	.globl _SPI1CFG
                            261 	.globl _DPH
                            262 	.globl _DPL
                            263 	.globl _SP
                            264 	.globl _P0
                            265 	.globl _cout
                            266 	.globl _cin
                            267 ;--------------------------------------------------------
                            268 ; special function registers
                            269 ;--------------------------------------------------------
                            270 	.area RSEG    (ABS,DATA)
   0000                     271 	.org 0x0000
                    0080    272 _P0	=	0x0080
                    0081    273 _SP	=	0x0081
                    0082    274 _DPL	=	0x0082
                    0083    275 _DPH	=	0x0083
                    0084    276 _SPI1CFG	=	0x0084
                    0085    277 _SPI1CKR	=	0x0085
                    0085    278 _TOFFL	=	0x0085
                    0086    279 _SPI1DAT	=	0x0086
                    0086    280 _TOFFH	=	0x0086
                    0087    281 _PCON	=	0x0087
                    0088    282 _TCON	=	0x0088
                    0089    283 _TMOD	=	0x0089
                    008A    284 _TL0	=	0x008a
                    008B    285 _TL1	=	0x008b
                    008C    286 _TH0	=	0x008c
                    008D    287 _TH1	=	0x008d
                    008E    288 _CKCON	=	0x008e
                    008F    289 _PSCTL	=	0x008f
                    0090    290 _P1	=	0x0090
                    0091    291 _TMR3CN	=	0x0091
                    0091    292 _CRC0DAT	=	0x0091
                    0092    293 _TMR3RLL	=	0x0092
                    0092    294 _CRC0CN	=	0x0092
                    0093    295 _TMR3RLH	=	0x0093
                    0093    296 _CRC0IN	=	0x0093
                    0094    297 _TMR3L	=	0x0094
