                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _parameter_info
                                     13 	.globl _write_params
                                     14 	.globl _read_params
                                     15 	.globl _crc16
                                     16 	.globl _radio_get_transmit_power
                                     17 	.globl _radio_set_transmit_power
                                     18 	.globl _flash_write_scratch
                                     19 	.globl _flash_read_scratch
                                     20 	.globl _flash_erase_scratch
                                     21 	.globl _serial_device_valid_speed
                                     22 	.globl _strcmp
                                     23 	.globl _SDN
                                     24 	.globl _NSS1
                                     25 	.globl _IRQ
                                     26 	.globl _BUTTON_DOWN
                                     27 	.globl _BUTTON_UP
                                     28 	.globl _BUTTON_ENTER
                                     29 	.globl _LED_GREEN
                                     30 	.globl _LED_RED
                                     31 	.globl _SPI0EN
                                     32 	.globl _TXBMT0
                                     33 	.globl _NSS0MD0
                                     34 	.globl _NSS0MD1
                                     35 	.globl _RXOVRN0
                                     36 	.globl _MODF0
                                     37 	.globl _WCOL0
                                     38 	.globl _SPIF0
                                     39 	.globl _AD0CM0
                                     40 	.globl _AD0CM1
                                     41 	.globl _AD0CM2
                                     42 	.globl _AD0WINT
                                     43 	.globl _AD0BUSY
                                     44 	.globl _AD0INT
                                     45 	.globl _BURSTEN
                                     46 	.globl _AD0EN
                                     47 	.globl _CCF0
                                     48 	.globl _CCF1
                                     49 	.globl _CCF2
                                     50 	.globl _CCF3
                                     51 	.globl _CCF4
                                     52 	.globl _CCF5
                                     53 	.globl _CR
                                     54 	.globl _CF
                                     55 	.globl _P
                                     56 	.globl _F1
                                     57 	.globl _OV
                                     58 	.globl _RS0
                                     59 	.globl _RS1
                                     60 	.globl _F0
                                     61 	.globl _AC
                                     62 	.globl _CY
                                     63 	.globl _T2XCLK
                                     64 	.globl _T2RCLK
                                     65 	.globl _TR2
                                     66 	.globl _T2SPLIT
                                     67 	.globl _TF2CEN
                                     68 	.globl _TF2LEN
                                     69 	.globl _TF2L
                                     70 	.globl _TF2H
                                     71 	.globl _SI
                                     72 	.globl _ACK
                                     73 	.globl _ARBLOST
                                     74 	.globl _ACKRQ
                                     75 	.globl _STO
                                     76 	.globl _STA
                                     77 	.globl _TXMODE
                                     78 	.globl _MASTER
                                     79 	.globl _PX0
                                     80 	.globl _PT0
                                     81 	.globl _PX1
                                     82 	.globl _PT1
                                     83 	.globl _PS0
                                     84 	.globl _PT2
                                     85 	.globl _PSPI0
                                     86 	.globl _SPI1EN
                                     87 	.globl _TXBMT1
                                     88 	.globl _NSS1MD0
                                     89 	.globl _NSS1MD1
                                     90 	.globl _RXOVRN1
                                     91 	.globl _MODF1
                                     92 	.globl _WCOL1
                                     93 	.globl _SPIF1
                                     94 	.globl _EX0
                                     95 	.globl _ET0
                                     96 	.globl _EX1
                                     97 	.globl _ET1
                                     98 	.globl _ES0
                                     99 	.globl _ET2
                                    100 	.globl _ESPI0
                                    101 	.globl _EA
                                    102 	.globl _RI0
                                    103 	.globl _TI0
                                    104 	.globl _RB80
                                    105 	.globl _TB80
                                    106 	.globl _REN0
                                    107 	.globl _MCE0
                                    108 	.globl _S0MODE
                                    109 	.globl _CRC0VAL
                                    110 	.globl _CRC0INIT
                                    111 	.globl _CRC0SEL
                                    112 	.globl _IT0
                                    113 	.globl _IE0
                                    114 	.globl _IT1
                                    115 	.globl _IE1
                                    116 	.globl _TR0
                                    117 	.globl _TF0
                                    118 	.globl _TR1
                                    119 	.globl _TF1
                                    120 	.globl _PCA0CP4
                                    121 	.globl _PCA0CP0
                                    122 	.globl _PCA0
                                    123 	.globl _PCA0CP3
                                    124 	.globl _PCA0CP2
                                    125 	.globl _PCA0CP1
                                    126 	.globl _PCA0CP5
                                    127 	.globl _TMR2
                                    128 	.globl _TMR2RL
                                    129 	.globl _ADC0LT
                                    130 	.globl _ADC0GT
                                    131 	.globl _ADC0
                                    132 	.globl _TMR3
                                    133 	.globl _TMR3RL
                                    134 	.globl _TOFF
                                    135 	.globl _DP
                                    136 	.globl _VDM0CN
                                    137 	.globl _PCA0CPH4
                                    138 	.globl _PCA0CPL4
                                    139 	.globl _PCA0CPH0
                                    140 	.globl _PCA0CPL0
                                    141 	.globl _PCA0H
                                    142 	.globl _PCA0L
                                    143 	.globl _SPI0CN
                                    144 	.globl _EIP2
                                    145 	.globl _EIP1
                                    146 	.globl _SMB0ADM
                                    147 	.globl _SMB0ADR
                                    148 	.globl _P2MDIN
                                    149 	.globl _P1MDIN
                                    150 	.globl _P0MDIN
                                    151 	.globl _B
                                    152 	.globl _RSTSRC
                                    153 	.globl _PCA0CPH3
                                    154 	.globl _PCA0CPL3
                                    155 	.globl _PCA0CPH2
                                    156 	.globl _PCA0CPL2
                                    157 	.globl _PCA0CPH1
                                    158 	.globl _PCA0CPL1
                                    159 	.globl _ADC0CN
                                    160 	.globl _EIE2
                                    161 	.globl _EIE1
                                    162 	.globl _FLWR
                                    163 	.globl _IT01CF
                                    164 	.globl _XBR2
                                    165 	.globl _XBR1
                                    166 	.globl _XBR0
                                    167 	.globl _ACC
                                    168 	.globl _PCA0PWM
                                    169 	.globl _PCA0CPM4
                                    170 	.globl _PCA0CPM3
                                    171 	.globl _PCA0CPM2
                                    172 	.globl _PCA0CPM1
                                    173 	.globl _PCA0CPM0
                                    174 	.globl _PCA0MD
                                    175 	.globl _PCA0CN
                                    176 	.globl _P0MAT
                                    177 	.globl _P2SKIP
                                    178 	.globl _P1SKIP
                                    179 	.globl _P0SKIP
                                    180 	.globl _PCA0CPH5
                                    181 	.globl _PCA0CPL5
                                    182 	.globl _REF0CN
                                    183 	.globl _PSW
                                    184 	.globl _P1MAT
                                    185 	.globl _PCA0CPM5
                                    186 	.globl _TMR2H
                                    187 	.globl _TMR2L
                                    188 	.globl _TMR2RLH
                                    189 	.globl _TMR2RLL
                                    190 	.globl _REG0CN
                                    191 	.globl _TMR2CN
                                    192 	.globl _P0MASK
                                    193 	.globl _ADC0LTH
                                    194 	.globl _ADC0LTL
                                    195 	.globl _ADC0GTH
                                    196 	.globl _ADC0GTL
                                    197 	.globl _SMB0DAT
                                    198 	.globl _SMB0CF
                                    199 	.globl _SMB0CN
                                    200 	.globl _P1MASK
                                    201 	.globl _ADC0H
                                    202 	.globl _ADC0L
                                    203 	.globl _ADC0TK
                                    204 	.globl _ADC0CF
                                    205 	.globl _ADC0MX
                                    206 	.globl _ADC0PWR
                                    207 	.globl _ADC0AC
                                    208 	.globl _IREF0CN
                                    209 	.globl _IP
                                    210 	.globl _FLKEY
                                    211 	.globl _FLSCL
                                    212 	.globl _PMU0CF
                                    213 	.globl _OSCICL
                                    214 	.globl _OSCICN
                                    215 	.globl _OSCXCN
                                    216 	.globl _SPI1CN
                                    217 	.globl _ONESHOT
                                    218 	.globl _EMI0TC
                                    219 	.globl _RTC0KEY
                                    220 	.globl _RTC0DAT
                                    221 	.globl _RTC0ADR
                                    222 	.globl _EMI0CF
                                    223 	.globl _EMI0CN
                                    224 	.globl _CLKSEL
                                    225 	.globl _IE
                                    226 	.globl _SFRPAGE
                                    227 	.globl _P2DRV
                                    228 	.globl _P2MDOUT
                                    229 	.globl _P1DRV
                                    230 	.globl _P1MDOUT
                                    231 	.globl _P0DRV
                                    232 	.globl _P0MDOUT
                                    233 	.globl _SPI0DAT
                                    234 	.globl _SPI0CKR
                                    235 	.globl _SPI0CFG
                                    236 	.globl _P2
                                    237 	.globl _CPT0MX
                                    238 	.globl _CPT1MX
                                    239 	.globl _CPT0MD
                                    240 	.globl _CPT1MD
                                    241 	.globl _CPT0CN
                                    242 	.globl _CPT1CN
                                    243 	.globl _SBUF0
                                    244 	.globl _SCON0
                                    245 	.globl _CRC0CNT
                                    246 	.globl _DC0CN
                                    247 	.globl _CRC0AUTO
                                    248 	.globl _DC0CF
                                    249 	.globl _TMR3H
                                    250 	.globl _CRC0FLIP
                                    251 	.globl _TMR3L
                                    252 	.globl _CRC0IN
                                    253 	.globl _TMR3RLH
                                    254 	.globl _CRC0CN
                                    255 	.globl _TMR3RLL
                                    256 	.globl _CRC0DAT
                                    257 	.globl _TMR3CN
                                    258 	.globl _P1
                                    259 	.globl _PSCTL
                                    260 	.globl _CKCON
                                    261 	.globl _TH1
                                    262 	.globl _TH0
                                    263 	.globl _TL1
                                    264 	.globl _TL0
                                    265 	.globl _TMOD
                                    266 	.globl _TCON
                                    267 	.globl _PCON
                                    268 	.globl _TOFFH
                                    269 	.globl _SPI1DAT
                                    270 	.globl _TOFFL
                                    271 	.globl _SPI1CKR
                                    272 	.globl _SPI1CFG
                                    273 	.globl _DPH
                                    274 	.globl _DPL
                                    275 	.globl _SP
                                    276 	.globl _P0
                                    277 	.globl _write_params_PARM_3
                                    278 	.globl _write_params_PARM_2
                                    279 	.globl _read_params_PARM_3
                                    280 	.globl _read_params_PARM_2
                                    281 	.globl _parameter_values
                                    282 	.globl _constrain_PARM_3
                                    283 	.globl _constrain_PARM_2
                                    284 	.globl _param_set_PARM_2
                                    285 	.globl _param_set
                                    286 	.globl _param_get
                                    287 	.globl _param_load
                                    288 	.globl _param_save
                                    289 	.globl _param_default
                                    290 	.globl _param_id
                                    291 	.globl _param_name
                                    292 	.globl _constrain
                                    293 ;--------------------------------------------------------
                                    294 ; special function registers
                                    295 ;--------------------------------------------------------
                                    296 	.area RSEG    (ABS,DATA)
      000000                        297 	.org 0x0000
                           000080   298 _P0	=	0x0080
                           000081   299 _SP	=	0x0081
                           000082   300 _DPL	=	0x0082
                           000083   301 _DPH	=	0x0083
                           000084   302 _SPI1CFG	=	0x0084
                           000085   303 _SPI1CKR	=	0x0085
                           000085   304 _TOFFL	=	0x0085
                           000086   305 _SPI1DAT	=	0x0086
                           000086   306 _TOFFH	=	0x0086
                           000087   307 _PCON	=	0x0087
                           000088   308 _TCON	=	0x0088
                           000089   309 _TMOD	=	0x0089
                           00008A   310 _TL0	=	0x008a
                           00008B   311 _TL1	=	0x008b
                           00008C   312 _TH0	=	0x008c
                           00008D   313 _TH1	=	0x008d
                           00008E   314 _CKCON	=	0x008e
                           00008F   315 _PSCTL	=	0x008f
                           000090   316 _P1	=	0x0090
                           000091   317 _TMR3CN	=	0x0091
                           000091   318 _CRC0DAT	=	0x0091
                           000092   319 _TMR3RLL	=	0x0092
                           000092   320 _CRC0CN	=	0x0092
                           000093   321 _TMR3RLH	=	0x0093
                           000093   322 _CRC0IN	=	0x0093
                           000094   323 _TMR3L	=	0x0094
                           000095   324 _CRC0FLIP	=	0x0095
                           000095   325 _TMR3H	=	0x0095
                           000096   326 _DC0CF	=	0x0096
                           000096   327 _CRC0AUTO	=	0x0096
                           000097   328 _DC0CN	=	0x0097
                           000097   329 _CRC0CNT	=	0x0097
                           000098   330 _SCON0	=	0x0098
                           000099   331 _SBUF0	=	0x0099
                           00009A   332 _CPT1CN	=	0x009a
                           00009B   333 _CPT0CN	=	0x009b
                           00009C   334 _CPT1MD	=	0x009c
                           00009D   335 _CPT0MD	=	0x009d
                           00009E   336 _CPT1MX	=	0x009e
                           00009F   337 _CPT0MX	=	0x009f
                           0000A0   338 _P2	=	0x00a0
                           0000A1   339 _SPI0CFG	=	0x00a1
                           0000A2   340 _SPI0CKR	=	0x00a2
                           0000A3   341 _SPI0DAT	=	0x00a3
                           0000A4   342 _P0MDOUT	=	0x00a4
                           0000A4   343 _P0DRV	=	0x00a4
                           0000A5   344 _P1MDOUT	=	0x00a5
                           0000A5   345 _P1DRV	=	0x00a5
                           0000A6   346 _P2MDOUT	=	0x00a6
                           0000A6   347 _P2DRV	=	0x00a6
                           0000A7   348 _SFRPAGE	=	0x00a7
                           0000A8   349 _IE	=	0x00a8
                           0000A9   350 _CLKSEL	=	0x00a9
                           0000AA   351 _EMI0CN	=	0x00aa
                           0000AB   352 _EMI0CF	=	0x00ab
                           0000AC   353 _RTC0ADR	=	0x00ac
                           0000AD   354 _RTC0DAT	=	0x00ad
                           0000AE   355 _RTC0KEY	=	0x00ae
                           0000AF   356 _EMI0TC	=	0x00af
                           0000AF   357 _ONESHOT	=	0x00af
                           0000B0   358 _SPI1CN	=	0x00b0
                           0000B1   359 _OSCXCN	=	0x00b1
                           0000B2   360 _OSCICN	=	0x00b2
                           0000B3   361 _OSCICL	=	0x00b3
                           0000B5   362 _PMU0CF	=	0x00b5
                           0000B6   363 _FLSCL	=	0x00b6
                           0000B7   364 _FLKEY	=	0x00b7
                           0000B8   365 _IP	=	0x00b8
                           0000B9   366 _IREF0CN	=	0x00b9
                           0000BA   367 _ADC0AC	=	0x00ba
                           0000BA   368 _ADC0PWR	=	0x00ba
                           0000BB   369 _ADC0MX	=	0x00bb
                           0000BC   370 _ADC0CF	=	0x00bc
                           0000BD   371 _ADC0TK	=	0x00bd
                           0000BD   372 _ADC0L	=	0x00bd
                           0000BE   373 _ADC0H	=	0x00be
                           0000BF   374 _P1MASK	=	0x00bf
                           0000C0   375 _SMB0CN	=	0x00c0
                           0000C1   376 _SMB0CF	=	0x00c1
                           0000C2   377 _SMB0DAT	=	0x00c2
                           0000C3   378 _ADC0GTL	=	0x00c3
                           0000C4   379 _ADC0GTH	=	0x00c4
                           0000C5   380 _ADC0LTL	=	0x00c5
                           0000C6   381 _ADC0LTH	=	0x00c6
                           0000C7   382 _P0MASK	=	0x00c7
                           0000C8   383 _TMR2CN	=	0x00c8
                           0000C9   384 _REG0CN	=	0x00c9
                           0000CA   385 _TMR2RLL	=	0x00ca
                           0000CB   386 _TMR2RLH	=	0x00cb
                           0000CC   387 _TMR2L	=	0x00cc
                           0000CD   388 _TMR2H	=	0x00cd
                           0000CE   389 _PCA0CPM5	=	0x00ce
                           0000CF   390 _P1MAT	=	0x00cf
                           0000D0   391 _PSW	=	0x00d0
                           0000D1   392 _REF0CN	=	0x00d1
                           0000D2   393 _PCA0CPL5	=	0x00d2
                           0000D3   394 _PCA0CPH5	=	0x00d3
                           0000D4   395 _P0SKIP	=	0x00d4
                           0000D5   396 _P1SKIP	=	0x00d5
                           0000D6   397 _P2SKIP	=	0x00d6
                           0000D7   398 _P0MAT	=	0x00d7
                           0000D8   399 _PCA0CN	=	0x00d8
                           0000D9   400 _PCA0MD	=	0x00d9
                           0000DA   401 _PCA0CPM0	=	0x00da
                           0000DB   402 _PCA0CPM1	=	0x00db
                           0000DC   403 _PCA0CPM2	=	0x00dc
                           0000DD   404 _PCA0CPM3	=	0x00dd
                           0000DE   405 _PCA0CPM4	=	0x00de
                           0000DF   406 _PCA0PWM	=	0x00df
                           0000E0   407 _ACC	=	0x00e0
                           0000E1   408 _XBR0	=	0x00e1
                           0000E2   409 _XBR1	=	0x00e2
                           0000E3   410 _XBR2	=	0x00e3
                           0000E4   411 _IT01CF	=	0x00e4
                           0000E5   412 _FLWR	=	0x00e5
                           0000E6   413 _EIE1	=	0x00e6
                           0000E7   414 _EIE2	=	0x00e7
                           0000E8   415 _ADC0CN	=	0x00e8
                           0000E9   416 _PCA0CPL1	=	0x00e9
                           0000EA   417 _PCA0CPH1	=	0x00ea
                           0000EB   418 _PCA0CPL2	=	0x00eb
                           0000EC   419 _PCA0CPH2	=	0x00ec
                           0000ED   420 _PCA0CPL3	=	0x00ed
                           0000EE   421 _PCA0CPH3	=	0x00ee
                           0000EF   422 _RSTSRC	=	0x00ef
                           0000F0   423 _B	=	0x00f0
                           0000F1   424 _P0MDIN	=	0x00f1
                           0000F2   425 _P1MDIN	=	0x00f2
                           0000F3   426 _P2MDIN	=	0x00f3
                           0000F4   427 _SMB0ADR	=	0x00f4
                           0000F5   428 _SMB0ADM	=	0x00f5
