                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _encryptReturn
                                     13 	.globl _timer2_tick
                                     14 	.globl _serial_read_available
                                     15 	.globl _serial_read_buf
                                     16 	.globl _serial_peekx
                                     17 	.globl _serial_read
                                     18 	.globl _memcmp
                                     19 	.globl _memcpy
                                     20 	.globl _SDN
                                     21 	.globl _NSS1
                                     22 	.globl _IRQ
                                     23 	.globl _BUTTON_DOWN
                                     24 	.globl _BUTTON_UP
                                     25 	.globl _BUTTON_ENTER
                                     26 	.globl _LED_GREEN
                                     27 	.globl _LED_RED
                                     28 	.globl _SPI0EN
                                     29 	.globl _TXBMT0
                                     30 	.globl _NSS0MD0
                                     31 	.globl _NSS0MD1
                                     32 	.globl _RXOVRN0
                                     33 	.globl _MODF0
                                     34 	.globl _WCOL0
                                     35 	.globl _SPIF0
                                     36 	.globl _AD0CM0
                                     37 	.globl _AD0CM1
                                     38 	.globl _AD0CM2
                                     39 	.globl _AD0WINT
                                     40 	.globl _AD0BUSY
                                     41 	.globl _AD0INT
                                     42 	.globl _BURSTEN
                                     43 	.globl _AD0EN
                                     44 	.globl _CCF0
                                     45 	.globl _CCF1
                                     46 	.globl _CCF2
                                     47 	.globl _CCF3
                                     48 	.globl _CCF4
                                     49 	.globl _CCF5
                                     50 	.globl _CR
                                     51 	.globl _CF
                                     52 	.globl _P
                                     53 	.globl _F1
                                     54 	.globl _OV
                                     55 	.globl _RS0
                                     56 	.globl _RS1
                                     57 	.globl _F0
                                     58 	.globl _AC
                                     59 	.globl _CY
                                     60 	.globl _T2XCLK
                                     61 	.globl _T2RCLK
                                     62 	.globl _TR2
                                     63 	.globl _T2SPLIT
                                     64 	.globl _TF2CEN
                                     65 	.globl _TF2LEN
                                     66 	.globl _TF2L
                                     67 	.globl _TF2H
                                     68 	.globl _SI
                                     69 	.globl _ACK
                                     70 	.globl _ARBLOST
                                     71 	.globl _ACKRQ
                                     72 	.globl _STO
                                     73 	.globl _STA
                                     74 	.globl _TXMODE
                                     75 	.globl _MASTER
                                     76 	.globl _PX0
                                     77 	.globl _PT0
                                     78 	.globl _PX1
                                     79 	.globl _PT1
                                     80 	.globl _PS0
                                     81 	.globl _PT2
                                     82 	.globl _PSPI0
                                     83 	.globl _SPI1EN
                                     84 	.globl _TXBMT1
                                     85 	.globl _NSS1MD0
                                     86 	.globl _NSS1MD1
                                     87 	.globl _RXOVRN1
                                     88 	.globl _MODF1
                                     89 	.globl _WCOL1
                                     90 	.globl _SPIF1
                                     91 	.globl _EX0
                                     92 	.globl _ET0
                                     93 	.globl _EX1
                                     94 	.globl _ET1
                                     95 	.globl _ES0
                                     96 	.globl _ET2
                                     97 	.globl _ESPI0
                                     98 	.globl _EA
                                     99 	.globl _RI0
                                    100 	.globl _TI0
                                    101 	.globl _RB80
                                    102 	.globl _TB80
                                    103 	.globl _REN0
                                    104 	.globl _MCE0
                                    105 	.globl _S0MODE
                                    106 	.globl _CRC0VAL
                                    107 	.globl _CRC0INIT
                                    108 	.globl _CRC0SEL
                                    109 	.globl _IT0
                                    110 	.globl _IE0
                                    111 	.globl _IT1
                                    112 	.globl _IE1
                                    113 	.globl _TR0
                                    114 	.globl _TF0
                                    115 	.globl _TR1
                                    116 	.globl _TF1
                                    117 	.globl _PCA0CP4
                                    118 	.globl _PCA0CP0
                                    119 	.globl _PCA0
                                    120 	.globl _PCA0CP3
                                    121 	.globl _PCA0CP2
                                    122 	.globl _PCA0CP1
                                    123 	.globl _PCA0CP5
                                    124 	.globl _TMR2
                                    125 	.globl _TMR2RL
                                    126 	.globl _ADC0LT
                                    127 	.globl _ADC0GT
                                    128 	.globl _ADC0
                                    129 	.globl _TMR3
                                    130 	.globl _TMR3RL
                                    131 	.globl _TOFF
                                    132 	.globl _DP
                                    133 	.globl _VDM0CN
                                    134 	.globl _PCA0CPH4
                                    135 	.globl _PCA0CPL4
                                    136 	.globl _PCA0CPH0
                                    137 	.globl _PCA0CPL0
                                    138 	.globl _PCA0H
                                    139 	.globl _PCA0L
                                    140 	.globl _SPI0CN
                                    141 	.globl _EIP2
                                    142 	.globl _EIP1
                                    143 	.globl _SMB0ADM
                                    144 	.globl _SMB0ADR
                                    145 	.globl _P2MDIN
                                    146 	.globl _P1MDIN
                                    147 	.globl _P0MDIN
                                    148 	.globl _B
                                    149 	.globl _RSTSRC
                                    150 	.globl _PCA0CPH3
                                    151 	.globl _PCA0CPL3
                                    152 	.globl _PCA0CPH2
                                    153 	.globl _PCA0CPL2
                                    154 	.globl _PCA0CPH1
                                    155 	.globl _PCA0CPL1
                                    156 	.globl _ADC0CN
                                    157 	.globl _EIE2
                                    158 	.globl _EIE1
                                    159 	.globl _FLWR
                                    160 	.globl _IT01CF
                                    161 	.globl _XBR2
                                    162 	.globl _XBR1
                                    163 	.globl _XBR0
                                    164 	.globl _ACC
                                    165 	.globl _PCA0PWM
                                    166 	.globl _PCA0CPM4
                                    167 	.globl _PCA0CPM3
                                    168 	.globl _PCA0CPM2
                                    169 	.globl _PCA0CPM1
                                    170 	.globl _PCA0CPM0
                                    171 	.globl _PCA0MD
                                    172 	.globl _PCA0CN
                                    173 	.globl _P0MAT
                                    174 	.globl _P2SKIP
                                    175 	.globl _P1SKIP
                                    176 	.globl _P0SKIP
                                    177 	.globl _PCA0CPH5
                                    178 	.globl _PCA0CPL5
                                    179 	.globl _REF0CN
                                    180 	.globl _PSW
                                    181 	.globl _P1MAT
                                    182 	.globl _PCA0CPM5
                                    183 	.globl _TMR2H
                                    184 	.globl _TMR2L
                                    185 	.globl _TMR2RLH
                                    186 	.globl _TMR2RLL
                                    187 	.globl _REG0CN
                                    188 	.globl _TMR2CN
                                    189 	.globl _P0MASK
                                    190 	.globl _ADC0LTH
                                    191 	.globl _ADC0LTL
                                    192 	.globl _ADC0GTH
                                    193 	.globl _ADC0GTL
                                    194 	.globl _SMB0DAT
                                    195 	.globl _SMB0CF
                                    196 	.globl _SMB0CN
                                    197 	.globl _P1MASK
                                    198 	.globl _ADC0H
                                    199 	.globl _ADC0L
                                    200 	.globl _ADC0TK
                                    201 	.globl _ADC0CF
                                    202 	.globl _ADC0MX
                                    203 	.globl _ADC0PWR
                                    204 	.globl _ADC0AC
                                    205 	.globl _IREF0CN
                                    206 	.globl _IP
                                    207 	.globl _FLKEY
                                    208 	.globl _FLSCL
                                    209 	.globl _PMU0CF
                                    210 	.globl _OSCICL
                                    211 	.globl _OSCICN
                                    212 	.globl _OSCXCN
                                    213 	.globl _SPI1CN
                                    214 	.globl _ONESHOT
                                    215 	.globl _EMI0TC
                                    216 	.globl _RTC0KEY
                                    217 	.globl _RTC0DAT
                                    218 	.globl _RTC0ADR
                                    219 	.globl _EMI0CF
                                    220 	.globl _EMI0CN
                                    221 	.globl _CLKSEL
                                    222 	.globl _IE
                                    223 	.globl _SFRPAGE
                                    224 	.globl _P2DRV
                                    225 	.globl _P2MDOUT
                                    226 	.globl _P1DRV
                                    227 	.globl _P1MDOUT
                                    228 	.globl _P0DRV
                                    229 	.globl _P0MDOUT
                                    230 	.globl _SPI0DAT
                                    231 	.globl _SPI0CKR
                                    232 	.globl _SPI0CFG
                                    233 	.globl _P2
                                    234 	.globl _CPT0MX
                                    235 	.globl _CPT1MX
                                    236 	.globl _CPT0MD
                                    237 	.globl _CPT1MD
                                    238 	.globl _CPT0CN
                                    239 	.globl _CPT1CN
                                    240 	.globl _SBUF0
                                    241 	.globl _SCON0
                                    242 	.globl _CRC0CNT
                                    243 	.globl _DC0CN
                                    244 	.globl _CRC0AUTO
                                    245 	.globl _DC0CF
                                    246 	.globl _TMR3H
                                    247 	.globl _CRC0FLIP
                                    248 	.globl _TMR3L
                                    249 	.globl _CRC0IN
                                    250 	.globl _TMR3RLH
                                    251 	.globl _CRC0CN
                                    252 	.globl _TMR3RLL
                                    253 	.globl _CRC0DAT
                                    254 	.globl _TMR3CN
                                    255 	.globl _P1
                                    256 	.globl _PSCTL
                                    257 	.globl _CKCON
                                    258 	.globl _TH1
                                    259 	.globl _TH0
                                    260 	.globl _TL1
                                    261 	.globl _TL0
                                    262 	.globl _TMOD
                                    263 	.globl _TCON
                                    264 	.globl _PCON
                                    265 	.globl _TOFFH
                                    266 	.globl _SPI1DAT
                                    267 	.globl _TOFFL
                                    268 	.globl _SPI1CKR
                                    269 	.globl _SPI1CFG
                                    270 	.globl _DPH
                                    271 	.globl _DPL
                                    272 	.globl _SP
                                    273 	.globl _P0
                                    274 	.globl _packet_is_duplicate_PARM_2
                                    275 	.globl _packet_get_next_PARM_2
                                    276 	.globl _encryptReturn_PARM_3
                                    277 	.globl _encryptReturn_PARM_2
                                    278 	.globl _packet_inject_PARM_2
                                    279 	.globl _packet_is_duplicate_PARM_3
                                    280 	.globl _seen_mavlink
                                    281 	.globl _packet_get_next
                                    282 	.globl _packet_is_resend
                                    283 	.globl _packet_is_injected
                                    284 	.globl _packet_force_resend
                                    285 	.globl _packet_set_max_xmit
                                    286 	.globl _packet_set_serial_speed
                                    287 	.globl _packet_is_duplicate
                                    288 	.globl _packet_inject
                                    289 ;--------------------------------------------------------
                                    290 ; special function registers
                                    291 ;--------------------------------------------------------
                                    292 	.area RSEG    (ABS,DATA)
      000000                        293 	.org 0x0000
                           000080   294 _P0	=	0x0080
                           000081   295 _SP	=	0x0081
                           000082   296 _DPL	=	0x0082
                           000083   297 _DPH	=	0x0083
                           000084   298 _SPI1CFG	=	0x0084
                           000085   299 _SPI1CKR	=	0x0085
                           000085   300 _TOFFL	=	0x0085
                           000086   301 _SPI1DAT	=	0x0086
                           000086   302 _TOFFH	=	0x0086
                           000087   303 _PCON	=	0x0087
                           000088   304 _TCON	=	0x0088
                           000089   305 _TMOD	=	0x0089
                           00008A   306 _TL0	=	0x008a
                           00008B   307 _TL1	=	0x008b
                           00008C   308 _TH0	=	0x008c
                           00008D   309 _TH1	=	0x008d
                           00008E   310 _CKCON	=	0x008e
                           00008F   311 _PSCTL	=	0x008f
                           000090   312 _P1	=	0x0090
                           000091   313 _TMR3CN	=	0x0091
                           000091   314 _CRC0DAT	=	0x0091
                           000092   315 _TMR3RLL	=	0x0092
                           000092   316 _CRC0CN	=	0x0092
                           000093   317 _TMR3RLH	=	0x0093
                           000093   318 _CRC0IN	=	0x0093
                           000094   319 _TMR3L	=	0x0094
                           000095   320 _CRC0FLIP	=	0x0095
                           000095   321 _TMR3H	=	0x0095
                           000096   322 _DC0CF	=	0x0096
                           000096   323 _CRC0AUTO	=	0x0096
                           000097   324 _DC0CN	=	0x0097
                           000097   325 _CRC0CNT	=	0x0097
                           000098   326 _SCON0	=	0x0098
                           000099   327 _SBUF0	=	0x0099
                           00009A   328 _CPT1CN	=	0x009a
                           00009B   329 _CPT0CN	=	0x009b
                           00009C   330 _CPT1MD	=	0x009c
                           00009D   331 _CPT0MD	=	0x009d
                           00009E   332 _CPT1MX	=	0x009e
                           00009F   333 _CPT0MX	=	0x009f
                           0000A0   334 _P2	=	0x00a0
                           0000A1   335 _SPI0CFG	=	0x00a1
                           0000A2   336 _SPI0CKR	=	0x00a2
                           0000A3   337 _SPI0DAT	=	0x00a3
                           0000A4   338 _P0MDOUT	=	0x00a4
                           0000A4   339 _P0DRV	=	0x00a4
                           0000A5   340 _P1MDOUT	=	0x00a5
                           0000A5   341 _P1DRV	=	0x00a5
                           0000A6   342 _P2MDOUT	=	0x00a6
                           0000A6   343 _P2DRV	=	0x00a6
                           0000A7   344 _SFRPAGE	=	0x00a7
                           0000A8   345 _IE	=	0x00a8
                           0000A9   346 _CLKSEL	=	0x00a9
                           0000AA   347 _EMI0CN	=	0x00aa
                           0000AB   348 _EMI0CF	=	0x00ab
                           0000AC   349 _RTC0ADR	=	0x00ac
                           0000AD   350 _RTC0DAT	=	0x00ad
                           0000AE   351 _RTC0KEY	=	0x00ae
                           0000AF   352 _EMI0TC	=	0x00af
                           0000AF   353 _ONESHOT	=	0x00af
                           0000B0   354 _SPI1CN	=	0x00b0
                           0000B1   355 _OSCXCN	=	0x00b1
                           0000B2   356 _OSCICN	=	0x00b2
                           0000B3   357 _OSCICL	=	0x00b3
                           0000B5   358 _PMU0CF	=	0x00b5
                           0000B6   359 _FLSCL	=	0x00b6
                           0000B7   360 _FLKEY	=	0x00b7
                           0000B8   361 _IP	=	0x00b8
                           0000B9   362 _IREF0CN	=	0x00b9
                           0000BA   363 _ADC0AC	=	0x00ba
                           0000BA   364 _ADC0PWR	=	0x00ba
                           0000BB   365 _ADC0MX	=	0x00bb
                           0000BC   366 _ADC0CF	=	0x00bc
                           0000BD   367 _ADC0TK	=	0x00bd
                           0000BD   368 _ADC0L	=	0x00bd
                           0000BE   369 _ADC0H	=	0x00be
                           0000BF   370 _P1MASK	=	0x00bf
                           0000C0   371 _SMB0CN	=	0x00c0
                           0000C1   372 _SMB0CF	=	0x00c1
                           0000C2   373 _SMB0DAT	=	0x00c2
                           0000C3   374 _ADC0GTL	=	0x00c3
                           0000C4   375 _ADC0GTH	=	0x00c4
                           0000C5   376 _ADC0LTL	=	0x00c5
                           0000C6   377 _ADC0LTH	=	0x00c6
                           0000C7   378 _P0MASK	=	0x00c7
                           0000C8   379 _TMR2CN	=	0x00c8
                           0000C9   380 _REG0CN	=	0x00c9
                           0000CA   381 _TMR2RLL	=	0x00ca
                           0000CB   382 _TMR2RLH	=	0x00cb
                           0000CC   383 _TMR2L	=	0x00cc
                           0000CD   384 _TMR2H	=	0x00cd
                           0000CE   385 _PCA0CPM5	=	0x00ce
                           0000CF   386 _P1MAT	=	0x00cf
                           0000D0   387 _PSW	=	0x00d0
                           0000D1   388 _REF0CN	=	0x00d1
                           0000D2   389 _PCA0CPL5	=	0x00d2
                           0000D3   390 _PCA0CPH5	=	0x00d3
                           0000D4   391 _P0SKIP	=	0x00d4
                           0000D5   392 _P1SKIP	=	0x00d5
                           0000D6   393 _P2SKIP	=	0x00d6
                           0000D7   394 _P0MAT	=	0x00d7
                           0000D8   395 _PCA0CN	=	0x00d8
                           0000D9   396 _PCA0MD	=	0x00d9
                           0000DA   397 _PCA0CPM0	=	0x00da
                           0000DB   398 _PCA0CPM1	=	0x00db
                           0000DC   399 _PCA0CPM2	=	0x00dc
                           0000DD   400 _PCA0CPM3	=	0x00dd
                           0000DE   401 _PCA0CPM4	=	0x00de
                           0000DF   402 _PCA0PWM	=	0x00df
                           0000E0   403 _ACC	=	0x00e0
                           0000E1   404 _XBR0	=	0x00e1
                           0000E2   405 _XBR1	=	0x00e2
                           0000E3   406 _XBR2	=	0x00e3
                           0000E4   407 _IT01CF	=	0x00e4
                           0000E5   408 _FLWR	=	0x00e5
                           0000E6   409 _EIE1	=	0x00e6
                           0000E7   410 _EIE2	=	0x00e7
                           0000E8   411 _ADC0CN	=	0x00e8
                           0000E9   412 _PCA0CPL1	=	0x00e9
                           0000EA   413 _PCA0CPH1	=	0x00ea
                           0000EB   414 _PCA0CPL2	=	0x00eb
                           0000EC   415 _PCA0CPH2	=	0x00ec
                           0000ED   416 _PCA0CPL3	=	0x00ed
                           0000EE   417 _PCA0CPH3	=	0x00ee
                           0000EF   418 _RSTSRC	=	0x00ef
                           0000F0   419 _B	=	0x00f0
                           0000F1   420 _P0MDIN	=	0x00f1
                           0000F2   421 _P1MDIN	=	0x00f2
                           0000F3   422 _P2MDIN	=	0x00f3
                           0000F4   423 _SMB0ADR	=	0x00f4
                           0000F5   424 _SMB0ADM	=	0x00f5
                           0000F6   425 _EIP1	=	0x00f6
