                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:39:58 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _g_version_string
                                     13 	.globl _g_banner_string
                                     14 	.globl _main
                                     15 	.globl _fhop_init
                                     16 	.globl _delay_msec
                                     17 	.globl _timer_init
                                     18 	.globl _tdm_serial_loop
                                     19 	.globl _tdm_init
                                     20 	.globl _radio_get_transmit_power
                                     21 	.globl _radio_set_transmit_power
                                     22 	.globl _radio_air_rate
                                     23 	.globl _radio_set_network_id
                                     24 	.globl _radio_configure
                                     25 	.globl _radio_set_channel
                                     26 	.globl _radio_set_channel_spacing
                                     27 	.globl _radio_set_frequency
                                     28 	.globl _radio_initialise
                                     29 	.globl _radio_receiver_on
                                     30 	.globl _vprintfl
                                     31 	.globl _constrain
                                     32 	.globl _param_default
                                     33 	.globl _param_load
                                     34 	.globl _param_get
                                     35 	.globl _param_set
                                     36 	.globl _serial_init
                                     37 	.globl _srand
                                     38 	.globl _rand
                                     39 	.globl _puts
                                     40 	.globl _SDN
                                     41 	.globl _NSS1
                                     42 	.globl _IRQ
                                     43 	.globl _BUTTON_DOWN
                                     44 	.globl _BUTTON_UP
                                     45 	.globl _BUTTON_ENTER
                                     46 	.globl _LED_GREEN
                                     47 	.globl _LED_RED
                                     48 	.globl _SPI0EN
                                     49 	.globl _TXBMT0
                                     50 	.globl _NSS0MD0
                                     51 	.globl _NSS0MD1
                                     52 	.globl _RXOVRN0
                                     53 	.globl _MODF0
                                     54 	.globl _WCOL0
                                     55 	.globl _SPIF0
                                     56 	.globl _AD0CM0
                                     57 	.globl _AD0CM1
                                     58 	.globl _AD0CM2
                                     59 	.globl _AD0WINT
                                     60 	.globl _AD0BUSY
                                     61 	.globl _AD0INT
                                     62 	.globl _BURSTEN
                                     63 	.globl _AD0EN
                                     64 	.globl _CCF0
                                     65 	.globl _CCF1
                                     66 	.globl _CCF2
                                     67 	.globl _CCF3
                                     68 	.globl _CCF4
                                     69 	.globl _CCF5
                                     70 	.globl _CR
                                     71 	.globl _CF
                                     72 	.globl _P
                                     73 	.globl _F1
                                     74 	.globl _OV
                                     75 	.globl _RS0
                                     76 	.globl _RS1
                                     77 	.globl _F0
                                     78 	.globl _AC
                                     79 	.globl _CY
                                     80 	.globl _T2XCLK
                                     81 	.globl _T2RCLK
                                     82 	.globl _TR2
                                     83 	.globl _T2SPLIT
                                     84 	.globl _TF2CEN
                                     85 	.globl _TF2LEN
                                     86 	.globl _TF2L
                                     87 	.globl _TF2H
                                     88 	.globl _SI
                                     89 	.globl _ACK
                                     90 	.globl _ARBLOST
                                     91 	.globl _ACKRQ
                                     92 	.globl _STO
                                     93 	.globl _STA
                                     94 	.globl _TXMODE
                                     95 	.globl _MASTER
                                     96 	.globl _PX0
                                     97 	.globl _PT0
                                     98 	.globl _PX1
                                     99 	.globl _PT1
                                    100 	.globl _PS0
                                    101 	.globl _PT2
                                    102 	.globl _PSPI0
                                    103 	.globl _SPI1EN
                                    104 	.globl _TXBMT1
                                    105 	.globl _NSS1MD0
                                    106 	.globl _NSS1MD1
                                    107 	.globl _RXOVRN1
                                    108 	.globl _MODF1
                                    109 	.globl _WCOL1
                                    110 	.globl _SPIF1
                                    111 	.globl _EX0
                                    112 	.globl _ET0
                                    113 	.globl _EX1
                                    114 	.globl _ET1
                                    115 	.globl _ES0
                                    116 	.globl _ET2
                                    117 	.globl _ESPI0
                                    118 	.globl _EA
                                    119 	.globl _RI0
                                    120 	.globl _TI0
                                    121 	.globl _RB80
                                    122 	.globl _TB80
                                    123 	.globl _REN0
                                    124 	.globl _MCE0
                                    125 	.globl _S0MODE
                                    126 	.globl _CRC0VAL
                                    127 	.globl _CRC0INIT
                                    128 	.globl _CRC0SEL
                                    129 	.globl _IT0
                                    130 	.globl _IE0
                                    131 	.globl _IT1
                                    132 	.globl _IE1
                                    133 	.globl _TR0
                                    134 	.globl _TF0
                                    135 	.globl _TR1
                                    136 	.globl _TF1
                                    137 	.globl _PCA0CP4
                                    138 	.globl _PCA0CP0
                                    139 	.globl _PCA0
                                    140 	.globl _PCA0CP3
                                    141 	.globl _PCA0CP2
                                    142 	.globl _PCA0CP1
                                    143 	.globl _PCA0CP5
                                    144 	.globl _TMR2
                                    145 	.globl _TMR2RL
                                    146 	.globl _ADC0LT
                                    147 	.globl _ADC0GT
                                    148 	.globl _ADC0
                                    149 	.globl _TMR3
                                    150 	.globl _TMR3RL
                                    151 	.globl _TOFF
                                    152 	.globl _DP
                                    153 	.globl _VDM0CN
                                    154 	.globl _PCA0CPH4
                                    155 	.globl _PCA0CPL4
                                    156 	.globl _PCA0CPH0
                                    157 	.globl _PCA0CPL0
                                    158 	.globl _PCA0H
                                    159 	.globl _PCA0L
                                    160 	.globl _SPI0CN
                                    161 	.globl _EIP2
                                    162 	.globl _EIP1
                                    163 	.globl _SMB0ADM
                                    164 	.globl _SMB0ADR
                                    165 	.globl _P2MDIN
                                    166 	.globl _P1MDIN
                                    167 	.globl _P0MDIN
                                    168 	.globl _B
                                    169 	.globl _RSTSRC
                                    170 	.globl _PCA0CPH3
                                    171 	.globl _PCA0CPL3
                                    172 	.globl _PCA0CPH2
                                    173 	.globl _PCA0CPL2
                                    174 	.globl _PCA0CPH1
                                    175 	.globl _PCA0CPL1
                                    176 	.globl _ADC0CN
                                    177 	.globl _EIE2
                                    178 	.globl _EIE1
                                    179 	.globl _FLWR
                                    180 	.globl _IT01CF
                                    181 	.globl _XBR2
                                    182 	.globl _XBR1
                                    183 	.globl _XBR0
                                    184 	.globl _ACC
                                    185 	.globl _PCA0PWM
                                    186 	.globl _PCA0CPM4
                                    187 	.globl _PCA0CPM3
                                    188 	.globl _PCA0CPM2
                                    189 	.globl _PCA0CPM1
                                    190 	.globl _PCA0CPM0
                                    191 	.globl _PCA0MD
                                    192 	.globl _PCA0CN
                                    193 	.globl _P0MAT
                                    194 	.globl _P2SKIP
                                    195 	.globl _P1SKIP
                                    196 	.globl _P0SKIP
                                    197 	.globl _PCA0CPH5
                                    198 	.globl _PCA0CPL5
                                    199 	.globl _REF0CN
                                    200 	.globl _PSW
                                    201 	.globl _P1MAT
                                    202 	.globl _PCA0CPM5
                                    203 	.globl _TMR2H
                                    204 	.globl _TMR2L
                                    205 	.globl _TMR2RLH
                                    206 	.globl _TMR2RLL
                                    207 	.globl _REG0CN
                                    208 	.globl _TMR2CN
                                    209 	.globl _P0MASK
                                    210 	.globl _ADC0LTH
                                    211 	.globl _ADC0LTL
                                    212 	.globl _ADC0GTH
                                    213 	.globl _ADC0GTL
                                    214 	.globl _SMB0DAT
                                    215 	.globl _SMB0CF
                                    216 	.globl _SMB0CN
                                    217 	.globl _P1MASK
                                    218 	.globl _ADC0H
                                    219 	.globl _ADC0L
                                    220 	.globl _ADC0TK
                                    221 	.globl _ADC0CF
                                    222 	.globl _ADC0MX
                                    223 	.globl _ADC0PWR
                                    224 	.globl _ADC0AC
                                    225 	.globl _IREF0CN
                                    226 	.globl _IP
                                    227 	.globl _FLKEY
                                    228 	.globl _FLSCL
                                    229 	.globl _PMU0CF
                                    230 	.globl _OSCICL
                                    231 	.globl _OSCICN
                                    232 	.globl _OSCXCN
                                    233 	.globl _SPI1CN
                                    234 	.globl _ONESHOT
                                    235 	.globl _EMI0TC
                                    236 	.globl _RTC0KEY
                                    237 	.globl _RTC0DAT
                                    238 	.globl _RTC0ADR
                                    239 	.globl _EMI0CF
                                    240 	.globl _EMI0CN
                                    241 	.globl _CLKSEL
                                    242 	.globl _IE
                                    243 	.globl _SFRPAGE
                                    244 	.globl _P2DRV
                                    245 	.globl _P2MDOUT
                                    246 	.globl _P1DRV
                                    247 	.globl _P1MDOUT
                                    248 	.globl _P0DRV
                                    249 	.globl _P0MDOUT
                                    250 	.globl _SPI0DAT
                                    251 	.globl _SPI0CKR
                                    252 	.globl _SPI0CFG
                                    253 	.globl _P2
                                    254 	.globl _CPT0MX
                                    255 	.globl _CPT1MX
                                    256 	.globl _CPT0MD
                                    257 	.globl _CPT1MD
                                    258 	.globl _CPT0CN
                                    259 	.globl _CPT1CN
                                    260 	.globl _SBUF0
                                    261 	.globl _SCON0
                                    262 	.globl _CRC0CNT
                                    263 	.globl _DC0CN
                                    264 	.globl _CRC0AUTO
                                    265 	.globl _DC0CF
                                    266 	.globl _TMR3H
                                    267 	.globl _CRC0FLIP
                                    268 	.globl _TMR3L
                                    269 	.globl _CRC0IN
                                    270 	.globl _TMR3RLH
                                    271 	.globl _CRC0CN
                                    272 	.globl _TMR3RLL
                                    273 	.globl _CRC0DAT
                                    274 	.globl _TMR3CN
                                    275 	.globl _P1
                                    276 	.globl _PSCTL
                                    277 	.globl _CKCON
                                    278 	.globl _TH1
                                    279 	.globl _TH0
                                    280 	.globl _TL1
                                    281 	.globl _TL0
                                    282 	.globl _TMOD
                                    283 	.globl _TCON
                                    284 	.globl _PCON
                                    285 	.globl _TOFFH
                                    286 	.globl _SPI1DAT
                                    287 	.globl _TOFFL
                                    288 	.globl _SPI1CKR
                                    289 	.globl _SPI1CFG
                                    290 	.globl _DPH
                                    291 	.globl _DPL
                                    292 	.globl _SP
                                    293 	.globl _P0
                                    294 	.globl _feature_mavlink_framing
                                    295 	.globl _remote_statistics
                                    296 	.globl _statistics
                                    297 	.globl _errors
                                    298 	.globl _g_board_bl_version
                                    299 	.globl _g_board_frequency
                                    300 	.globl _feature_rtscts
                                    301 	.globl _feature_golay
                                    302 	.globl _panic
                                    303 ;--------------------------------------------------------
                                    304 ; special function registers
                                    305 ;--------------------------------------------------------
                                    306 	.area RSEG    (ABS,DATA)
      000000                        307 	.org 0x0000
                           000080   308 _P0	=	0x0080
                           000081   309 _SP	=	0x0081
                           000082   310 _DPL	=	0x0082
                           000083   311 _DPH	=	0x0083
                           000084   312 _SPI1CFG	=	0x0084
                           000085   313 _SPI1CKR	=	0x0085
                           000085   314 _TOFFL	=	0x0085
                           000086   315 _SPI1DAT	=	0x0086
                           000086   316 _TOFFH	=	0x0086
                           000087   317 _PCON	=	0x0087
                           000088   318 _TCON	=	0x0088
                           000089   319 _TMOD	=	0x0089
                           00008A   320 _TL0	=	0x008a
                           00008B   321 _TL1	=	0x008b
                           00008C   322 _TH0	=	0x008c
                           00008D   323 _TH1	=	0x008d
                           00008E   324 _CKCON	=	0x008e
                           00008F   325 _PSCTL	=	0x008f
                           000090   326 _P1	=	0x0090
                           000091   327 _TMR3CN	=	0x0091
                           000091   328 _CRC0DAT	=	0x0091
                           000092   329 _TMR3RLL	=	0x0092
                           000092   330 _CRC0CN	=	0x0092
                           000093   331 _TMR3RLH	=	0x0093
                           000093   332 _CRC0IN	=	0x0093
                           000094   333 _TMR3L	=	0x0094
                           000095   334 _CRC0FLIP	=	0x0095
                           000095   335 _TMR3H	=	0x0095
                           000096   336 _DC0CF	=	0x0096
                           000096   337 _CRC0AUTO	=	0x0096
                           000097   338 _DC0CN	=	0x0097
                           000097   339 _CRC0CNT	=	0x0097
                           000098   340 _SCON0	=	0x0098
                           000099   341 _SBUF0	=	0x0099
                           00009A   342 _CPT1CN	=	0x009a
                           00009B   343 _CPT0CN	=	0x009b
                           00009C   344 _CPT1MD	=	0x009c
                           00009D   345 _CPT0MD	=	0x009d
                           00009E   346 _CPT1MX	=	0x009e
                           00009F   347 _CPT0MX	=	0x009f
                           0000A0   348 _P2	=	0x00a0
                           0000A1   349 _SPI0CFG	=	0x00a1
                           0000A2   350 _SPI0CKR	=	0x00a2
                           0000A3   351 _SPI0DAT	=	0x00a3
                           0000A4   352 _P0MDOUT	=	0x00a4
                           0000A4   353 _P0DRV	=	0x00a4
                           0000A5   354 _P1MDOUT	=	0x00a5
                           0000A5   355 _P1DRV	=	0x00a5
                           0000A6   356 _P2MDOUT	=	0x00a6
                           0000A6   357 _P2DRV	=	0x00a6
                           0000A7   358 _SFRPAGE	=	0x00a7
                           0000A8   359 _IE	=	0x00a8
                           0000A9   360 _CLKSEL	=	0x00a9
                           0000AA   361 _EMI0CN	=	0x00aa
                           0000AB   362 _EMI0CF	=	0x00ab
                           0000AC   363 _RTC0ADR	=	0x00ac
                           0000AD   364 _RTC0DAT	=	0x00ad
                           0000AE   365 _RTC0KEY	=	0x00ae
                           0000AF   366 _EMI0TC	=	0x00af
                           0000AF   367 _ONESHOT	=	0x00af
                           0000B0   368 _SPI1CN	=	0x00b0
                           0000B1   369 _OSCXCN	=	0x00b1
                           0000B2   370 _OSCICN	=	0x00b2
                           0000B3   371 _OSCICL	=	0x00b3
                           0000B5   372 _PMU0CF	=	0x00b5
                           0000B6   373 _FLSCL	=	0x00b6
                           0000B7   374 _FLKEY	=	0x00b7
                           0000B8   375 _IP	=	0x00b8
                           0000B9   376 _IREF0CN	=	0x00b9
                           0000BA   377 _ADC0AC	=	0x00ba
                           0000BA   378 _ADC0PWR	=	0x00ba
                           0000BB   379 _ADC0MX	=	0x00bb
                           0000BC   380 _ADC0CF	=	0x00bc
                           0000BD   381 _ADC0TK	=	0x00bd
                           0000BD   382 _ADC0L	=	0x00bd
                           0000BE   383 _ADC0H	=	0x00be
                           0000BF   384 _P1MASK	=	0x00bf
                           0000C0   385 _SMB0CN	=	0x00c0
                           0000C1   386 _SMB0CF	=	0x00c1
                           0000C2   387 _SMB0DAT	=	0x00c2
                           0000C3   388 _ADC0GTL	=	0x00c3
                           0000C4   389 _ADC0GTH	=	0x00c4
                           0000C5   390 _ADC0LTL	=	0x00c5
                           0000C6   391 _ADC0LTH	=	0x00c6
                           0000C7   392 _P0MASK	=	0x00c7
                           0000C8   393 _TMR2CN	=	0x00c8
                           0000C9   394 _REG0CN	=	0x00c9
                           0000CA   395 _TMR2RLL	=	0x00ca
                           0000CB   396 _TMR2RLH	=	0x00cb
                           0000CC   397 _TMR2L	=	0x00cc
                           0000CD   398 _TMR2H	=	0x00cd
                           0000CE   399 _PCA0CPM5	=	0x00ce
                           0000CF   400 _P1MAT	=	0x00cf
                           0000D0   401 _PSW	=	0x00d0
                           0000D1   402 _REF0CN	=	0x00d1
                           0000D2   403 _PCA0CPL5	=	0x00d2
                           0000D3   404 _PCA0CPH5	=	0x00d3
                           0000D4   405 _P0SKIP	=	0x00d4
                           0000D5   406 _P1SKIP	=	0x00d5
                           0000D6   407 _P2SKIP	=	0x00d6
                           0000D7   408 _P0MAT	=	0x00d7
                           0000D8   409 _PCA0CN	=	0x00d8
                           0000D9   410 _PCA0MD	=	0x00d9
                           0000DA   411 _PCA0CPM0	=	0x00da
                           0000DB   412 _PCA0CPM1	=	0x00db
                           0000DC   413 _PCA0CPM2	=	0x00dc
                           0000DD   414 _PCA0CPM3	=	0x00dd
                           0000DE   415 _PCA0CPM4	=	0x00de
                           0000DF   416 _PCA0PWM	=	0x00df
                           0000E0   417 _ACC	=	0x00e0
                           0000E1   418 _XBR0	=	0x00e1
                           0000E2   419 _XBR1	=	0x00e2
                           0000E3   420 _XBR2	=	0x00e3
                           0000E4   421 _IT01CF	=	0x00e4
                           0000E5   422 _FLWR	=	0x00e5
                           0000E6   423 _EIE1	=	0x00e6
                           0000E7   424 _EIE2	=	0x00e7
                           0000E8   425 _ADC0CN	=	0x00e8
                           0000E9   426 _PCA0CPL1	=	0x00e9
                           0000EA   427 _PCA0CPH1	=	0x00ea
                           0000EB   428 _PCA0CPL2	=	0x00eb
                           0000EC   429 _PCA0CPH2	=	0x00ec
                           0000ED   430 _PCA0CPL3	=	0x00ed
                           0000EE   431 _PCA0CPH3	=	0x00ee
                           0000EF   432 _RSTSRC	=	0x00ef
