                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl __ltoa
                                     13 	.globl __ultoa
                                     14 	.globl _putchar
                                     15 	.globl _SDN
                                     16 	.globl _NSS1
                                     17 	.globl _IRQ
                                     18 	.globl _BUTTON_DOWN
                                     19 	.globl _BUTTON_UP
                                     20 	.globl _BUTTON_ENTER
                                     21 	.globl _LED_GREEN
                                     22 	.globl _LED_RED
                                     23 	.globl _SPI0EN
                                     24 	.globl _TXBMT0
                                     25 	.globl _NSS0MD0
                                     26 	.globl _NSS0MD1
                                     27 	.globl _RXOVRN0
                                     28 	.globl _MODF0
                                     29 	.globl _WCOL0
                                     30 	.globl _SPIF0
                                     31 	.globl _AD0CM0
                                     32 	.globl _AD0CM1
                                     33 	.globl _AD0CM2
                                     34 	.globl _AD0WINT
                                     35 	.globl _AD0BUSY
                                     36 	.globl _AD0INT
                                     37 	.globl _BURSTEN
                                     38 	.globl _AD0EN
                                     39 	.globl _CCF0
                                     40 	.globl _CCF1
                                     41 	.globl _CCF2
                                     42 	.globl _CCF3
                                     43 	.globl _CCF4
                                     44 	.globl _CCF5
                                     45 	.globl _CR
                                     46 	.globl _CF
                                     47 	.globl _P
                                     48 	.globl _F1
                                     49 	.globl _OV
                                     50 	.globl _RS0
                                     51 	.globl _RS1
                                     52 	.globl _F0
                                     53 	.globl _AC
                                     54 	.globl _CY
                                     55 	.globl _T2XCLK
                                     56 	.globl _T2RCLK
                                     57 	.globl _TR2
                                     58 	.globl _T2SPLIT
                                     59 	.globl _TF2CEN
                                     60 	.globl _TF2LEN
                                     61 	.globl _TF2L
                                     62 	.globl _TF2H
                                     63 	.globl _SI
                                     64 	.globl _ACK
                                     65 	.globl _ARBLOST
                                     66 	.globl _ACKRQ
                                     67 	.globl _STO
                                     68 	.globl _STA
                                     69 	.globl _TXMODE
                                     70 	.globl _MASTER
                                     71 	.globl _PX0
                                     72 	.globl _PT0
                                     73 	.globl _PX1
                                     74 	.globl _PT1
                                     75 	.globl _PS0
                                     76 	.globl _PT2
                                     77 	.globl _PSPI0
                                     78 	.globl _SPI1EN
                                     79 	.globl _TXBMT1
                                     80 	.globl _NSS1MD0
                                     81 	.globl _NSS1MD1
                                     82 	.globl _RXOVRN1
                                     83 	.globl _MODF1
                                     84 	.globl _WCOL1
                                     85 	.globl _SPIF1
                                     86 	.globl _EX0
                                     87 	.globl _ET0
                                     88 	.globl _EX1
                                     89 	.globl _ET1
                                     90 	.globl _ES0
                                     91 	.globl _ET2
                                     92 	.globl _ESPI0
                                     93 	.globl _EA
                                     94 	.globl _RI0
                                     95 	.globl _TI0
                                     96 	.globl _RB80
                                     97 	.globl _TB80
                                     98 	.globl _REN0
                                     99 	.globl _MCE0
                                    100 	.globl _S0MODE
                                    101 	.globl _CRC0VAL
                                    102 	.globl _CRC0INIT
                                    103 	.globl _CRC0SEL
                                    104 	.globl _IT0
                                    105 	.globl _IE0
                                    106 	.globl _IT1
                                    107 	.globl _IE1
                                    108 	.globl _TR0
                                    109 	.globl _TF0
                                    110 	.globl _TR1
                                    111 	.globl _TF1
                                    112 	.globl _PCA0CP4
                                    113 	.globl _PCA0CP0
                                    114 	.globl _PCA0
                                    115 	.globl _PCA0CP3
                                    116 	.globl _PCA0CP2
                                    117 	.globl _PCA0CP1
                                    118 	.globl _PCA0CP5
                                    119 	.globl _TMR2
                                    120 	.globl _TMR2RL
                                    121 	.globl _ADC0LT
                                    122 	.globl _ADC0GT
                                    123 	.globl _ADC0
                                    124 	.globl _TMR3
                                    125 	.globl _TMR3RL
                                    126 	.globl _TOFF
                                    127 	.globl _DP
                                    128 	.globl _VDM0CN
                                    129 	.globl _PCA0CPH4
                                    130 	.globl _PCA0CPL4
                                    131 	.globl _PCA0CPH0
                                    132 	.globl _PCA0CPL0
                                    133 	.globl _PCA0H
                                    134 	.globl _PCA0L
                                    135 	.globl _SPI0CN
                                    136 	.globl _EIP2
                                    137 	.globl _EIP1
                                    138 	.globl _SMB0ADM
                                    139 	.globl _SMB0ADR
                                    140 	.globl _P2MDIN
                                    141 	.globl _P1MDIN
                                    142 	.globl _P0MDIN
                                    143 	.globl _B
                                    144 	.globl _RSTSRC
                                    145 	.globl _PCA0CPH3
                                    146 	.globl _PCA0CPL3
                                    147 	.globl _PCA0CPH2
                                    148 	.globl _PCA0CPL2
                                    149 	.globl _PCA0CPH1
                                    150 	.globl _PCA0CPL1
                                    151 	.globl _ADC0CN
                                    152 	.globl _EIE2
                                    153 	.globl _EIE1
                                    154 	.globl _FLWR
                                    155 	.globl _IT01CF
                                    156 	.globl _XBR2
                                    157 	.globl _XBR1
                                    158 	.globl _XBR0
                                    159 	.globl _ACC
                                    160 	.globl _PCA0PWM
                                    161 	.globl _PCA0CPM4
                                    162 	.globl _PCA0CPM3
                                    163 	.globl _PCA0CPM2
                                    164 	.globl _PCA0CPM1
                                    165 	.globl _PCA0CPM0
                                    166 	.globl _PCA0MD
                                    167 	.globl _PCA0CN
                                    168 	.globl _P0MAT
                                    169 	.globl _P2SKIP
                                    170 	.globl _P1SKIP
                                    171 	.globl _P0SKIP
                                    172 	.globl _PCA0CPH5
                                    173 	.globl _PCA0CPL5
                                    174 	.globl _REF0CN
                                    175 	.globl _PSW
                                    176 	.globl _P1MAT
                                    177 	.globl _PCA0CPM5
                                    178 	.globl _TMR2H
                                    179 	.globl _TMR2L
                                    180 	.globl _TMR2RLH
                                    181 	.globl _TMR2RLL
                                    182 	.globl _REG0CN
                                    183 	.globl _TMR2CN
                                    184 	.globl _P0MASK
                                    185 	.globl _ADC0LTH
                                    186 	.globl _ADC0LTL
                                    187 	.globl _ADC0GTH
                                    188 	.globl _ADC0GTL
                                    189 	.globl _SMB0DAT
                                    190 	.globl _SMB0CF
                                    191 	.globl _SMB0CN
                                    192 	.globl _P1MASK
                                    193 	.globl _ADC0H
                                    194 	.globl _ADC0L
                                    195 	.globl _ADC0TK
                                    196 	.globl _ADC0CF
                                    197 	.globl _ADC0MX
                                    198 	.globl _ADC0PWR
                                    199 	.globl _ADC0AC
                                    200 	.globl _IREF0CN
                                    201 	.globl _IP
                                    202 	.globl _FLKEY
                                    203 	.globl _FLSCL
                                    204 	.globl _PMU0CF
                                    205 	.globl _OSCICL
                                    206 	.globl _OSCICN
                                    207 	.globl _OSCXCN
                                    208 	.globl _SPI1CN
                                    209 	.globl _ONESHOT
                                    210 	.globl _EMI0TC
                                    211 	.globl _RTC0KEY
                                    212 	.globl _RTC0DAT
                                    213 	.globl _RTC0ADR
                                    214 	.globl _EMI0CF
                                    215 	.globl _EMI0CN
                                    216 	.globl _CLKSEL
                                    217 	.globl _IE
                                    218 	.globl _SFRPAGE
                                    219 	.globl _P2DRV
                                    220 	.globl _P2MDOUT
                                    221 	.globl _P1DRV
                                    222 	.globl _P1MDOUT
                                    223 	.globl _P0DRV
                                    224 	.globl _P0MDOUT
                                    225 	.globl _SPI0DAT
                                    226 	.globl _SPI0CKR
                                    227 	.globl _SPI0CFG
                                    228 	.globl _P2
                                    229 	.globl _CPT0MX
                                    230 	.globl _CPT1MX
                                    231 	.globl _CPT0MD
                                    232 	.globl _CPT1MD
                                    233 	.globl _CPT0CN
                                    234 	.globl _CPT1CN
                                    235 	.globl _SBUF0
                                    236 	.globl _SCON0
                                    237 	.globl _CRC0CNT
                                    238 	.globl _DC0CN
                                    239 	.globl _CRC0AUTO
                                    240 	.globl _DC0CF
                                    241 	.globl _TMR3H
                                    242 	.globl _CRC0FLIP
                                    243 	.globl _TMR3L
                                    244 	.globl _CRC0IN
                                    245 	.globl _TMR3RLH
                                    246 	.globl _CRC0CN
                                    247 	.globl _TMR3RLL
                                    248 	.globl _CRC0DAT
                                    249 	.globl _TMR3CN
                                    250 	.globl _P1
                                    251 	.globl _PSCTL
                                    252 	.globl _CKCON
                                    253 	.globl _TH1
                                    254 	.globl _TH0
                                    255 	.globl _TL1
                                    256 	.globl _TL0
                                    257 	.globl _TMOD
                                    258 	.globl _TCON
                                    259 	.globl _PCON
                                    260 	.globl _TOFFH
                                    261 	.globl _SPI1DAT
                                    262 	.globl _TOFFL
                                    263 	.globl _SPI1CKR
                                    264 	.globl _SPI1CFG
                                    265 	.globl _DPH
                                    266 	.globl _DPL
                                    267 	.globl _SP
                                    268 	.globl _P0
                                    269 	.globl _printf_start_capture_PARM_2
                                    270 	.globl _printf_start_capture
                                    271 	.globl _printf_end_capture
                                    272 	.globl _vprintfl
                                    273 	.globl _printfl
                                    274 ;--------------------------------------------------------
                                    275 ; special function registers
                                    276 ;--------------------------------------------------------
                                    277 	.area RSEG    (ABS,DATA)
      000000                        278 	.org 0x0000
                           000080   279 _P0	=	0x0080
                           000081   280 _SP	=	0x0081
                           000082   281 _DPL	=	0x0082
                           000083   282 _DPH	=	0x0083
                           000084   283 _SPI1CFG	=	0x0084
                           000085   284 _SPI1CKR	=	0x0085
                           000085   285 _TOFFL	=	0x0085
                           000086   286 _SPI1DAT	=	0x0086
                           000086   287 _TOFFH	=	0x0086
                           000087   288 _PCON	=	0x0087
                           000088   289 _TCON	=	0x0088
                           000089   290 _TMOD	=	0x0089
                           00008A   291 _TL0	=	0x008a
                           00008B   292 _TL1	=	0x008b
                           00008C   293 _TH0	=	0x008c
                           00008D   294 _TH1	=	0x008d
                           00008E   295 _CKCON	=	0x008e
                           00008F   296 _PSCTL	=	0x008f
                           000090   297 _P1	=	0x0090
                           000091   298 _TMR3CN	=	0x0091
                           000091   299 _CRC0DAT	=	0x0091
                           000092   300 _TMR3RLL	=	0x0092
                           000092   301 _CRC0CN	=	0x0092
                           000093   302 _TMR3RLH	=	0x0093
                           000093   303 _CRC0IN	=	0x0093
                           000094   304 _TMR3L	=	0x0094
                           000095   305 _CRC0FLIP	=	0x0095
                           000095   306 _TMR3H	=	0x0095
                           000096   307 _DC0CF	=	0x0096
                           000096   308 _CRC0AUTO	=	0x0096
                           000097   309 _DC0CN	=	0x0097
                           000097   310 _CRC0CNT	=	0x0097
                           000098   311 _SCON0	=	0x0098
                           000099   312 _SBUF0	=	0x0099
                           00009A   313 _CPT1CN	=	0x009a
                           00009B   314 _CPT0CN	=	0x009b
                           00009C   315 _CPT1MD	=	0x009c
                           00009D   316 _CPT0MD	=	0x009d
                           00009E   317 _CPT1MX	=	0x009e
                           00009F   318 _CPT0MX	=	0x009f
                           0000A0   319 _P2	=	0x00a0
                           0000A1   320 _SPI0CFG	=	0x00a1
                           0000A2   321 _SPI0CKR	=	0x00a2
                           0000A3   322 _SPI0DAT	=	0x00a3
                           0000A4   323 _P0MDOUT	=	0x00a4
                           0000A4   324 _P0DRV	=	0x00a4
                           0000A5   325 _P1MDOUT	=	0x00a5
                           0000A5   326 _P1DRV	=	0x00a5
                           0000A6   327 _P2MDOUT	=	0x00a6
                           0000A6   328 _P2DRV	=	0x00a6
                           0000A7   329 _SFRPAGE	=	0x00a7
                           0000A8   330 _IE	=	0x00a8
                           0000A9   331 _CLKSEL	=	0x00a9
                           0000AA   332 _EMI0CN	=	0x00aa
                           0000AB   333 _EMI0CF	=	0x00ab
                           0000AC   334 _RTC0ADR	=	0x00ac
                           0000AD   335 _RTC0DAT	=	0x00ad
                           0000AE   336 _RTC0KEY	=	0x00ae
                           0000AF   337 _EMI0TC	=	0x00af
                           0000AF   338 _ONESHOT	=	0x00af
                           0000B0   339 _SPI1CN	=	0x00b0
                           0000B1   340 _OSCXCN	=	0x00b1
                           0000B2   341 _OSCICN	=	0x00b2
                           0000B3   342 _OSCICL	=	0x00b3
                           0000B5   343 _PMU0CF	=	0x00b5
                           0000B6   344 _FLSCL	=	0x00b6
                           0000B7   345 _FLKEY	=	0x00b7
                           0000B8   346 _IP	=	0x00b8
                           0000B9   347 _IREF0CN	=	0x00b9
                           0000BA   348 _ADC0AC	=	0x00ba
                           0000BA   349 _ADC0PWR	=	0x00ba
                           0000BB   350 _ADC0MX	=	0x00bb
                           0000BC   351 _ADC0CF	=	0x00bc
                           0000BD   352 _ADC0TK	=	0x00bd
                           0000BD   353 _ADC0L	=	0x00bd
                           0000BE   354 _ADC0H	=	0x00be
                           0000BF   355 _P1MASK	=	0x00bf
                           0000C0   356 _SMB0CN	=	0x00c0
                           0000C1   357 _SMB0CF	=	0x00c1
                           0000C2   358 _SMB0DAT	=	0x00c2
                           0000C3   359 _ADC0GTL	=	0x00c3
                           0000C4   360 _ADC0GTH	=	0x00c4
                           0000C5   361 _ADC0LTL	=	0x00c5
                           0000C6   362 _ADC0LTH	=	0x00c6
                           0000C7   363 _P0MASK	=	0x00c7
                           0000C8   364 _TMR2CN	=	0x00c8
                           0000C9   365 _REG0CN	=	0x00c9
                           0000CA   366 _TMR2RLL	=	0x00ca
                           0000CB   367 _TMR2RLH	=	0x00cb
                           0000CC   368 _TMR2L	=	0x00cc
                           0000CD   369 _TMR2H	=	0x00cd
                           0000CE   370 _PCA0CPM5	=	0x00ce
                           0000CF   371 _P1MAT	=	0x00cf
                           0000D0   372 _PSW	=	0x00d0
                           0000D1   373 _REF0CN	=	0x00d1
                           0000D2   374 _PCA0CPL5	=	0x00d2
                           0000D3   375 _PCA0CPH5	=	0x00d3
                           0000D4   376 _P0SKIP	=	0x00d4
                           0000D5   377 _P1SKIP	=	0x00d5
                           0000D6   378 _P2SKIP	=	0x00d6
                           0000D7   379 _P0MAT	=	0x00d7
                           0000D8   380 _PCA0CN	=	0x00d8
                           0000D9   381 _PCA0MD	=	0x00d9
                           0000DA   382 _PCA0CPM0	=	0x00da
                           0000DB   383 _PCA0CPM1	=	0x00db
                           0000DC   384 _PCA0CPM2	=	0x00dc
                           0000DD   385 _PCA0CPM3	=	0x00dd
                           0000DE   386 _PCA0CPM4	=	0x00de
                           0000DF   387 _PCA0PWM	=	0x00df
                           0000E0   388 _ACC	=	0x00e0
                           0000E1   389 _XBR0	=	0x00e1
                           0000E2   390 _XBR1	=	0x00e2
                           0000E3   391 _XBR2	=	0x00e3
                           0000E4   392 _IT01CF	=	0x00e4
                           0000E5   393 _FLWR	=	0x00e5
                           0000E6   394 _EIE1	=	0x00e6
                           0000E7   395 _EIE2	=	0x00e7
                           0000E8   396 _ADC0CN	=	0x00e8
                           0000E9   397 _PCA0CPL1	=	0x00e9
                           0000EA   398 _PCA0CPH1	=	0x00ea
                           0000EB   399 _PCA0CPL2	=	0x00eb
                           0000EC   400 _PCA0CPH2	=	0x00ec
                           0000ED   401 _PCA0CPL3	=	0x00ed
                           0000EE   402 _PCA0CPH3	=	0x00ee
                           0000EF   403 _RSTSRC	=	0x00ef
                           0000F0   404 _B	=	0x00f0
                           0000F1   405 _P0MDIN	=	0x00f1
                           0000F2   406 _P1MDIN	=	0x00f2
                           0000F3   407 _P2MDIN	=	0x00f3
                           0000F4   408 _SMB0ADR	=	0x00f4
                           0000F5   409 _SMB0ADM	=	0x00f5
                           0000F6   410 _EIP1	=	0x00f6
                           0000F7   411 _EIP2	=	0x00f7
                           0000F8   412 _SPI0CN	=	0x00f8
                           0000F9   413 _PCA0L	=	0x00f9
                           0000FA   414 _PCA0H	=	0x00fa
                           0000FB   415 _PCA0CPL0	=	0x00fb
                           0000FC   416 _PCA0CPH0	=	0x00fc
                           0000FD   417 _PCA0CPL4	=	0x00fd
                           0000FE   418 _PCA0CPH4	=	0x00fe
                           0000FF   419 _VDM0CN	=	0x00ff
                           008382   420 _DP	=	0x8382
                           008685   421 _TOFF	=	0x8685
                           009392   422 _TMR3RL	=	0x9392
                           009594   423 _TMR3	=	0x9594
