                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module timer
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _T2_ISR
                                     13 	.globl _T3_ISR
                                     14 	.globl _at_timer
                                     15 	.globl _serial_check_rts
                                     16 	.globl _SDN
                                     17 	.globl _NSS1
                                     18 	.globl _IRQ
                                     19 	.globl _BUTTON_DOWN
                                     20 	.globl _BUTTON_UP
                                     21 	.globl _BUTTON_ENTER
                                     22 	.globl _LED_GREEN
                                     23 	.globl _LED_RED
                                     24 	.globl _SPI0EN
                                     25 	.globl _TXBMT0
                                     26 	.globl _NSS0MD0
                                     27 	.globl _NSS0MD1
                                     28 	.globl _RXOVRN0
                                     29 	.globl _MODF0
                                     30 	.globl _WCOL0
                                     31 	.globl _SPIF0
                                     32 	.globl _AD0CM0
                                     33 	.globl _AD0CM1
                                     34 	.globl _AD0CM2
                                     35 	.globl _AD0WINT
                                     36 	.globl _AD0BUSY
                                     37 	.globl _AD0INT
                                     38 	.globl _BURSTEN
                                     39 	.globl _AD0EN
                                     40 	.globl _CCF0
                                     41 	.globl _CCF1
                                     42 	.globl _CCF2
                                     43 	.globl _CCF3
                                     44 	.globl _CCF4
                                     45 	.globl _CCF5
                                     46 	.globl _CR
                                     47 	.globl _CF
                                     48 	.globl _P
                                     49 	.globl _F1
                                     50 	.globl _OV
                                     51 	.globl _RS0
                                     52 	.globl _RS1
                                     53 	.globl _F0
                                     54 	.globl _AC
                                     55 	.globl _CY
                                     56 	.globl _T2XCLK
                                     57 	.globl _T2RCLK
                                     58 	.globl _TR2
                                     59 	.globl _T2SPLIT
                                     60 	.globl _TF2CEN
                                     61 	.globl _TF2LEN
                                     62 	.globl _TF2L
                                     63 	.globl _TF2H
                                     64 	.globl _SI
                                     65 	.globl _ACK
                                     66 	.globl _ARBLOST
                                     67 	.globl _ACKRQ
                                     68 	.globl _STO
                                     69 	.globl _STA
                                     70 	.globl _TXMODE
                                     71 	.globl _MASTER
                                     72 	.globl _PX0
                                     73 	.globl _PT0
                                     74 	.globl _PX1
                                     75 	.globl _PT1
                                     76 	.globl _PS0
                                     77 	.globl _PT2
                                     78 	.globl _PSPI0
                                     79 	.globl _SPI1EN
                                     80 	.globl _TXBMT1
                                     81 	.globl _NSS1MD0
                                     82 	.globl _NSS1MD1
                                     83 	.globl _RXOVRN1
                                     84 	.globl _MODF1
                                     85 	.globl _WCOL1
                                     86 	.globl _SPIF1
                                     87 	.globl _EX0
                                     88 	.globl _ET0
                                     89 	.globl _EX1
                                     90 	.globl _ET1
                                     91 	.globl _ES0
                                     92 	.globl _ET2
                                     93 	.globl _ESPI0
                                     94 	.globl _EA
                                     95 	.globl _RI0
                                     96 	.globl _TI0
                                     97 	.globl _RB80
                                     98 	.globl _TB80
                                     99 	.globl _REN0
                                    100 	.globl _MCE0
                                    101 	.globl _S0MODE
                                    102 	.globl _CRC0VAL
                                    103 	.globl _CRC0INIT
                                    104 	.globl _CRC0SEL
                                    105 	.globl _IT0
                                    106 	.globl _IE0
                                    107 	.globl _IT1
                                    108 	.globl _IE1
                                    109 	.globl _TR0
                                    110 	.globl _TF0
                                    111 	.globl _TR1
                                    112 	.globl _TF1
                                    113 	.globl _PCA0CP4
                                    114 	.globl _PCA0CP0
                                    115 	.globl _PCA0
                                    116 	.globl _PCA0CP3
                                    117 	.globl _PCA0CP2
                                    118 	.globl _PCA0CP1
                                    119 	.globl _PCA0CP5
                                    120 	.globl _TMR2
                                    121 	.globl _TMR2RL
                                    122 	.globl _ADC0LT
                                    123 	.globl _ADC0GT
                                    124 	.globl _ADC0
                                    125 	.globl _TMR3
                                    126 	.globl _TMR3RL
                                    127 	.globl _TOFF
                                    128 	.globl _DP
                                    129 	.globl _VDM0CN
                                    130 	.globl _PCA0CPH4
                                    131 	.globl _PCA0CPL4
                                    132 	.globl _PCA0CPH0
                                    133 	.globl _PCA0CPL0
                                    134 	.globl _PCA0H
                                    135 	.globl _PCA0L
                                    136 	.globl _SPI0CN
                                    137 	.globl _EIP2
                                    138 	.globl _EIP1
                                    139 	.globl _SMB0ADM
                                    140 	.globl _SMB0ADR
                                    141 	.globl _P2MDIN
                                    142 	.globl _P1MDIN
                                    143 	.globl _P0MDIN
                                    144 	.globl _B
                                    145 	.globl _RSTSRC
                                    146 	.globl _PCA0CPH3
                                    147 	.globl _PCA0CPL3
                                    148 	.globl _PCA0CPH2
                                    149 	.globl _PCA0CPL2
                                    150 	.globl _PCA0CPH1
                                    151 	.globl _PCA0CPL1
                                    152 	.globl _ADC0CN
                                    153 	.globl _EIE2
                                    154 	.globl _EIE1
                                    155 	.globl _FLWR
                                    156 	.globl _IT01CF
                                    157 	.globl _XBR2
                                    158 	.globl _XBR1
                                    159 	.globl _XBR0
                                    160 	.globl _ACC
                                    161 	.globl _PCA0PWM
                                    162 	.globl _PCA0CPM4
                                    163 	.globl _PCA0CPM3
                                    164 	.globl _PCA0CPM2
                                    165 	.globl _PCA0CPM1
                                    166 	.globl _PCA0CPM0
                                    167 	.globl _PCA0MD
                                    168 	.globl _PCA0CN
                                    169 	.globl _P0MAT
                                    170 	.globl _P2SKIP
                                    171 	.globl _P1SKIP
                                    172 	.globl _P0SKIP
                                    173 	.globl _PCA0CPH5
                                    174 	.globl _PCA0CPL5
                                    175 	.globl _REF0CN
                                    176 	.globl _PSW
                                    177 	.globl _P1MAT
                                    178 	.globl _PCA0CPM5
                                    179 	.globl _TMR2H
                                    180 	.globl _TMR2L
                                    181 	.globl _TMR2RLH
                                    182 	.globl _TMR2RLL
                                    183 	.globl _REG0CN
                                    184 	.globl _TMR2CN
                                    185 	.globl _P0MASK
                                    186 	.globl _ADC0LTH
                                    187 	.globl _ADC0LTL
                                    188 	.globl _ADC0GTH
                                    189 	.globl _ADC0GTL
                                    190 	.globl _SMB0DAT
                                    191 	.globl _SMB0CF
                                    192 	.globl _SMB0CN
                                    193 	.globl _P1MASK
                                    194 	.globl _ADC0H
                                    195 	.globl _ADC0L
                                    196 	.globl _ADC0TK
                                    197 	.globl _ADC0CF
                                    198 	.globl _ADC0MX
                                    199 	.globl _ADC0PWR
                                    200 	.globl _ADC0AC
                                    201 	.globl _IREF0CN
                                    202 	.globl _IP
                                    203 	.globl _FLKEY
                                    204 	.globl _FLSCL
                                    205 	.globl _PMU0CF
                                    206 	.globl _OSCICL
                                    207 	.globl _OSCICN
                                    208 	.globl _OSCXCN
                                    209 	.globl _SPI1CN
                                    210 	.globl _ONESHOT
                                    211 	.globl _EMI0TC
                                    212 	.globl _RTC0KEY
                                    213 	.globl _RTC0DAT
                                    214 	.globl _RTC0ADR
                                    215 	.globl _EMI0CF
                                    216 	.globl _EMI0CN
                                    217 	.globl _CLKSEL
                                    218 	.globl _IE
                                    219 	.globl _SFRPAGE
                                    220 	.globl _P2DRV
                                    221 	.globl _P2MDOUT
                                    222 	.globl _P1DRV
                                    223 	.globl _P1MDOUT
                                    224 	.globl _P0DRV
                                    225 	.globl _P0MDOUT
                                    226 	.globl _SPI0DAT
                                    227 	.globl _SPI0CKR
                                    228 	.globl _SPI0CFG
                                    229 	.globl _P2
                                    230 	.globl _CPT0MX
                                    231 	.globl _CPT1MX
                                    232 	.globl _CPT0MD
                                    233 	.globl _CPT1MD
                                    234 	.globl _CPT0CN
                                    235 	.globl _CPT1CN
                                    236 	.globl _SBUF0
                                    237 	.globl _SCON0
                                    238 	.globl _CRC0CNT
                                    239 	.globl _DC0CN
                                    240 	.globl _CRC0AUTO
                                    241 	.globl _DC0CF
                                    242 	.globl _TMR3H
                                    243 	.globl _CRC0FLIP
                                    244 	.globl _TMR3L
                                    245 	.globl _CRC0IN
                                    246 	.globl _TMR3RLH
                                    247 	.globl _CRC0CN
                                    248 	.globl _TMR3RLL
                                    249 	.globl _CRC0DAT
                                    250 	.globl _TMR3CN
                                    251 	.globl _P1
                                    252 	.globl _PSCTL
                                    253 	.globl _CKCON
                                    254 	.globl _TH1
                                    255 	.globl _TH0
                                    256 	.globl _TL1
                                    257 	.globl _TL0
                                    258 	.globl _TMOD
                                    259 	.globl _TCON
                                    260 	.globl _PCON
                                    261 	.globl _TOFFH
                                    262 	.globl _SPI1DAT
                                    263 	.globl _TOFFL
                                    264 	.globl _SPI1CKR
                                    265 	.globl _SPI1CFG
                                    266 	.globl _DPH
                                    267 	.globl _DPL
                                    268 	.globl _SP
                                    269 	.globl _P0
                                    270 	.globl _delay_set
                                    271 	.globl _delay_set_ticks
                                    272 	.globl _delay_expired
                                    273 	.globl _delay_msec
                                    274 	.globl _timer2_16
                                    275 	.globl _timer2_tick
                                    276 	.globl _timer_init
                                    277 	.globl _timer_entropy
                                    278 ;--------------------------------------------------------
                                    279 ; special function registers
                                    280 ;--------------------------------------------------------
                                    281 	.area RSEG    (ABS,DATA)
      000000                        282 	.org 0x0000
                           000080   283 _P0	=	0x0080
                           000081   284 _SP	=	0x0081
                           000082   285 _DPL	=	0x0082
                           000083   286 _DPH	=	0x0083
                           000084   287 _SPI1CFG	=	0x0084
                           000085   288 _SPI1CKR	=	0x0085
                           000085   289 _TOFFL	=	0x0085
                           000086   290 _SPI1DAT	=	0x0086
                           000086   291 _TOFFH	=	0x0086
                           000087   292 _PCON	=	0x0087
                           000088   293 _TCON	=	0x0088
                           000089   294 _TMOD	=	0x0089
                           00008A   295 _TL0	=	0x008a
                           00008B   296 _TL1	=	0x008b
                           00008C   297 _TH0	=	0x008c
                           00008D   298 _TH1	=	0x008d
                           00008E   299 _CKCON	=	0x008e
                           00008F   300 _PSCTL	=	0x008f
                           000090   301 _P1	=	0x0090
                           000091   302 _TMR3CN	=	0x0091
                           000091   303 _CRC0DAT	=	0x0091
                           000092   304 _TMR3RLL	=	0x0092
                           000092   305 _CRC0CN	=	0x0092
                           000093   306 _TMR3RLH	=	0x0093
                           000093   307 _CRC0IN	=	0x0093
                           000094   308 _TMR3L	=	0x0094
                           000095   309 _CRC0FLIP	=	0x0095
                           000095   310 _TMR3H	=	0x0095
                           000096   311 _DC0CF	=	0x0096
                           000096   312 _CRC0AUTO	=	0x0096
                           000097   313 _DC0CN	=	0x0097
                           000097   314 _CRC0CNT	=	0x0097
                           000098   315 _SCON0	=	0x0098
                           000099   316 _SBUF0	=	0x0099
                           00009A   317 _CPT1CN	=	0x009a
                           00009B   318 _CPT0CN	=	0x009b
                           00009C   319 _CPT1MD	=	0x009c
                           00009D   320 _CPT0MD	=	0x009d
                           00009E   321 _CPT1MX	=	0x009e
                           00009F   322 _CPT0MX	=	0x009f
                           0000A0   323 _P2	=	0x00a0
                           0000A1   324 _SPI0CFG	=	0x00a1
                           0000A2   325 _SPI0CKR	=	0x00a2
                           0000A3   326 _SPI0DAT	=	0x00a3
                           0000A4   327 _P0MDOUT	=	0x00a4
                           0000A4   328 _P0DRV	=	0x00a4
                           0000A5   329 _P1MDOUT	=	0x00a5
                           0000A5   330 _P1DRV	=	0x00a5
                           0000A6   331 _P2MDOUT	=	0x00a6
                           0000A6   332 _P2DRV	=	0x00a6
                           0000A7   333 _SFRPAGE	=	0x00a7
                           0000A8   334 _IE	=	0x00a8
                           0000A9   335 _CLKSEL	=	0x00a9
                           0000AA   336 _EMI0CN	=	0x00aa
                           0000AB   337 _EMI0CF	=	0x00ab
                           0000AC   338 _RTC0ADR	=	0x00ac
                           0000AD   339 _RTC0DAT	=	0x00ad
                           0000AE   340 _RTC0KEY	=	0x00ae
                           0000AF   341 _EMI0TC	=	0x00af
                           0000AF   342 _ONESHOT	=	0x00af
                           0000B0   343 _SPI1CN	=	0x00b0
                           0000B1   344 _OSCXCN	=	0x00b1
                           0000B2   345 _OSCICN	=	0x00b2
                           0000B3   346 _OSCICL	=	0x00b3
                           0000B5   347 _PMU0CF	=	0x00b5
                           0000B6   348 _FLSCL	=	0x00b6
                           0000B7   349 _FLKEY	=	0x00b7
                           0000B8   350 _IP	=	0x00b8
                           0000B9   351 _IREF0CN	=	0x00b9
                           0000BA   352 _ADC0AC	=	0x00ba
                           0000BA   353 _ADC0PWR	=	0x00ba
                           0000BB   354 _ADC0MX	=	0x00bb
                           0000BC   355 _ADC0CF	=	0x00bc
                           0000BD   356 _ADC0TK	=	0x00bd
                           0000BD   357 _ADC0L	=	0x00bd
                           0000BE   358 _ADC0H	=	0x00be
                           0000BF   359 _P1MASK	=	0x00bf
                           0000C0   360 _SMB0CN	=	0x00c0
                           0000C1   361 _SMB0CF	=	0x00c1
                           0000C2   362 _SMB0DAT	=	0x00c2
                           0000C3   363 _ADC0GTL	=	0x00c3
                           0000C4   364 _ADC0GTH	=	0x00c4
                           0000C5   365 _ADC0LTL	=	0x00c5
                           0000C6   366 _ADC0LTH	=	0x00c6
                           0000C7   367 _P0MASK	=	0x00c7
                           0000C8   368 _TMR2CN	=	0x00c8
                           0000C9   369 _REG0CN	=	0x00c9
                           0000CA   370 _TMR2RLL	=	0x00ca
                           0000CB   371 _TMR2RLH	=	0x00cb
                           0000CC   372 _TMR2L	=	0x00cc
                           0000CD   373 _TMR2H	=	0x00cd
                           0000CE   374 _PCA0CPM5	=	0x00ce
                           0000CF   375 _P1MAT	=	0x00cf
                           0000D0   376 _PSW	=	0x00d0
                           0000D1   377 _REF0CN	=	0x00d1
                           0000D2   378 _PCA0CPL5	=	0x00d2
                           0000D3   379 _PCA0CPH5	=	0x00d3
                           0000D4   380 _P0SKIP	=	0x00d4
                           0000D5   381 _P1SKIP	=	0x00d5
                           0000D6   382 _P2SKIP	=	0x00d6
                           0000D7   383 _P0MAT	=	0x00d7
                           0000D8   384 _PCA0CN	=	0x00d8
                           0000D9   385 _PCA0MD	=	0x00d9
                           0000DA   386 _PCA0CPM0	=	0x00da
                           0000DB   387 _PCA0CPM1	=	0x00db
                           0000DC   388 _PCA0CPM2	=	0x00dc
                           0000DD   389 _PCA0CPM3	=	0x00dd
                           0000DE   390 _PCA0CPM4	=	0x00de
                           0000DF   391 _PCA0PWM	=	0x00df
                           0000E0   392 _ACC	=	0x00e0
                           0000E1   393 _XBR0	=	0x00e1
                           0000E2   394 _XBR1	=	0x00e2
                           0000E3   395 _XBR2	=	0x00e3
                           0000E4   396 _IT01CF	=	0x00e4
                           0000E5   397 _FLWR	=	0x00e5
                           0000E6   398 _EIE1	=	0x00e6
                           0000E7   399 _EIE2	=	0x00e7
                           0000E8   400 _ADC0CN	=	0x00e8
                           0000E9   401 _PCA0CPL1	=	0x00e9
                           0000EA   402 _PCA0CPH1	=	0x00ea
                           0000EB   403 _PCA0CPL2	=	0x00eb
                           0000EC   404 _PCA0CPH2	=	0x00ec
                           0000ED   405 _PCA0CPL3	=	0x00ed
                           0000EE   406 _PCA0CPH3	=	0x00ee
                           0000EF   407 _RSTSRC	=	0x00ef
                           0000F0   408 _B	=	0x00f0
                           0000F1   409 _P0MDIN	=	0x00f1
                           0000F2   410 _P1MDIN	=	0x00f2
                           0000F3   411 _P2MDIN	=	0x00f3
                           0000F4   412 _SMB0ADR	=	0x00f4
                           0000F5   413 _SMB0ADM	=	0x00f5
                           0000F6   414 _EIP1	=	0x00f6
                           0000F7   415 _EIP2	=	0x00f7
                           0000F8   416 _SPI0CN	=	0x00f8
                           0000F9   417 _PCA0L	=	0x00f9
                           0000FA   418 _PCA0H	=	0x00fa
                           0000FB   419 _PCA0CPL0	=	0x00fb
                           0000FC   420 _PCA0CPH0	=	0x00fc
                           0000FD   421 _PCA0CPL4	=	0x00fd
                           0000FE   422 _PCA0CPH4	=	0x00fe
                           0000FF   423 _VDM0CN	=	0x00ff
                           008382   424 _DP	=	0x8382
