                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _Receiver_ISR
                                     13 	.globl _delay_msec
                                     14 	.globl _delay_expired
                                     15 	.globl _delay_set
                                     16 	.globl _timer2_tick
                                     17 	.globl _panic
                                     18 	.globl _param_get
                                     19 	.globl _memcpy
                                     20 	.globl _NSS1
                                     21 	.globl _IRQ
                                     22 	.globl _PIN_ENABLE
                                     23 	.globl _PIN_CONFIG
                                     24 	.globl _LED_GREEN
                                     25 	.globl _LED_RED
                                     26 	.globl _SPI0EN
                                     27 	.globl _TXBMT0
                                     28 	.globl _NSS0MD0
                                     29 	.globl _NSS0MD1
                                     30 	.globl _RXOVRN0
                                     31 	.globl _MODF0
                                     32 	.globl _WCOL0
                                     33 	.globl _SPIF0
                                     34 	.globl _AD0CM0
                                     35 	.globl _AD0CM1
                                     36 	.globl _AD0CM2
                                     37 	.globl _AD0WINT
                                     38 	.globl _AD0BUSY
                                     39 	.globl _AD0INT
                                     40 	.globl _BURSTEN
                                     41 	.globl _AD0EN
                                     42 	.globl _CCF0
                                     43 	.globl _CCF1
                                     44 	.globl _CCF2
                                     45 	.globl _CCF3
                                     46 	.globl _CCF4
                                     47 	.globl _CCF5
                                     48 	.globl _CR
                                     49 	.globl _CF
                                     50 	.globl _P
                                     51 	.globl _F1
                                     52 	.globl _OV
                                     53 	.globl _RS0
                                     54 	.globl _RS1
                                     55 	.globl _F0
                                     56 	.globl _AC
                                     57 	.globl _CY
                                     58 	.globl _T2XCLK
                                     59 	.globl _T2RCLK
                                     60 	.globl _TR2
                                     61 	.globl _T2SPLIT
                                     62 	.globl _TF2CEN
                                     63 	.globl _TF2LEN
                                     64 	.globl _TF2L
                                     65 	.globl _TF2H
                                     66 	.globl _SI
                                     67 	.globl _ACK
                                     68 	.globl _ARBLOST
                                     69 	.globl _ACKRQ
                                     70 	.globl _STO
                                     71 	.globl _STA
                                     72 	.globl _TXMODE
                                     73 	.globl _MASTER
                                     74 	.globl _PX0
                                     75 	.globl _PT0
                                     76 	.globl _PX1
                                     77 	.globl _PT1
                                     78 	.globl _PS0
                                     79 	.globl _PT2
                                     80 	.globl _PSPI0
                                     81 	.globl _SPI1EN
                                     82 	.globl _TXBMT1
                                     83 	.globl _NSS1MD0
                                     84 	.globl _NSS1MD1
                                     85 	.globl _RXOVRN1
                                     86 	.globl _MODF1
                                     87 	.globl _WCOL1
                                     88 	.globl _SPIF1
                                     89 	.globl _EX0
                                     90 	.globl _ET0
                                     91 	.globl _EX1
                                     92 	.globl _ET1
                                     93 	.globl _ES0
                                     94 	.globl _ET2
                                     95 	.globl _ESPI0
                                     96 	.globl _EA
                                     97 	.globl _RI0
                                     98 	.globl _TI0
                                     99 	.globl _RB80
                                    100 	.globl _TB80
                                    101 	.globl _REN0
                                    102 	.globl _MCE0
                                    103 	.globl _S0MODE
                                    104 	.globl _CRC0VAL
                                    105 	.globl _CRC0INIT
                                    106 	.globl _CRC0SEL
                                    107 	.globl _IT0
                                    108 	.globl _IE0
                                    109 	.globl _IT1
                                    110 	.globl _IE1
                                    111 	.globl _TR0
                                    112 	.globl _TF0
                                    113 	.globl _TR1
                                    114 	.globl _TF1
                                    115 	.globl _PCA0CP4
                                    116 	.globl _PCA0CP0
                                    117 	.globl _PCA0
                                    118 	.globl _PCA0CP3
                                    119 	.globl _PCA0CP2
                                    120 	.globl _PCA0CP1
                                    121 	.globl _PCA0CP5
                                    122 	.globl _TMR2
                                    123 	.globl _TMR2RL
                                    124 	.globl _ADC0LT
                                    125 	.globl _ADC0GT
                                    126 	.globl _ADC0
                                    127 	.globl _TMR3
                                    128 	.globl _TMR3RL
                                    129 	.globl _TOFF
                                    130 	.globl _DP
                                    131 	.globl _VDM0CN
                                    132 	.globl _PCA0CPH4
                                    133 	.globl _PCA0CPL4
                                    134 	.globl _PCA0CPH0
                                    135 	.globl _PCA0CPL0
                                    136 	.globl _PCA0H
                                    137 	.globl _PCA0L
                                    138 	.globl _SPI0CN
                                    139 	.globl _EIP2
                                    140 	.globl _EIP1
                                    141 	.globl _SMB0ADM
                                    142 	.globl _SMB0ADR
                                    143 	.globl _P2MDIN
                                    144 	.globl _P1MDIN
                                    145 	.globl _P0MDIN
                                    146 	.globl _B
                                    147 	.globl _RSTSRC
                                    148 	.globl _PCA0CPH3
                                    149 	.globl _PCA0CPL3
                                    150 	.globl _PCA0CPH2
                                    151 	.globl _PCA0CPL2
                                    152 	.globl _PCA0CPH1
                                    153 	.globl _PCA0CPL1
                                    154 	.globl _ADC0CN
                                    155 	.globl _EIE2
                                    156 	.globl _EIE1
                                    157 	.globl _FLWR
                                    158 	.globl _IT01CF
                                    159 	.globl _XBR2
                                    160 	.globl _XBR1
                                    161 	.globl _XBR0
                                    162 	.globl _ACC
                                    163 	.globl _PCA0PWM
                                    164 	.globl _PCA0CPM4
                                    165 	.globl _PCA0CPM3
                                    166 	.globl _PCA0CPM2
                                    167 	.globl _PCA0CPM1
                                    168 	.globl _PCA0CPM0
                                    169 	.globl _PCA0MD
                                    170 	.globl _PCA0CN
                                    171 	.globl _P0MAT
                                    172 	.globl _P2SKIP
                                    173 	.globl _P1SKIP
                                    174 	.globl _P0SKIP
                                    175 	.globl _PCA0CPH5
                                    176 	.globl _PCA0CPL5
                                    177 	.globl _REF0CN
                                    178 	.globl _PSW
                                    179 	.globl _P1MAT
                                    180 	.globl _PCA0CPM5
                                    181 	.globl _TMR2H
                                    182 	.globl _TMR2L
                                    183 	.globl _TMR2RLH
                                    184 	.globl _TMR2RLL
                                    185 	.globl _REG0CN
                                    186 	.globl _TMR2CN
                                    187 	.globl _P0MASK
                                    188 	.globl _ADC0LTH
                                    189 	.globl _ADC0LTL
                                    190 	.globl _ADC0GTH
                                    191 	.globl _ADC0GTL
                                    192 	.globl _SMB0DAT
                                    193 	.globl _SMB0CF
                                    194 	.globl _SMB0CN
                                    195 	.globl _P1MASK
                                    196 	.globl _ADC0H
                                    197 	.globl _ADC0L
                                    198 	.globl _ADC0TK
                                    199 	.globl _ADC0CF
                                    200 	.globl _ADC0MX
                                    201 	.globl _ADC0PWR
                                    202 	.globl _ADC0AC
                                    203 	.globl _IREF0CN
                                    204 	.globl _IP
                                    205 	.globl _FLKEY
                                    206 	.globl _FLSCL
                                    207 	.globl _PMU0CF
                                    208 	.globl _OSCICL
                                    209 	.globl _OSCICN
                                    210 	.globl _OSCXCN
                                    211 	.globl _SPI1CN
                                    212 	.globl _ONESHOT
                                    213 	.globl _EMI0TC
                                    214 	.globl _RTC0KEY
                                    215 	.globl _RTC0DAT
                                    216 	.globl _RTC0ADR
                                    217 	.globl _EMI0CF
                                    218 	.globl _EMI0CN
                                    219 	.globl _CLKSEL
                                    220 	.globl _IE
                                    221 	.globl _SFRPAGE
                                    222 	.globl _P2DRV
                                    223 	.globl _P2MDOUT
                                    224 	.globl _P1DRV
                                    225 	.globl _P1MDOUT
                                    226 	.globl _P0DRV
                                    227 	.globl _P0MDOUT
                                    228 	.globl _SPI0DAT
                                    229 	.globl _SPI0CKR
                                    230 	.globl _SPI0CFG
                                    231 	.globl _P2
                                    232 	.globl _CPT0MX
                                    233 	.globl _CPT1MX
                                    234 	.globl _CPT0MD
                                    235 	.globl _CPT1MD
                                    236 	.globl _CPT0CN
                                    237 	.globl _CPT1CN
                                    238 	.globl _SBUF0
                                    239 	.globl _SCON0
                                    240 	.globl _CRC0CNT
                                    241 	.globl _DC0CN
                                    242 	.globl _CRC0AUTO
                                    243 	.globl _DC0CF
                                    244 	.globl _TMR3H
                                    245 	.globl _CRC0FLIP
                                    246 	.globl _TMR3L
                                    247 	.globl _CRC0IN
                                    248 	.globl _TMR3RLH
                                    249 	.globl _CRC0CN
                                    250 	.globl _TMR3RLL
                                    251 	.globl _CRC0DAT
                                    252 	.globl _TMR3CN
                                    253 	.globl _P1
                                    254 	.globl _PSCTL
                                    255 	.globl _CKCON
                                    256 	.globl _TH1
                                    257 	.globl _TH0
                                    258 	.globl _TL1
                                    259 	.globl _TL0
                                    260 	.globl _TMOD
                                    261 	.globl _TCON
                                    262 	.globl _PCON
                                    263 	.globl _TOFFH
                                    264 	.globl _SPI1DAT
                                    265 	.globl _TOFFL
                                    266 	.globl _SPI1CKR
                                    267 	.globl _SPI1CFG
                                    268 	.globl _DPH
                                    269 	.globl _DPL
                                    270 	.globl _SP
                                    271 	.globl _P0
                                    272 	.globl _radio_buffer
                                    273 	.globl _radio_transmit_PARM_3
                                    274 	.globl _radio_transmit_PARM_2
                                    275 	.globl _radio_receive_packet_PARM_2
                                    276 	.globl _settings
                                    277 	.globl _netid
                                    278 	.globl _last_rssi
                                    279 	.globl _partial_packet_length
                                    280 	.globl _receive_packet_length
                                    281 	.globl _radio_receive_packet
                                    282 	.globl _radio_receive_in_progress
                                    283 	.globl _radio_preamble_detected
                                    284 	.globl _radio_last_rssi
                                    285 	.globl _radio_current_rssi
                                    286 	.globl _radio_air_rate
                                    287 	.globl _radio_transmit
                                    288 	.globl _radio_receiver_on
                                    289 	.globl _radio_initialise
                                    290 	.globl _radio_set_frequency
                                    291 	.globl _radio_set_channel_spacing
                                    292 	.globl _radio_set_channel
                                    293 	.globl _radio_get_channel
                                    294 	.globl _radio_configure
                                    295 	.globl _radio_set_transmit_power
                                    296 	.globl _radio_get_transmit_power
                                    297 	.globl _radio_set_network_id
                                    298 	.globl _radio_temperature
                                    299 	.globl _radio_set_diversity
                                    300 ;--------------------------------------------------------
                                    301 ; special function registers
                                    302 ;--------------------------------------------------------
                                    303 	.area RSEG    (ABS,DATA)
      000000                        304 	.org 0x0000
                           000080   305 _P0	=	0x0080
                           000081   306 _SP	=	0x0081
                           000082   307 _DPL	=	0x0082
                           000083   308 _DPH	=	0x0083
                           000084   309 _SPI1CFG	=	0x0084
                           000085   310 _SPI1CKR	=	0x0085
                           000085   311 _TOFFL	=	0x0085
                           000086   312 _SPI1DAT	=	0x0086
                           000086   313 _TOFFH	=	0x0086
                           000087   314 _PCON	=	0x0087
                           000088   315 _TCON	=	0x0088
                           000089   316 _TMOD	=	0x0089
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           00008C   319 _TH0	=	0x008c
                           00008D   320 _TH1	=	0x008d
                           00008E   321 _CKCON	=	0x008e
                           00008F   322 _PSCTL	=	0x008f
                           000090   323 _P1	=	0x0090
                           000091   324 _TMR3CN	=	0x0091
                           000091   325 _CRC0DAT	=	0x0091
                           000092   326 _TMR3RLL	=	0x0092
                           000092   327 _CRC0CN	=	0x0092
                           000093   328 _TMR3RLH	=	0x0093
                           000093   329 _CRC0IN	=	0x0093
                           000094   330 _TMR3L	=	0x0094
                           000095   331 _CRC0FLIP	=	0x0095
                           000095   332 _TMR3H	=	0x0095
                           000096   333 _DC0CF	=	0x0096
                           000096   334 _CRC0AUTO	=	0x0096
                           000097   335 _DC0CN	=	0x0097
                           000097   336 _CRC0CNT	=	0x0097
                           000098   337 _SCON0	=	0x0098
                           000099   338 _SBUF0	=	0x0099
                           00009A   339 _CPT1CN	=	0x009a
                           00009B   340 _CPT0CN	=	0x009b
                           00009C   341 _CPT1MD	=	0x009c
                           00009D   342 _CPT0MD	=	0x009d
                           00009E   343 _CPT1MX	=	0x009e
                           00009F   344 _CPT0MX	=	0x009f
                           0000A0   345 _P2	=	0x00a0
                           0000A1   346 _SPI0CFG	=	0x00a1
                           0000A2   347 _SPI0CKR	=	0x00a2
                           0000A3   348 _SPI0DAT	=	0x00a3
                           0000A4   349 _P0MDOUT	=	0x00a4
                           0000A4   350 _P0DRV	=	0x00a4
                           0000A5   351 _P1MDOUT	=	0x00a5
                           0000A5   352 _P1DRV	=	0x00a5
                           0000A6   353 _P2MDOUT	=	0x00a6
                           0000A6   354 _P2DRV	=	0x00a6
                           0000A7   355 _SFRPAGE	=	0x00a7
                           0000A8   356 _IE	=	0x00a8
                           0000A9   357 _CLKSEL	=	0x00a9
                           0000AA   358 _EMI0CN	=	0x00aa
                           0000AB   359 _EMI0CF	=	0x00ab
                           0000AC   360 _RTC0ADR	=	0x00ac
                           0000AD   361 _RTC0DAT	=	0x00ad
                           0000AE   362 _RTC0KEY	=	0x00ae
                           0000AF   363 _EMI0TC	=	0x00af
                           0000AF   364 _ONESHOT	=	0x00af
                           0000B0   365 _SPI1CN	=	0x00b0
                           0000B1   366 _OSCXCN	=	0x00b1
                           0000B2   367 _OSCICN	=	0x00b2
                           0000B3   368 _OSCICL	=	0x00b3
                           0000B5   369 _PMU0CF	=	0x00b5
                           0000B6   370 _FLSCL	=	0x00b6
                           0000B7   371 _FLKEY	=	0x00b7
                           0000B8   372 _IP	=	0x00b8
                           0000B9   373 _IREF0CN	=	0x00b9
                           0000BA   374 _ADC0AC	=	0x00ba
                           0000BA   375 _ADC0PWR	=	0x00ba
                           0000BB   376 _ADC0MX	=	0x00bb
                           0000BC   377 _ADC0CF	=	0x00bc
                           0000BD   378 _ADC0TK	=	0x00bd
                           0000BD   379 _ADC0L	=	0x00bd
                           0000BE   380 _ADC0H	=	0x00be
                           0000BF   381 _P1MASK	=	0x00bf
                           0000C0   382 _SMB0CN	=	0x00c0
                           0000C1   383 _SMB0CF	=	0x00c1
                           0000C2   384 _SMB0DAT	=	0x00c2
                           0000C3   385 _ADC0GTL	=	0x00c3
                           0000C4   386 _ADC0GTH	=	0x00c4
                           0000C5   387 _ADC0LTL	=	0x00c5
                           0000C6   388 _ADC0LTH	=	0x00c6
                           0000C7   389 _P0MASK	=	0x00c7
                           0000C8   390 _TMR2CN	=	0x00c8
                           0000C9   391 _REG0CN	=	0x00c9
                           0000CA   392 _TMR2RLL	=	0x00ca
                           0000CB   393 _TMR2RLH	=	0x00cb
                           0000CC   394 _TMR2L	=	0x00cc
                           0000CD   395 _TMR2H	=	0x00cd
                           0000CE   396 _PCA0CPM5	=	0x00ce
                           0000CF   397 _P1MAT	=	0x00cf
                           0000D0   398 _PSW	=	0x00d0
                           0000D1   399 _REF0CN	=	0x00d1
                           0000D2   400 _PCA0CPL5	=	0x00d2
                           0000D3   401 _PCA0CPH5	=	0x00d3
                           0000D4   402 _P0SKIP	=	0x00d4
                           0000D5   403 _P1SKIP	=	0x00d5
                           0000D6   404 _P2SKIP	=	0x00d6
                           0000D7   405 _P0MAT	=	0x00d7
                           0000D8   406 _PCA0CN	=	0x00d8
                           0000D9   407 _PCA0MD	=	0x00d9
                           0000DA   408 _PCA0CPM0	=	0x00da
                           0000DB   409 _PCA0CPM1	=	0x00db
                           0000DC   410 _PCA0CPM2	=	0x00dc
                           0000DD   411 _PCA0CPM3	=	0x00dd
                           0000DE   412 _PCA0CPM4	=	0x00de
                           0000DF   413 _PCA0PWM	=	0x00df
                           0000E0   414 _ACC	=	0x00e0
                           0000E1   415 _XBR0	=	0x00e1
                           0000E2   416 _XBR1	=	0x00e2
                           0000E3   417 _XBR2	=	0x00e3
                           0000E4   418 _IT01CF	=	0x00e4
                           0000E5   419 _FLWR	=	0x00e5
                           0000E6   420 _EIE1	=	0x00e6
                           0000E7   421 _EIE2	=	0x00e7
                           0000E8   422 _ADC0CN	=	0x00e8
                           0000E9   423 _PCA0CPL1	=	0x00e9
                           0000EA   424 _PCA0CPH1	=	0x00ea
                           0000EB   425 _PCA0CPL2	=	0x00eb
                           0000EC   426 _PCA0CPH2	=	0x00ec
                           0000ED   427 _PCA0CPL3	=	0x00ed
                           0000EE   428 _PCA0CPH3	=	0x00ee
                           0000EF   429 _RSTSRC	=	0x00ef
