                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _parameter_info
                                     13 	.globl _write_params
                                     14 	.globl _read_params
                                     15 	.globl _crc16
                                     16 	.globl _radio_get_transmit_power
                                     17 	.globl _radio_set_transmit_power
                                     18 	.globl _flash_write_scratch
                                     19 	.globl _flash_read_scratch
                                     20 	.globl _flash_erase_scratch
                                     21 	.globl _serial_device_valid_speed
                                     22 	.globl _strcmp
                                     23 	.globl _NSS1
                                     24 	.globl _IRQ
                                     25 	.globl _PIN_ENABLE
                                     26 	.globl _PIN_CONFIG
                                     27 	.globl _LED_GREEN
                                     28 	.globl _LED_RED
                                     29 	.globl _SPI0EN
                                     30 	.globl _TXBMT0
                                     31 	.globl _NSS0MD0
                                     32 	.globl _NSS0MD1
                                     33 	.globl _RXOVRN0
                                     34 	.globl _MODF0
                                     35 	.globl _WCOL0
                                     36 	.globl _SPIF0
                                     37 	.globl _AD0CM0
                                     38 	.globl _AD0CM1
                                     39 	.globl _AD0CM2
                                     40 	.globl _AD0WINT
                                     41 	.globl _AD0BUSY
                                     42 	.globl _AD0INT
                                     43 	.globl _BURSTEN
                                     44 	.globl _AD0EN
                                     45 	.globl _CCF0
                                     46 	.globl _CCF1
                                     47 	.globl _CCF2
                                     48 	.globl _CCF3
                                     49 	.globl _CCF4
                                     50 	.globl _CCF5
                                     51 	.globl _CR
                                     52 	.globl _CF
                                     53 	.globl _P
                                     54 	.globl _F1
                                     55 	.globl _OV
                                     56 	.globl _RS0
                                     57 	.globl _RS1
                                     58 	.globl _F0
                                     59 	.globl _AC
                                     60 	.globl _CY
                                     61 	.globl _T2XCLK
                                     62 	.globl _T2RCLK
                                     63 	.globl _TR2
                                     64 	.globl _T2SPLIT
                                     65 	.globl _TF2CEN
                                     66 	.globl _TF2LEN
                                     67 	.globl _TF2L
                                     68 	.globl _TF2H
                                     69 	.globl _SI
                                     70 	.globl _ACK
                                     71 	.globl _ARBLOST
                                     72 	.globl _ACKRQ
                                     73 	.globl _STO
                                     74 	.globl _STA
                                     75 	.globl _TXMODE
                                     76 	.globl _MASTER
                                     77 	.globl _PX0
                                     78 	.globl _PT0
                                     79 	.globl _PX1
                                     80 	.globl _PT1
                                     81 	.globl _PS0
                                     82 	.globl _PT2
                                     83 	.globl _PSPI0
                                     84 	.globl _SPI1EN
                                     85 	.globl _TXBMT1
                                     86 	.globl _NSS1MD0
                                     87 	.globl _NSS1MD1
                                     88 	.globl _RXOVRN1
                                     89 	.globl _MODF1
                                     90 	.globl _WCOL1
                                     91 	.globl _SPIF1
                                     92 	.globl _EX0
                                     93 	.globl _ET0
                                     94 	.globl _EX1
                                     95 	.globl _ET1
                                     96 	.globl _ES0
                                     97 	.globl _ET2
                                     98 	.globl _ESPI0
                                     99 	.globl _EA
                                    100 	.globl _RI0
                                    101 	.globl _TI0
                                    102 	.globl _RB80
                                    103 	.globl _TB80
                                    104 	.globl _REN0
                                    105 	.globl _MCE0
                                    106 	.globl _S0MODE
                                    107 	.globl _CRC0VAL
                                    108 	.globl _CRC0INIT
                                    109 	.globl _CRC0SEL
                                    110 	.globl _IT0
                                    111 	.globl _IE0
                                    112 	.globl _IT1
                                    113 	.globl _IE1
                                    114 	.globl _TR0
                                    115 	.globl _TF0
                                    116 	.globl _TR1
                                    117 	.globl _TF1
                                    118 	.globl _PCA0CP4
                                    119 	.globl _PCA0CP0
                                    120 	.globl _PCA0
                                    121 	.globl _PCA0CP3
                                    122 	.globl _PCA0CP2
                                    123 	.globl _PCA0CP1
                                    124 	.globl _PCA0CP5
                                    125 	.globl _TMR2
                                    126 	.globl _TMR2RL
                                    127 	.globl _ADC0LT
                                    128 	.globl _ADC0GT
                                    129 	.globl _ADC0
                                    130 	.globl _TMR3
                                    131 	.globl _TMR3RL
                                    132 	.globl _TOFF
                                    133 	.globl _DP
                                    134 	.globl _VDM0CN
                                    135 	.globl _PCA0CPH4
                                    136 	.globl _PCA0CPL4
                                    137 	.globl _PCA0CPH0
                                    138 	.globl _PCA0CPL0
                                    139 	.globl _PCA0H
                                    140 	.globl _PCA0L
                                    141 	.globl _SPI0CN
                                    142 	.globl _EIP2
                                    143 	.globl _EIP1
                                    144 	.globl _SMB0ADM
                                    145 	.globl _SMB0ADR
                                    146 	.globl _P2MDIN
                                    147 	.globl _P1MDIN
                                    148 	.globl _P0MDIN
                                    149 	.globl _B
                                    150 	.globl _RSTSRC
                                    151 	.globl _PCA0CPH3
                                    152 	.globl _PCA0CPL3
                                    153 	.globl _PCA0CPH2
                                    154 	.globl _PCA0CPL2
                                    155 	.globl _PCA0CPH1
                                    156 	.globl _PCA0CPL1
                                    157 	.globl _ADC0CN
                                    158 	.globl _EIE2
                                    159 	.globl _EIE1
                                    160 	.globl _FLWR
                                    161 	.globl _IT01CF
                                    162 	.globl _XBR2
                                    163 	.globl _XBR1
                                    164 	.globl _XBR0
                                    165 	.globl _ACC
                                    166 	.globl _PCA0PWM
                                    167 	.globl _PCA0CPM4
                                    168 	.globl _PCA0CPM3
                                    169 	.globl _PCA0CPM2
                                    170 	.globl _PCA0CPM1
                                    171 	.globl _PCA0CPM0
                                    172 	.globl _PCA0MD
                                    173 	.globl _PCA0CN
                                    174 	.globl _P0MAT
                                    175 	.globl _P2SKIP
                                    176 	.globl _P1SKIP
                                    177 	.globl _P0SKIP
                                    178 	.globl _PCA0CPH5
                                    179 	.globl _PCA0CPL5
                                    180 	.globl _REF0CN
                                    181 	.globl _PSW
                                    182 	.globl _P1MAT
                                    183 	.globl _PCA0CPM5
                                    184 	.globl _TMR2H
                                    185 	.globl _TMR2L
                                    186 	.globl _TMR2RLH
                                    187 	.globl _TMR2RLL
                                    188 	.globl _REG0CN
                                    189 	.globl _TMR2CN
                                    190 	.globl _P0MASK
                                    191 	.globl _ADC0LTH
                                    192 	.globl _ADC0LTL
                                    193 	.globl _ADC0GTH
                                    194 	.globl _ADC0GTL
                                    195 	.globl _SMB0DAT
                                    196 	.globl _SMB0CF
                                    197 	.globl _SMB0CN
                                    198 	.globl _P1MASK
                                    199 	.globl _ADC0H
                                    200 	.globl _ADC0L
                                    201 	.globl _ADC0TK
                                    202 	.globl _ADC0CF
                                    203 	.globl _ADC0MX
                                    204 	.globl _ADC0PWR
                                    205 	.globl _ADC0AC
                                    206 	.globl _IREF0CN
                                    207 	.globl _IP
                                    208 	.globl _FLKEY
                                    209 	.globl _FLSCL
                                    210 	.globl _PMU0CF
                                    211 	.globl _OSCICL
                                    212 	.globl _OSCICN
                                    213 	.globl _OSCXCN
                                    214 	.globl _SPI1CN
                                    215 	.globl _ONESHOT
                                    216 	.globl _EMI0TC
                                    217 	.globl _RTC0KEY
                                    218 	.globl _RTC0DAT
                                    219 	.globl _RTC0ADR
                                    220 	.globl _EMI0CF
                                    221 	.globl _EMI0CN
                                    222 	.globl _CLKSEL
                                    223 	.globl _IE
                                    224 	.globl _SFRPAGE
                                    225 	.globl _P2DRV
                                    226 	.globl _P2MDOUT
                                    227 	.globl _P1DRV
                                    228 	.globl _P1MDOUT
                                    229 	.globl _P0DRV
                                    230 	.globl _P0MDOUT
                                    231 	.globl _SPI0DAT
                                    232 	.globl _SPI0CKR
                                    233 	.globl _SPI0CFG
                                    234 	.globl _P2
                                    235 	.globl _CPT0MX
                                    236 	.globl _CPT1MX
                                    237 	.globl _CPT0MD
                                    238 	.globl _CPT1MD
                                    239 	.globl _CPT0CN
                                    240 	.globl _CPT1CN
                                    241 	.globl _SBUF0
                                    242 	.globl _SCON0
                                    243 	.globl _CRC0CNT
                                    244 	.globl _DC0CN
                                    245 	.globl _CRC0AUTO
                                    246 	.globl _DC0CF
                                    247 	.globl _TMR3H
                                    248 	.globl _CRC0FLIP
                                    249 	.globl _TMR3L
                                    250 	.globl _CRC0IN
                                    251 	.globl _TMR3RLH
                                    252 	.globl _CRC0CN
                                    253 	.globl _TMR3RLL
                                    254 	.globl _CRC0DAT
                                    255 	.globl _TMR3CN
                                    256 	.globl _P1
                                    257 	.globl _PSCTL
                                    258 	.globl _CKCON
                                    259 	.globl _TH1
                                    260 	.globl _TH0
                                    261 	.globl _TL1
                                    262 	.globl _TL0
                                    263 	.globl _TMOD
                                    264 	.globl _TCON
                                    265 	.globl _PCON
                                    266 	.globl _TOFFH
                                    267 	.globl _SPI1DAT
                                    268 	.globl _TOFFL
                                    269 	.globl _SPI1CKR
                                    270 	.globl _SPI1CFG
                                    271 	.globl _DPH
                                    272 	.globl _DPL
                                    273 	.globl _SP
                                    274 	.globl _P0
                                    275 	.globl _write_params_PARM_3
                                    276 	.globl _write_params_PARM_2
                                    277 	.globl _read_params_PARM_3
                                    278 	.globl _read_params_PARM_2
                                    279 	.globl _parameter_values
                                    280 	.globl _constrain_PARM_3
                                    281 	.globl _constrain_PARM_2
                                    282 	.globl _param_set_PARM_2
                                    283 	.globl _param_set
                                    284 	.globl _param_get
                                    285 	.globl _param_load
                                    286 	.globl _param_save
                                    287 	.globl _param_default
                                    288 	.globl _param_id
                                    289 	.globl _param_name
                                    290 	.globl _constrain
                                    291 ;--------------------------------------------------------
                                    292 ; special function registers
                                    293 ;--------------------------------------------------------
                                    294 	.area RSEG    (ABS,DATA)
      000000                        295 	.org 0x0000
                           000080   296 _P0	=	0x0080
                           000081   297 _SP	=	0x0081
                           000082   298 _DPL	=	0x0082
                           000083   299 _DPH	=	0x0083
                           000084   300 _SPI1CFG	=	0x0084
                           000085   301 _SPI1CKR	=	0x0085
                           000085   302 _TOFFL	=	0x0085
                           000086   303 _SPI1DAT	=	0x0086
                           000086   304 _TOFFH	=	0x0086
                           000087   305 _PCON	=	0x0087
                           000088   306 _TCON	=	0x0088
                           000089   307 _TMOD	=	0x0089
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           00008E   312 _CKCON	=	0x008e
                           00008F   313 _PSCTL	=	0x008f
                           000090   314 _P1	=	0x0090
                           000091   315 _TMR3CN	=	0x0091
                           000091   316 _CRC0DAT	=	0x0091
                           000092   317 _TMR3RLL	=	0x0092
                           000092   318 _CRC0CN	=	0x0092
                           000093   319 _TMR3RLH	=	0x0093
                           000093   320 _CRC0IN	=	0x0093
                           000094   321 _TMR3L	=	0x0094
                           000095   322 _CRC0FLIP	=	0x0095
                           000095   323 _TMR3H	=	0x0095
                           000096   324 _DC0CF	=	0x0096
                           000096   325 _CRC0AUTO	=	0x0096
                           000097   326 _DC0CN	=	0x0097
                           000097   327 _CRC0CNT	=	0x0097
                           000098   328 _SCON0	=	0x0098
                           000099   329 _SBUF0	=	0x0099
                           00009A   330 _CPT1CN	=	0x009a
                           00009B   331 _CPT0CN	=	0x009b
                           00009C   332 _CPT1MD	=	0x009c
                           00009D   333 _CPT0MD	=	0x009d
                           00009E   334 _CPT1MX	=	0x009e
                           00009F   335 _CPT0MX	=	0x009f
                           0000A0   336 _P2	=	0x00a0
                           0000A1   337 _SPI0CFG	=	0x00a1
                           0000A2   338 _SPI0CKR	=	0x00a2
                           0000A3   339 _SPI0DAT	=	0x00a3
                           0000A4   340 _P0MDOUT	=	0x00a4
                           0000A4   341 _P0DRV	=	0x00a4
                           0000A5   342 _P1MDOUT	=	0x00a5
                           0000A5   343 _P1DRV	=	0x00a5
                           0000A6   344 _P2MDOUT	=	0x00a6
                           0000A6   345 _P2DRV	=	0x00a6
                           0000A7   346 _SFRPAGE	=	0x00a7
                           0000A8   347 _IE	=	0x00a8
                           0000A9   348 _CLKSEL	=	0x00a9
                           0000AA   349 _EMI0CN	=	0x00aa
                           0000AB   350 _EMI0CF	=	0x00ab
                           0000AC   351 _RTC0ADR	=	0x00ac
                           0000AD   352 _RTC0DAT	=	0x00ad
                           0000AE   353 _RTC0KEY	=	0x00ae
                           0000AF   354 _EMI0TC	=	0x00af
                           0000AF   355 _ONESHOT	=	0x00af
                           0000B0   356 _SPI1CN	=	0x00b0
                           0000B1   357 _OSCXCN	=	0x00b1
                           0000B2   358 _OSCICN	=	0x00b2
                           0000B3   359 _OSCICL	=	0x00b3
                           0000B5   360 _PMU0CF	=	0x00b5
                           0000B6   361 _FLSCL	=	0x00b6
                           0000B7   362 _FLKEY	=	0x00b7
                           0000B8   363 _IP	=	0x00b8
                           0000B9   364 _IREF0CN	=	0x00b9
                           0000BA   365 _ADC0AC	=	0x00ba
                           0000BA   366 _ADC0PWR	=	0x00ba
                           0000BB   367 _ADC0MX	=	0x00bb
                           0000BC   368 _ADC0CF	=	0x00bc
                           0000BD   369 _ADC0TK	=	0x00bd
                           0000BD   370 _ADC0L	=	0x00bd
                           0000BE   371 _ADC0H	=	0x00be
                           0000BF   372 _P1MASK	=	0x00bf
                           0000C0   373 _SMB0CN	=	0x00c0
                           0000C1   374 _SMB0CF	=	0x00c1
                           0000C2   375 _SMB0DAT	=	0x00c2
                           0000C3   376 _ADC0GTL	=	0x00c3
                           0000C4   377 _ADC0GTH	=	0x00c4
                           0000C5   378 _ADC0LTL	=	0x00c5
                           0000C6   379 _ADC0LTH	=	0x00c6
                           0000C7   380 _P0MASK	=	0x00c7
                           0000C8   381 _TMR2CN	=	0x00c8
                           0000C9   382 _REG0CN	=	0x00c9
                           0000CA   383 _TMR2RLL	=	0x00ca
                           0000CB   384 _TMR2RLH	=	0x00cb
                           0000CC   385 _TMR2L	=	0x00cc
                           0000CD   386 _TMR2H	=	0x00cd
                           0000CE   387 _PCA0CPM5	=	0x00ce
                           0000CF   388 _P1MAT	=	0x00cf
                           0000D0   389 _PSW	=	0x00d0
                           0000D1   390 _REF0CN	=	0x00d1
                           0000D2   391 _PCA0CPL5	=	0x00d2
                           0000D3   392 _PCA0CPH5	=	0x00d3
                           0000D4   393 _P0SKIP	=	0x00d4
                           0000D5   394 _P1SKIP	=	0x00d5
                           0000D6   395 _P2SKIP	=	0x00d6
                           0000D7   396 _P0MAT	=	0x00d7
                           0000D8   397 _PCA0CN	=	0x00d8
                           0000D9   398 _PCA0MD	=	0x00d9
                           0000DA   399 _PCA0CPM0	=	0x00da
                           0000DB   400 _PCA0CPM1	=	0x00db
                           0000DC   401 _PCA0CPM2	=	0x00dc
                           0000DD   402 _PCA0CPM3	=	0x00dd
                           0000DE   403 _PCA0CPM4	=	0x00de
                           0000DF   404 _PCA0PWM	=	0x00df
                           0000E0   405 _ACC	=	0x00e0
                           0000E1   406 _XBR0	=	0x00e1
                           0000E2   407 _XBR1	=	0x00e2
                           0000E3   408 _XBR2	=	0x00e3
                           0000E4   409 _IT01CF	=	0x00e4
                           0000E5   410 _FLWR	=	0x00e5
                           0000E6   411 _EIE1	=	0x00e6
                           0000E7   412 _EIE2	=	0x00e7
                           0000E8   413 _ADC0CN	=	0x00e8
                           0000E9   414 _PCA0CPL1	=	0x00e9
                           0000EA   415 _PCA0CPH1	=	0x00ea
                           0000EB   416 _PCA0CPL2	=	0x00eb
                           0000EC   417 _PCA0CPH2	=	0x00ec
                           0000ED   418 _PCA0CPL3	=	0x00ed
                           0000EE   419 _PCA0CPH3	=	0x00ee
                           0000EF   420 _RSTSRC	=	0x00ef
                           0000F0   421 _B	=	0x00f0
                           0000F1   422 _P0MDIN	=	0x00f1
                           0000F2   423 _P1MDIN	=	0x00f2
                           0000F3   424 _P2MDIN	=	0x00f3
                           0000F4   425 _SMB0ADR	=	0x00f4
                           0000F5   426 _SMB0ADM	=	0x00f5
                           0000F6   427 _EIP1	=	0x00f6
