                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _fhop_set_locked
                                     13 	.globl _fhop_window_change
                                     14 	.globl _fhop_receive_channel
                                     15 	.globl _fhop_transmit_channel
                                     16 	.globl _packet_inject
                                     17 	.globl _packet_set_max_xmit
                                     18 	.globl _packet_force_resend
                                     19 	.globl _packet_is_duplicate
                                     20 	.globl _packet_is_injected
                                     21 	.globl _packet_is_resend
                                     22 	.globl _packet_get_next
                                     23 	.globl _timer_entropy
                                     24 	.globl _delay_msec
                                     25 	.globl _timer2_tick
                                     26 	.globl _radio_temperature
                                     27 	.globl _MAVLink_report
                                     28 	.globl _radio_receive_in_progress
                                     29 	.globl _radio_get_transmit_power
                                     30 	.globl _radio_air_rate
                                     31 	.globl _radio_current_rssi
                                     32 	.globl _radio_last_rssi
                                     33 	.globl _radio_set_channel
                                     34 	.globl _radio_receiver_on
                                     35 	.globl _radio_transmit
                                     36 	.globl _radio_preamble_detected
                                     37 	.globl _radio_receive_packet
                                     38 	.globl _printf_end_capture
                                     39 	.globl _printf_start_capture
                                     40 	.globl _printfl
                                     41 	.globl _panic
                                     42 	.globl _at_command
                                     43 	.globl _constrain
                                     44 	.globl _param_get
                                     45 	.globl _serial_write_buf
                                     46 	.globl _strlen
                                     47 	.globl _memset
                                     48 	.globl _memcpy
                                     49 	.globl _rand
                                     50 	.globl _NSS1
                                     51 	.globl _IRQ
                                     52 	.globl _PIN_ENABLE
                                     53 	.globl _PIN_CONFIG
                                     54 	.globl _LED_GREEN
                                     55 	.globl _LED_RED
                                     56 	.globl _SPI0EN
                                     57 	.globl _TXBMT0
                                     58 	.globl _NSS0MD0
                                     59 	.globl _NSS0MD1
                                     60 	.globl _RXOVRN0
                                     61 	.globl _MODF0
                                     62 	.globl _WCOL0
                                     63 	.globl _SPIF0
                                     64 	.globl _AD0CM0
                                     65 	.globl _AD0CM1
                                     66 	.globl _AD0CM2
                                     67 	.globl _AD0WINT
                                     68 	.globl _AD0BUSY
                                     69 	.globl _AD0INT
                                     70 	.globl _BURSTEN
                                     71 	.globl _AD0EN
                                     72 	.globl _CCF0
                                     73 	.globl _CCF1
                                     74 	.globl _CCF2
                                     75 	.globl _CCF3
                                     76 	.globl _CCF4
                                     77 	.globl _CCF5
                                     78 	.globl _CR
                                     79 	.globl _CF
                                     80 	.globl _P
                                     81 	.globl _F1
                                     82 	.globl _OV
                                     83 	.globl _RS0
                                     84 	.globl _RS1
                                     85 	.globl _F0
                                     86 	.globl _AC
                                     87 	.globl _CY
                                     88 	.globl _T2XCLK
                                     89 	.globl _T2RCLK
                                     90 	.globl _TR2
                                     91 	.globl _T2SPLIT
                                     92 	.globl _TF2CEN
                                     93 	.globl _TF2LEN
                                     94 	.globl _TF2L
                                     95 	.globl _TF2H
                                     96 	.globl _SI
                                     97 	.globl _ACK
                                     98 	.globl _ARBLOST
                                     99 	.globl _ACKRQ
                                    100 	.globl _STO
                                    101 	.globl _STA
                                    102 	.globl _TXMODE
                                    103 	.globl _MASTER
                                    104 	.globl _PX0
                                    105 	.globl _PT0
                                    106 	.globl _PX1
                                    107 	.globl _PT1
                                    108 	.globl _PS0
                                    109 	.globl _PT2
                                    110 	.globl _PSPI0
                                    111 	.globl _SPI1EN
                                    112 	.globl _TXBMT1
                                    113 	.globl _NSS1MD0
                                    114 	.globl _NSS1MD1
                                    115 	.globl _RXOVRN1
                                    116 	.globl _MODF1
                                    117 	.globl _WCOL1
                                    118 	.globl _SPIF1
                                    119 	.globl _EX0
                                    120 	.globl _ET0
                                    121 	.globl _EX1
                                    122 	.globl _ET1
                                    123 	.globl _ES0
                                    124 	.globl _ET2
                                    125 	.globl _ESPI0
                                    126 	.globl _EA
                                    127 	.globl _RI0
                                    128 	.globl _TI0
                                    129 	.globl _RB80
                                    130 	.globl _TB80
                                    131 	.globl _REN0
                                    132 	.globl _MCE0
                                    133 	.globl _S0MODE
                                    134 	.globl _CRC0VAL
                                    135 	.globl _CRC0INIT
                                    136 	.globl _CRC0SEL
                                    137 	.globl _IT0
                                    138 	.globl _IE0
                                    139 	.globl _IT1
                                    140 	.globl _IE1
                                    141 	.globl _TR0
                                    142 	.globl _TF0
                                    143 	.globl _TR1
                                    144 	.globl _TF1
                                    145 	.globl _PCA0CP4
                                    146 	.globl _PCA0CP0
                                    147 	.globl _PCA0
                                    148 	.globl _PCA0CP3
                                    149 	.globl _PCA0CP2
                                    150 	.globl _PCA0CP1
                                    151 	.globl _PCA0CP5
                                    152 	.globl _TMR2
                                    153 	.globl _TMR2RL
                                    154 	.globl _ADC0LT
                                    155 	.globl _ADC0GT
                                    156 	.globl _ADC0
                                    157 	.globl _TMR3
                                    158 	.globl _TMR3RL
                                    159 	.globl _TOFF
                                    160 	.globl _DP
                                    161 	.globl _VDM0CN
                                    162 	.globl _PCA0CPH4
                                    163 	.globl _PCA0CPL4
                                    164 	.globl _PCA0CPH0
                                    165 	.globl _PCA0CPL0
                                    166 	.globl _PCA0H
                                    167 	.globl _PCA0L
                                    168 	.globl _SPI0CN
                                    169 	.globl _EIP2
                                    170 	.globl _EIP1
                                    171 	.globl _SMB0ADM
                                    172 	.globl _SMB0ADR
                                    173 	.globl _P2MDIN
                                    174 	.globl _P1MDIN
                                    175 	.globl _P0MDIN
                                    176 	.globl _B
                                    177 	.globl _RSTSRC
                                    178 	.globl _PCA0CPH3
                                    179 	.globl _PCA0CPL3
                                    180 	.globl _PCA0CPH2
                                    181 	.globl _PCA0CPL2
                                    182 	.globl _PCA0CPH1
                                    183 	.globl _PCA0CPL1
                                    184 	.globl _ADC0CN
                                    185 	.globl _EIE2
                                    186 	.globl _EIE1
                                    187 	.globl _FLWR
                                    188 	.globl _IT01CF
                                    189 	.globl _XBR2
                                    190 	.globl _XBR1
                                    191 	.globl _XBR0
                                    192 	.globl _ACC
                                    193 	.globl _PCA0PWM
                                    194 	.globl _PCA0CPM4
                                    195 	.globl _PCA0CPM3
                                    196 	.globl _PCA0CPM2
                                    197 	.globl _PCA0CPM1
                                    198 	.globl _PCA0CPM0
                                    199 	.globl _PCA0MD
                                    200 	.globl _PCA0CN
                                    201 	.globl _P0MAT
                                    202 	.globl _P2SKIP
                                    203 	.globl _P1SKIP
                                    204 	.globl _P0SKIP
                                    205 	.globl _PCA0CPH5
                                    206 	.globl _PCA0CPL5
                                    207 	.globl _REF0CN
                                    208 	.globl _PSW
                                    209 	.globl _P1MAT
                                    210 	.globl _PCA0CPM5
                                    211 	.globl _TMR2H
                                    212 	.globl _TMR2L
                                    213 	.globl _TMR2RLH
                                    214 	.globl _TMR2RLL
                                    215 	.globl _REG0CN
                                    216 	.globl _TMR2CN
                                    217 	.globl _P0MASK
                                    218 	.globl _ADC0LTH
                                    219 	.globl _ADC0LTL
                                    220 	.globl _ADC0GTH
                                    221 	.globl _ADC0GTL
                                    222 	.globl _SMB0DAT
                                    223 	.globl _SMB0CF
                                    224 	.globl _SMB0CN
                                    225 	.globl _P1MASK
                                    226 	.globl _ADC0H
                                    227 	.globl _ADC0L
                                    228 	.globl _ADC0TK
                                    229 	.globl _ADC0CF
                                    230 	.globl _ADC0MX
                                    231 	.globl _ADC0PWR
                                    232 	.globl _ADC0AC
                                    233 	.globl _IREF0CN
                                    234 	.globl _IP
                                    235 	.globl _FLKEY
                                    236 	.globl _FLSCL
                                    237 	.globl _PMU0CF
                                    238 	.globl _OSCICL
                                    239 	.globl _OSCICN
                                    240 	.globl _OSCXCN
                                    241 	.globl _SPI1CN
                                    242 	.globl _ONESHOT
                                    243 	.globl _EMI0TC
                                    244 	.globl _RTC0KEY
                                    245 	.globl _RTC0DAT
                                    246 	.globl _RTC0ADR
                                    247 	.globl _EMI0CF
                                    248 	.globl _EMI0CN
                                    249 	.globl _CLKSEL
                                    250 	.globl _IE
                                    251 	.globl _SFRPAGE
                                    252 	.globl _P2DRV
                                    253 	.globl _P2MDOUT
                                    254 	.globl _P1DRV
                                    255 	.globl _P1MDOUT
                                    256 	.globl _P0DRV
                                    257 	.globl _P0MDOUT
                                    258 	.globl _SPI0DAT
                                    259 	.globl _SPI0CKR
                                    260 	.globl _SPI0CFG
                                    261 	.globl _P2
                                    262 	.globl _CPT0MX
                                    263 	.globl _CPT1MX
                                    264 	.globl _CPT0MD
                                    265 	.globl _CPT1MD
                                    266 	.globl _CPT0CN
                                    267 	.globl _CPT1CN
                                    268 	.globl _SBUF0
                                    269 	.globl _SCON0
                                    270 	.globl _CRC0CNT
                                    271 	.globl _DC0CN
                                    272 	.globl _CRC0AUTO
                                    273 	.globl _DC0CF
                                    274 	.globl _TMR3H
                                    275 	.globl _CRC0FLIP
                                    276 	.globl _TMR3L
                                    277 	.globl _CRC0IN
                                    278 	.globl _TMR3RLH
                                    279 	.globl _CRC0CN
                                    280 	.globl _TMR3RLL
                                    281 	.globl _CRC0DAT
                                    282 	.globl _TMR3CN
                                    283 	.globl _P1
                                    284 	.globl _PSCTL
                                    285 	.globl _CKCON
                                    286 	.globl _TH1
                                    287 	.globl _TH0
                                    288 	.globl _TL1
                                    289 	.globl _TL0
                                    290 	.globl _TMOD
                                    291 	.globl _TCON
                                    292 	.globl _PCON
                                    293 	.globl _TOFFH
                                    294 	.globl _SPI1DAT
                                    295 	.globl _TOFFL
                                    296 	.globl _SPI1CKR
                                    297 	.globl _SPI1CFG
                                    298 	.globl _DPH
                                    299 	.globl _DPL
                                    300 	.globl _SP
                                    301 	.globl _P0
                                    302 	.globl _test_display
                                    303 	.globl _pbuf
                                    304 	.globl _trailer
                                    305 	.globl _lbt_rssi
                                    306 	.globl _duty_cycle_offset
                                    307 	.globl _duty_cycle
                                    308 	.globl _transmit_wait
                                    309 	.globl __canary
                                    310 	.globl _tdm_show_rssi
                                    311 	.globl _tdm_change_phase
                                    312 	.globl _tdm_remote_at
                                    313 	.globl _tdm_serial_loop
                                    314 	.globl _tdm_init
                                    315 	.globl _tdm_report_timing
                                    316 ;--------------------------------------------------------
                                    317 ; special function registers
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           000080   321 _P0	=	0x0080
                           000081   322 _SP	=	0x0081
                           000082   323 _DPL	=	0x0082
                           000083   324 _DPH	=	0x0083
                           000084   325 _SPI1CFG	=	0x0084
                           000085   326 _SPI1CKR	=	0x0085
                           000085   327 _TOFFL	=	0x0085
                           000086   328 _SPI1DAT	=	0x0086
                           000086   329 _TOFFH	=	0x0086
                           000087   330 _PCON	=	0x0087
                           000088   331 _TCON	=	0x0088
                           000089   332 _TMOD	=	0x0089
                           00008A   333 _TL0	=	0x008a
                           00008B   334 _TL1	=	0x008b
                           00008C   335 _TH0	=	0x008c
                           00008D   336 _TH1	=	0x008d
                           00008E   337 _CKCON	=	0x008e
                           00008F   338 _PSCTL	=	0x008f
                           000090   339 _P1	=	0x0090
                           000091   340 _TMR3CN	=	0x0091
                           000091   341 _CRC0DAT	=	0x0091
                           000092   342 _TMR3RLL	=	0x0092
                           000092   343 _CRC0CN	=	0x0092
                           000093   344 _TMR3RLH	=	0x0093
                           000093   345 _CRC0IN	=	0x0093
                           000094   346 _TMR3L	=	0x0094
                           000095   347 _CRC0FLIP	=	0x0095
                           000095   348 _TMR3H	=	0x0095
                           000096   349 _DC0CF	=	0x0096
                           000096   350 _CRC0AUTO	=	0x0096
                           000097   351 _DC0CN	=	0x0097
                           000097   352 _CRC0CNT	=	0x0097
                           000098   353 _SCON0	=	0x0098
                           000099   354 _SBUF0	=	0x0099
                           00009A   355 _CPT1CN	=	0x009a
                           00009B   356 _CPT0CN	=	0x009b
                           00009C   357 _CPT1MD	=	0x009c
                           00009D   358 _CPT0MD	=	0x009d
                           00009E   359 _CPT1MX	=	0x009e
                           00009F   360 _CPT0MX	=	0x009f
                           0000A0   361 _P2	=	0x00a0
                           0000A1   362 _SPI0CFG	=	0x00a1
                           0000A2   363 _SPI0CKR	=	0x00a2
                           0000A3   364 _SPI0DAT	=	0x00a3
                           0000A4   365 _P0MDOUT	=	0x00a4
                           0000A4   366 _P0DRV	=	0x00a4
                           0000A5   367 _P1MDOUT	=	0x00a5
                           0000A5   368 _P1DRV	=	0x00a5
                           0000A6   369 _P2MDOUT	=	0x00a6
                           0000A6   370 _P2DRV	=	0x00a6
                           0000A7   371 _SFRPAGE	=	0x00a7
                           0000A8   372 _IE	=	0x00a8
                           0000A9   373 _CLKSEL	=	0x00a9
                           0000AA   374 _EMI0CN	=	0x00aa
                           0000AB   375 _EMI0CF	=	0x00ab
                           0000AC   376 _RTC0ADR	=	0x00ac
                           0000AD   377 _RTC0DAT	=	0x00ad
                           0000AE   378 _RTC0KEY	=	0x00ae
                           0000AF   379 _EMI0TC	=	0x00af
                           0000AF   380 _ONESHOT	=	0x00af
                           0000B0   381 _SPI1CN	=	0x00b0
                           0000B1   382 _OSCXCN	=	0x00b1
                           0000B2   383 _OSCICN	=	0x00b2
                           0000B3   384 _OSCICL	=	0x00b3
                           0000B5   385 _PMU0CF	=	0x00b5
                           0000B6   386 _FLSCL	=	0x00b6
                           0000B7   387 _FLKEY	=	0x00b7
                           0000B8   388 _IP	=	0x00b8
                           0000B9   389 _IREF0CN	=	0x00b9
                           0000BA   390 _ADC0AC	=	0x00ba
                           0000BA   391 _ADC0PWR	=	0x00ba
                           0000BB   392 _ADC0MX	=	0x00bb
                           0000BC   393 _ADC0CF	=	0x00bc
                           0000BD   394 _ADC0TK	=	0x00bd
                           0000BD   395 _ADC0L	=	0x00bd
                           0000BE   396 _ADC0H	=	0x00be
                           0000BF   397 _P1MASK	=	0x00bf
                           0000C0   398 _SMB0CN	=	0x00c0
                           0000C1   399 _SMB0CF	=	0x00c1
                           0000C2   400 _SMB0DAT	=	0x00c2
                           0000C3   401 _ADC0GTL	=	0x00c3
                           0000C4   402 _ADC0GTH	=	0x00c4
                           0000C5   403 _ADC0LTL	=	0x00c5
                           0000C6   404 _ADC0LTH	=	0x00c6
                           0000C7   405 _P0MASK	=	0x00c7
                           0000C8   406 _TMR2CN	=	0x00c8
                           0000C9   407 _REG0CN	=	0x00c9
                           0000CA   408 _TMR2RLL	=	0x00ca
                           0000CB   409 _TMR2RLH	=	0x00cb
                           0000CC   410 _TMR2L	=	0x00cc
                           0000CD   411 _TMR2H	=	0x00cd
                           0000CE   412 _PCA0CPM5	=	0x00ce
                           0000CF   413 _P1MAT	=	0x00cf
                           0000D0   414 _PSW	=	0x00d0
                           0000D1   415 _REF0CN	=	0x00d1
                           0000D2   416 _PCA0CPL5	=	0x00d2
                           0000D3   417 _PCA0CPH5	=	0x00d3
                           0000D4   418 _P0SKIP	=	0x00d4
                           0000D5   419 _P1SKIP	=	0x00d5
                           0000D6   420 _P2SKIP	=	0x00d6
                           0000D7   421 _P0MAT	=	0x00d7
                           0000D8   422 _PCA0CN	=	0x00d8
                           0000D9   423 _PCA0MD	=	0x00d9
                           0000DA   424 _PCA0CPM0	=	0x00da
                           0000DB   425 _PCA0CPM1	=	0x00db
                           0000DC   426 _PCA0CPM2	=	0x00dc
                           0000DD   427 _PCA0CPM3	=	0x00dd
                           0000DE   428 _PCA0CPM4	=	0x00de
                           0000DF   429 _PCA0PWM	=	0x00df
                           0000E0   430 _ACC	=	0x00e0
                           0000E1   431 _XBR0	=	0x00e1
                           0000E2   432 _XBR1	=	0x00e2
                           0000E3   433 _XBR2	=	0x00e3
                           0000E4   434 _IT01CF	=	0x00e4
                           0000E5   435 _FLWR	=	0x00e5
