                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module mavlink
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _serial_read_space
                                     13 	.globl _serial_write_space
                                     14 	.globl _serial_write_buf
                                     15 	.globl _NSS1
                                     16 	.globl _IRQ
                                     17 	.globl _PIN_ENABLE
                                     18 	.globl _PIN_CONFIG
                                     19 	.globl _LED_GREEN
                                     20 	.globl _LED_RED
                                     21 	.globl _SPI0EN
                                     22 	.globl _TXBMT0
                                     23 	.globl _NSS0MD0
                                     24 	.globl _NSS0MD1
                                     25 	.globl _RXOVRN0
                                     26 	.globl _MODF0
                                     27 	.globl _WCOL0
                                     28 	.globl _SPIF0
                                     29 	.globl _AD0CM0
                                     30 	.globl _AD0CM1
                                     31 	.globl _AD0CM2
                                     32 	.globl _AD0WINT
                                     33 	.globl _AD0BUSY
                                     34 	.globl _AD0INT
                                     35 	.globl _BURSTEN
                                     36 	.globl _AD0EN
                                     37 	.globl _CCF0
                                     38 	.globl _CCF1
                                     39 	.globl _CCF2
                                     40 	.globl _CCF3
                                     41 	.globl _CCF4
                                     42 	.globl _CCF5
                                     43 	.globl _CR
                                     44 	.globl _CF
                                     45 	.globl _P
                                     46 	.globl _F1
                                     47 	.globl _OV
                                     48 	.globl _RS0
                                     49 	.globl _RS1
                                     50 	.globl _F0
                                     51 	.globl _AC
                                     52 	.globl _CY
                                     53 	.globl _T2XCLK
                                     54 	.globl _T2RCLK
                                     55 	.globl _TR2
                                     56 	.globl _T2SPLIT
                                     57 	.globl _TF2CEN
                                     58 	.globl _TF2LEN
                                     59 	.globl _TF2L
                                     60 	.globl _TF2H
                                     61 	.globl _SI
                                     62 	.globl _ACK
                                     63 	.globl _ARBLOST
                                     64 	.globl _ACKRQ
                                     65 	.globl _STO
                                     66 	.globl _STA
                                     67 	.globl _TXMODE
                                     68 	.globl _MASTER
                                     69 	.globl _PX0
                                     70 	.globl _PT0
                                     71 	.globl _PX1
                                     72 	.globl _PT1
                                     73 	.globl _PS0
                                     74 	.globl _PT2
                                     75 	.globl _PSPI0
                                     76 	.globl _SPI1EN
                                     77 	.globl _TXBMT1
                                     78 	.globl _NSS1MD0
                                     79 	.globl _NSS1MD1
                                     80 	.globl _RXOVRN1
                                     81 	.globl _MODF1
                                     82 	.globl _WCOL1
                                     83 	.globl _SPIF1
                                     84 	.globl _EX0
                                     85 	.globl _ET0
                                     86 	.globl _EX1
                                     87 	.globl _ET1
                                     88 	.globl _ES0
                                     89 	.globl _ET2
                                     90 	.globl _ESPI0
                                     91 	.globl _EA
                                     92 	.globl _RI0
                                     93 	.globl _TI0
                                     94 	.globl _RB80
                                     95 	.globl _TB80
                                     96 	.globl _REN0
                                     97 	.globl _MCE0
                                     98 	.globl _S0MODE
                                     99 	.globl _CRC0VAL
                                    100 	.globl _CRC0INIT
                                    101 	.globl _CRC0SEL
                                    102 	.globl _IT0
                                    103 	.globl _IE0
                                    104 	.globl _IT1
                                    105 	.globl _IE1
                                    106 	.globl _TR0
                                    107 	.globl _TF0
                                    108 	.globl _TR1
                                    109 	.globl _TF1
                                    110 	.globl _PCA0CP4
                                    111 	.globl _PCA0CP0
                                    112 	.globl _PCA0
                                    113 	.globl _PCA0CP3
                                    114 	.globl _PCA0CP2
                                    115 	.globl _PCA0CP1
                                    116 	.globl _PCA0CP5
                                    117 	.globl _TMR2
                                    118 	.globl _TMR2RL
                                    119 	.globl _ADC0LT
                                    120 	.globl _ADC0GT
                                    121 	.globl _ADC0
                                    122 	.globl _TMR3
                                    123 	.globl _TMR3RL
                                    124 	.globl _TOFF
                                    125 	.globl _DP
                                    126 	.globl _VDM0CN
                                    127 	.globl _PCA0CPH4
                                    128 	.globl _PCA0CPL4
                                    129 	.globl _PCA0CPH0
                                    130 	.globl _PCA0CPL0
                                    131 	.globl _PCA0H
                                    132 	.globl _PCA0L
                                    133 	.globl _SPI0CN
                                    134 	.globl _EIP2
                                    135 	.globl _EIP1
                                    136 	.globl _SMB0ADM
                                    137 	.globl _SMB0ADR
                                    138 	.globl _P2MDIN
                                    139 	.globl _P1MDIN
                                    140 	.globl _P0MDIN
                                    141 	.globl _B
                                    142 	.globl _RSTSRC
                                    143 	.globl _PCA0CPH3
                                    144 	.globl _PCA0CPL3
                                    145 	.globl _PCA0CPH2
                                    146 	.globl _PCA0CPL2
                                    147 	.globl _PCA0CPH1
                                    148 	.globl _PCA0CPL1
                                    149 	.globl _ADC0CN
                                    150 	.globl _EIE2
                                    151 	.globl _EIE1
                                    152 	.globl _FLWR
                                    153 	.globl _IT01CF
                                    154 	.globl _XBR2
                                    155 	.globl _XBR1
                                    156 	.globl _XBR0
                                    157 	.globl _ACC
                                    158 	.globl _PCA0PWM
                                    159 	.globl _PCA0CPM4
                                    160 	.globl _PCA0CPM3
                                    161 	.globl _PCA0CPM2
                                    162 	.globl _PCA0CPM1
                                    163 	.globl _PCA0CPM0
                                    164 	.globl _PCA0MD
                                    165 	.globl _PCA0CN
                                    166 	.globl _P0MAT
                                    167 	.globl _P2SKIP
                                    168 	.globl _P1SKIP
                                    169 	.globl _P0SKIP
                                    170 	.globl _PCA0CPH5
                                    171 	.globl _PCA0CPL5
                                    172 	.globl _REF0CN
                                    173 	.globl _PSW
                                    174 	.globl _P1MAT
                                    175 	.globl _PCA0CPM5
                                    176 	.globl _TMR2H
                                    177 	.globl _TMR2L
                                    178 	.globl _TMR2RLH
                                    179 	.globl _TMR2RLL
                                    180 	.globl _REG0CN
                                    181 	.globl _TMR2CN
                                    182 	.globl _P0MASK
                                    183 	.globl _ADC0LTH
                                    184 	.globl _ADC0LTL
                                    185 	.globl _ADC0GTH
                                    186 	.globl _ADC0GTL
                                    187 	.globl _SMB0DAT
                                    188 	.globl _SMB0CF
                                    189 	.globl _SMB0CN
                                    190 	.globl _P1MASK
                                    191 	.globl _ADC0H
                                    192 	.globl _ADC0L
                                    193 	.globl _ADC0TK
                                    194 	.globl _ADC0CF
                                    195 	.globl _ADC0MX
                                    196 	.globl _ADC0PWR
                                    197 	.globl _ADC0AC
                                    198 	.globl _IREF0CN
                                    199 	.globl _IP
                                    200 	.globl _FLKEY
                                    201 	.globl _FLSCL
                                    202 	.globl _PMU0CF
                                    203 	.globl _OSCICL
                                    204 	.globl _OSCICN
                                    205 	.globl _OSCXCN
                                    206 	.globl _SPI1CN
                                    207 	.globl _ONESHOT
                                    208 	.globl _EMI0TC
                                    209 	.globl _RTC0KEY
                                    210 	.globl _RTC0DAT
                                    211 	.globl _RTC0ADR
                                    212 	.globl _EMI0CF
                                    213 	.globl _EMI0CN
                                    214 	.globl _CLKSEL
                                    215 	.globl _IE
                                    216 	.globl _SFRPAGE
                                    217 	.globl _P2DRV
                                    218 	.globl _P2MDOUT
                                    219 	.globl _P1DRV
                                    220 	.globl _P1MDOUT
                                    221 	.globl _P0DRV
                                    222 	.globl _P0MDOUT
                                    223 	.globl _SPI0DAT
                                    224 	.globl _SPI0CKR
                                    225 	.globl _SPI0CFG
                                    226 	.globl _P2
                                    227 	.globl _CPT0MX
                                    228 	.globl _CPT1MX
                                    229 	.globl _CPT0MD
                                    230 	.globl _CPT1MD
                                    231 	.globl _CPT0CN
                                    232 	.globl _CPT1CN
                                    233 	.globl _SBUF0
                                    234 	.globl _SCON0
                                    235 	.globl _CRC0CNT
                                    236 	.globl _DC0CN
                                    237 	.globl _CRC0AUTO
                                    238 	.globl _DC0CF
                                    239 	.globl _TMR3H
                                    240 	.globl _CRC0FLIP
                                    241 	.globl _TMR3L
                                    242 	.globl _CRC0IN
                                    243 	.globl _TMR3RLH
                                    244 	.globl _CRC0CN
                                    245 	.globl _TMR3RLL
                                    246 	.globl _CRC0DAT
                                    247 	.globl _TMR3CN
                                    248 	.globl _P1
                                    249 	.globl _PSCTL
                                    250 	.globl _CKCON
                                    251 	.globl _TH1
                                    252 	.globl _TH0
                                    253 	.globl _TL1
                                    254 	.globl _TL0
                                    255 	.globl _TMOD
                                    256 	.globl _TCON
                                    257 	.globl _PCON
                                    258 	.globl _TOFFH
                                    259 	.globl _SPI1DAT
                                    260 	.globl _TOFFL
                                    261 	.globl _SPI1CKR
                                    262 	.globl _SPI1CFG
                                    263 	.globl _DPH
                                    264 	.globl _DPL
                                    265 	.globl _SP
                                    266 	.globl _P0
                                    267 	.globl _MAVLink_report
                                    268 ;--------------------------------------------------------
                                    269 ; special function registers
                                    270 ;--------------------------------------------------------
                                    271 	.area RSEG    (ABS,DATA)
      000000                        272 	.org 0x0000
                           000080   273 _P0	=	0x0080
                           000081   274 _SP	=	0x0081
                           000082   275 _DPL	=	0x0082
                           000083   276 _DPH	=	0x0083
                           000084   277 _SPI1CFG	=	0x0084
                           000085   278 _SPI1CKR	=	0x0085
                           000085   279 _TOFFL	=	0x0085
                           000086   280 _SPI1DAT	=	0x0086
                           000086   281 _TOFFH	=	0x0086
                           000087   282 _PCON	=	0x0087
                           000088   283 _TCON	=	0x0088
                           000089   284 _TMOD	=	0x0089
                           00008A   285 _TL0	=	0x008a
                           00008B   286 _TL1	=	0x008b
                           00008C   287 _TH0	=	0x008c
                           00008D   288 _TH1	=	0x008d
                           00008E   289 _CKCON	=	0x008e
                           00008F   290 _PSCTL	=	0x008f
                           000090   291 _P1	=	0x0090
                           000091   292 _TMR3CN	=	0x0091
                           000091   293 _CRC0DAT	=	0x0091
                           000092   294 _TMR3RLL	=	0x0092
                           000092   295 _CRC0CN	=	0x0092
                           000093   296 _TMR3RLH	=	0x0093
                           000093   297 _CRC0IN	=	0x0093
                           000094   298 _TMR3L	=	0x0094
                           000095   299 _CRC0FLIP	=	0x0095
                           000095   300 _TMR3H	=	0x0095
                           000096   301 _DC0CF	=	0x0096
                           000096   302 _CRC0AUTO	=	0x0096
                           000097   303 _DC0CN	=	0x0097
                           000097   304 _CRC0CNT	=	0x0097
                           000098   305 _SCON0	=	0x0098
                           000099   306 _SBUF0	=	0x0099
                           00009A   307 _CPT1CN	=	0x009a
                           00009B   308 _CPT0CN	=	0x009b
                           00009C   309 _CPT1MD	=	0x009c
                           00009D   310 _CPT0MD	=	0x009d
                           00009E   311 _CPT1MX	=	0x009e
                           00009F   312 _CPT0MX	=	0x009f
                           0000A0   313 _P2	=	0x00a0
                           0000A1   314 _SPI0CFG	=	0x00a1
                           0000A2   315 _SPI0CKR	=	0x00a2
                           0000A3   316 _SPI0DAT	=	0x00a3
                           0000A4   317 _P0MDOUT	=	0x00a4
                           0000A4   318 _P0DRV	=	0x00a4
                           0000A5   319 _P1MDOUT	=	0x00a5
                           0000A5   320 _P1DRV	=	0x00a5
                           0000A6   321 _P2MDOUT	=	0x00a6
                           0000A6   322 _P2DRV	=	0x00a6
                           0000A7   323 _SFRPAGE	=	0x00a7
                           0000A8   324 _IE	=	0x00a8
                           0000A9   325 _CLKSEL	=	0x00a9
                           0000AA   326 _EMI0CN	=	0x00aa
                           0000AB   327 _EMI0CF	=	0x00ab
                           0000AC   328 _RTC0ADR	=	0x00ac
                           0000AD   329 _RTC0DAT	=	0x00ad
                           0000AE   330 _RTC0KEY	=	0x00ae
                           0000AF   331 _EMI0TC	=	0x00af
                           0000AF   332 _ONESHOT	=	0x00af
                           0000B0   333 _SPI1CN	=	0x00b0
                           0000B1   334 _OSCXCN	=	0x00b1
                           0000B2   335 _OSCICN	=	0x00b2
                           0000B3   336 _OSCICL	=	0x00b3
                           0000B5   337 _PMU0CF	=	0x00b5
                           0000B6   338 _FLSCL	=	0x00b6
                           0000B7   339 _FLKEY	=	0x00b7
                           0000B8   340 _IP	=	0x00b8
                           0000B9   341 _IREF0CN	=	0x00b9
                           0000BA   342 _ADC0AC	=	0x00ba
                           0000BA   343 _ADC0PWR	=	0x00ba
                           0000BB   344 _ADC0MX	=	0x00bb
                           0000BC   345 _ADC0CF	=	0x00bc
                           0000BD   346 _ADC0TK	=	0x00bd
                           0000BD   347 _ADC0L	=	0x00bd
                           0000BE   348 _ADC0H	=	0x00be
                           0000BF   349 _P1MASK	=	0x00bf
                           0000C0   350 _SMB0CN	=	0x00c0
                           0000C1   351 _SMB0CF	=	0x00c1
                           0000C2   352 _SMB0DAT	=	0x00c2
                           0000C3   353 _ADC0GTL	=	0x00c3
                           0000C4   354 _ADC0GTH	=	0x00c4
                           0000C5   355 _ADC0LTL	=	0x00c5
                           0000C6   356 _ADC0LTH	=	0x00c6
                           0000C7   357 _P0MASK	=	0x00c7
                           0000C8   358 _TMR2CN	=	0x00c8
                           0000C9   359 _REG0CN	=	0x00c9
                           0000CA   360 _TMR2RLL	=	0x00ca
                           0000CB   361 _TMR2RLH	=	0x00cb
                           0000CC   362 _TMR2L	=	0x00cc
                           0000CD   363 _TMR2H	=	0x00cd
                           0000CE   364 _PCA0CPM5	=	0x00ce
                           0000CF   365 _P1MAT	=	0x00cf
                           0000D0   366 _PSW	=	0x00d0
                           0000D1   367 _REF0CN	=	0x00d1
                           0000D2   368 _PCA0CPL5	=	0x00d2
                           0000D3   369 _PCA0CPH5	=	0x00d3
                           0000D4   370 _P0SKIP	=	0x00d4
                           0000D5   371 _P1SKIP	=	0x00d5
                           0000D6   372 _P2SKIP	=	0x00d6
                           0000D7   373 _P0MAT	=	0x00d7
                           0000D8   374 _PCA0CN	=	0x00d8
                           0000D9   375 _PCA0MD	=	0x00d9
                           0000DA   376 _PCA0CPM0	=	0x00da
                           0000DB   377 _PCA0CPM1	=	0x00db
                           0000DC   378 _PCA0CPM2	=	0x00dc
                           0000DD   379 _PCA0CPM3	=	0x00dd
                           0000DE   380 _PCA0CPM4	=	0x00de
                           0000DF   381 _PCA0PWM	=	0x00df
                           0000E0   382 _ACC	=	0x00e0
                           0000E1   383 _XBR0	=	0x00e1
                           0000E2   384 _XBR1	=	0x00e2
                           0000E3   385 _XBR2	=	0x00e3
                           0000E4   386 _IT01CF	=	0x00e4
                           0000E5   387 _FLWR	=	0x00e5
                           0000E6   388 _EIE1	=	0x00e6
                           0000E7   389 _EIE2	=	0x00e7
                           0000E8   390 _ADC0CN	=	0x00e8
                           0000E9   391 _PCA0CPL1	=	0x00e9
                           0000EA   392 _PCA0CPH1	=	0x00ea
                           0000EB   393 _PCA0CPL2	=	0x00eb
                           0000EC   394 _PCA0CPH2	=	0x00ec
                           0000ED   395 _PCA0CPL3	=	0x00ed
                           0000EE   396 _PCA0CPH3	=	0x00ee
                           0000EF   397 _RSTSRC	=	0x00ef
                           0000F0   398 _B	=	0x00f0
                           0000F1   399 _P0MDIN	=	0x00f1
                           0000F2   400 _P1MDIN	=	0x00f2
                           0000F3   401 _P2MDIN	=	0x00f3
                           0000F4   402 _SMB0ADR	=	0x00f4
                           0000F5   403 _SMB0ADM	=	0x00f5
                           0000F6   404 _EIP1	=	0x00f6
                           0000F7   405 _EIP2	=	0x00f7
                           0000F8   406 _SPI0CN	=	0x00f8
                           0000F9   407 _PCA0L	=	0x00f9
                           0000FA   408 _PCA0H	=	0x00fa
                           0000FB   409 _PCA0CPL0	=	0x00fb
                           0000FC   410 _PCA0CPH0	=	0x00fc
                           0000FD   411 _PCA0CPL4	=	0x00fd
                           0000FE   412 _PCA0CPH4	=	0x00fe
                           0000FF   413 _VDM0CN	=	0x00ff
                           008382   414 _DP	=	0x8382
                           008685   415 _TOFF	=	0x8685
                           009392   416 _TMR3RL	=	0x9392
                           009594   417 _TMR3	=	0x9594
                           00BEBD   418 _ADC0	=	0xbebd
                           00C4C3   419 _ADC0GT	=	0xc4c3
                           00C6C5   420 _ADC0LT	=	0xc6c5
