                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:40:51 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _g_version_string
                                     13 	.globl _g_banner_string
                                     14 	.globl _main
                                     15 	.globl _fhop_init
                                     16 	.globl _delay_msec
                                     17 	.globl _timer_init
                                     18 	.globl _tdm_serial_loop
                                     19 	.globl _tdm_init
                                     20 	.globl _radio_get_transmit_power
                                     21 	.globl _radio_set_transmit_power
                                     22 	.globl _radio_air_rate
                                     23 	.globl _radio_set_network_id
                                     24 	.globl _radio_configure
                                     25 	.globl _radio_set_channel
                                     26 	.globl _radio_set_channel_spacing
                                     27 	.globl _radio_set_frequency
                                     28 	.globl _radio_initialise
                                     29 	.globl _radio_receiver_on
                                     30 	.globl _vprintfl
                                     31 	.globl _constrain
                                     32 	.globl _param_default
                                     33 	.globl _param_load
                                     34 	.globl _param_get
                                     35 	.globl _param_set
                                     36 	.globl _serial_init
                                     37 	.globl _srand
                                     38 	.globl _rand
                                     39 	.globl _puts
                                     40 	.globl _NSS1
                                     41 	.globl _IRQ
                                     42 	.globl _PIN_ENABLE
                                     43 	.globl _PIN_CONFIG
                                     44 	.globl _LED_GREEN
                                     45 	.globl _LED_RED
                                     46 	.globl _SPI0EN
                                     47 	.globl _TXBMT0
                                     48 	.globl _NSS0MD0
                                     49 	.globl _NSS0MD1
                                     50 	.globl _RXOVRN0
                                     51 	.globl _MODF0
                                     52 	.globl _WCOL0
                                     53 	.globl _SPIF0
                                     54 	.globl _AD0CM0
                                     55 	.globl _AD0CM1
                                     56 	.globl _AD0CM2
                                     57 	.globl _AD0WINT
                                     58 	.globl _AD0BUSY
                                     59 	.globl _AD0INT
                                     60 	.globl _BURSTEN
                                     61 	.globl _AD0EN
                                     62 	.globl _CCF0
                                     63 	.globl _CCF1
                                     64 	.globl _CCF2
                                     65 	.globl _CCF3
                                     66 	.globl _CCF4
                                     67 	.globl _CCF5
                                     68 	.globl _CR
                                     69 	.globl _CF
                                     70 	.globl _P
                                     71 	.globl _F1
                                     72 	.globl _OV
                                     73 	.globl _RS0
                                     74 	.globl _RS1
                                     75 	.globl _F0
                                     76 	.globl _AC
                                     77 	.globl _CY
                                     78 	.globl _T2XCLK
                                     79 	.globl _T2RCLK
                                     80 	.globl _TR2
                                     81 	.globl _T2SPLIT
                                     82 	.globl _TF2CEN
                                     83 	.globl _TF2LEN
                                     84 	.globl _TF2L
                                     85 	.globl _TF2H
                                     86 	.globl _SI
                                     87 	.globl _ACK
                                     88 	.globl _ARBLOST
                                     89 	.globl _ACKRQ
                                     90 	.globl _STO
                                     91 	.globl _STA
                                     92 	.globl _TXMODE
                                     93 	.globl _MASTER
                                     94 	.globl _PX0
                                     95 	.globl _PT0
                                     96 	.globl _PX1
                                     97 	.globl _PT1
                                     98 	.globl _PS0
                                     99 	.globl _PT2
                                    100 	.globl _PSPI0
                                    101 	.globl _SPI1EN
                                    102 	.globl _TXBMT1
                                    103 	.globl _NSS1MD0
                                    104 	.globl _NSS1MD1
                                    105 	.globl _RXOVRN1
                                    106 	.globl _MODF1
                                    107 	.globl _WCOL1
                                    108 	.globl _SPIF1
                                    109 	.globl _EX0
                                    110 	.globl _ET0
                                    111 	.globl _EX1
                                    112 	.globl _ET1
                                    113 	.globl _ES0
                                    114 	.globl _ET2
                                    115 	.globl _ESPI0
                                    116 	.globl _EA
                                    117 	.globl _RI0
                                    118 	.globl _TI0
                                    119 	.globl _RB80
                                    120 	.globl _TB80
                                    121 	.globl _REN0
                                    122 	.globl _MCE0
                                    123 	.globl _S0MODE
                                    124 	.globl _CRC0VAL
                                    125 	.globl _CRC0INIT
                                    126 	.globl _CRC0SEL
                                    127 	.globl _IT0
                                    128 	.globl _IE0
                                    129 	.globl _IT1
                                    130 	.globl _IE1
                                    131 	.globl _TR0
                                    132 	.globl _TF0
                                    133 	.globl _TR1
                                    134 	.globl _TF1
                                    135 	.globl _PCA0CP4
                                    136 	.globl _PCA0CP0
                                    137 	.globl _PCA0
                                    138 	.globl _PCA0CP3
                                    139 	.globl _PCA0CP2
                                    140 	.globl _PCA0CP1
                                    141 	.globl _PCA0CP5
                                    142 	.globl _TMR2
                                    143 	.globl _TMR2RL
                                    144 	.globl _ADC0LT
                                    145 	.globl _ADC0GT
                                    146 	.globl _ADC0
                                    147 	.globl _TMR3
                                    148 	.globl _TMR3RL
                                    149 	.globl _TOFF
                                    150 	.globl _DP
                                    151 	.globl _VDM0CN
                                    152 	.globl _PCA0CPH4
                                    153 	.globl _PCA0CPL4
                                    154 	.globl _PCA0CPH0
                                    155 	.globl _PCA0CPL0
                                    156 	.globl _PCA0H
                                    157 	.globl _PCA0L
                                    158 	.globl _SPI0CN
                                    159 	.globl _EIP2
                                    160 	.globl _EIP1
                                    161 	.globl _SMB0ADM
                                    162 	.globl _SMB0ADR
                                    163 	.globl _P2MDIN
                                    164 	.globl _P1MDIN
                                    165 	.globl _P0MDIN
                                    166 	.globl _B
                                    167 	.globl _RSTSRC
                                    168 	.globl _PCA0CPH3
                                    169 	.globl _PCA0CPL3
                                    170 	.globl _PCA0CPH2
                                    171 	.globl _PCA0CPL2
                                    172 	.globl _PCA0CPH1
                                    173 	.globl _PCA0CPL1
                                    174 	.globl _ADC0CN
                                    175 	.globl _EIE2
                                    176 	.globl _EIE1
                                    177 	.globl _FLWR
                                    178 	.globl _IT01CF
                                    179 	.globl _XBR2
                                    180 	.globl _XBR1
                                    181 	.globl _XBR0
                                    182 	.globl _ACC
                                    183 	.globl _PCA0PWM
                                    184 	.globl _PCA0CPM4
                                    185 	.globl _PCA0CPM3
                                    186 	.globl _PCA0CPM2
                                    187 	.globl _PCA0CPM1
                                    188 	.globl _PCA0CPM0
                                    189 	.globl _PCA0MD
                                    190 	.globl _PCA0CN
                                    191 	.globl _P0MAT
                                    192 	.globl _P2SKIP
                                    193 	.globl _P1SKIP
                                    194 	.globl _P0SKIP
                                    195 	.globl _PCA0CPH5
                                    196 	.globl _PCA0CPL5
                                    197 	.globl _REF0CN
                                    198 	.globl _PSW
                                    199 	.globl _P1MAT
                                    200 	.globl _PCA0CPM5
                                    201 	.globl _TMR2H
                                    202 	.globl _TMR2L
                                    203 	.globl _TMR2RLH
                                    204 	.globl _TMR2RLL
                                    205 	.globl _REG0CN
                                    206 	.globl _TMR2CN
                                    207 	.globl _P0MASK
                                    208 	.globl _ADC0LTH
                                    209 	.globl _ADC0LTL
                                    210 	.globl _ADC0GTH
                                    211 	.globl _ADC0GTL
                                    212 	.globl _SMB0DAT
                                    213 	.globl _SMB0CF
                                    214 	.globl _SMB0CN
                                    215 	.globl _P1MASK
                                    216 	.globl _ADC0H
                                    217 	.globl _ADC0L
                                    218 	.globl _ADC0TK
                                    219 	.globl _ADC0CF
                                    220 	.globl _ADC0MX
                                    221 	.globl _ADC0PWR
                                    222 	.globl _ADC0AC
                                    223 	.globl _IREF0CN
                                    224 	.globl _IP
                                    225 	.globl _FLKEY
                                    226 	.globl _FLSCL
                                    227 	.globl _PMU0CF
                                    228 	.globl _OSCICL
                                    229 	.globl _OSCICN
                                    230 	.globl _OSCXCN
                                    231 	.globl _SPI1CN
                                    232 	.globl _ONESHOT
                                    233 	.globl _EMI0TC
                                    234 	.globl _RTC0KEY
                                    235 	.globl _RTC0DAT
                                    236 	.globl _RTC0ADR
                                    237 	.globl _EMI0CF
                                    238 	.globl _EMI0CN
                                    239 	.globl _CLKSEL
                                    240 	.globl _IE
                                    241 	.globl _SFRPAGE
                                    242 	.globl _P2DRV
                                    243 	.globl _P2MDOUT
                                    244 	.globl _P1DRV
                                    245 	.globl _P1MDOUT
                                    246 	.globl _P0DRV
                                    247 	.globl _P0MDOUT
                                    248 	.globl _SPI0DAT
                                    249 	.globl _SPI0CKR
                                    250 	.globl _SPI0CFG
                                    251 	.globl _P2
                                    252 	.globl _CPT0MX
                                    253 	.globl _CPT1MX
                                    254 	.globl _CPT0MD
                                    255 	.globl _CPT1MD
                                    256 	.globl _CPT0CN
                                    257 	.globl _CPT1CN
                                    258 	.globl _SBUF0
                                    259 	.globl _SCON0
                                    260 	.globl _CRC0CNT
                                    261 	.globl _DC0CN
                                    262 	.globl _CRC0AUTO
                                    263 	.globl _DC0CF
                                    264 	.globl _TMR3H
                                    265 	.globl _CRC0FLIP
                                    266 	.globl _TMR3L
                                    267 	.globl _CRC0IN
                                    268 	.globl _TMR3RLH
                                    269 	.globl _CRC0CN
                                    270 	.globl _TMR3RLL
                                    271 	.globl _CRC0DAT
                                    272 	.globl _TMR3CN
                                    273 	.globl _P1
                                    274 	.globl _PSCTL
                                    275 	.globl _CKCON
                                    276 	.globl _TH1
                                    277 	.globl _TH0
                                    278 	.globl _TL1
                                    279 	.globl _TL0
                                    280 	.globl _TMOD
                                    281 	.globl _TCON
                                    282 	.globl _PCON
                                    283 	.globl _TOFFH
                                    284 	.globl _SPI1DAT
                                    285 	.globl _TOFFL
                                    286 	.globl _SPI1CKR
                                    287 	.globl _SPI1CFG
                                    288 	.globl _DPH
                                    289 	.globl _DPL
                                    290 	.globl _SP
                                    291 	.globl _P0
                                    292 	.globl _feature_mavlink_framing
                                    293 	.globl _remote_statistics
                                    294 	.globl _statistics
                                    295 	.globl _errors
                                    296 	.globl _g_board_bl_version
                                    297 	.globl _g_board_frequency
                                    298 	.globl _feature_rtscts
                                    299 	.globl _feature_golay
                                    300 	.globl _panic
                                    301 ;--------------------------------------------------------
                                    302 ; special function registers
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 _P0	=	0x0080
                           000081   307 _SP	=	0x0081
                           000082   308 _DPL	=	0x0082
                           000083   309 _DPH	=	0x0083
                           000084   310 _SPI1CFG	=	0x0084
                           000085   311 _SPI1CKR	=	0x0085
                           000085   312 _TOFFL	=	0x0085
                           000086   313 _SPI1DAT	=	0x0086
                           000086   314 _TOFFH	=	0x0086
                           000087   315 _PCON	=	0x0087
                           000088   316 _TCON	=	0x0088
                           000089   317 _TMOD	=	0x0089
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           00008E   322 _CKCON	=	0x008e
                           00008F   323 _PSCTL	=	0x008f
                           000090   324 _P1	=	0x0090
                           000091   325 _TMR3CN	=	0x0091
                           000091   326 _CRC0DAT	=	0x0091
                           000092   327 _TMR3RLL	=	0x0092
                           000092   328 _CRC0CN	=	0x0092
                           000093   329 _TMR3RLH	=	0x0093
                           000093   330 _CRC0IN	=	0x0093
                           000094   331 _TMR3L	=	0x0094
                           000095   332 _CRC0FLIP	=	0x0095
                           000095   333 _TMR3H	=	0x0095
                           000096   334 _DC0CF	=	0x0096
                           000096   335 _CRC0AUTO	=	0x0096
                           000097   336 _DC0CN	=	0x0097
                           000097   337 _CRC0CNT	=	0x0097
                           000098   338 _SCON0	=	0x0098
                           000099   339 _SBUF0	=	0x0099
                           00009A   340 _CPT1CN	=	0x009a
                           00009B   341 _CPT0CN	=	0x009b
                           00009C   342 _CPT1MD	=	0x009c
                           00009D   343 _CPT0MD	=	0x009d
                           00009E   344 _CPT1MX	=	0x009e
                           00009F   345 _CPT0MX	=	0x009f
                           0000A0   346 _P2	=	0x00a0
                           0000A1   347 _SPI0CFG	=	0x00a1
                           0000A2   348 _SPI0CKR	=	0x00a2
                           0000A3   349 _SPI0DAT	=	0x00a3
                           0000A4   350 _P0MDOUT	=	0x00a4
                           0000A4   351 _P0DRV	=	0x00a4
                           0000A5   352 _P1MDOUT	=	0x00a5
                           0000A5   353 _P1DRV	=	0x00a5
                           0000A6   354 _P2MDOUT	=	0x00a6
                           0000A6   355 _P2DRV	=	0x00a6
                           0000A7   356 _SFRPAGE	=	0x00a7
                           0000A8   357 _IE	=	0x00a8
                           0000A9   358 _CLKSEL	=	0x00a9
                           0000AA   359 _EMI0CN	=	0x00aa
                           0000AB   360 _EMI0CF	=	0x00ab
                           0000AC   361 _RTC0ADR	=	0x00ac
                           0000AD   362 _RTC0DAT	=	0x00ad
                           0000AE   363 _RTC0KEY	=	0x00ae
                           0000AF   364 _EMI0TC	=	0x00af
                           0000AF   365 _ONESHOT	=	0x00af
                           0000B0   366 _SPI1CN	=	0x00b0
                           0000B1   367 _OSCXCN	=	0x00b1
                           0000B2   368 _OSCICN	=	0x00b2
                           0000B3   369 _OSCICL	=	0x00b3
                           0000B5   370 _PMU0CF	=	0x00b5
                           0000B6   371 _FLSCL	=	0x00b6
                           0000B7   372 _FLKEY	=	0x00b7
                           0000B8   373 _IP	=	0x00b8
                           0000B9   374 _IREF0CN	=	0x00b9
                           0000BA   375 _ADC0AC	=	0x00ba
                           0000BA   376 _ADC0PWR	=	0x00ba
                           0000BB   377 _ADC0MX	=	0x00bb
                           0000BC   378 _ADC0CF	=	0x00bc
                           0000BD   379 _ADC0TK	=	0x00bd
                           0000BD   380 _ADC0L	=	0x00bd
                           0000BE   381 _ADC0H	=	0x00be
                           0000BF   382 _P1MASK	=	0x00bf
                           0000C0   383 _SMB0CN	=	0x00c0
                           0000C1   384 _SMB0CF	=	0x00c1
                           0000C2   385 _SMB0DAT	=	0x00c2
                           0000C3   386 _ADC0GTL	=	0x00c3
                           0000C4   387 _ADC0GTH	=	0x00c4
                           0000C5   388 _ADC0LTL	=	0x00c5
                           0000C6   389 _ADC0LTH	=	0x00c6
                           0000C7   390 _P0MASK	=	0x00c7
                           0000C8   391 _TMR2CN	=	0x00c8
                           0000C9   392 _REG0CN	=	0x00c9
                           0000CA   393 _TMR2RLL	=	0x00ca
                           0000CB   394 _TMR2RLH	=	0x00cb
                           0000CC   395 _TMR2L	=	0x00cc
                           0000CD   396 _TMR2H	=	0x00cd
                           0000CE   397 _PCA0CPM5	=	0x00ce
                           0000CF   398 _P1MAT	=	0x00cf
                           0000D0   399 _PSW	=	0x00d0
                           0000D1   400 _REF0CN	=	0x00d1
                           0000D2   401 _PCA0CPL5	=	0x00d2
                           0000D3   402 _PCA0CPH5	=	0x00d3
                           0000D4   403 _P0SKIP	=	0x00d4
                           0000D5   404 _P1SKIP	=	0x00d5
                           0000D6   405 _P2SKIP	=	0x00d6
                           0000D7   406 _P0MAT	=	0x00d7
                           0000D8   407 _PCA0CN	=	0x00d8
                           0000D9   408 _PCA0MD	=	0x00d9
                           0000DA   409 _PCA0CPM0	=	0x00da
                           0000DB   410 _PCA0CPM1	=	0x00db
                           0000DC   411 _PCA0CPM2	=	0x00dc
                           0000DD   412 _PCA0CPM3	=	0x00dd
                           0000DE   413 _PCA0CPM4	=	0x00de
                           0000DF   414 _PCA0PWM	=	0x00df
                           0000E0   415 _ACC	=	0x00e0
                           0000E1   416 _XBR0	=	0x00e1
                           0000E2   417 _XBR1	=	0x00e2
                           0000E3   418 _XBR2	=	0x00e3
                           0000E4   419 _IT01CF	=	0x00e4
                           0000E5   420 _FLWR	=	0x00e5
                           0000E6   421 _EIE1	=	0x00e6
                           0000E7   422 _EIE2	=	0x00e7
                           0000E8   423 _ADC0CN	=	0x00e8
                           0000E9   424 _PCA0CPL1	=	0x00e9
                           0000EA   425 _PCA0CPH1	=	0x00ea
                           0000EB   426 _PCA0CPL2	=	0x00eb
                           0000EC   427 _PCA0CPH2	=	0x00ec
                           0000ED   428 _PCA0CPL3	=	0x00ed
                           0000EE   429 _PCA0CPH3	=	0x00ee
                           0000EF   430 _RSTSRC	=	0x00ef
                           0000F0   431 _B	=	0x00f0
                           0000F1   432 _P0MDIN	=	0x00f1
