                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _tdm_show_rssi
                                     13 	.globl _tdm_change_phase
                                     14 	.globl _tdm_remote_at
                                     15 	.globl _tdm_report_timing
                                     16 	.globl _radio_set_diversity
                                     17 	.globl _printfl
                                     18 	.globl _param_default
                                     19 	.globl _param_save
                                     20 	.globl _param_name
                                     21 	.globl _param_get
                                     22 	.globl _param_set
                                     23 	.globl _pins_user_get_adc
                                     24 	.globl _pins_user_get_value
                                     25 	.globl _pins_user_set_value
                                     26 	.globl _pins_user_get_io
                                     27 	.globl _pins_user_set_io
                                     28 	.globl _strcmp
                                     29 	.globl _putchar
                                     30 	.globl _isdigit
                                     31 	.globl _toupper
                                     32 	.globl _isprint
                                     33 	.globl _NSS1
                                     34 	.globl _IRQ
                                     35 	.globl _PIN_ENABLE
                                     36 	.globl _PIN_CONFIG
                                     37 	.globl _LED_GREEN
                                     38 	.globl _LED_RED
                                     39 	.globl _SPI1EN
                                     40 	.globl _TXBMT1
                                     41 	.globl _NSS1MD0
                                     42 	.globl _NSS1MD1
                                     43 	.globl _RXOVRN1
                                     44 	.globl _MODF1
                                     45 	.globl _WCOL1
                                     46 	.globl _SPIF1
                                     47 	.globl _SPI0EN
                                     48 	.globl _TXBMT0
                                     49 	.globl _NSS0MD0
                                     50 	.globl _NSS0MD1
                                     51 	.globl _RXOVRN0
                                     52 	.globl _MODF0
                                     53 	.globl _WCOL0
                                     54 	.globl _SPIF0
                                     55 	.globl _AD0CM0
                                     56 	.globl _AD0CM1
                                     57 	.globl _AD0CM2
                                     58 	.globl _AD0WINT
                                     59 	.globl _AD0BUSY
                                     60 	.globl _AD0INT
                                     61 	.globl _BURSTEN
                                     62 	.globl _AD0EN
                                     63 	.globl _CCF0
                                     64 	.globl _CCF1
