                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _g_version_string
                                     13 	.globl _g_banner_string
                                     14 	.globl _main
                                     15 	.globl _fhop_init
                                     16 	.globl _delay_msec
                                     17 	.globl _timer_init
                                     18 	.globl _tdm_serial_loop
                                     19 	.globl _tdm_init
                                     20 	.globl _radio_get_transmit_power
                                     21 	.globl _radio_set_transmit_power
                                     22 	.globl _radio_air_rate
                                     23 	.globl _radio_set_network_id
                                     24 	.globl _radio_configure
                                     25 	.globl _radio_set_channel
                                     26 	.globl _radio_set_channel_spacing
                                     27 	.globl _radio_set_frequency
                                     28 	.globl _radio_initialise
                                     29 	.globl _radio_receiver_on
                                     30 	.globl _vprintfl
                                     31 	.globl _constrain
                                     32 	.globl _param_default
                                     33 	.globl _param_load
                                     34 	.globl _param_get
                                     35 	.globl _param_set
                                     36 	.globl _pins_user_init
                                     37 	.globl _serial_init
                                     38 	.globl _srand
                                     39 	.globl _rand
                                     40 	.globl _puts
                                     41 	.globl _NSS1
                                     42 	.globl _IRQ
                                     43 	.globl _PIN_ENABLE
                                     44 	.globl _PIN_CONFIG
                                     45 	.globl _LED_GREEN
                                     46 	.globl _LED_RED
                                     47 	.globl _SPI1EN
                                     48 	.globl _TXBMT1
                                     49 	.globl _NSS1MD0
                                     50 	.globl _NSS1MD1
                                     51 	.globl _RXOVRN1
                                     52 	.globl _MODF1
                                     53 	.globl _WCOL1
                                     54 	.globl _SPIF1
                                     55 	.globl _SPI0EN
                                     56 	.globl _TXBMT0
                                     57 	.globl _NSS0MD0
                                     58 	.globl _NSS0MD1
                                     59 	.globl _RXOVRN0
                                     60 	.globl _MODF0
                                     61 	.globl _WCOL0
                                     62 	.globl _SPIF0
                                     63 	.globl _AD0CM0
                                     64 	.globl _AD0CM1
                                     65 	.globl _AD0CM2
                                     66 	.globl _AD0WINT
                                     67 	.globl _AD0BUSY
                                     68 	.globl _AD0INT
                                     69 	.globl _BURSTEN
                                     70 	.globl _AD0EN
                                     71 	.globl _CCF0
                                     72 	.globl _CCF1
                                     73 	.globl _CCF2
                                     74 	.globl _CCF3
                                     75 	.globl _CCF4
                                     76 	.globl _CCF5
                                     77 	.globl _CR
                                     78 	.globl _CF
                                     79 	.globl _P
                                     80 	.globl _F1
                                     81 	.globl _OV
                                     82 	.globl _RS0
                                     83 	.globl _RS1
                                     84 	.globl _F0
                                     85 	.globl _AC
                                     86 	.globl _CY
                                     87 	.globl _T2XCLK
                                     88 	.globl _T2RCLK
                                     89 	.globl _TR2
                                     90 	.globl _T2SPLIT
                                     91 	.globl _TF2CEN
                                     92 	.globl _TF2LEN
                                     93 	.globl _TF2L
                                     94 	.globl _TF2H
                                     95 	.globl _SI
                                     96 	.globl _ACK
                                     97 	.globl _ARBLOST
                                     98 	.globl _ACKRQ
                                     99 	.globl _STO
                                    100 	.globl _STA
                                    101 	.globl _TXMODE
                                    102 	.globl _MASTER
                                    103 	.globl _PX0
                                    104 	.globl _PT0
                                    105 	.globl _PX1
                                    106 	.globl _PT1
                                    107 	.globl _PS0
                                    108 	.globl _PT2
                                    109 	.globl _PSPI0
                                    110 	.globl _EX0
                                    111 	.globl _ET0
                                    112 	.globl _EX1
                                    113 	.globl _ET1
                                    114 	.globl _ES0
                                    115 	.globl _ET2
                                    116 	.globl _ESPI0
                                    117 	.globl _EA
                                    118 	.globl _RI0
                                    119 	.globl _TI0
                                    120 	.globl _RB80
                                    121 	.globl _TB80
                                    122 	.globl _REN0
                                    123 	.globl _MCE0
                                    124 	.globl _S0MODE
                                    125 	.globl _IT0
                                    126 	.globl _IE0
                                    127 	.globl _IT1
                                    128 	.globl _IE1
                                    129 	.globl _TR0
                                    130 	.globl _TF0
                                    131 	.globl _TR1
                                    132 	.globl _TF1
                                    133 	.globl __XPAGE
                                    134 	.globl _PCA0CP4
                                    135 	.globl _PCA0CP0
                                    136 	.globl _PCA0
                                    137 	.globl _PCA0CP3
                                    138 	.globl _PCA0CP2
                                    139 	.globl _PCA0CP1
                                    140 	.globl _PCA0CP5
                                    141 	.globl _TMR2
