                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _pins_defaults
                                     13 	.globl _parameter_info
                                     14 	.globl _write_params
                                     15 	.globl _read_params
                                     16 	.globl _crc16
                                     17 	.globl _radio_get_transmit_power
                                     18 	.globl _radio_set_transmit_power
                                     19 	.globl _flash_write_scratch
                                     20 	.globl _flash_read_scratch
                                     21 	.globl _flash_erase_scratch
                                     22 	.globl _serial_device_valid_speed
                                     23 	.globl _strcmp
                                     24 	.globl _NSS1
                                     25 	.globl _IRQ
                                     26 	.globl _PIN_ENABLE
                                     27 	.globl _PIN_CONFIG
                                     28 	.globl _LED_GREEN
                                     29 	.globl _LED_RED
                                     30 	.globl _SPI1EN
                                     31 	.globl _TXBMT1
                                     32 	.globl _NSS1MD0
                                     33 	.globl _NSS1MD1
                                     34 	.globl _RXOVRN1
                                     35 	.globl _MODF1
                                     36 	.globl _WCOL1
                                     37 	.globl _SPIF1
                                     38 	.globl _SPI0EN
                                     39 	.globl _TXBMT0
                                     40 	.globl _NSS0MD0
                                     41 	.globl _NSS0MD1
                                     42 	.globl _RXOVRN0
                                     43 	.globl _MODF0
                                     44 	.globl _WCOL0
                                     45 	.globl _SPIF0
                                     46 	.globl _AD0CM0
                                     47 	.globl _AD0CM1
                                     48 	.globl _AD0CM2
                                     49 	.globl _AD0WINT
                                     50 	.globl _AD0BUSY
                                     51 	.globl _AD0INT
                                     52 	.globl _BURSTEN
                                     53 	.globl _AD0EN
                                     54 	.globl _CCF0
                                     55 	.globl _CCF1
                                     56 	.globl _CCF2
                                     57 	.globl _CCF3
                                     58 	.globl _CCF4
                                     59 	.globl _CCF5
                                     60 	.globl _CR
                                     61 	.globl _CF
                                     62 	.globl _P
                                     63 	.globl _F1
                                     64 	.globl _OV
                                     65 	.globl _RS0
                                     66 	.globl _RS1
                                     67 	.globl _F0
                                     68 	.globl _AC
                                     69 	.globl _CY
                                     70 	.globl _T2XCLK
                                     71 	.globl _T2RCLK
                                     72 	.globl _TR2
                                     73 	.globl _T2SPLIT
                                     74 	.globl _TF2CEN
                                     75 	.globl _TF2LEN
                                     76 	.globl _TF2L
                                     77 	.globl _TF2H
                                     78 	.globl _SI
                                     79 	.globl _ACK
                                     80 	.globl _ARBLOST
                                     81 	.globl _ACKRQ
                                     82 	.globl _STO
                                     83 	.globl _STA
                                     84 	.globl _TXMODE
                                     85 	.globl _MASTER
                                     86 	.globl _PX0
                                     87 	.globl _PT0
                                     88 	.globl _PX1
                                     89 	.globl _PT1
                                     90 	.globl _PS0
                                     91 	.globl _PT2
                                     92 	.globl _PSPI0
                                     93 	.globl _EX0
                                     94 	.globl _ET0
                                     95 	.globl _EX1
                                     96 	.globl _ET1
                                     97 	.globl _ES0
                                     98 	.globl _ET2
                                     99 	.globl _ESPI0
                                    100 	.globl _EA
                                    101 	.globl _RI0
                                    102 	.globl _TI0
                                    103 	.globl _RB80
                                    104 	.globl _TB80
                                    105 	.globl _REN0
                                    106 	.globl _MCE0
                                    107 	.globl _S0MODE
                                    108 	.globl _IT0
                                    109 	.globl _IE0
                                    110 	.globl _IT1
                                    111 	.globl _IE1
                                    112 	.globl _TR0
                                    113 	.globl _TF0
                                    114 	.globl _TR1
                                    115 	.globl _TF1
                                    116 	.globl __XPAGE
                                    117 	.globl _PCA0CP4
                                    118 	.globl _PCA0CP0
                                    119 	.globl _PCA0
                                    120 	.globl _PCA0CP3
                                    121 	.globl _PCA0CP2
                                    122 	.globl _PCA0CP1
                                    123 	.globl _PCA0CP5
                                    124 	.globl _TMR2
                                    125 	.globl _TMR2RL
                                    126 	.globl _ADC0LT
                                    127 	.globl _ADC0GT
                                    128 	.globl _ADC0
                                    129 	.globl _TMR3
                                    130 	.globl _TMR3RL
                                    131 	.globl _TOFF
                                    132 	.globl _DP
                                    133 	.globl _PCLKEN
                                    134 	.globl _CLKMODE
                                    135 	.globl _P7MDOUT
                                    136 	.globl _P6MDOUT
                                    137 	.globl _P5MDOUT
                                    138 	.globl _P4MDOUT
                                    139 	.globl _PCLKACT
                                    140 	.globl _P6MDIN
                                    141 	.globl _P5MDIN
                                    142 	.globl _P4MDIN
                                    143 	.globl _P3MDIN
                                    144 	.globl _DEVICEID
                                    145 	.globl _REVID
                                    146 	.globl _HWID
                                    147 	.globl _P7
                                    148 	.globl _P6
                                    149 	.globl _P5
                                    150 	.globl _P4
                                    151 	.globl _TOFFH
                                    152 	.globl _TOFFL
                                    153 	.globl _ADC0TK
                                    154 	.globl _ADC0PWR
                                    155 	.globl _IREF0CF
                                    156 	.globl _FLSCL
                                    157 	.globl _OSCICL
                                    158 	.globl _OSCIFL
                                    159 	.globl _P3MDOUT
                                    160 	.globl _LCD0BUFCF
                                    161 	.globl _P7DRV
                                    162 	.globl _P6DRV
                                    163 	.globl _P2DRV
                                    164 	.globl _P1DRV
                                    165 	.globl _P0DRV
                                    166 	.globl _P5DRV
                                    167 	.globl _P4DRV
                                    168 	.globl _P3DRV
                                    169 	.globl _LCD0BUFCN
                                    170 	.globl _CRC0CNT
                                    171 	.globl _CRC0AUTO
                                    172 	.globl _CRC0FLIP
                                    173 	.globl _CRC0IN
                                    174 	.globl _CRC0CN
                                    175 	.globl _CRC0DAT
                                    176 	.globl _SFRPGCN
                                    177 	.globl _DC0RDY
                                    178 	.globl _PC0INT1
                                    179 	.globl _PC0INT0
                                    180 	.globl _PC0DCH
                                    181 	.globl _PC0DCL
                                    182 	.globl _SPI1CN
                                    183 	.globl _AES0YOUT
                                    184 	.globl _PC0HIST
                                    185 	.globl _PC0CMP1H
                                    186 	.globl _PC0CMP1M
                                    187 	.globl _PC0CMP1L
                                    188 	.globl _AES0KBA
                                    189 	.globl _AES0DBA
                                    190 	.globl _AES0KIN
                                    191 	.globl _AES0XIN
                                    192 	.globl _AES0BIN
                                    193 	.globl _AES0DCFG
                                    194 	.globl _AES0BCFG
                                    195 	.globl _PC0TH
                                    196 	.globl _PC0CMP0H
                                    197 	.globl _PC0CMP0M
                                    198 	.globl _PC0CMP0L
                                    199 	.globl _PC0CTR1H
                                    200 	.globl _PC0CTR1M
                                    201 	.globl _PC0CTR1L
                                    202 	.globl _PC0CTR0H
                                    203 	.globl _PC0CTR0M
                                    204 	.globl _PC0CTR0L
                                    205 	.globl _PC0MD
                                    206 	.globl _PC0PCF
                                    207 	.globl _DMA0NMD
                                    208 	.globl _DMA0BUSY
                                    209 	.globl _DMA0MINT
                                    210 	.globl _DMA0INT
                                    211 	.globl _DMA0EN
                                    212 	.globl _DMA0SEL
                                    213 	.globl _DMA0NSZH
                                    214 	.globl _DMA0NSZL
                                    215 	.globl _DMA0NAOH
                                    216 	.globl _DMA0NAOL
                                    217 	.globl _DMA0NBAH
                                    218 	.globl _DMA0NBAL
                                    219 	.globl _DMA0NCF
                                    220 	.globl _VREGINSDH
                                    221 	.globl _VREGINSDL
                                    222 	.globl _ENC0CN
                                    223 	.globl _ENC0H
                                    224 	.globl _ENC0M
                                    225 	.globl _ENC0L
                                    226 	.globl _PC0STAT
                                    227 	.globl _CRC1CN
                                    228 	.globl _CRC1POLH
                                    229 	.globl _CRC1POLL
                                    230 	.globl _CRC1OUTH
                                    231 	.globl _CRC1OUTL
                                    232 	.globl _CRC1IN
                                    233 	.globl _LCD0BUFMD
                                    234 	.globl _LCD0CHPCN
                                    235 	.globl _DC0MD
                                    236 	.globl _DC0CF
                                    237 	.globl _DC0CN
                                    238 	.globl _LCD0VBMCF
                                    239 	.globl _LCD0CHPMD
                                    240 	.globl _LCD0CHPCF
                                    241 	.globl _LCD0MSCF
                                    242 	.globl _LCD0MSCN
                                    243 	.globl _LCD0CLKDIVH
                                    244 	.globl _LCD0CLKDIVL
                                    245 	.globl _LCD0VBMCN
                                    246 	.globl _LCD0CF
                                    247 	.globl _LCD0PWR
                                    248 	.globl _SPI1DAT
                                    249 	.globl _SPI1CKR
                                    250 	.globl _SPI1CFG
                                    251 	.globl _LCD0TOGR
                                    252 	.globl _LCD0BLINK
                                    253 	.globl _LCD0CN
                                    254 	.globl _LCD0CNTRST
                                    255 	.globl _LCD0DF
                                    256 	.globl _LCD0DE
                                    257 	.globl _LCD0DD
                                    258 	.globl _LCD0DC
                                    259 	.globl _LCD0DB
                                    260 	.globl _LCD0DA
                                    261 	.globl _LCD0D9
                                    262 	.globl _LCD0D8
                                    263 	.globl _LCD0D7
                                    264 	.globl _LCD0D6
                                    265 	.globl _LCD0D5
                                    266 	.globl _LCD0D4
