                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _fhop_set_locked
                                     13 	.globl _fhop_window_change
                                     14 	.globl _fhop_receive_channel
                                     15 	.globl _fhop_transmit_channel
                                     16 	.globl _packet_inject
                                     17 	.globl _packet_set_max_xmit
                                     18 	.globl _packet_force_resend
                                     19 	.globl _packet_is_duplicate
                                     20 	.globl _packet_is_injected
                                     21 	.globl _packet_is_resend
                                     22 	.globl _packet_get_next
                                     23 	.globl _timer_entropy
                                     24 	.globl _delay_msec
                                     25 	.globl _timer2_tick
                                     26 	.globl _radio_temperature
                                     27 	.globl _MAVLink_report
                                     28 	.globl _radio_receive_in_progress
                                     29 	.globl _radio_get_transmit_power
                                     30 	.globl _radio_air_rate
                                     31 	.globl _radio_current_rssi
                                     32 	.globl _radio_last_rssi
                                     33 	.globl _radio_set_channel
                                     34 	.globl _radio_receiver_on
                                     35 	.globl _radio_transmit
                                     36 	.globl _radio_preamble_detected
                                     37 	.globl _radio_receive_packet
                                     38 	.globl _printf_end_capture
                                     39 	.globl _printf_start_capture
                                     40 	.globl _printfl
                                     41 	.globl _panic
                                     42 	.globl _at_command
                                     43 	.globl _constrain
                                     44 	.globl _param_get
                                     45 	.globl _pins_user_check
                                     46 	.globl _serial_write_buf
                                     47 	.globl _strlen
                                     48 	.globl _memset
                                     49 	.globl _memcpy
                                     50 	.globl _rand
                                     51 	.globl _NSS1
                                     52 	.globl _IRQ
                                     53 	.globl _PIN_ENABLE
                                     54 	.globl _PIN_CONFIG
                                     55 	.globl _LED_GREEN
                                     56 	.globl _LED_RED
                                     57 	.globl _SPI1EN
                                     58 	.globl _TXBMT1
                                     59 	.globl _NSS1MD0
                                     60 	.globl _NSS1MD1
                                     61 	.globl _RXOVRN1
                                     62 	.globl _MODF1
                                     63 	.globl _WCOL1
                                     64 	.globl _SPIF1
                                     65 	.globl _SPI0EN
                                     66 	.globl _TXBMT0
                                     67 	.globl _NSS0MD0
                                     68 	.globl _NSS0MD1
                                     69 	.globl _RXOVRN0
                                     70 	.globl _MODF0
                                     71 	.globl _WCOL0
                                     72 	.globl _SPIF0
                                     73 	.globl _AD0CM0
                                     74 	.globl _AD0CM1
                                     75 	.globl _AD0CM2
                                     76 	.globl _AD0WINT
                                     77 	.globl _AD0BUSY
                                     78 	.globl _AD0INT
                                     79 	.globl _BURSTEN
                                     80 	.globl _AD0EN
                                     81 	.globl _CCF0
                                     82 	.globl _CCF1
                                     83 	.globl _CCF2
                                     84 	.globl _CCF3
                                     85 	.globl _CCF4
                                     86 	.globl _CCF5
                                     87 	.globl _CR
                                     88 	.globl _CF
                                     89 	.globl _P
                                     90 	.globl _F1
                                     91 	.globl _OV
                                     92 	.globl _RS0
                                     93 	.globl _RS1
                                     94 	.globl _F0
                                     95 	.globl _AC
                                     96 	.globl _CY
                                     97 	.globl _T2XCLK
                                     98 	.globl _T2RCLK
                                     99 	.globl _TR2
                                    100 	.globl _T2SPLIT
                                    101 	.globl _TF2CEN
                                    102 	.globl _TF2LEN
                                    103 	.globl _TF2L
                                    104 	.globl _TF2H
                                    105 	.globl _SI
                                    106 	.globl _ACK
                                    107 	.globl _ARBLOST
                                    108 	.globl _ACKRQ
                                    109 	.globl _STO
                                    110 	.globl _STA
                                    111 	.globl _TXMODE
                                    112 	.globl _MASTER
                                    113 	.globl _PX0
                                    114 	.globl _PT0
                                    115 	.globl _PX1
                                    116 	.globl _PT1
                                    117 	.globl _PS0
                                    118 	.globl _PT2
                                    119 	.globl _PSPI0
                                    120 	.globl _EX0
                                    121 	.globl _ET0
                                    122 	.globl _EX1
                                    123 	.globl _ET1
                                    124 	.globl _ES0
                                    125 	.globl _ET2
                                    126 	.globl _ESPI0
                                    127 	.globl _EA
                                    128 	.globl _RI0
                                    129 	.globl _TI0
                                    130 	.globl _RB80
                                    131 	.globl _TB80
                                    132 	.globl _REN0
                                    133 	.globl _MCE0
                                    134 	.globl _S0MODE
                                    135 	.globl _IT0
                                    136 	.globl _IE0
                                    137 	.globl _IT1
                                    138 	.globl _IE1
                                    139 	.globl _TR0
                                    140 	.globl _TF0
                                    141 	.globl _TR1
                                    142 	.globl _TF1
                                    143 	.globl __XPAGE
                                    144 	.globl _PCA0CP4
                                    145 	.globl _PCA0CP0
                                    146 	.globl _PCA0
                                    147 	.globl _PCA0CP3
                                    148 	.globl _PCA0CP2
                                    149 	.globl _PCA0CP1
                                    150 	.globl _PCA0CP5
                                    151 	.globl _TMR2
                                    152 	.globl _TMR2RL
                                    153 	.globl _ADC0LT
                                    154 	.globl _ADC0GT
                                    155 	.globl _ADC0
                                    156 	.globl _TMR3
                                    157 	.globl _TMR3RL
                                    158 	.globl _TOFF
                                    159 	.globl _DP
                                    160 	.globl _PCLKEN
                                    161 	.globl _CLKMODE
                                    162 	.globl _P7MDOUT
                                    163 	.globl _P6MDOUT
                                    164 	.globl _P5MDOUT
                                    165 	.globl _P4MDOUT
                                    166 	.globl _PCLKACT
                                    167 	.globl _P6MDIN
                                    168 	.globl _P5MDIN
                                    169 	.globl _P4MDIN
                                    170 	.globl _P3MDIN
                                    171 	.globl _DEVICEID
                                    172 	.globl _REVID
                                    173 	.globl _HWID
                                    174 	.globl _P7
                                    175 	.globl _P6
                                    176 	.globl _P5
                                    177 	.globl _P4
                                    178 	.globl _TOFFH
                                    179 	.globl _TOFFL
                                    180 	.globl _ADC0TK
                                    181 	.globl _ADC0PWR
                                    182 	.globl _IREF0CF
                                    183 	.globl _FLSCL
                                    184 	.globl _OSCICL
                                    185 	.globl _OSCIFL
                                    186 	.globl _P3MDOUT
                                    187 	.globl _LCD0BUFCF
                                    188 	.globl _P7DRV
                                    189 	.globl _P6DRV
                                    190 	.globl _P2DRV
                                    191 	.globl _P1DRV
                                    192 	.globl _P0DRV
                                    193 	.globl _P5DRV
                                    194 	.globl _P4DRV
                                    195 	.globl _P3DRV
                                    196 	.globl _LCD0BUFCN
                                    197 	.globl _CRC0CNT
                                    198 	.globl _CRC0AUTO
                                    199 	.globl _CRC0FLIP
                                    200 	.globl _CRC0IN
                                    201 	.globl _CRC0CN
                                    202 	.globl _CRC0DAT
                                    203 	.globl _SFRPGCN
                                    204 	.globl _DC0RDY
                                    205 	.globl _PC0INT1
                                    206 	.globl _PC0INT0
                                    207 	.globl _PC0DCH
                                    208 	.globl _PC0DCL
                                    209 	.globl _SPI1CN
                                    210 	.globl _AES0YOUT
                                    211 	.globl _PC0HIST
                                    212 	.globl _PC0CMP1H
                                    213 	.globl _PC0CMP1M
                                    214 	.globl _PC0CMP1L
                                    215 	.globl _AES0KBA
                                    216 	.globl _AES0DBA
                                    217 	.globl _AES0KIN
                                    218 	.globl _AES0XIN
                                    219 	.globl _AES0BIN
                                    220 	.globl _AES0DCFG
                                    221 	.globl _AES0BCFG
                                    222 	.globl _PC0TH
                                    223 	.globl _PC0CMP0H
                                    224 	.globl _PC0CMP0M
                                    225 	.globl _PC0CMP0L
                                    226 	.globl _PC0CTR1H
                                    227 	.globl _PC0CTR1M
                                    228 	.globl _PC0CTR1L
                                    229 	.globl _PC0CTR0H
                                    230 	.globl _PC0CTR0M
                                    231 	.globl _PC0CTR0L
                                    232 	.globl _PC0MD
                                    233 	.globl _PC0PCF
                                    234 	.globl _DMA0NMD
                                    235 	.globl _DMA0BUSY
                                    236 	.globl _DMA0MINT
                                    237 	.globl _DMA0INT
                                    238 	.globl _DMA0EN
                                    239 	.globl _DMA0SEL
                                    240 	.globl _DMA0NSZH
                                    241 	.globl _DMA0NSZL
                                    242 	.globl _DMA0NAOH
                                    243 	.globl _DMA0NAOL
                                    244 	.globl _DMA0NBAH
                                    245 	.globl _DMA0NBAL
                                    246 	.globl _DMA0NCF
                                    247 	.globl _VREGINSDH
                                    248 	.globl _VREGINSDL
                                    249 	.globl _ENC0CN
                                    250 	.globl _ENC0H
                                    251 	.globl _ENC0M
                                    252 	.globl _ENC0L
                                    253 	.globl _PC0STAT
                                    254 	.globl _CRC1CN
                                    255 	.globl _CRC1POLH
                                    256 	.globl _CRC1POLL
                                    257 	.globl _CRC1OUTH
                                    258 	.globl _CRC1OUTL
                                    259 	.globl _CRC1IN
                                    260 	.globl _LCD0BUFMD
                                    261 	.globl _LCD0CHPCN
                                    262 	.globl _DC0MD
                                    263 	.globl _DC0CF
                                    264 	.globl _DC0CN
                                    265 	.globl _LCD0VBMCF
                                    266 	.globl _LCD0CHPMD
                                    267 	.globl _LCD0CHPCF
                                    268 	.globl _LCD0MSCF
                                    269 	.globl _LCD0MSCN
                                    270 	.globl _LCD0CLKDIVH
                                    271 	.globl _LCD0CLKDIVL
                                    272 	.globl _LCD0VBMCN
                                    273 	.globl _LCD0CF
                                    274 	.globl _LCD0PWR
                                    275 	.globl _SPI1DAT
                                    276 	.globl _SPI1CKR
                                    277 	.globl _SPI1CFG
                                    278 	.globl _LCD0TOGR
                                    279 	.globl _LCD0BLINK
                                    280 	.globl _LCD0CN
                                    281 	.globl _LCD0CNTRST
                                    282 	.globl _LCD0DF
                                    283 	.globl _LCD0DE
                                    284 	.globl _LCD0DD
                                    285 	.globl _LCD0DC
                                    286 	.globl _LCD0DB
                                    287 	.globl _LCD0DA
                                    288 	.globl _LCD0D9
                                    289 	.globl _LCD0D8
                                    290 	.globl _LCD0D7
                                    291 	.globl _LCD0D6
                                    292 	.globl _LCD0D5
                                    293 	.globl _LCD0D4
                                    294 	.globl _LCD0D3
                                    295 	.globl _LCD0D2
                                    296 	.globl _LCD0D1
                                    297 	.globl _LCD0D0
                                    298 	.globl _VDM0CN
                                    299 	.globl _PCA0CPH4
                                    300 	.globl _PCA0CPL4
                                    301 	.globl _PCA0CPH0
                                    302 	.globl _PCA0CPL0
                                    303 	.globl _PCA0H
                                    304 	.globl _PCA0L
                                    305 	.globl _SPI0CN
                                    306 	.globl _EIP2
                                    307 	.globl _EIP1
                                    308 	.globl _SMB0ADM
                                    309 	.globl _SMB0ADR
                                    310 	.globl _P2MDIN
                                    311 	.globl _P1MDIN
                                    312 	.globl _P0MDIN
                                    313 	.globl _B
                                    314 	.globl _RSTSRC
                                    315 	.globl _PCA0CPH3
                                    316 	.globl _PCA0CPL3
                                    317 	.globl _PCA0CPH2
                                    318 	.globl _PCA0CPL2
                                    319 	.globl _PCA0CPH1
                                    320 	.globl _PCA0CPL1
                                    321 	.globl _ADC0CN
                                    322 	.globl _EIE2
                                    323 	.globl _EIE1
                                    324 	.globl _FLWR
                                    325 	.globl _IT01CF
                                    326 	.globl _XBR2
                                    327 	.globl _XBR1
                                    328 	.globl _XBR0
                                    329 	.globl _ACC
                                    330 	.globl _PCA0PWM
                                    331 	.globl _PCA0CPM4
                                    332 	.globl _PCA0CPM3
                                    333 	.globl _PCA0CPM2
                                    334 	.globl _PCA0CPM1
                                    335 	.globl _PCA0CPM0
                                    336 	.globl _PCA0MD
                                    337 	.globl _PCA0CN
                                    338 	.globl _P0MAT
                                    339 	.globl _P2SKIP
                                    340 	.globl _P1SKIP
                                    341 	.globl _P0SKIP
                                    342 	.globl _PCA0CPH5
                                    343 	.globl _PCA0CPL5
                                    344 	.globl _REF0CN
                                    345 	.globl _PSW
                                    346 	.globl _P1MAT
                                    347 	.globl _PCA0CPM5
                                    348 	.globl _TMR2H
                                    349 	.globl _TMR2L
                                    350 	.globl _TMR2RLH
                                    351 	.globl _TMR2RLL
                                    352 	.globl _REG0CN
                                    353 	.globl _TMR2CN
                                    354 	.globl _P0MASK
                                    355 	.globl _ADC0LTH
                                    356 	.globl _ADC0LTL
                                    357 	.globl _ADC0GTH
                                    358 	.globl _ADC0GTL
                                    359 	.globl _SMB0DAT
                                    360 	.globl _SMB0CF
                                    361 	.globl _SMB0CN
                                    362 	.globl _P1MASK
                                    363 	.globl _ADC0H
                                    364 	.globl _ADC0L
                                    365 	.globl _ADC0CF
                                    366 	.globl _ADC0MX
                                    367 	.globl _ADC0AC
                                    368 	.globl _IREF0CN
                                    369 	.globl _IP
                                    370 	.globl _FLKEY
                                    371 	.globl _PMU0FL
                                    372 	.globl _PMU0CF
                                    373 	.globl _PMU0MD
                                    374 	.globl _OSCICN
                                    375 	.globl _OSCXCN
                                    376 	.globl _P3
                                    377 	.globl _EMI0TC
                                    378 	.globl _RTC0KEY
                                    379 	.globl _RTC0DAT
                                    380 	.globl _RTC0ADR
                                    381 	.globl _EMI0CF
                                    382 	.globl _EMI0CN
                                    383 	.globl _CLKSEL
                                    384 	.globl _IE
                                    385 	.globl _SFRPAGE
                                    386 	.globl _P2MDOUT
                                    387 	.globl _P1MDOUT
                                    388 	.globl _P0MDOUT
                                    389 	.globl _SPI0DAT
                                    390 	.globl _SPI0CKR
                                    391 	.globl _SPI0CFG
                                    392 	.globl _P2
                                    393 	.globl _CPT0MX
                                    394 	.globl _CPT1MX
                                    395 	.globl _CPT0MD
                                    396 	.globl _CPT1MD
                                    397 	.globl _CPT0CN
                                    398 	.globl _CPT1CN
                                    399 	.globl _SBUF0
                                    400 	.globl _SCON0
                                    401 	.globl _TMR3H
                                    402 	.globl _TMR3L
                                    403 	.globl _TMR3RLH
                                    404 	.globl _TMR3RLL
                                    405 	.globl _TMR3CN
                                    406 	.globl _P1
                                    407 	.globl _PSCTL
                                    408 	.globl _CKCON
                                    409 	.globl _TH1
                                    410 	.globl _TH0
                                    411 	.globl _TL1
                                    412 	.globl _TL0
                                    413 	.globl _TMOD
                                    414 	.globl _TCON
                                    415 	.globl _PCON
                                    416 	.globl _SFRLAST
                                    417 	.globl _SFRNEXT
                                    418 	.globl _PSBANK
                                    419 	.globl _DPH
                                    420 	.globl _DPL
                                    421 	.globl _SP
                                    422 	.globl _P0
                                    423 	.globl _test_display
                                    424 	.globl _pbuf
                                    425 	.globl _trailer
                                    426 	.globl _lbt_rssi
                                    427 	.globl _duty_cycle_offset
                                    428 	.globl _duty_cycle
                                    429 	.globl _transmit_wait
                                    430 	.globl __canary
                                    431 	.globl _tdm_show_rssi
                                    432 	.globl _tdm_change_phase
                                    433 	.globl _tdm_remote_at
                                    434 	.globl _tdm_serial_loop
                                    435 	.globl _tdm_init
                                    436 	.globl _tdm_report_timing
                                    437 ;--------------------------------------------------------
                                    438 ; special function registers
                                    439 ;--------------------------------------------------------
                                    440 	.area RSEG    (ABS,DATA)
      000000                        441 	.org 0x0000
                           000080   442 _P0	=	0x0080
                           000081   443 _SP	=	0x0081
                           000082   444 _DPL	=	0x0082
                           000083   445 _DPH	=	0x0083
                           000084   446 _PSBANK	=	0x0084
                           000085   447 _SFRNEXT	=	0x0085
                           000086   448 _SFRLAST	=	0x0086
                           000087   449 _PCON	=	0x0087
                           000088   450 _TCON	=	0x0088
                           000089   451 _TMOD	=	0x0089
                           00008A   452 _TL0	=	0x008a
                           00008B   453 _TL1	=	0x008b
                           00008C   454 _TH0	=	0x008c
                           00008D   455 _TH1	=	0x008d
                           00008E   456 _CKCON	=	0x008e
                           00008F   457 _PSCTL	=	0x008f
                           000090   458 _P1	=	0x0090
                           000091   459 _TMR3CN	=	0x0091
                           000092   460 _TMR3RLL	=	0x0092
                           000093   461 _TMR3RLH	=	0x0093
                           000094   462 _TMR3L	=	0x0094
                           000095   463 _TMR3H	=	0x0095
                           000098   464 _SCON0	=	0x0098
                           000099   465 _SBUF0	=	0x0099
                           00009A   466 _CPT1CN	=	0x009a
                           00009B   467 _CPT0CN	=	0x009b
                           00009C   468 _CPT1MD	=	0x009c
                           00009D   469 _CPT0MD	=	0x009d
