                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _parameter_info
                                     13 	.globl _write_params
                                     14 	.globl _read_params
                                     15 	.globl _crc16
                                     16 	.globl _radio_get_transmit_power
                                     17 	.globl _radio_set_transmit_power
                                     18 	.globl _flash_write_scratch
                                     19 	.globl _flash_read_scratch
                                     20 	.globl _flash_erase_scratch
                                     21 	.globl _serial_device_valid_speed
                                     22 	.globl _strcmp
                                     23 	.globl _SDN
                                     24 	.globl _NSS1
                                     25 	.globl _IRQ
                                     26 	.globl _PIN_ENABLE
                                     27 	.globl _PIN_CONFIG
                                     28 	.globl _LED_GREEN
                                     29 	.globl _LED_RED
                                     30 	.globl _SPI0EN
                                     31 	.globl _TXBMT0
                                     32 	.globl _NSS0MD0
                                     33 	.globl _NSS0MD1
                                     34 	.globl _RXOVRN0
                                     35 	.globl _MODF0
                                     36 	.globl _WCOL0
                                     37 	.globl _SPIF0
                                     38 	.globl _AD0CM0
                                     39 	.globl _AD0CM1
                                     40 	.globl _AD0CM2
                                     41 	.globl _AD0WINT
                                     42 	.globl _AD0BUSY
                                     43 	.globl _AD0INT
                                     44 	.globl _BURSTEN
                                     45 	.globl _AD0EN
                                     46 	.globl _CCF0
                                     47 	.globl _CCF1
                                     48 	.globl _CCF2
                                     49 	.globl _CCF3
                                     50 	.globl _CCF4
                                     51 	.globl _CCF5
                                     52 	.globl _CR
                                     53 	.globl _CF
                                     54 	.globl _P
                                     55 	.globl _F1
                                     56 	.globl _OV
                                     57 	.globl _RS0
                                     58 	.globl _RS1
                                     59 	.globl _F0
                                     60 	.globl _AC
                                     61 	.globl _CY
                                     62 	.globl _T2XCLK
                                     63 	.globl _T2RCLK
                                     64 	.globl _TR2
                                     65 	.globl _T2SPLIT
                                     66 	.globl _TF2CEN
                                     67 	.globl _TF2LEN
                                     68 	.globl _TF2L
                                     69 	.globl _TF2H
                                     70 	.globl _SI
                                     71 	.globl _ACK
                                     72 	.globl _ARBLOST
                                     73 	.globl _ACKRQ
                                     74 	.globl _STO
                                     75 	.globl _STA
                                     76 	.globl _TXMODE
                                     77 	.globl _MASTER
                                     78 	.globl _PX0
                                     79 	.globl _PT0
                                     80 	.globl _PX1
                                     81 	.globl _PT1
                                     82 	.globl _PS0
                                     83 	.globl _PT2
                                     84 	.globl _PSPI0
                                     85 	.globl _SPI1EN
                                     86 	.globl _TXBMT1
                                     87 	.globl _NSS1MD0
                                     88 	.globl _NSS1MD1
                                     89 	.globl _RXOVRN1
                                     90 	.globl _MODF1
                                     91 	.globl _WCOL1
                                     92 	.globl _SPIF1
                                     93 	.globl _EX0
                                     94 	.globl _ET0
                                     95 	.globl _EX1
                                     96 	.globl _ET1
                                     97 	.globl _ES0
                                     98 	.globl _ET2
                                     99 	.globl _ESPI0
                                    100 	.globl _EA
                                    101 	.globl _RI0
                                    102 	.globl _TI0
                                    103 	.globl _RB80
                                    104 	.globl _TB80
                                    105 	.globl _REN0
                                    106 	.globl _MCE0
                                    107 	.globl _S0MODE
                                    108 	.globl _CRC0VAL
                                    109 	.globl _CRC0INIT
                                    110 	.globl _CRC0SEL
                                    111 	.globl _IT0
                                    112 	.globl _IE0
                                    113 	.globl _IT1
                                    114 	.globl _IE1
                                    115 	.globl _TR0
                                    116 	.globl _TF0
                                    117 	.globl _TR1
                                    118 	.globl _TF1
                                    119 	.globl _PCA0CP4
                                    120 	.globl _PCA0CP0
                                    121 	.globl _PCA0
                                    122 	.globl _PCA0CP3
                                    123 	.globl _PCA0CP2
                                    124 	.globl _PCA0CP1
                                    125 	.globl _PCA0CP5
                                    126 	.globl _TMR2
                                    127 	.globl _TMR2RL
                                    128 	.globl _ADC0LT
                                    129 	.globl _ADC0GT
                                    130 	.globl _ADC0
                                    131 	.globl _TMR3
                                    132 	.globl _TMR3RL
                                    133 	.globl _TOFF
                                    134 	.globl _DP
                                    135 	.globl _VDM0CN
                                    136 	.globl _PCA0CPH4
                                    137 	.globl _PCA0CPL4
                                    138 	.globl _PCA0CPH0
                                    139 	.globl _PCA0CPL0
                                    140 	.globl _PCA0H
                                    141 	.globl _PCA0L
                                    142 	.globl _SPI0CN
                                    143 	.globl _EIP2
                                    144 	.globl _EIP1
                                    145 	.globl _SMB0ADM
                                    146 	.globl _SMB0ADR
                                    147 	.globl _P2MDIN
                                    148 	.globl _P1MDIN
                                    149 	.globl _P0MDIN
                                    150 	.globl _B
                                    151 	.globl _RSTSRC
                                    152 	.globl _PCA0CPH3
                                    153 	.globl _PCA0CPL3
                                    154 	.globl _PCA0CPH2
                                    155 	.globl _PCA0CPL2
                                    156 	.globl _PCA0CPH1
                                    157 	.globl _PCA0CPL1
                                    158 	.globl _ADC0CN
                                    159 	.globl _EIE2
                                    160 	.globl _EIE1
                                    161 	.globl _FLWR
                                    162 	.globl _IT01CF
                                    163 	.globl _XBR2
                                    164 	.globl _XBR1
                                    165 	.globl _XBR0
                                    166 	.globl _ACC
                                    167 	.globl _PCA0PWM
                                    168 	.globl _PCA0CPM4
                                    169 	.globl _PCA0CPM3
                                    170 	.globl _PCA0CPM2
                                    171 	.globl _PCA0CPM1
                                    172 	.globl _PCA0CPM0
                                    173 	.globl _PCA0MD
                                    174 	.globl _PCA0CN
                                    175 	.globl _P0MAT
                                    176 	.globl _P2SKIP
                                    177 	.globl _P1SKIP
                                    178 	.globl _P0SKIP
                                    179 	.globl _PCA0CPH5
                                    180 	.globl _PCA0CPL5
                                    181 	.globl _REF0CN
                                    182 	.globl _PSW
                                    183 	.globl _P1MAT
                                    184 	.globl _PCA0CPM5
                                    185 	.globl _TMR2H
                                    186 	.globl _TMR2L
                                    187 	.globl _TMR2RLH
                                    188 	.globl _TMR2RLL
                                    189 	.globl _REG0CN
                                    190 	.globl _TMR2CN
                                    191 	.globl _P0MASK
                                    192 	.globl _ADC0LTH
                                    193 	.globl _ADC0LTL
                                    194 	.globl _ADC0GTH
                                    195 	.globl _ADC0GTL
                                    196 	.globl _SMB0DAT
                                    197 	.globl _SMB0CF
                                    198 	.globl _SMB0CN
                                    199 	.globl _P1MASK
                                    200 	.globl _ADC0H
                                    201 	.globl _ADC0L
                                    202 	.globl _ADC0TK
                                    203 	.globl _ADC0CF
                                    204 	.globl _ADC0MX
                                    205 	.globl _ADC0PWR
                                    206 	.globl _ADC0AC
                                    207 	.globl _IREF0CN
                                    208 	.globl _IP
                                    209 	.globl _FLKEY
                                    210 	.globl _FLSCL
                                    211 	.globl _PMU0CF
                                    212 	.globl _OSCICL
                                    213 	.globl _OSCICN
                                    214 	.globl _OSCXCN
                                    215 	.globl _SPI1CN
                                    216 	.globl _ONESHOT
                                    217 	.globl _EMI0TC
                                    218 	.globl _RTC0KEY
                                    219 	.globl _RTC0DAT
                                    220 	.globl _RTC0ADR
                                    221 	.globl _EMI0CF
                                    222 	.globl _EMI0CN
                                    223 	.globl _CLKSEL
                                    224 	.globl _IE
                                    225 	.globl _SFRPAGE
                                    226 	.globl _P2DRV
                                    227 	.globl _P2MDOUT
                                    228 	.globl _P1DRV
                                    229 	.globl _P1MDOUT
                                    230 	.globl _P0DRV
                                    231 	.globl _P0MDOUT
                                    232 	.globl _SPI0DAT
                                    233 	.globl _SPI0CKR
                                    234 	.globl _SPI0CFG
                                    235 	.globl _P2
                                    236 	.globl _CPT0MX
                                    237 	.globl _CPT1MX
                                    238 	.globl _CPT0MD
                                    239 	.globl _CPT1MD
                                    240 	.globl _CPT0CN
                                    241 	.globl _CPT1CN
                                    242 	.globl _SBUF0
                                    243 	.globl _SCON0
                                    244 	.globl _CRC0CNT
                                    245 	.globl _DC0CN
                                    246 	.globl _CRC0AUTO
                                    247 	.globl _DC0CF
                                    248 	.globl _TMR3H
                                    249 	.globl _CRC0FLIP
                                    250 	.globl _TMR3L
                                    251 	.globl _CRC0IN
                                    252 	.globl _TMR3RLH
                                    253 	.globl _CRC0CN
                                    254 	.globl _TMR3RLL
                                    255 	.globl _CRC0DAT
                                    256 	.globl _TMR3CN
                                    257 	.globl _P1
                                    258 	.globl _PSCTL
                                    259 	.globl _CKCON
                                    260 	.globl _TH1
                                    261 	.globl _TH0
                                    262 	.globl _TL1
                                    263 	.globl _TL0
                                    264 	.globl _TMOD
                                    265 	.globl _TCON
                                    266 	.globl _PCON
                                    267 	.globl _TOFFH
                                    268 	.globl _SPI1DAT
                                    269 	.globl _TOFFL
                                    270 	.globl _SPI1CKR
                                    271 	.globl _SPI1CFG
                                    272 	.globl _DPH
                                    273 	.globl _DPL
                                    274 	.globl _SP
                                    275 	.globl _P0
                                    276 	.globl _write_params_PARM_3
                                    277 	.globl _write_params_PARM_2
                                    278 	.globl _read_params_PARM_3
                                    279 	.globl _read_params_PARM_2
                                    280 	.globl _parameter_values
                                    281 	.globl _constrain_PARM_3
                                    282 	.globl _constrain_PARM_2
                                    283 	.globl _param_set_PARM_2
                                    284 	.globl _param_set
                                    285 	.globl _param_get
                                    286 	.globl _param_load
                                    287 	.globl _param_save
                                    288 	.globl _param_default
                                    289 	.globl _param_id
                                    290 	.globl _param_name
                                    291 	.globl _constrain
                                    292 ;--------------------------------------------------------
                                    293 ; special function registers
                                    294 ;--------------------------------------------------------
                                    295 	.area RSEG    (ABS,DATA)
      000000                        296 	.org 0x0000
                           000080   297 _P0	=	0x0080
                           000081   298 _SP	=	0x0081
                           000082   299 _DPL	=	0x0082
                           000083   300 _DPH	=	0x0083
                           000084   301 _SPI1CFG	=	0x0084
                           000085   302 _SPI1CKR	=	0x0085
                           000085   303 _TOFFL	=	0x0085
                           000086   304 _SPI1DAT	=	0x0086
                           000086   305 _TOFFH	=	0x0086
                           000087   306 _PCON	=	0x0087
                           000088   307 _TCON	=	0x0088
                           000089   308 _TMOD	=	0x0089
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           00008C   311 _TH0	=	0x008c
                           00008D   312 _TH1	=	0x008d
                           00008E   313 _CKCON	=	0x008e
                           00008F   314 _PSCTL	=	0x008f
                           000090   315 _P1	=	0x0090
                           000091   316 _TMR3CN	=	0x0091
                           000091   317 _CRC0DAT	=	0x0091
                           000092   318 _TMR3RLL	=	0x0092
                           000092   319 _CRC0CN	=	0x0092
                           000093   320 _TMR3RLH	=	0x0093
                           000093   321 _CRC0IN	=	0x0093
                           000094   322 _TMR3L	=	0x0094
                           000095   323 _CRC0FLIP	=	0x0095
                           000095   324 _TMR3H	=	0x0095
                           000096   325 _DC0CF	=	0x0096
                           000096   326 _CRC0AUTO	=	0x0096
                           000097   327 _DC0CN	=	0x0097
                           000097   328 _CRC0CNT	=	0x0097
                           000098   329 _SCON0	=	0x0098
                           000099   330 _SBUF0	=	0x0099
                           00009A   331 _CPT1CN	=	0x009a
                           00009B   332 _CPT0CN	=	0x009b
                           00009C   333 _CPT1MD	=	0x009c
                           00009D   334 _CPT0MD	=	0x009d
                           00009E   335 _CPT1MX	=	0x009e
                           00009F   336 _CPT0MX	=	0x009f
                           0000A0   337 _P2	=	0x00a0
                           0000A1   338 _SPI0CFG	=	0x00a1
                           0000A2   339 _SPI0CKR	=	0x00a2
                           0000A3   340 _SPI0DAT	=	0x00a3
                           0000A4   341 _P0MDOUT	=	0x00a4
                           0000A4   342 _P0DRV	=	0x00a4
                           0000A5   343 _P1MDOUT	=	0x00a5
                           0000A5   344 _P1DRV	=	0x00a5
                           0000A6   345 _P2MDOUT	=	0x00a6
                           0000A6   346 _P2DRV	=	0x00a6
                           0000A7   347 _SFRPAGE	=	0x00a7
                           0000A8   348 _IE	=	0x00a8
                           0000A9   349 _CLKSEL	=	0x00a9
                           0000AA   350 _EMI0CN	=	0x00aa
                           0000AB   351 _EMI0CF	=	0x00ab
                           0000AC   352 _RTC0ADR	=	0x00ac
                           0000AD   353 _RTC0DAT	=	0x00ad
                           0000AE   354 _RTC0KEY	=	0x00ae
                           0000AF   355 _EMI0TC	=	0x00af
                           0000AF   356 _ONESHOT	=	0x00af
                           0000B0   357 _SPI1CN	=	0x00b0
                           0000B1   358 _OSCXCN	=	0x00b1
                           0000B2   359 _OSCICN	=	0x00b2
                           0000B3   360 _OSCICL	=	0x00b3
                           0000B5   361 _PMU0CF	=	0x00b5
                           0000B6   362 _FLSCL	=	0x00b6
                           0000B7   363 _FLKEY	=	0x00b7
                           0000B8   364 _IP	=	0x00b8
                           0000B9   365 _IREF0CN	=	0x00b9
                           0000BA   366 _ADC0AC	=	0x00ba
                           0000BA   367 _ADC0PWR	=	0x00ba
                           0000BB   368 _ADC0MX	=	0x00bb
                           0000BC   369 _ADC0CF	=	0x00bc
                           0000BD   370 _ADC0TK	=	0x00bd
                           0000BD   371 _ADC0L	=	0x00bd
                           0000BE   372 _ADC0H	=	0x00be
                           0000BF   373 _P1MASK	=	0x00bf
                           0000C0   374 _SMB0CN	=	0x00c0
                           0000C1   375 _SMB0CF	=	0x00c1
                           0000C2   376 _SMB0DAT	=	0x00c2
                           0000C3   377 _ADC0GTL	=	0x00c3
                           0000C4   378 _ADC0GTH	=	0x00c4
                           0000C5   379 _ADC0LTL	=	0x00c5
                           0000C6   380 _ADC0LTH	=	0x00c6
                           0000C7   381 _P0MASK	=	0x00c7
                           0000C8   382 _TMR2CN	=	0x00c8
                           0000C9   383 _REG0CN	=	0x00c9
                           0000CA   384 _TMR2RLL	=	0x00ca
                           0000CB   385 _TMR2RLH	=	0x00cb
                           0000CC   386 _TMR2L	=	0x00cc
                           0000CD   387 _TMR2H	=	0x00cd
                           0000CE   388 _PCA0CPM5	=	0x00ce
                           0000CF   389 _P1MAT	=	0x00cf
                           0000D0   390 _PSW	=	0x00d0
                           0000D1   391 _REF0CN	=	0x00d1
                           0000D2   392 _PCA0CPL5	=	0x00d2
                           0000D3   393 _PCA0CPH5	=	0x00d3
                           0000D4   394 _P0SKIP	=	0x00d4
                           0000D5   395 _P1SKIP	=	0x00d5
                           0000D6   396 _P2SKIP	=	0x00d6
                           0000D7   397 _P0MAT	=	0x00d7
                           0000D8   398 _PCA0CN	=	0x00d8
                           0000D9   399 _PCA0MD	=	0x00d9
                           0000DA   400 _PCA0CPM0	=	0x00da
                           0000DB   401 _PCA0CPM1	=	0x00db
                           0000DC   402 _PCA0CPM2	=	0x00dc
                           0000DD   403 _PCA0CPM3	=	0x00dd
                           0000DE   404 _PCA0CPM4	=	0x00de
                           0000DF   405 _PCA0PWM	=	0x00df
                           0000E0   406 _ACC	=	0x00e0
                           0000E1   407 _XBR0	=	0x00e1
                           0000E2   408 _XBR1	=	0x00e2
                           0000E3   409 _XBR2	=	0x00e3
                           0000E4   410 _IT01CF	=	0x00e4
                           0000E5   411 _FLWR	=	0x00e5
                           0000E6   412 _EIE1	=	0x00e6
                           0000E7   413 _EIE2	=	0x00e7
                           0000E8   414 _ADC0CN	=	0x00e8
                           0000E9   415 _PCA0CPL1	=	0x00e9
                           0000EA   416 _PCA0CPH1	=	0x00ea
                           0000EB   417 _PCA0CPL2	=	0x00eb
                           0000EC   418 _PCA0CPH2	=	0x00ec
                           0000ED   419 _PCA0CPL3	=	0x00ed
                           0000EE   420 _PCA0CPH3	=	0x00ee
                           0000EF   421 _RSTSRC	=	0x00ef
                           0000F0   422 _B	=	0x00f0
                           0000F1   423 _P0MDIN	=	0x00f1
                           0000F2   424 _P1MDIN	=	0x00f2
                           0000F3   425 _P2MDIN	=	0x00f3
                           0000F4   426 _SMB0ADR	=	0x00f4
                           0000F5   427 _SMB0ADM	=	0x00f5
                           0000F6   428 _EIP1	=	0x00f6
