                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _g_version_string
                                     13 	.globl _g_banner_string
                                     14 	.globl _main
                                     15 	.globl _fhop_init
                                     16 	.globl _delay_msec
                                     17 	.globl _timer_init
                                     18 	.globl _tdm_serial_loop
                                     19 	.globl _tdm_init
                                     20 	.globl _radio_get_transmit_power
                                     21 	.globl _radio_set_transmit_power
                                     22 	.globl _radio_air_rate
                                     23 	.globl _radio_set_network_id
                                     24 	.globl _radio_configure
                                     25 	.globl _radio_set_channel
                                     26 	.globl _radio_set_channel_spacing
                                     27 	.globl _radio_set_frequency
                                     28 	.globl _radio_initialise
                                     29 	.globl _radio_receiver_on
                                     30 	.globl _vprintfl
                                     31 	.globl _constrain
                                     32 	.globl _param_default
                                     33 	.globl _param_load
                                     34 	.globl _param_get
                                     35 	.globl _param_set
                                     36 	.globl _serial_init
                                     37 	.globl _srand
                                     38 	.globl _rand
                                     39 	.globl _puts
                                     40 	.globl _SDN
                                     41 	.globl _NSS1
                                     42 	.globl _IRQ
                                     43 	.globl _PIN_ENABLE
                                     44 	.globl _PIN_CONFIG
                                     45 	.globl _LED_GREEN
                                     46 	.globl _LED_RED
                                     47 	.globl _SPI0EN
                                     48 	.globl _TXBMT0
                                     49 	.globl _NSS0MD0
                                     50 	.globl _NSS0MD1
                                     51 	.globl _RXOVRN0
                                     52 	.globl _MODF0
                                     53 	.globl _WCOL0
                                     54 	.globl _SPIF0
                                     55 	.globl _AD0CM0
                                     56 	.globl _AD0CM1
                                     57 	.globl _AD0CM2
                                     58 	.globl _AD0WINT
                                     59 	.globl _AD0BUSY
                                     60 	.globl _AD0INT
                                     61 	.globl _BURSTEN
                                     62 	.globl _AD0EN
                                     63 	.globl _CCF0
                                     64 	.globl _CCF1
                                     65 	.globl _CCF2
                                     66 	.globl _CCF3
                                     67 	.globl _CCF4
                                     68 	.globl _CCF5
                                     69 	.globl _CR
                                     70 	.globl _CF
                                     71 	.globl _P
                                     72 	.globl _F1
                                     73 	.globl _OV
                                     74 	.globl _RS0
                                     75 	.globl _RS1
                                     76 	.globl _F0
                                     77 	.globl _AC
                                     78 	.globl _CY
                                     79 	.globl _T2XCLK
                                     80 	.globl _T2RCLK
                                     81 	.globl _TR2
                                     82 	.globl _T2SPLIT
                                     83 	.globl _TF2CEN
                                     84 	.globl _TF2LEN
                                     85 	.globl _TF2L
                                     86 	.globl _TF2H
                                     87 	.globl _SI
                                     88 	.globl _ACK
                                     89 	.globl _ARBLOST
                                     90 	.globl _ACKRQ
                                     91 	.globl _STO
                                     92 	.globl _STA
                                     93 	.globl _TXMODE
                                     94 	.globl _MASTER
                                     95 	.globl _PX0
                                     96 	.globl _PT0
                                     97 	.globl _PX1
                                     98 	.globl _PT1
                                     99 	.globl _PS0
                                    100 	.globl _PT2
                                    101 	.globl _PSPI0
                                    102 	.globl _SPI1EN
                                    103 	.globl _TXBMT1
                                    104 	.globl _NSS1MD0
                                    105 	.globl _NSS1MD1
                                    106 	.globl _RXOVRN1
                                    107 	.globl _MODF1
                                    108 	.globl _WCOL1
                                    109 	.globl _SPIF1
                                    110 	.globl _EX0
                                    111 	.globl _ET0
                                    112 	.globl _EX1
                                    113 	.globl _ET1
                                    114 	.globl _ES0
                                    115 	.globl _ET2
                                    116 	.globl _ESPI0
                                    117 	.globl _EA
                                    118 	.globl _RI0
                                    119 	.globl _TI0
                                    120 	.globl _RB80
                                    121 	.globl _TB80
                                    122 	.globl _REN0
                                    123 	.globl _MCE0
                                    124 	.globl _S0MODE
                                    125 	.globl _CRC0VAL
                                    126 	.globl _CRC0INIT
                                    127 	.globl _CRC0SEL
                                    128 	.globl _IT0
                                    129 	.globl _IE0
                                    130 	.globl _IT1
                                    131 	.globl _IE1
                                    132 	.globl _TR0
                                    133 	.globl _TF0
                                    134 	.globl _TR1
                                    135 	.globl _TF1
                                    136 	.globl _PCA0CP4
                                    137 	.globl _PCA0CP0
                                    138 	.globl _PCA0
                                    139 	.globl _PCA0CP3
                                    140 	.globl _PCA0CP2
                                    141 	.globl _PCA0CP1
                                    142 	.globl _PCA0CP5
                                    143 	.globl _TMR2
                                    144 	.globl _TMR2RL
                                    145 	.globl _ADC0LT
                                    146 	.globl _ADC0GT
                                    147 	.globl _ADC0
                                    148 	.globl _TMR3
                                    149 	.globl _TMR3RL
                                    150 	.globl _TOFF
                                    151 	.globl _DP
                                    152 	.globl _VDM0CN
                                    153 	.globl _PCA0CPH4
                                    154 	.globl _PCA0CPL4
                                    155 	.globl _PCA0CPH0
                                    156 	.globl _PCA0CPL0
                                    157 	.globl _PCA0H
                                    158 	.globl _PCA0L
                                    159 	.globl _SPI0CN
                                    160 	.globl _EIP2
                                    161 	.globl _EIP1
                                    162 	.globl _SMB0ADM
                                    163 	.globl _SMB0ADR
                                    164 	.globl _P2MDIN
                                    165 	.globl _P1MDIN
                                    166 	.globl _P0MDIN
                                    167 	.globl _B
                                    168 	.globl _RSTSRC
                                    169 	.globl _PCA0CPH3
                                    170 	.globl _PCA0CPL3
                                    171 	.globl _PCA0CPH2
                                    172 	.globl _PCA0CPL2
                                    173 	.globl _PCA0CPH1
                                    174 	.globl _PCA0CPL1
                                    175 	.globl _ADC0CN
                                    176 	.globl _EIE2
                                    177 	.globl _EIE1
                                    178 	.globl _FLWR
                                    179 	.globl _IT01CF
                                    180 	.globl _XBR2
                                    181 	.globl _XBR1
                                    182 	.globl _XBR0
                                    183 	.globl _ACC
                                    184 	.globl _PCA0PWM
                                    185 	.globl _PCA0CPM4
                                    186 	.globl _PCA0CPM3
                                    187 	.globl _PCA0CPM2
                                    188 	.globl _PCA0CPM1
                                    189 	.globl _PCA0CPM0
                                    190 	.globl _PCA0MD
                                    191 	.globl _PCA0CN
                                    192 	.globl _P0MAT
                                    193 	.globl _P2SKIP
                                    194 	.globl _P1SKIP
                                    195 	.globl _P0SKIP
                                    196 	.globl _PCA0CPH5
                                    197 	.globl _PCA0CPL5
                                    198 	.globl _REF0CN
                                    199 	.globl _PSW
                                    200 	.globl _P1MAT
                                    201 	.globl _PCA0CPM5
                                    202 	.globl _TMR2H
                                    203 	.globl _TMR2L
                                    204 	.globl _TMR2RLH
                                    205 	.globl _TMR2RLL
                                    206 	.globl _REG0CN
                                    207 	.globl _TMR2CN
                                    208 	.globl _P0MASK
                                    209 	.globl _ADC0LTH
                                    210 	.globl _ADC0LTL
                                    211 	.globl _ADC0GTH
                                    212 	.globl _ADC0GTL
                                    213 	.globl _SMB0DAT
                                    214 	.globl _SMB0CF
                                    215 	.globl _SMB0CN
                                    216 	.globl _P1MASK
                                    217 	.globl _ADC0H
                                    218 	.globl _ADC0L
                                    219 	.globl _ADC0TK
                                    220 	.globl _ADC0CF
                                    221 	.globl _ADC0MX
                                    222 	.globl _ADC0PWR
                                    223 	.globl _ADC0AC
                                    224 	.globl _IREF0CN
                                    225 	.globl _IP
                                    226 	.globl _FLKEY
                                    227 	.globl _FLSCL
                                    228 	.globl _PMU0CF
                                    229 	.globl _OSCICL
                                    230 	.globl _OSCICN
                                    231 	.globl _OSCXCN
                                    232 	.globl _SPI1CN
                                    233 	.globl _ONESHOT
                                    234 	.globl _EMI0TC
                                    235 	.globl _RTC0KEY
                                    236 	.globl _RTC0DAT
                                    237 	.globl _RTC0ADR
                                    238 	.globl _EMI0CF
                                    239 	.globl _EMI0CN
                                    240 	.globl _CLKSEL
                                    241 	.globl _IE
                                    242 	.globl _SFRPAGE
                                    243 	.globl _P2DRV
                                    244 	.globl _P2MDOUT
                                    245 	.globl _P1DRV
                                    246 	.globl _P1MDOUT
                                    247 	.globl _P0DRV
                                    248 	.globl _P0MDOUT
                                    249 	.globl _SPI0DAT
                                    250 	.globl _SPI0CKR
                                    251 	.globl _SPI0CFG
                                    252 	.globl _P2
                                    253 	.globl _CPT0MX
                                    254 	.globl _CPT1MX
                                    255 	.globl _CPT0MD
                                    256 	.globl _CPT1MD
                                    257 	.globl _CPT0CN
                                    258 	.globl _CPT1CN
                                    259 	.globl _SBUF0
                                    260 	.globl _SCON0
                                    261 	.globl _CRC0CNT
                                    262 	.globl _DC0CN
                                    263 	.globl _CRC0AUTO
                                    264 	.globl _DC0CF
                                    265 	.globl _TMR3H
                                    266 	.globl _CRC0FLIP
                                    267 	.globl _TMR3L
                                    268 	.globl _CRC0IN
                                    269 	.globl _TMR3RLH
                                    270 	.globl _CRC0CN
                                    271 	.globl _TMR3RLL
                                    272 	.globl _CRC0DAT
                                    273 	.globl _TMR3CN
                                    274 	.globl _P1
                                    275 	.globl _PSCTL
                                    276 	.globl _CKCON
                                    277 	.globl _TH1
                                    278 	.globl _TH0
                                    279 	.globl _TL1
                                    280 	.globl _TL0
                                    281 	.globl _TMOD
                                    282 	.globl _TCON
                                    283 	.globl _PCON
                                    284 	.globl _TOFFH
                                    285 	.globl _SPI1DAT
                                    286 	.globl _TOFFL
                                    287 	.globl _SPI1CKR
                                    288 	.globl _SPI1CFG
                                    289 	.globl _DPH
                                    290 	.globl _DPL
                                    291 	.globl _SP
                                    292 	.globl _P0
                                    293 	.globl _feature_mavlink_framing
                                    294 	.globl _remote_statistics
                                    295 	.globl _statistics
                                    296 	.globl _errors
                                    297 	.globl _g_board_bl_version
                                    298 	.globl _g_board_frequency
                                    299 	.globl _feature_rtscts
                                    300 	.globl _feature_golay
                                    301 	.globl _panic
                                    302 ;--------------------------------------------------------
                                    303 ; special function registers
                                    304 ;--------------------------------------------------------
                                    305 	.area RSEG    (ABS,DATA)
      000000                        306 	.org 0x0000
                           000080   307 _P0	=	0x0080
                           000081   308 _SP	=	0x0081
                           000082   309 _DPL	=	0x0082
                           000083   310 _DPH	=	0x0083
                           000084   311 _SPI1CFG	=	0x0084
                           000085   312 _SPI1CKR	=	0x0085
                           000085   313 _TOFFL	=	0x0085
                           000086   314 _SPI1DAT	=	0x0086
                           000086   315 _TOFFH	=	0x0086
                           000087   316 _PCON	=	0x0087
                           000088   317 _TCON	=	0x0088
                           000089   318 _TMOD	=	0x0089
                           00008A   319 _TL0	=	0x008a
                           00008B   320 _TL1	=	0x008b
                           00008C   321 _TH0	=	0x008c
                           00008D   322 _TH1	=	0x008d
                           00008E   323 _CKCON	=	0x008e
                           00008F   324 _PSCTL	=	0x008f
                           000090   325 _P1	=	0x0090
                           000091   326 _TMR3CN	=	0x0091
                           000091   327 _CRC0DAT	=	0x0091
                           000092   328 _TMR3RLL	=	0x0092
                           000092   329 _CRC0CN	=	0x0092
                           000093   330 _TMR3RLH	=	0x0093
                           000093   331 _CRC0IN	=	0x0093
                           000094   332 _TMR3L	=	0x0094
                           000095   333 _CRC0FLIP	=	0x0095
                           000095   334 _TMR3H	=	0x0095
                           000096   335 _DC0CF	=	0x0096
                           000096   336 _CRC0AUTO	=	0x0096
                           000097   337 _DC0CN	=	0x0097
                           000097   338 _CRC0CNT	=	0x0097
                           000098   339 _SCON0	=	0x0098
                           000099   340 _SBUF0	=	0x0099
                           00009A   341 _CPT1CN	=	0x009a
                           00009B   342 _CPT0CN	=	0x009b
                           00009C   343 _CPT1MD	=	0x009c
                           00009D   344 _CPT0MD	=	0x009d
                           00009E   345 _CPT1MX	=	0x009e
                           00009F   346 _CPT0MX	=	0x009f
                           0000A0   347 _P2	=	0x00a0
                           0000A1   348 _SPI0CFG	=	0x00a1
                           0000A2   349 _SPI0CKR	=	0x00a2
                           0000A3   350 _SPI0DAT	=	0x00a3
                           0000A4   351 _P0MDOUT	=	0x00a4
                           0000A4   352 _P0DRV	=	0x00a4
                           0000A5   353 _P1MDOUT	=	0x00a5
                           0000A5   354 _P1DRV	=	0x00a5
                           0000A6   355 _P2MDOUT	=	0x00a6
                           0000A6   356 _P2DRV	=	0x00a6
                           0000A7   357 _SFRPAGE	=	0x00a7
                           0000A8   358 _IE	=	0x00a8
                           0000A9   359 _CLKSEL	=	0x00a9
                           0000AA   360 _EMI0CN	=	0x00aa
                           0000AB   361 _EMI0CF	=	0x00ab
                           0000AC   362 _RTC0ADR	=	0x00ac
                           0000AD   363 _RTC0DAT	=	0x00ad
                           0000AE   364 _RTC0KEY	=	0x00ae
                           0000AF   365 _EMI0TC	=	0x00af
                           0000AF   366 _ONESHOT	=	0x00af
                           0000B0   367 _SPI1CN	=	0x00b0
                           0000B1   368 _OSCXCN	=	0x00b1
                           0000B2   369 _OSCICN	=	0x00b2
                           0000B3   370 _OSCICL	=	0x00b3
                           0000B5   371 _PMU0CF	=	0x00b5
                           0000B6   372 _FLSCL	=	0x00b6
                           0000B7   373 _FLKEY	=	0x00b7
                           0000B8   374 _IP	=	0x00b8
                           0000B9   375 _IREF0CN	=	0x00b9
                           0000BA   376 _ADC0AC	=	0x00ba
                           0000BA   377 _ADC0PWR	=	0x00ba
                           0000BB   378 _ADC0MX	=	0x00bb
                           0000BC   379 _ADC0CF	=	0x00bc
                           0000BD   380 _ADC0TK	=	0x00bd
                           0000BD   381 _ADC0L	=	0x00bd
                           0000BE   382 _ADC0H	=	0x00be
                           0000BF   383 _P1MASK	=	0x00bf
                           0000C0   384 _SMB0CN	=	0x00c0
                           0000C1   385 _SMB0CF	=	0x00c1
                           0000C2   386 _SMB0DAT	=	0x00c2
                           0000C3   387 _ADC0GTL	=	0x00c3
                           0000C4   388 _ADC0GTH	=	0x00c4
                           0000C5   389 _ADC0LTL	=	0x00c5
                           0000C6   390 _ADC0LTH	=	0x00c6
                           0000C7   391 _P0MASK	=	0x00c7
                           0000C8   392 _TMR2CN	=	0x00c8
                           0000C9   393 _REG0CN	=	0x00c9
                           0000CA   394 _TMR2RLL	=	0x00ca
                           0000CB   395 _TMR2RLH	=	0x00cb
                           0000CC   396 _TMR2L	=	0x00cc
                           0000CD   397 _TMR2H	=	0x00cd
                           0000CE   398 _PCA0CPM5	=	0x00ce
                           0000CF   399 _P1MAT	=	0x00cf
                           0000D0   400 _PSW	=	0x00d0
                           0000D1   401 _REF0CN	=	0x00d1
                           0000D2   402 _PCA0CPL5	=	0x00d2
                           0000D3   403 _PCA0CPH5	=	0x00d3
                           0000D4   404 _P0SKIP	=	0x00d4
                           0000D5   405 _P1SKIP	=	0x00d5
                           0000D6   406 _P2SKIP	=	0x00d6
                           0000D7   407 _P0MAT	=	0x00d7
                           0000D8   408 _PCA0CN	=	0x00d8
                           0000D9   409 _PCA0MD	=	0x00d9
                           0000DA   410 _PCA0CPM0	=	0x00da
                           0000DB   411 _PCA0CPM1	=	0x00db
                           0000DC   412 _PCA0CPM2	=	0x00dc
                           0000DD   413 _PCA0CPM3	=	0x00dd
                           0000DE   414 _PCA0CPM4	=	0x00de
                           0000DF   415 _PCA0PWM	=	0x00df
                           0000E0   416 _ACC	=	0x00e0
                           0000E1   417 _XBR0	=	0x00e1
                           0000E2   418 _XBR1	=	0x00e2
                           0000E3   419 _XBR2	=	0x00e3
                           0000E4   420 _IT01CF	=	0x00e4
                           0000E5   421 _FLWR	=	0x00e5
                           0000E6   422 _EIE1	=	0x00e6
                           0000E7   423 _EIE2	=	0x00e7
                           0000E8   424 _ADC0CN	=	0x00e8
                           0000E9   425 _PCA0CPL1	=	0x00e9
                           0000EA   426 _PCA0CPH1	=	0x00ea
                           0000EB   427 _PCA0CPL2	=	0x00eb
                           0000EC   428 _PCA0CPH2	=	0x00ec
                           0000ED   429 _PCA0CPL3	=	0x00ed
                           0000EE   430 _PCA0CPH3	=	0x00ee
                           0000EF   431 _RSTSRC	=	0x00ef
                           0000F0   432 _B	=	0x00f0
