                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _fhop_set_locked
                                     13 	.globl _fhop_window_change
                                     14 	.globl _fhop_receive_channel
                                     15 	.globl _fhop_transmit_channel
                                     16 	.globl _packet_inject
                                     17 	.globl _packet_set_max_xmit
                                     18 	.globl _packet_force_resend
                                     19 	.globl _packet_is_duplicate
                                     20 	.globl _packet_is_injected
                                     21 	.globl _packet_is_resend
                                     22 	.globl _packet_get_next
                                     23 	.globl _timer_entropy
                                     24 	.globl _delay_msec
                                     25 	.globl _timer2_tick
                                     26 	.globl _radio_temperature
                                     27 	.globl _MAVLink_report
                                     28 	.globl _radio_receive_in_progress
                                     29 	.globl _radio_get_transmit_power
                                     30 	.globl _radio_air_rate
                                     31 	.globl _radio_current_rssi
                                     32 	.globl _radio_last_rssi
                                     33 	.globl _radio_set_channel
                                     34 	.globl _radio_receiver_on
                                     35 	.globl _radio_transmit
                                     36 	.globl _radio_preamble_detected
                                     37 	.globl _radio_receive_packet
                                     38 	.globl _printf_end_capture
                                     39 	.globl _printf_start_capture
                                     40 	.globl _printfl
                                     41 	.globl _panic
                                     42 	.globl _at_command
                                     43 	.globl _constrain
                                     44 	.globl _param_get
                                     45 	.globl _serial_write_buf
                                     46 	.globl _strlen
                                     47 	.globl _memset
                                     48 	.globl _memcpy
                                     49 	.globl _rand
                                     50 	.globl _SDN
                                     51 	.globl _NSS1
                                     52 	.globl _IRQ
                                     53 	.globl _PIN_ENABLE
                                     54 	.globl _PIN_CONFIG
                                     55 	.globl _LED_GREEN
                                     56 	.globl _LED_RED
                                     57 	.globl _SPI0EN
                                     58 	.globl _TXBMT0
                                     59 	.globl _NSS0MD0
                                     60 	.globl _NSS0MD1
                                     61 	.globl _RXOVRN0
                                     62 	.globl _MODF0
                                     63 	.globl _WCOL0
                                     64 	.globl _SPIF0
                                     65 	.globl _AD0CM0
                                     66 	.globl _AD0CM1
                                     67 	.globl _AD0CM2
                                     68 	.globl _AD0WINT
                                     69 	.globl _AD0BUSY
                                     70 	.globl _AD0INT
                                     71 	.globl _BURSTEN
                                     72 	.globl _AD0EN
                                     73 	.globl _CCF0
                                     74 	.globl _CCF1
                                     75 	.globl _CCF2
                                     76 	.globl _CCF3
                                     77 	.globl _CCF4
                                     78 	.globl _CCF5
                                     79 	.globl _CR
                                     80 	.globl _CF
                                     81 	.globl _P
                                     82 	.globl _F1
                                     83 	.globl _OV
                                     84 	.globl _RS0
                                     85 	.globl _RS1
                                     86 	.globl _F0
                                     87 	.globl _AC
                                     88 	.globl _CY
                                     89 	.globl _T2XCLK
                                     90 	.globl _T2RCLK
                                     91 	.globl _TR2
                                     92 	.globl _T2SPLIT
                                     93 	.globl _TF2CEN
                                     94 	.globl _TF2LEN
                                     95 	.globl _TF2L
                                     96 	.globl _TF2H
                                     97 	.globl _SI
                                     98 	.globl _ACK
                                     99 	.globl _ARBLOST
                                    100 	.globl _ACKRQ
                                    101 	.globl _STO
                                    102 	.globl _STA
                                    103 	.globl _TXMODE
                                    104 	.globl _MASTER
                                    105 	.globl _PX0
                                    106 	.globl _PT0
                                    107 	.globl _PX1
                                    108 	.globl _PT1
                                    109 	.globl _PS0
                                    110 	.globl _PT2
                                    111 	.globl _PSPI0
                                    112 	.globl _SPI1EN
                                    113 	.globl _TXBMT1
                                    114 	.globl _NSS1MD0
                                    115 	.globl _NSS1MD1
                                    116 	.globl _RXOVRN1
                                    117 	.globl _MODF1
                                    118 	.globl _WCOL1
                                    119 	.globl _SPIF1
                                    120 	.globl _EX0
                                    121 	.globl _ET0
                                    122 	.globl _EX1
                                    123 	.globl _ET1
                                    124 	.globl _ES0
                                    125 	.globl _ET2
                                    126 	.globl _ESPI0
                                    127 	.globl _EA
                                    128 	.globl _RI0
                                    129 	.globl _TI0
                                    130 	.globl _RB80
                                    131 	.globl _TB80
                                    132 	.globl _REN0
                                    133 	.globl _MCE0
                                    134 	.globl _S0MODE
                                    135 	.globl _CRC0VAL
                                    136 	.globl _CRC0INIT
                                    137 	.globl _CRC0SEL
                                    138 	.globl _IT0
                                    139 	.globl _IE0
                                    140 	.globl _IT1
                                    141 	.globl _IE1
                                    142 	.globl _TR0
                                    143 	.globl _TF0
                                    144 	.globl _TR1
                                    145 	.globl _TF1
                                    146 	.globl _PCA0CP4
                                    147 	.globl _PCA0CP0
                                    148 	.globl _PCA0
                                    149 	.globl _PCA0CP3
                                    150 	.globl _PCA0CP2
                                    151 	.globl _PCA0CP1
                                    152 	.globl _PCA0CP5
                                    153 	.globl _TMR2
                                    154 	.globl _TMR2RL
                                    155 	.globl _ADC0LT
                                    156 	.globl _ADC0GT
                                    157 	.globl _ADC0
                                    158 	.globl _TMR3
                                    159 	.globl _TMR3RL
                                    160 	.globl _TOFF
                                    161 	.globl _DP
                                    162 	.globl _VDM0CN
                                    163 	.globl _PCA0CPH4
                                    164 	.globl _PCA0CPL4
                                    165 	.globl _PCA0CPH0
                                    166 	.globl _PCA0CPL0
                                    167 	.globl _PCA0H
                                    168 	.globl _PCA0L
                                    169 	.globl _SPI0CN
                                    170 	.globl _EIP2
                                    171 	.globl _EIP1
                                    172 	.globl _SMB0ADM
                                    173 	.globl _SMB0ADR
                                    174 	.globl _P2MDIN
                                    175 	.globl _P1MDIN
                                    176 	.globl _P0MDIN
                                    177 	.globl _B
                                    178 	.globl _RSTSRC
                                    179 	.globl _PCA0CPH3
                                    180 	.globl _PCA0CPL3
                                    181 	.globl _PCA0CPH2
                                    182 	.globl _PCA0CPL2
                                    183 	.globl _PCA0CPH1
                                    184 	.globl _PCA0CPL1
                                    185 	.globl _ADC0CN
                                    186 	.globl _EIE2
                                    187 	.globl _EIE1
                                    188 	.globl _FLWR
                                    189 	.globl _IT01CF
                                    190 	.globl _XBR2
                                    191 	.globl _XBR1
                                    192 	.globl _XBR0
                                    193 	.globl _ACC
                                    194 	.globl _PCA0PWM
                                    195 	.globl _PCA0CPM4
                                    196 	.globl _PCA0CPM3
                                    197 	.globl _PCA0CPM2
                                    198 	.globl _PCA0CPM1
                                    199 	.globl _PCA0CPM0
                                    200 	.globl _PCA0MD
                                    201 	.globl _PCA0CN
                                    202 	.globl _P0MAT
                                    203 	.globl _P2SKIP
                                    204 	.globl _P1SKIP
                                    205 	.globl _P0SKIP
                                    206 	.globl _PCA0CPH5
                                    207 	.globl _PCA0CPL5
                                    208 	.globl _REF0CN
                                    209 	.globl _PSW
                                    210 	.globl _P1MAT
                                    211 	.globl _PCA0CPM5
                                    212 	.globl _TMR2H
                                    213 	.globl _TMR2L
                                    214 	.globl _TMR2RLH
                                    215 	.globl _TMR2RLL
                                    216 	.globl _REG0CN
                                    217 	.globl _TMR2CN
                                    218 	.globl _P0MASK
                                    219 	.globl _ADC0LTH
                                    220 	.globl _ADC0LTL
                                    221 	.globl _ADC0GTH
                                    222 	.globl _ADC0GTL
                                    223 	.globl _SMB0DAT
                                    224 	.globl _SMB0CF
                                    225 	.globl _SMB0CN
                                    226 	.globl _P1MASK
                                    227 	.globl _ADC0H
                                    228 	.globl _ADC0L
                                    229 	.globl _ADC0TK
                                    230 	.globl _ADC0CF
                                    231 	.globl _ADC0MX
                                    232 	.globl _ADC0PWR
                                    233 	.globl _ADC0AC
                                    234 	.globl _IREF0CN
                                    235 	.globl _IP
                                    236 	.globl _FLKEY
                                    237 	.globl _FLSCL
                                    238 	.globl _PMU0CF
                                    239 	.globl _OSCICL
                                    240 	.globl _OSCICN
                                    241 	.globl _OSCXCN
                                    242 	.globl _SPI1CN
                                    243 	.globl _ONESHOT
                                    244 	.globl _EMI0TC
                                    245 	.globl _RTC0KEY
                                    246 	.globl _RTC0DAT
                                    247 	.globl _RTC0ADR
                                    248 	.globl _EMI0CF
                                    249 	.globl _EMI0CN
                                    250 	.globl _CLKSEL
                                    251 	.globl _IE
                                    252 	.globl _SFRPAGE
                                    253 	.globl _P2DRV
                                    254 	.globl _P2MDOUT
                                    255 	.globl _P1DRV
                                    256 	.globl _P1MDOUT
                                    257 	.globl _P0DRV
                                    258 	.globl _P0MDOUT
                                    259 	.globl _SPI0DAT
                                    260 	.globl _SPI0CKR
                                    261 	.globl _SPI0CFG
                                    262 	.globl _P2
                                    263 	.globl _CPT0MX
                                    264 	.globl _CPT1MX
                                    265 	.globl _CPT0MD
                                    266 	.globl _CPT1MD
                                    267 	.globl _CPT0CN
                                    268 	.globl _CPT1CN
                                    269 	.globl _SBUF0
                                    270 	.globl _SCON0
                                    271 	.globl _CRC0CNT
                                    272 	.globl _DC0CN
                                    273 	.globl _CRC0AUTO
                                    274 	.globl _DC0CF
                                    275 	.globl _TMR3H
                                    276 	.globl _CRC0FLIP
                                    277 	.globl _TMR3L
                                    278 	.globl _CRC0IN
                                    279 	.globl _TMR3RLH
                                    280 	.globl _CRC0CN
                                    281 	.globl _TMR3RLL
                                    282 	.globl _CRC0DAT
                                    283 	.globl _TMR3CN
                                    284 	.globl _P1
                                    285 	.globl _PSCTL
                                    286 	.globl _CKCON
                                    287 	.globl _TH1
                                    288 	.globl _TH0
                                    289 	.globl _TL1
                                    290 	.globl _TL0
                                    291 	.globl _TMOD
                                    292 	.globl _TCON
                                    293 	.globl _PCON
                                    294 	.globl _TOFFH
                                    295 	.globl _SPI1DAT
                                    296 	.globl _TOFFL
                                    297 	.globl _SPI1CKR
                                    298 	.globl _SPI1CFG
                                    299 	.globl _DPH
                                    300 	.globl _DPL
                                    301 	.globl _SP
                                    302 	.globl _P0
                                    303 	.globl _test_display
                                    304 	.globl _pbuf
                                    305 	.globl _trailer
                                    306 	.globl _lbt_rssi
                                    307 	.globl _duty_cycle_offset
                                    308 	.globl _duty_cycle
                                    309 	.globl _transmit_wait
                                    310 	.globl __canary
                                    311 	.globl _tdm_show_rssi
                                    312 	.globl _tdm_change_phase
                                    313 	.globl _tdm_remote_at
                                    314 	.globl _tdm_serial_loop
                                    315 	.globl _tdm_init
                                    316 	.globl _tdm_report_timing
                                    317 ;--------------------------------------------------------
                                    318 ; special function registers
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           000080   322 _P0	=	0x0080
                           000081   323 _SP	=	0x0081
                           000082   324 _DPL	=	0x0082
                           000083   325 _DPH	=	0x0083
                           000084   326 _SPI1CFG	=	0x0084
                           000085   327 _SPI1CKR	=	0x0085
                           000085   328 _TOFFL	=	0x0085
                           000086   329 _SPI1DAT	=	0x0086
                           000086   330 _TOFFH	=	0x0086
                           000087   331 _PCON	=	0x0087
                           000088   332 _TCON	=	0x0088
                           000089   333 _TMOD	=	0x0089
                           00008A   334 _TL0	=	0x008a
                           00008B   335 _TL1	=	0x008b
                           00008C   336 _TH0	=	0x008c
                           00008D   337 _TH1	=	0x008d
                           00008E   338 _CKCON	=	0x008e
                           00008F   339 _PSCTL	=	0x008f
                           000090   340 _P1	=	0x0090
                           000091   341 _TMR3CN	=	0x0091
                           000091   342 _CRC0DAT	=	0x0091
                           000092   343 _TMR3RLL	=	0x0092
                           000092   344 _CRC0CN	=	0x0092
                           000093   345 _TMR3RLH	=	0x0093
                           000093   346 _CRC0IN	=	0x0093
                           000094   347 _TMR3L	=	0x0094
                           000095   348 _CRC0FLIP	=	0x0095
                           000095   349 _TMR3H	=	0x0095
                           000096   350 _DC0CF	=	0x0096
                           000096   351 _CRC0AUTO	=	0x0096
                           000097   352 _DC0CN	=	0x0097
                           000097   353 _CRC0CNT	=	0x0097
                           000098   354 _SCON0	=	0x0098
                           000099   355 _SBUF0	=	0x0099
                           00009A   356 _CPT1CN	=	0x009a
                           00009B   357 _CPT0CN	=	0x009b
                           00009C   358 _CPT1MD	=	0x009c
                           00009D   359 _CPT0MD	=	0x009d
                           00009E   360 _CPT1MX	=	0x009e
                           00009F   361 _CPT0MX	=	0x009f
                           0000A0   362 _P2	=	0x00a0
                           0000A1   363 _SPI0CFG	=	0x00a1
                           0000A2   364 _SPI0CKR	=	0x00a2
                           0000A3   365 _SPI0DAT	=	0x00a3
                           0000A4   366 _P0MDOUT	=	0x00a4
                           0000A4   367 _P0DRV	=	0x00a4
                           0000A5   368 _P1MDOUT	=	0x00a5
                           0000A5   369 _P1DRV	=	0x00a5
                           0000A6   370 _P2MDOUT	=	0x00a6
                           0000A6   371 _P2DRV	=	0x00a6
                           0000A7   372 _SFRPAGE	=	0x00a7
                           0000A8   373 _IE	=	0x00a8
                           0000A9   374 _CLKSEL	=	0x00a9
                           0000AA   375 _EMI0CN	=	0x00aa
                           0000AB   376 _EMI0CF	=	0x00ab
                           0000AC   377 _RTC0ADR	=	0x00ac
                           0000AD   378 _RTC0DAT	=	0x00ad
                           0000AE   379 _RTC0KEY	=	0x00ae
                           0000AF   380 _EMI0TC	=	0x00af
                           0000AF   381 _ONESHOT	=	0x00af
                           0000B0   382 _SPI1CN	=	0x00b0
                           0000B1   383 _OSCXCN	=	0x00b1
                           0000B2   384 _OSCICN	=	0x00b2
                           0000B3   385 _OSCICL	=	0x00b3
                           0000B5   386 _PMU0CF	=	0x00b5
                           0000B6   387 _FLSCL	=	0x00b6
                           0000B7   388 _FLKEY	=	0x00b7
                           0000B8   389 _IP	=	0x00b8
                           0000B9   390 _IREF0CN	=	0x00b9
                           0000BA   391 _ADC0AC	=	0x00ba
                           0000BA   392 _ADC0PWR	=	0x00ba
                           0000BB   393 _ADC0MX	=	0x00bb
                           0000BC   394 _ADC0CF	=	0x00bc
                           0000BD   395 _ADC0TK	=	0x00bd
                           0000BD   396 _ADC0L	=	0x00bd
                           0000BE   397 _ADC0H	=	0x00be
                           0000BF   398 _P1MASK	=	0x00bf
                           0000C0   399 _SMB0CN	=	0x00c0
                           0000C1   400 _SMB0CF	=	0x00c1
                           0000C2   401 _SMB0DAT	=	0x00c2
                           0000C3   402 _ADC0GTL	=	0x00c3
                           0000C4   403 _ADC0GTH	=	0x00c4
                           0000C5   404 _ADC0LTL	=	0x00c5
                           0000C6   405 _ADC0LTH	=	0x00c6
                           0000C7   406 _P0MASK	=	0x00c7
                           0000C8   407 _TMR2CN	=	0x00c8
                           0000C9   408 _REG0CN	=	0x00c9
                           0000CA   409 _TMR2RLL	=	0x00ca
                           0000CB   410 _TMR2RLH	=	0x00cb
                           0000CC   411 _TMR2L	=	0x00cc
                           0000CD   412 _TMR2H	=	0x00cd
                           0000CE   413 _PCA0CPM5	=	0x00ce
                           0000CF   414 _P1MAT	=	0x00cf
                           0000D0   415 _PSW	=	0x00d0
                           0000D1   416 _REF0CN	=	0x00d1
                           0000D2   417 _PCA0CPL5	=	0x00d2
                           0000D3   418 _PCA0CPH5	=	0x00d3
                           0000D4   419 _P0SKIP	=	0x00d4
                           0000D5   420 _P1SKIP	=	0x00d5
                           0000D6   421 _P2SKIP	=	0x00d6
                           0000D7   422 _P0MAT	=	0x00d7
                           0000D8   423 _PCA0CN	=	0x00d8
                           0000D9   424 _PCA0MD	=	0x00d9
                           0000DA   425 _PCA0CPM0	=	0x00da
                           0000DB   426 _PCA0CPM1	=	0x00db
                           0000DC   427 _PCA0CPM2	=	0x00dc
                           0000DD   428 _PCA0CPM3	=	0x00dd
                           0000DE   429 _PCA0CPM4	=	0x00de
                           0000DF   430 _PCA0PWM	=	0x00df
                           0000E0   431 _ACC	=	0x00e0
                           0000E1   432 _XBR0	=	0x00e1
                           0000E2   433 _XBR1	=	0x00e2
                           0000E3   434 _XBR2	=	0x00e3
                           0000E4   435 _IT01CF	=	0x00e4
