                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _encryptReturn
                                     13 	.globl _timer2_tick
                                     14 	.globl _serial_read_available
                                     15 	.globl _serial_read_buf
                                     16 	.globl _serial_peekx
                                     17 	.globl _serial_read
                                     18 	.globl _memcmp
                                     19 	.globl _memcpy
                                     20 	.globl _SDN
                                     21 	.globl _NSS1
                                     22 	.globl _IRQ
                                     23 	.globl _PIN_ENABLE
                                     24 	.globl _PIN_CONFIG
                                     25 	.globl _LED_GREEN
                                     26 	.globl _LED_RED
                                     27 	.globl _SPI0EN
                                     28 	.globl _TXBMT0
                                     29 	.globl _NSS0MD0
                                     30 	.globl _NSS0MD1
                                     31 	.globl _RXOVRN0
                                     32 	.globl _MODF0
                                     33 	.globl _WCOL0
                                     34 	.globl _SPIF0
                                     35 	.globl _AD0CM0
                                     36 	.globl _AD0CM1
                                     37 	.globl _AD0CM2
                                     38 	.globl _AD0WINT
                                     39 	.globl _AD0BUSY
                                     40 	.globl _AD0INT
                                     41 	.globl _BURSTEN
                                     42 	.globl _AD0EN
                                     43 	.globl _CCF0
                                     44 	.globl _CCF1
                                     45 	.globl _CCF2
                                     46 	.globl _CCF3
                                     47 	.globl _CCF4
                                     48 	.globl _CCF5
                                     49 	.globl _CR
                                     50 	.globl _CF
                                     51 	.globl _P
                                     52 	.globl _F1
                                     53 	.globl _OV
                                     54 	.globl _RS0
                                     55 	.globl _RS1
                                     56 	.globl _F0
                                     57 	.globl _AC
                                     58 	.globl _CY
                                     59 	.globl _T2XCLK
                                     60 	.globl _T2RCLK
                                     61 	.globl _TR2
                                     62 	.globl _T2SPLIT
                                     63 	.globl _TF2CEN
                                     64 	.globl _TF2LEN
                                     65 	.globl _TF2L
                                     66 	.globl _TF2H
                                     67 	.globl _SI
                                     68 	.globl _ACK
                                     69 	.globl _ARBLOST
                                     70 	.globl _ACKRQ
                                     71 	.globl _STO
                                     72 	.globl _STA
                                     73 	.globl _TXMODE
                                     74 	.globl _MASTER
                                     75 	.globl _PX0
                                     76 	.globl _PT0
                                     77 	.globl _PX1
                                     78 	.globl _PT1
                                     79 	.globl _PS0
                                     80 	.globl _PT2
                                     81 	.globl _PSPI0
                                     82 	.globl _SPI1EN
                                     83 	.globl _TXBMT1
                                     84 	.globl _NSS1MD0
                                     85 	.globl _NSS1MD1
                                     86 	.globl _RXOVRN1
                                     87 	.globl _MODF1
                                     88 	.globl _WCOL1
                                     89 	.globl _SPIF1
                                     90 	.globl _EX0
                                     91 	.globl _ET0
                                     92 	.globl _EX1
                                     93 	.globl _ET1
                                     94 	.globl _ES0
                                     95 	.globl _ET2
                                     96 	.globl _ESPI0
                                     97 	.globl _EA
                                     98 	.globl _RI0
                                     99 	.globl _TI0
                                    100 	.globl _RB80
                                    101 	.globl _TB80
                                    102 	.globl _REN0
                                    103 	.globl _MCE0
                                    104 	.globl _S0MODE
                                    105 	.globl _CRC0VAL
                                    106 	.globl _CRC0INIT
                                    107 	.globl _CRC0SEL
                                    108 	.globl _IT0
                                    109 	.globl _IE0
                                    110 	.globl _IT1
                                    111 	.globl _IE1
                                    112 	.globl _TR0
                                    113 	.globl _TF0
                                    114 	.globl _TR1
                                    115 	.globl _TF1
                                    116 	.globl _PCA0CP4
                                    117 	.globl _PCA0CP0
                                    118 	.globl _PCA0
                                    119 	.globl _PCA0CP3
                                    120 	.globl _PCA0CP2
                                    121 	.globl _PCA0CP1
                                    122 	.globl _PCA0CP5
                                    123 	.globl _TMR2
                                    124 	.globl _TMR2RL
                                    125 	.globl _ADC0LT
                                    126 	.globl _ADC0GT
                                    127 	.globl _ADC0
                                    128 	.globl _TMR3
                                    129 	.globl _TMR3RL
                                    130 	.globl _TOFF
                                    131 	.globl _DP
                                    132 	.globl _VDM0CN
                                    133 	.globl _PCA0CPH4
                                    134 	.globl _PCA0CPL4
                                    135 	.globl _PCA0CPH0
                                    136 	.globl _PCA0CPL0
                                    137 	.globl _PCA0H
                                    138 	.globl _PCA0L
                                    139 	.globl _SPI0CN
                                    140 	.globl _EIP2
                                    141 	.globl _EIP1
                                    142 	.globl _SMB0ADM
                                    143 	.globl _SMB0ADR
                                    144 	.globl _P2MDIN
                                    145 	.globl _P1MDIN
                                    146 	.globl _P0MDIN
                                    147 	.globl _B
                                    148 	.globl _RSTSRC
                                    149 	.globl _PCA0CPH3
                                    150 	.globl _PCA0CPL3
                                    151 	.globl _PCA0CPH2
                                    152 	.globl _PCA0CPL2
                                    153 	.globl _PCA0CPH1
                                    154 	.globl _PCA0CPL1
                                    155 	.globl _ADC0CN
                                    156 	.globl _EIE2
                                    157 	.globl _EIE1
                                    158 	.globl _FLWR
                                    159 	.globl _IT01CF
                                    160 	.globl _XBR2
                                    161 	.globl _XBR1
                                    162 	.globl _XBR0
                                    163 	.globl _ACC
                                    164 	.globl _PCA0PWM
                                    165 	.globl _PCA0CPM4
                                    166 	.globl _PCA0CPM3
                                    167 	.globl _PCA0CPM2
                                    168 	.globl _PCA0CPM1
                                    169 	.globl _PCA0CPM0
                                    170 	.globl _PCA0MD
                                    171 	.globl _PCA0CN
                                    172 	.globl _P0MAT
                                    173 	.globl _P2SKIP
                                    174 	.globl _P1SKIP
                                    175 	.globl _P0SKIP
                                    176 	.globl _PCA0CPH5
                                    177 	.globl _PCA0CPL5
                                    178 	.globl _REF0CN
                                    179 	.globl _PSW
                                    180 	.globl _P1MAT
                                    181 	.globl _PCA0CPM5
                                    182 	.globl _TMR2H
                                    183 	.globl _TMR2L
                                    184 	.globl _TMR2RLH
                                    185 	.globl _TMR2RLL
                                    186 	.globl _REG0CN
                                    187 	.globl _TMR2CN
                                    188 	.globl _P0MASK
                                    189 	.globl _ADC0LTH
                                    190 	.globl _ADC0LTL
                                    191 	.globl _ADC0GTH
                                    192 	.globl _ADC0GTL
                                    193 	.globl _SMB0DAT
                                    194 	.globl _SMB0CF
                                    195 	.globl _SMB0CN
                                    196 	.globl _P1MASK
                                    197 	.globl _ADC0H
                                    198 	.globl _ADC0L
                                    199 	.globl _ADC0TK
                                    200 	.globl _ADC0CF
                                    201 	.globl _ADC0MX
                                    202 	.globl _ADC0PWR
                                    203 	.globl _ADC0AC
                                    204 	.globl _IREF0CN
                                    205 	.globl _IP
                                    206 	.globl _FLKEY
                                    207 	.globl _FLSCL
                                    208 	.globl _PMU0CF
                                    209 	.globl _OSCICL
                                    210 	.globl _OSCICN
                                    211 	.globl _OSCXCN
                                    212 	.globl _SPI1CN
                                    213 	.globl _ONESHOT
                                    214 	.globl _EMI0TC
                                    215 	.globl _RTC0KEY
                                    216 	.globl _RTC0DAT
                                    217 	.globl _RTC0ADR
                                    218 	.globl _EMI0CF
                                    219 	.globl _EMI0CN
                                    220 	.globl _CLKSEL
                                    221 	.globl _IE
                                    222 	.globl _SFRPAGE
                                    223 	.globl _P2DRV
                                    224 	.globl _P2MDOUT
                                    225 	.globl _P1DRV
                                    226 	.globl _P1MDOUT
                                    227 	.globl _P0DRV
                                    228 	.globl _P0MDOUT
                                    229 	.globl _SPI0DAT
                                    230 	.globl _SPI0CKR
                                    231 	.globl _SPI0CFG
                                    232 	.globl _P2
                                    233 	.globl _CPT0MX
                                    234 	.globl _CPT1MX
                                    235 	.globl _CPT0MD
                                    236 	.globl _CPT1MD
                                    237 	.globl _CPT0CN
                                    238 	.globl _CPT1CN
                                    239 	.globl _SBUF0
                                    240 	.globl _SCON0
                                    241 	.globl _CRC0CNT
                                    242 	.globl _DC0CN
                                    243 	.globl _CRC0AUTO
                                    244 	.globl _DC0CF
                                    245 	.globl _TMR3H
                                    246 	.globl _CRC0FLIP
                                    247 	.globl _TMR3L
                                    248 	.globl _CRC0IN
                                    249 	.globl _TMR3RLH
                                    250 	.globl _CRC0CN
                                    251 	.globl _TMR3RLL
                                    252 	.globl _CRC0DAT
                                    253 	.globl _TMR3CN
                                    254 	.globl _P1
                                    255 	.globl _PSCTL
                                    256 	.globl _CKCON
                                    257 	.globl _TH1
                                    258 	.globl _TH0
                                    259 	.globl _TL1
                                    260 	.globl _TL0
                                    261 	.globl _TMOD
                                    262 	.globl _TCON
                                    263 	.globl _PCON
                                    264 	.globl _TOFFH
                                    265 	.globl _SPI1DAT
                                    266 	.globl _TOFFL
                                    267 	.globl _SPI1CKR
                                    268 	.globl _SPI1CFG
                                    269 	.globl _DPH
                                    270 	.globl _DPL
                                    271 	.globl _SP
                                    272 	.globl _P0
                                    273 	.globl _packet_is_duplicate_PARM_2
                                    274 	.globl _packet_get_next_PARM_2
                                    275 	.globl _encryptReturn_PARM_3
                                    276 	.globl _encryptReturn_PARM_2
                                    277 	.globl _packet_inject_PARM_2
                                    278 	.globl _packet_is_duplicate_PARM_3
                                    279 	.globl _seen_mavlink
                                    280 	.globl _packet_get_next
                                    281 	.globl _packet_is_resend
                                    282 	.globl _packet_is_injected
                                    283 	.globl _packet_force_resend
                                    284 	.globl _packet_set_max_xmit
                                    285 	.globl _packet_set_serial_speed
                                    286 	.globl _packet_is_duplicate
                                    287 	.globl _packet_inject
                                    288 ;--------------------------------------------------------
                                    289 ; special function registers
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           000080   293 _P0	=	0x0080
                           000081   294 _SP	=	0x0081
                           000082   295 _DPL	=	0x0082
                           000083   296 _DPH	=	0x0083
                           000084   297 _SPI1CFG	=	0x0084
                           000085   298 _SPI1CKR	=	0x0085
                           000085   299 _TOFFL	=	0x0085
                           000086   300 _SPI1DAT	=	0x0086
                           000086   301 _TOFFH	=	0x0086
                           000087   302 _PCON	=	0x0087
                           000088   303 _TCON	=	0x0088
                           000089   304 _TMOD	=	0x0089
                           00008A   305 _TL0	=	0x008a
                           00008B   306 _TL1	=	0x008b
                           00008C   307 _TH0	=	0x008c
                           00008D   308 _TH1	=	0x008d
                           00008E   309 _CKCON	=	0x008e
                           00008F   310 _PSCTL	=	0x008f
                           000090   311 _P1	=	0x0090
                           000091   312 _TMR3CN	=	0x0091
                           000091   313 _CRC0DAT	=	0x0091
                           000092   314 _TMR3RLL	=	0x0092
                           000092   315 _CRC0CN	=	0x0092
                           000093   316 _TMR3RLH	=	0x0093
                           000093   317 _CRC0IN	=	0x0093
                           000094   318 _TMR3L	=	0x0094
                           000095   319 _CRC0FLIP	=	0x0095
                           000095   320 _TMR3H	=	0x0095
                           000096   321 _DC0CF	=	0x0096
                           000096   322 _CRC0AUTO	=	0x0096
                           000097   323 _DC0CN	=	0x0097
                           000097   324 _CRC0CNT	=	0x0097
                           000098   325 _SCON0	=	0x0098
                           000099   326 _SBUF0	=	0x0099
                           00009A   327 _CPT1CN	=	0x009a
                           00009B   328 _CPT0CN	=	0x009b
                           00009C   329 _CPT1MD	=	0x009c
                           00009D   330 _CPT0MD	=	0x009d
                           00009E   331 _CPT1MX	=	0x009e
                           00009F   332 _CPT0MX	=	0x009f
                           0000A0   333 _P2	=	0x00a0
                           0000A1   334 _SPI0CFG	=	0x00a1
                           0000A2   335 _SPI0CKR	=	0x00a2
                           0000A3   336 _SPI0DAT	=	0x00a3
                           0000A4   337 _P0MDOUT	=	0x00a4
                           0000A4   338 _P0DRV	=	0x00a4
                           0000A5   339 _P1MDOUT	=	0x00a5
                           0000A5   340 _P1DRV	=	0x00a5
                           0000A6   341 _P2MDOUT	=	0x00a6
                           0000A6   342 _P2DRV	=	0x00a6
                           0000A7   343 _SFRPAGE	=	0x00a7
                           0000A8   344 _IE	=	0x00a8
                           0000A9   345 _CLKSEL	=	0x00a9
                           0000AA   346 _EMI0CN	=	0x00aa
                           0000AB   347 _EMI0CF	=	0x00ab
                           0000AC   348 _RTC0ADR	=	0x00ac
                           0000AD   349 _RTC0DAT	=	0x00ad
                           0000AE   350 _RTC0KEY	=	0x00ae
                           0000AF   351 _EMI0TC	=	0x00af
                           0000AF   352 _ONESHOT	=	0x00af
                           0000B0   353 _SPI1CN	=	0x00b0
                           0000B1   354 _OSCXCN	=	0x00b1
                           0000B2   355 _OSCICN	=	0x00b2
                           0000B3   356 _OSCICL	=	0x00b3
                           0000B5   357 _PMU0CF	=	0x00b5
                           0000B6   358 _FLSCL	=	0x00b6
                           0000B7   359 _FLKEY	=	0x00b7
                           0000B8   360 _IP	=	0x00b8
                           0000B9   361 _IREF0CN	=	0x00b9
                           0000BA   362 _ADC0AC	=	0x00ba
                           0000BA   363 _ADC0PWR	=	0x00ba
                           0000BB   364 _ADC0MX	=	0x00bb
                           0000BC   365 _ADC0CF	=	0x00bc
                           0000BD   366 _ADC0TK	=	0x00bd
                           0000BD   367 _ADC0L	=	0x00bd
                           0000BE   368 _ADC0H	=	0x00be
                           0000BF   369 _P1MASK	=	0x00bf
                           0000C0   370 _SMB0CN	=	0x00c0
                           0000C1   371 _SMB0CF	=	0x00c1
                           0000C2   372 _SMB0DAT	=	0x00c2
                           0000C3   373 _ADC0GTL	=	0x00c3
                           0000C4   374 _ADC0GTH	=	0x00c4
                           0000C5   375 _ADC0LTL	=	0x00c5
                           0000C6   376 _ADC0LTH	=	0x00c6
                           0000C7   377 _P0MASK	=	0x00c7
                           0000C8   378 _TMR2CN	=	0x00c8
                           0000C9   379 _REG0CN	=	0x00c9
                           0000CA   380 _TMR2RLL	=	0x00ca
                           0000CB   381 _TMR2RLH	=	0x00cb
                           0000CC   382 _TMR2L	=	0x00cc
                           0000CD   383 _TMR2H	=	0x00cd
                           0000CE   384 _PCA0CPM5	=	0x00ce
                           0000CF   385 _P1MAT	=	0x00cf
                           0000D0   386 _PSW	=	0x00d0
                           0000D1   387 _REF0CN	=	0x00d1
                           0000D2   388 _PCA0CPL5	=	0x00d2
                           0000D3   389 _PCA0CPH5	=	0x00d3
                           0000D4   390 _P0SKIP	=	0x00d4
                           0000D5   391 _P1SKIP	=	0x00d5
                           0000D6   392 _P2SKIP	=	0x00d6
                           0000D7   393 _P0MAT	=	0x00d7
                           0000D8   394 _PCA0CN	=	0x00d8
                           0000D9   395 _PCA0MD	=	0x00d9
                           0000DA   396 _PCA0CPM0	=	0x00da
                           0000DB   397 _PCA0CPM1	=	0x00db
                           0000DC   398 _PCA0CPM2	=	0x00dc
                           0000DD   399 _PCA0CPM3	=	0x00dd
                           0000DE   400 _PCA0CPM4	=	0x00de
                           0000DF   401 _PCA0PWM	=	0x00df
                           0000E0   402 _ACC	=	0x00e0
                           0000E1   403 _XBR0	=	0x00e1
                           0000E2   404 _XBR1	=	0x00e2
                           0000E3   405 _XBR2	=	0x00e3
                           0000E4   406 _IT01CF	=	0x00e4
                           0000E5   407 _FLWR	=	0x00e5
                           0000E6   408 _EIE1	=	0x00e6
                           0000E7   409 _EIE2	=	0x00e7
                           0000E8   410 _ADC0CN	=	0x00e8
                           0000E9   411 _PCA0CPL1	=	0x00e9
                           0000EA   412 _PCA0CPH1	=	0x00ea
                           0000EB   413 _PCA0CPL2	=	0x00eb
                           0000EC   414 _PCA0CPH2	=	0x00ec
                           0000ED   415 _PCA0CPL3	=	0x00ed
                           0000EE   416 _PCA0CPH3	=	0x00ee
                           0000EF   417 _RSTSRC	=	0x00ef
                           0000F0   418 _B	=	0x00f0
                           0000F1   419 _P0MDIN	=	0x00f1
                           0000F2   420 _P1MDIN	=	0x00f2
                           0000F3   421 _P2MDIN	=	0x00f3
                           0000F4   422 _SMB0ADR	=	0x00f4
                           0000F5   423 _SMB0ADM	=	0x00f5
                           0000F6   424 _EIP1	=	0x00f6
                           0000F7   425 _EIP2	=	0x00f7
