                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _Receiver_ISR
                                     13 	.globl _delay_msec
                                     14 	.globl _delay_expired
                                     15 	.globl _delay_set
                                     16 	.globl _timer2_tick
                                     17 	.globl _panic
                                     18 	.globl _param_get
                                     19 	.globl _memcpy
                                     20 	.globl _SDN
                                     21 	.globl _NSS1
                                     22 	.globl _IRQ
                                     23 	.globl _PIN_ENABLE
                                     24 	.globl _PIN_CONFIG
                                     25 	.globl _LED_GREEN
                                     26 	.globl _LED_RED
                                     27 	.globl _SPI0EN
                                     28 	.globl _TXBMT0
                                     29 	.globl _NSS0MD0
                                     30 	.globl _NSS0MD1
                                     31 	.globl _RXOVRN0
                                     32 	.globl _MODF0
                                     33 	.globl _WCOL0
                                     34 	.globl _SPIF0
                                     35 	.globl _AD0CM0
                                     36 	.globl _AD0CM1
                                     37 	.globl _AD0CM2
                                     38 	.globl _AD0WINT
                                     39 	.globl _AD0BUSY
                                     40 	.globl _AD0INT
                                     41 	.globl _BURSTEN
                                     42 	.globl _AD0EN
                                     43 	.globl _CCF0
                                     44 	.globl _CCF1
                                     45 	.globl _CCF2
                                     46 	.globl _CCF3
                                     47 	.globl _CCF4
                                     48 	.globl _CCF5
                                     49 	.globl _CR
                                     50 	.globl _CF
                                     51 	.globl _P
                                     52 	.globl _F1
                                     53 	.globl _OV
                                     54 	.globl _RS0
                                     55 	.globl _RS1
                                     56 	.globl _F0
                                     57 	.globl _AC
                                     58 	.globl _CY
                                     59 	.globl _T2XCLK
                                     60 	.globl _T2RCLK
                                     61 	.globl _TR2
                                     62 	.globl _T2SPLIT
                                     63 	.globl _TF2CEN
                                     64 	.globl _TF2LEN
                                     65 	.globl _TF2L
                                     66 	.globl _TF2H
                                     67 	.globl _SI
                                     68 	.globl _ACK
                                     69 	.globl _ARBLOST
                                     70 	.globl _ACKRQ
                                     71 	.globl _STO
                                     72 	.globl _STA
                                     73 	.globl _TXMODE
                                     74 	.globl _MASTER
                                     75 	.globl _PX0
                                     76 	.globl _PT0
                                     77 	.globl _PX1
                                     78 	.globl _PT1
                                     79 	.globl _PS0
                                     80 	.globl _PT2
                                     81 	.globl _PSPI0
                                     82 	.globl _SPI1EN
                                     83 	.globl _TXBMT1
                                     84 	.globl _NSS1MD0
                                     85 	.globl _NSS1MD1
                                     86 	.globl _RXOVRN1
                                     87 	.globl _MODF1
                                     88 	.globl _WCOL1
                                     89 	.globl _SPIF1
                                     90 	.globl _EX0
                                     91 	.globl _ET0
                                     92 	.globl _EX1
                                     93 	.globl _ET1
                                     94 	.globl _ES0
                                     95 	.globl _ET2
                                     96 	.globl _ESPI0
                                     97 	.globl _EA
                                     98 	.globl _RI0
                                     99 	.globl _TI0
                                    100 	.globl _RB80
                                    101 	.globl _TB80
                                    102 	.globl _REN0
                                    103 	.globl _MCE0
                                    104 	.globl _S0MODE
                                    105 	.globl _CRC0VAL
                                    106 	.globl _CRC0INIT
                                    107 	.globl _CRC0SEL
                                    108 	.globl _IT0
                                    109 	.globl _IE0
                                    110 	.globl _IT1
                                    111 	.globl _IE1
                                    112 	.globl _TR0
                                    113 	.globl _TF0
                                    114 	.globl _TR1
                                    115 	.globl _TF1
                                    116 	.globl _PCA0CP4
                                    117 	.globl _PCA0CP0
                                    118 	.globl _PCA0
                                    119 	.globl _PCA0CP3
                                    120 	.globl _PCA0CP2
                                    121 	.globl _PCA0CP1
                                    122 	.globl _PCA0CP5
                                    123 	.globl _TMR2
                                    124 	.globl _TMR2RL
                                    125 	.globl _ADC0LT
                                    126 	.globl _ADC0GT
                                    127 	.globl _ADC0
                                    128 	.globl _TMR3
                                    129 	.globl _TMR3RL
                                    130 	.globl _TOFF
                                    131 	.globl _DP
                                    132 	.globl _VDM0CN
                                    133 	.globl _PCA0CPH4
                                    134 	.globl _PCA0CPL4
                                    135 	.globl _PCA0CPH0
                                    136 	.globl _PCA0CPL0
                                    137 	.globl _PCA0H
                                    138 	.globl _PCA0L
                                    139 	.globl _SPI0CN
                                    140 	.globl _EIP2
                                    141 	.globl _EIP1
                                    142 	.globl _SMB0ADM
                                    143 	.globl _SMB0ADR
                                    144 	.globl _P2MDIN
                                    145 	.globl _P1MDIN
                                    146 	.globl _P0MDIN
                                    147 	.globl _B
                                    148 	.globl _RSTSRC
                                    149 	.globl _PCA0CPH3
                                    150 	.globl _PCA0CPL3
                                    151 	.globl _PCA0CPH2
                                    152 	.globl _PCA0CPL2
                                    153 	.globl _PCA0CPH1
                                    154 	.globl _PCA0CPL1
                                    155 	.globl _ADC0CN
                                    156 	.globl _EIE2
                                    157 	.globl _EIE1
                                    158 	.globl _FLWR
                                    159 	.globl _IT01CF
                                    160 	.globl _XBR2
                                    161 	.globl _XBR1
                                    162 	.globl _XBR0
                                    163 	.globl _ACC
                                    164 	.globl _PCA0PWM
                                    165 	.globl _PCA0CPM4
                                    166 	.globl _PCA0CPM3
                                    167 	.globl _PCA0CPM2
                                    168 	.globl _PCA0CPM1
                                    169 	.globl _PCA0CPM0
                                    170 	.globl _PCA0MD
                                    171 	.globl _PCA0CN
                                    172 	.globl _P0MAT
                                    173 	.globl _P2SKIP
                                    174 	.globl _P1SKIP
                                    175 	.globl _P0SKIP
                                    176 	.globl _PCA0CPH5
                                    177 	.globl _PCA0CPL5
                                    178 	.globl _REF0CN
                                    179 	.globl _PSW
                                    180 	.globl _P1MAT
                                    181 	.globl _PCA0CPM5
                                    182 	.globl _TMR2H
                                    183 	.globl _TMR2L
                                    184 	.globl _TMR2RLH
                                    185 	.globl _TMR2RLL
                                    186 	.globl _REG0CN
                                    187 	.globl _TMR2CN
                                    188 	.globl _P0MASK
                                    189 	.globl _ADC0LTH
                                    190 	.globl _ADC0LTL
                                    191 	.globl _ADC0GTH
                                    192 	.globl _ADC0GTL
                                    193 	.globl _SMB0DAT
                                    194 	.globl _SMB0CF
                                    195 	.globl _SMB0CN
                                    196 	.globl _P1MASK
                                    197 	.globl _ADC0H
                                    198 	.globl _ADC0L
                                    199 	.globl _ADC0TK
                                    200 	.globl _ADC0CF
                                    201 	.globl _ADC0MX
                                    202 	.globl _ADC0PWR
                                    203 	.globl _ADC0AC
                                    204 	.globl _IREF0CN
                                    205 	.globl _IP
                                    206 	.globl _FLKEY
                                    207 	.globl _FLSCL
                                    208 	.globl _PMU0CF
                                    209 	.globl _OSCICL
                                    210 	.globl _OSCICN
                                    211 	.globl _OSCXCN
                                    212 	.globl _SPI1CN
                                    213 	.globl _ONESHOT
                                    214 	.globl _EMI0TC
                                    215 	.globl _RTC0KEY
                                    216 	.globl _RTC0DAT
                                    217 	.globl _RTC0ADR
                                    218 	.globl _EMI0CF
                                    219 	.globl _EMI0CN
                                    220 	.globl _CLKSEL
                                    221 	.globl _IE
                                    222 	.globl _SFRPAGE
                                    223 	.globl _P2DRV
                                    224 	.globl _P2MDOUT
                                    225 	.globl _P1DRV
                                    226 	.globl _P1MDOUT
                                    227 	.globl _P0DRV
                                    228 	.globl _P0MDOUT
                                    229 	.globl _SPI0DAT
                                    230 	.globl _SPI0CKR
                                    231 	.globl _SPI0CFG
                                    232 	.globl _P2
                                    233 	.globl _CPT0MX
                                    234 	.globl _CPT1MX
                                    235 	.globl _CPT0MD
                                    236 	.globl _CPT1MD
                                    237 	.globl _CPT0CN
                                    238 	.globl _CPT1CN
                                    239 	.globl _SBUF0
                                    240 	.globl _SCON0
                                    241 	.globl _CRC0CNT
                                    242 	.globl _DC0CN
                                    243 	.globl _CRC0AUTO
                                    244 	.globl _DC0CF
                                    245 	.globl _TMR3H
                                    246 	.globl _CRC0FLIP
                                    247 	.globl _TMR3L
                                    248 	.globl _CRC0IN
                                    249 	.globl _TMR3RLH
                                    250 	.globl _CRC0CN
                                    251 	.globl _TMR3RLL
                                    252 	.globl _CRC0DAT
                                    253 	.globl _TMR3CN
                                    254 	.globl _P1
                                    255 	.globl _PSCTL
                                    256 	.globl _CKCON
                                    257 	.globl _TH1
                                    258 	.globl _TH0
                                    259 	.globl _TL1
                                    260 	.globl _TL0
                                    261 	.globl _TMOD
                                    262 	.globl _TCON
                                    263 	.globl _PCON
                                    264 	.globl _TOFFH
                                    265 	.globl _SPI1DAT
                                    266 	.globl _TOFFL
                                    267 	.globl _SPI1CKR
                                    268 	.globl _SPI1CFG
                                    269 	.globl _DPH
                                    270 	.globl _DPL
                                    271 	.globl _SP
                                    272 	.globl _P0
                                    273 	.globl _radio_buffer
                                    274 	.globl _radio_transmit_PARM_3
                                    275 	.globl _radio_transmit_PARM_2
                                    276 	.globl _radio_receive_packet_PARM_2
                                    277 	.globl _settings
                                    278 	.globl _netid
                                    279 	.globl _last_rssi
                                    280 	.globl _partial_packet_length
                                    281 	.globl _receive_packet_length
                                    282 	.globl _radio_receive_packet
                                    283 	.globl _radio_receive_in_progress
                                    284 	.globl _radio_preamble_detected
                                    285 	.globl _radio_last_rssi
                                    286 	.globl _radio_current_rssi
                                    287 	.globl _radio_air_rate
                                    288 	.globl _radio_transmit
                                    289 	.globl _radio_receiver_on
                                    290 	.globl _radio_initialise
                                    291 	.globl _radio_set_frequency
                                    292 	.globl _radio_set_channel_spacing
                                    293 	.globl _radio_set_channel
                                    294 	.globl _radio_get_channel
                                    295 	.globl _radio_configure
                                    296 	.globl _radio_set_transmit_power
                                    297 	.globl _radio_get_transmit_power
                                    298 	.globl _radio_set_network_id
                                    299 	.globl _radio_temperature
                                    300 	.globl _radio_set_diversity
                                    301 ;--------------------------------------------------------
                                    302 ; special function registers
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 _P0	=	0x0080
                           000081   307 _SP	=	0x0081
                           000082   308 _DPL	=	0x0082
                           000083   309 _DPH	=	0x0083
                           000084   310 _SPI1CFG	=	0x0084
                           000085   311 _SPI1CKR	=	0x0085
                           000085   312 _TOFFL	=	0x0085
                           000086   313 _SPI1DAT	=	0x0086
                           000086   314 _TOFFH	=	0x0086
                           000087   315 _PCON	=	0x0087
                           000088   316 _TCON	=	0x0088
                           000089   317 _TMOD	=	0x0089
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           00008E   322 _CKCON	=	0x008e
                           00008F   323 _PSCTL	=	0x008f
                           000090   324 _P1	=	0x0090
                           000091   325 _TMR3CN	=	0x0091
                           000091   326 _CRC0DAT	=	0x0091
                           000092   327 _TMR3RLL	=	0x0092
                           000092   328 _CRC0CN	=	0x0092
                           000093   329 _TMR3RLH	=	0x0093
                           000093   330 _CRC0IN	=	0x0093
                           000094   331 _TMR3L	=	0x0094
                           000095   332 _CRC0FLIP	=	0x0095
                           000095   333 _TMR3H	=	0x0095
                           000096   334 _DC0CF	=	0x0096
                           000096   335 _CRC0AUTO	=	0x0096
                           000097   336 _DC0CN	=	0x0097
                           000097   337 _CRC0CNT	=	0x0097
                           000098   338 _SCON0	=	0x0098
                           000099   339 _SBUF0	=	0x0099
                           00009A   340 _CPT1CN	=	0x009a
                           00009B   341 _CPT0CN	=	0x009b
                           00009C   342 _CPT1MD	=	0x009c
                           00009D   343 _CPT0MD	=	0x009d
                           00009E   344 _CPT1MX	=	0x009e
                           00009F   345 _CPT0MX	=	0x009f
                           0000A0   346 _P2	=	0x00a0
                           0000A1   347 _SPI0CFG	=	0x00a1
                           0000A2   348 _SPI0CKR	=	0x00a2
                           0000A3   349 _SPI0DAT	=	0x00a3
                           0000A4   350 _P0MDOUT	=	0x00a4
                           0000A4   351 _P0DRV	=	0x00a4
                           0000A5   352 _P1MDOUT	=	0x00a5
                           0000A5   353 _P1DRV	=	0x00a5
                           0000A6   354 _P2MDOUT	=	0x00a6
                           0000A6   355 _P2DRV	=	0x00a6
                           0000A7   356 _SFRPAGE	=	0x00a7
                           0000A8   357 _IE	=	0x00a8
                           0000A9   358 _CLKSEL	=	0x00a9
                           0000AA   359 _EMI0CN	=	0x00aa
                           0000AB   360 _EMI0CF	=	0x00ab
                           0000AC   361 _RTC0ADR	=	0x00ac
                           0000AD   362 _RTC0DAT	=	0x00ad
                           0000AE   363 _RTC0KEY	=	0x00ae
                           0000AF   364 _EMI0TC	=	0x00af
                           0000AF   365 _ONESHOT	=	0x00af
                           0000B0   366 _SPI1CN	=	0x00b0
                           0000B1   367 _OSCXCN	=	0x00b1
                           0000B2   368 _OSCICN	=	0x00b2
                           0000B3   369 _OSCICL	=	0x00b3
                           0000B5   370 _PMU0CF	=	0x00b5
                           0000B6   371 _FLSCL	=	0x00b6
                           0000B7   372 _FLKEY	=	0x00b7
                           0000B8   373 _IP	=	0x00b8
                           0000B9   374 _IREF0CN	=	0x00b9
                           0000BA   375 _ADC0AC	=	0x00ba
                           0000BA   376 _ADC0PWR	=	0x00ba
                           0000BB   377 _ADC0MX	=	0x00bb
                           0000BC   378 _ADC0CF	=	0x00bc
                           0000BD   379 _ADC0TK	=	0x00bd
                           0000BD   380 _ADC0L	=	0x00bd
                           0000BE   381 _ADC0H	=	0x00be
                           0000BF   382 _P1MASK	=	0x00bf
                           0000C0   383 _SMB0CN	=	0x00c0
                           0000C1   384 _SMB0CF	=	0x00c1
                           0000C2   385 _SMB0DAT	=	0x00c2
                           0000C3   386 _ADC0GTL	=	0x00c3
                           0000C4   387 _ADC0GTH	=	0x00c4
                           0000C5   388 _ADC0LTL	=	0x00c5
                           0000C6   389 _ADC0LTH	=	0x00c6
                           0000C7   390 _P0MASK	=	0x00c7
                           0000C8   391 _TMR2CN	=	0x00c8
                           0000C9   392 _REG0CN	=	0x00c9
                           0000CA   393 _TMR2RLL	=	0x00ca
                           0000CB   394 _TMR2RLH	=	0x00cb
                           0000CC   395 _TMR2L	=	0x00cc
                           0000CD   396 _TMR2H	=	0x00cd
                           0000CE   397 _PCA0CPM5	=	0x00ce
                           0000CF   398 _P1MAT	=	0x00cf
                           0000D0   399 _PSW	=	0x00d0
                           0000D1   400 _REF0CN	=	0x00d1
                           0000D2   401 _PCA0CPL5	=	0x00d2
                           0000D3   402 _PCA0CPH5	=	0x00d3
                           0000D4   403 _P0SKIP	=	0x00d4
                           0000D5   404 _P1SKIP	=	0x00d5
                           0000D6   405 _P2SKIP	=	0x00d6
                           0000D7   406 _P0MAT	=	0x00d7
                           0000D8   407 _PCA0CN	=	0x00d8
                           0000D9   408 _PCA0MD	=	0x00d9
                           0000DA   409 _PCA0CPM0	=	0x00da
                           0000DB   410 _PCA0CPM1	=	0x00db
                           0000DC   411 _PCA0CPM2	=	0x00dc
                           0000DD   412 _PCA0CPM3	=	0x00dd
                           0000DE   413 _PCA0CPM4	=	0x00de
                           0000DF   414 _PCA0PWM	=	0x00df
                           0000E0   415 _ACC	=	0x00e0
                           0000E1   416 _XBR0	=	0x00e1
                           0000E2   417 _XBR1	=	0x00e2
                           0000E3   418 _XBR2	=	0x00e3
                           0000E4   419 _IT01CF	=	0x00e4
                           0000E5   420 _FLWR	=	0x00e5
                           0000E6   421 _EIE1	=	0x00e6
                           0000E7   422 _EIE2	=	0x00e7
                           0000E8   423 _ADC0CN	=	0x00e8
                           0000E9   424 _PCA0CPL1	=	0x00e9
                           0000EA   425 _PCA0CPH1	=	0x00ea
                           0000EB   426 _PCA0CPL2	=	0x00eb
                           0000EC   427 _PCA0CPH2	=	0x00ec
                           0000ED   428 _PCA0CPL3	=	0x00ed
                           0000EE   429 _PCA0CPH3	=	0x00ee
