                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _aes_get_encryption_level
                                     13 	.globl _crc16
                                     14 	.globl _fhop_set_locked
                                     15 	.globl _fhop_window_change
                                     16 	.globl _fhop_receive_channel
                                     17 	.globl _fhop_transmit_channel
                                     18 	.globl _packet_inject
                                     19 	.globl _packet_set_max_xmit
                                     20 	.globl _packet_force_resend
                                     21 	.globl _packet_is_duplicate
                                     22 	.globl _packet_is_injected
                                     23 	.globl _packet_is_resend
                                     24 	.globl _packet_get_next
                                     25 	.globl _timer_entropy
                                     26 	.globl _delay_msec
                                     27 	.globl _timer2_tick
                                     28 	.globl _radio_temperature
                                     29 	.globl _MAVLink_report
                                     30 	.globl _radio_receive_in_progress
                                     31 	.globl _radio_get_transmit_power
                                     32 	.globl _radio_air_rate
                                     33 	.globl _radio_current_rssi
                                     34 	.globl _radio_last_rssi
                                     35 	.globl _radio_set_channel
                                     36 	.globl _radio_receiver_on
                                     37 	.globl _radio_transmit
                                     38 	.globl _radio_preamble_detected
                                     39 	.globl _radio_receive_packet
                                     40 	.globl _printf_end_capture
                                     41 	.globl _printf_start_capture
                                     42 	.globl _printfl
                                     43 	.globl _panic
                                     44 	.globl _at_command
                                     45 	.globl _constrain
                                     46 	.globl _param_get
                                     47 	.globl _decryptPackets
                                     48 	.globl _encrypt_buffer_getting_empty
                                     49 	.globl _encrypt_buffer_getting_full
                                     50 	.globl _serial_decrypt_buf
                                     51 	.globl _strlen
                                     52 	.globl _memset
                                     53 	.globl _memcpy
                                     54 	.globl _rand
                                     55 	.globl _NSS1
                                     56 	.globl _IRQ
                                     57 	.globl _PIN_ENABLE
                                     58 	.globl _PIN_CONFIG
                                     59 	.globl _LED_GREEN
                                     60 	.globl _LED_RED
                                     61 	.globl _SPI1EN
                                     62 	.globl _TXBMT1
                                     63 	.globl _NSS1MD0
                                     64 	.globl _NSS1MD1
                                     65 	.globl _RXOVRN1
                                     66 	.globl _MODF1
                                     67 	.globl _WCOL1
                                     68 	.globl _SPIF1
                                     69 	.globl _SPI0EN
                                     70 	.globl _TXBMT0
                                     71 	.globl _NSS0MD0
                                     72 	.globl _NSS0MD1
                                     73 	.globl _RXOVRN0
                                     74 	.globl _MODF0
                                     75 	.globl _WCOL0
                                     76 	.globl _SPIF0
                                     77 	.globl _AD0CM0
                                     78 	.globl _AD0CM1
                                     79 	.globl _AD0CM2
                                     80 	.globl _AD0WINT
                                     81 	.globl _AD0BUSY
                                     82 	.globl _AD0INT
                                     83 	.globl _BURSTEN
                                     84 	.globl _AD0EN
                                     85 	.globl _CCF0
                                     86 	.globl _CCF1
                                     87 	.globl _CCF2
                                     88 	.globl _CCF3
                                     89 	.globl _CCF4
                                     90 	.globl _CCF5
                                     91 	.globl _CR
                                     92 	.globl _CF
                                     93 	.globl _P
                                     94 	.globl _F1
                                     95 	.globl _OV
                                     96 	.globl _RS0
                                     97 	.globl _RS1
                                     98 	.globl _F0
                                     99 	.globl _AC
                                    100 	.globl _CY
                                    101 	.globl _T2XCLK
                                    102 	.globl _T2RCLK
                                    103 	.globl _TR2
                                    104 	.globl _T2SPLIT
                                    105 	.globl _TF2CEN
                                    106 	.globl _TF2LEN
                                    107 	.globl _TF2L
                                    108 	.globl _TF2H
                                    109 	.globl _SI
                                    110 	.globl _ACK
                                    111 	.globl _ARBLOST
                                    112 	.globl _ACKRQ
                                    113 	.globl _STO
                                    114 	.globl _STA
                                    115 	.globl _TXMODE
                                    116 	.globl _MASTER
                                    117 	.globl _PX0
                                    118 	.globl _PT0
                                    119 	.globl _PX1
                                    120 	.globl _PT1
                                    121 	.globl _PS0
                                    122 	.globl _PT2
                                    123 	.globl _PSPI0
                                    124 	.globl _EX0
                                    125 	.globl _ET0
                                    126 	.globl _EX1
                                    127 	.globl _ET1
                                    128 	.globl _ES0
                                    129 	.globl _ET2
                                    130 	.globl _ESPI0
                                    131 	.globl _EA
                                    132 	.globl _RI0
                                    133 	.globl _TI0
                                    134 	.globl _RB80
                                    135 	.globl _TB80
                                    136 	.globl _REN0
                                    137 	.globl _MCE0
                                    138 	.globl _S0MODE
                                    139 	.globl _IT0
                                    140 	.globl _IE0
                                    141 	.globl _IT1
                                    142 	.globl _IE1
                                    143 	.globl _TR0
                                    144 	.globl _TF0
                                    145 	.globl _TR1
                                    146 	.globl _TF1
                                    147 	.globl __XPAGE
                                    148 	.globl _PCA0CP4
                                    149 	.globl _PCA0CP0
                                    150 	.globl _PCA0
                                    151 	.globl _PCA0CP3
                                    152 	.globl _PCA0CP2
                                    153 	.globl _PCA0CP1
                                    154 	.globl _PCA0CP5
                                    155 	.globl _TMR2
                                    156 	.globl _TMR2RL
                                    157 	.globl _ADC0LT
                                    158 	.globl _ADC0GT
                                    159 	.globl _ADC0
                                    160 	.globl _TMR3
                                    161 	.globl _TMR3RL
                                    162 	.globl _TOFF
                                    163 	.globl _DP
                                    164 	.globl _PCLKEN
                                    165 	.globl _CLKMODE
                                    166 	.globl _P7MDOUT
                                    167 	.globl _P6MDOUT
                                    168 	.globl _P5MDOUT
                                    169 	.globl _P4MDOUT
                                    170 	.globl _PCLKACT
                                    171 	.globl _P6MDIN
                                    172 	.globl _P5MDIN
                                    173 	.globl _P4MDIN
                                    174 	.globl _P3MDIN
                                    175 	.globl _DEVICEID
                                    176 	.globl _REVID
                                    177 	.globl _HWID
                                    178 	.globl _P7
                                    179 	.globl _P6
                                    180 	.globl _P5
                                    181 	.globl _P4
                                    182 	.globl _TOFFH
                                    183 	.globl _TOFFL
                                    184 	.globl _ADC0TK
                                    185 	.globl _ADC0PWR
                                    186 	.globl _IREF0CF
                                    187 	.globl _FLSCL
                                    188 	.globl _OSCICL
                                    189 	.globl _OSCIFL
                                    190 	.globl _P3MDOUT
                                    191 	.globl _LCD0BUFCF
                                    192 	.globl _P7DRV
                                    193 	.globl _P6DRV
                                    194 	.globl _P2DRV
                                    195 	.globl _P1DRV
                                    196 	.globl _P0DRV
                                    197 	.globl _P5DRV
                                    198 	.globl _P4DRV
                                    199 	.globl _P3DRV
                                    200 	.globl _LCD0BUFCN
                                    201 	.globl _CRC0CNT
                                    202 	.globl _CRC0AUTO
                                    203 	.globl _CRC0FLIP
                                    204 	.globl _CRC0IN
                                    205 	.globl _CRC0CN
                                    206 	.globl _CRC0DAT
                                    207 	.globl _SFRPGCN
                                    208 	.globl _DC0RDY
                                    209 	.globl _PC0INT1
                                    210 	.globl _PC0INT0
                                    211 	.globl _PC0DCH
                                    212 	.globl _PC0DCL
                                    213 	.globl _SPI1CN
                                    214 	.globl _AES0YOUT
                                    215 	.globl _PC0HIST
                                    216 	.globl _PC0CMP1H
                                    217 	.globl _PC0CMP1M
                                    218 	.globl _PC0CMP1L
                                    219 	.globl _AES0KBA
                                    220 	.globl _AES0DBA
                                    221 	.globl _AES0KIN
                                    222 	.globl _AES0XIN
                                    223 	.globl _AES0BIN
                                    224 	.globl _AES0DCFG
                                    225 	.globl _AES0BCFG
                                    226 	.globl _PC0TH
                                    227 	.globl _PC0CMP0H
                                    228 	.globl _PC0CMP0M
                                    229 	.globl _PC0CMP0L
                                    230 	.globl _PC0CTR1H
                                    231 	.globl _PC0CTR1M
                                    232 	.globl _PC0CTR1L
                                    233 	.globl _PC0CTR0H
                                    234 	.globl _PC0CTR0M
                                    235 	.globl _PC0CTR0L
                                    236 	.globl _PC0MD
                                    237 	.globl _PC0PCF
                                    238 	.globl _DMA0NMD
                                    239 	.globl _DMA0BUSY
                                    240 	.globl _DMA0MINT
                                    241 	.globl _DMA0INT
                                    242 	.globl _DMA0EN
                                    243 	.globl _DMA0SEL
                                    244 	.globl _DMA0NSZH
                                    245 	.globl _DMA0NSZL
                                    246 	.globl _DMA0NAOH
                                    247 	.globl _DMA0NAOL
                                    248 	.globl _DMA0NBAH
                                    249 	.globl _DMA0NBAL
                                    250 	.globl _DMA0NCF
                                    251 	.globl _VREGINSDH
                                    252 	.globl _VREGINSDL
                                    253 	.globl _ENC0CN
                                    254 	.globl _ENC0H
                                    255 	.globl _ENC0M
                                    256 	.globl _ENC0L
                                    257 	.globl _PC0STAT
                                    258 	.globl _CRC1CN
                                    259 	.globl _CRC1POLH
                                    260 	.globl _CRC1POLL
                                    261 	.globl _CRC1OUTH
                                    262 	.globl _CRC1OUTL
                                    263 	.globl _CRC1IN
                                    264 	.globl _LCD0BUFMD
                                    265 	.globl _LCD0CHPCN
                                    266 	.globl _DC0MD
                                    267 	.globl _DC0CF
                                    268 	.globl _DC0CN
                                    269 	.globl _LCD0VBMCF
                                    270 	.globl _LCD0CHPMD
                                    271 	.globl _LCD0CHPCF
                                    272 	.globl _LCD0MSCF
                                    273 	.globl _LCD0MSCN
                                    274 	.globl _LCD0CLKDIVH
                                    275 	.globl _LCD0CLKDIVL
                                    276 	.globl _LCD0VBMCN
                                    277 	.globl _LCD0CF
                                    278 	.globl _LCD0PWR
                                    279 	.globl _SPI1DAT
                                    280 	.globl _SPI1CKR
                                    281 	.globl _SPI1CFG
                                    282 	.globl _LCD0TOGR
                                    283 	.globl _LCD0BLINK
                                    284 	.globl _LCD0CN
                                    285 	.globl _LCD0CNTRST
                                    286 	.globl _LCD0DF
                                    287 	.globl _LCD0DE
                                    288 	.globl _LCD0DD
                                    289 	.globl _LCD0DC
                                    290 	.globl _LCD0DB
                                    291 	.globl _LCD0DA
                                    292 	.globl _LCD0D9
                                    293 	.globl _LCD0D8
                                    294 	.globl _LCD0D7
                                    295 	.globl _LCD0D6
                                    296 	.globl _LCD0D5
                                    297 	.globl _LCD0D4
                                    298 	.globl _LCD0D3
                                    299 	.globl _LCD0D2
                                    300 	.globl _LCD0D1
                                    301 	.globl _LCD0D0
                                    302 	.globl _VDM0CN
                                    303 	.globl _PCA0CPH4
                                    304 	.globl _PCA0CPL4
                                    305 	.globl _PCA0CPH0
                                    306 	.globl _PCA0CPL0
                                    307 	.globl _PCA0H
                                    308 	.globl _PCA0L
                                    309 	.globl _SPI0CN
                                    310 	.globl _EIP2
                                    311 	.globl _EIP1
                                    312 	.globl _SMB0ADM
                                    313 	.globl _SMB0ADR
                                    314 	.globl _P2MDIN
                                    315 	.globl _P1MDIN
                                    316 	.globl _P0MDIN
                                    317 	.globl _B
                                    318 	.globl _RSTSRC
                                    319 	.globl _PCA0CPH3
                                    320 	.globl _PCA0CPL3
                                    321 	.globl _PCA0CPH2
                                    322 	.globl _PCA0CPL2
                                    323 	.globl _PCA0CPH1
                                    324 	.globl _PCA0CPL1
                                    325 	.globl _ADC0CN
                                    326 	.globl _EIE2
                                    327 	.globl _EIE1
                                    328 	.globl _FLWR
                                    329 	.globl _IT01CF
                                    330 	.globl _XBR2
                                    331 	.globl _XBR1
                                    332 	.globl _XBR0
                                    333 	.globl _ACC
                                    334 	.globl _PCA0PWM
                                    335 	.globl _PCA0CPM4
                                    336 	.globl _PCA0CPM3
                                    337 	.globl _PCA0CPM2
                                    338 	.globl _PCA0CPM1
                                    339 	.globl _PCA0CPM0
                                    340 	.globl _PCA0MD
                                    341 	.globl _PCA0CN
                                    342 	.globl _P0MAT
                                    343 	.globl _P2SKIP
                                    344 	.globl _P1SKIP
                                    345 	.globl _P0SKIP
                                    346 	.globl _PCA0CPH5
                                    347 	.globl _PCA0CPL5
                                    348 	.globl _REF0CN
                                    349 	.globl _PSW
                                    350 	.globl _P1MAT
                                    351 	.globl _PCA0CPM5
                                    352 	.globl _TMR2H
                                    353 	.globl _TMR2L
                                    354 	.globl _TMR2RLH
                                    355 	.globl _TMR2RLL
                                    356 	.globl _REG0CN
                                    357 	.globl _TMR2CN
                                    358 	.globl _P0MASK
                                    359 	.globl _ADC0LTH
                                    360 	.globl _ADC0LTL
                                    361 	.globl _ADC0GTH
                                    362 	.globl _ADC0GTL
                                    363 	.globl _SMB0DAT
                                    364 	.globl _SMB0CF
                                    365 	.globl _SMB0CN
                                    366 	.globl _P1MASK
                                    367 	.globl _ADC0H
                                    368 	.globl _ADC0L
                                    369 	.globl _ADC0CF
                                    370 	.globl _ADC0MX
                                    371 	.globl _ADC0AC
                                    372 	.globl _IREF0CN
                                    373 	.globl _IP
                                    374 	.globl _FLKEY
                                    375 	.globl _PMU0FL
                                    376 	.globl _PMU0CF
                                    377 	.globl _PMU0MD
                                    378 	.globl _OSCICN
                                    379 	.globl _OSCXCN
                                    380 	.globl _P3
                                    381 	.globl _EMI0TC
                                    382 	.globl _RTC0KEY
                                    383 	.globl _RTC0DAT
                                    384 	.globl _RTC0ADR
                                    385 	.globl _EMI0CF
                                    386 	.globl _EMI0CN
                                    387 	.globl _CLKSEL
                                    388 	.globl _IE
                                    389 	.globl _SFRPAGE
                                    390 	.globl _P2MDOUT
                                    391 	.globl _P1MDOUT
                                    392 	.globl _P0MDOUT
                                    393 	.globl _SPI0DAT
                                    394 	.globl _SPI0CKR
                                    395 	.globl _SPI0CFG
                                    396 	.globl _P2
                                    397 	.globl _CPT0MX
                                    398 	.globl _CPT1MX
                                    399 	.globl _CPT0MD
                                    400 	.globl _CPT1MD
                                    401 	.globl _CPT0CN
                                    402 	.globl _CPT1CN
                                    403 	.globl _SBUF0
                                    404 	.globl _SCON0
                                    405 	.globl _TMR3H
                                    406 	.globl _TMR3L
                                    407 	.globl _TMR3RLH
                                    408 	.globl _TMR3RLL
                                    409 	.globl _TMR3CN
                                    410 	.globl _P1
                                    411 	.globl _PSCTL
                                    412 	.globl _CKCON
                                    413 	.globl _TH1
                                    414 	.globl _TH0
                                    415 	.globl _TL1
                                    416 	.globl _TL0
                                    417 	.globl _TMOD
                                    418 	.globl _TCON
                                    419 	.globl _PCON
                                    420 	.globl _SFRLAST
                                    421 	.globl _SFRNEXT
                                    422 	.globl _PSBANK
                                    423 	.globl _DPH
                                    424 	.globl _DPL
                                    425 	.globl _SP
                                    426 	.globl _P0
                                    427 	.globl _test_display
                                    428 	.globl _pbuf
                                    429 	.globl _trailer
                                    430 	.globl _lbt_rssi
                                    431 	.globl _duty_cycle_offset
                                    432 	.globl _duty_cycle
                                    433 	.globl _transmit_wait
                                    434 	.globl __canary
                                    435 	.globl _tdm_show_rssi
                                    436 	.globl _tdm_change_phase
                                    437 	.globl _tdm_remote_at
                                    438 	.globl _tdm_serial_loop
                                    439 	.globl _tdm_init
                                    440 	.globl _tdm_report_timing
                                    441 ;--------------------------------------------------------
                                    442 ; special function registers
                                    443 ;--------------------------------------------------------
                                    444 	.area RSEG    (ABS,DATA)
      000000                        445 	.org 0x0000
                           000080   446 _P0	=	0x0080
                           000081   447 _SP	=	0x0081
                           000082   448 _DPL	=	0x0082
                           000083   449 _DPH	=	0x0083
                           000084   450 _PSBANK	=	0x0084
                           000085   451 _SFRNEXT	=	0x0085
                           000086   452 _SFRLAST	=	0x0086
                           000087   453 _PCON	=	0x0087
                           000088   454 _TCON	=	0x0088
                           000089   455 _TMOD	=	0x0089
                           00008A   456 _TL0	=	0x008a
                           00008B   457 _TL1	=	0x008b
                           00008C   458 _TH0	=	0x008c
                           00008D   459 _TH1	=	0x008d
                           00008E   460 _CKCON	=	0x008e
                           00008F   461 _PSCTL	=	0x008f
                           000090   462 _P1	=	0x0090
                           000091   463 _TMR3CN	=	0x0091
                           000092   464 _TMR3RLL	=	0x0092
                           000093   465 _TMR3RLH	=	0x0093
                           000094   466 _TMR3L	=	0x0094
                           000095   467 _TMR3H	=	0x0095
                           000098   468 _SCON0	=	0x0098
                           000099   469 _SBUF0	=	0x0099
                           00009A   470 _CPT1CN	=	0x009a
