                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _encryptReturn
                                     13 	.globl _aes_get_encryption_level
                                     14 	.globl _aes_encrypt
                                     15 	.globl _timer2_tick
                                     16 	.globl _panic
                                     17 	.globl _serial_read_available
                                     18 	.globl _serial_read_buf
                                     19 	.globl _serial_peekx
                                     20 	.globl _serial_read
                                     21 	.globl _memcmp
                                     22 	.globl _memcpy
                                     23 	.globl _NSS1
                                     24 	.globl _IRQ
                                     25 	.globl _PIN_ENABLE
                                     26 	.globl _PIN_CONFIG
                                     27 	.globl _LED_GREEN
                                     28 	.globl _LED_RED
                                     29 	.globl _SPI1EN
                                     30 	.globl _TXBMT1
                                     31 	.globl _NSS1MD0
                                     32 	.globl _NSS1MD1
                                     33 	.globl _RXOVRN1
                                     34 	.globl _MODF1
                                     35 	.globl _WCOL1
                                     36 	.globl _SPIF1
                                     37 	.globl _SPI0EN
                                     38 	.globl _TXBMT0
                                     39 	.globl _NSS0MD0
                                     40 	.globl _NSS0MD1
                                     41 	.globl _RXOVRN0
                                     42 	.globl _MODF0
                                     43 	.globl _WCOL0
                                     44 	.globl _SPIF0
                                     45 	.globl _AD0CM0
                                     46 	.globl _AD0CM1
                                     47 	.globl _AD0CM2
                                     48 	.globl _AD0WINT
                                     49 	.globl _AD0BUSY
                                     50 	.globl _AD0INT
                                     51 	.globl _BURSTEN
                                     52 	.globl _AD0EN
                                     53 	.globl _CCF0
                                     54 	.globl _CCF1
                                     55 	.globl _CCF2
                                     56 	.globl _CCF3
                                     57 	.globl _CCF4
                                     58 	.globl _CCF5
                                     59 	.globl _CR
                                     60 	.globl _CF
                                     61 	.globl _P
                                     62 	.globl _F1
                                     63 	.globl _OV
                                     64 	.globl _RS0
                                     65 	.globl _RS1
                                     66 	.globl _F0
                                     67 	.globl _AC
                                     68 	.globl _CY
                                     69 	.globl _T2XCLK
                                     70 	.globl _T2RCLK
                                     71 	.globl _TR2
                                     72 	.globl _T2SPLIT
                                     73 	.globl _TF2CEN
                                     74 	.globl _TF2LEN
                                     75 	.globl _TF2L
                                     76 	.globl _TF2H
                                     77 	.globl _SI
                                     78 	.globl _ACK
                                     79 	.globl _ARBLOST
                                     80 	.globl _ACKRQ
                                     81 	.globl _STO
                                     82 	.globl _STA
                                     83 	.globl _TXMODE
                                     84 	.globl _MASTER
                                     85 	.globl _PX0
                                     86 	.globl _PT0
                                     87 	.globl _PX1
                                     88 	.globl _PT1
                                     89 	.globl _PS0
                                     90 	.globl _PT2
                                     91 	.globl _PSPI0
                                     92 	.globl _EX0
                                     93 	.globl _ET0
                                     94 	.globl _EX1
                                     95 	.globl _ET1
                                     96 	.globl _ES0
                                     97 	.globl _ET2
                                     98 	.globl _ESPI0
                                     99 	.globl _EA
                                    100 	.globl _RI0
                                    101 	.globl _TI0
                                    102 	.globl _RB80
                                    103 	.globl _TB80
                                    104 	.globl _REN0
                                    105 	.globl _MCE0
                                    106 	.globl _S0MODE
                                    107 	.globl _IT0
                                    108 	.globl _IE0
                                    109 	.globl _IT1
                                    110 	.globl _IE1
                                    111 	.globl _TR0
                                    112 	.globl _TF0
                                    113 	.globl _TR1
                                    114 	.globl _TF1
                                    115 	.globl __XPAGE
                                    116 	.globl _PCA0CP4
                                    117 	.globl _PCA0CP0
                                    118 	.globl _PCA0
                                    119 	.globl _PCA0CP3
                                    120 	.globl _PCA0CP2
                                    121 	.globl _PCA0CP1
                                    122 	.globl _PCA0CP5
                                    123 	.globl _TMR2
                                    124 	.globl _TMR2RL
                                    125 	.globl _ADC0LT
                                    126 	.globl _ADC0GT
                                    127 	.globl _ADC0
                                    128 	.globl _TMR3
                                    129 	.globl _TMR3RL
                                    130 	.globl _TOFF
                                    131 	.globl _DP
                                    132 	.globl _PCLKEN
                                    133 	.globl _CLKMODE
                                    134 	.globl _P7MDOUT
                                    135 	.globl _P6MDOUT
                                    136 	.globl _P5MDOUT
                                    137 	.globl _P4MDOUT
                                    138 	.globl _PCLKACT
                                    139 	.globl _P6MDIN
                                    140 	.globl _P5MDIN
                                    141 	.globl _P4MDIN
                                    142 	.globl _P3MDIN
                                    143 	.globl _DEVICEID
                                    144 	.globl _REVID
                                    145 	.globl _HWID
                                    146 	.globl _P7
                                    147 	.globl _P6
                                    148 	.globl _P5
                                    149 	.globl _P4
                                    150 	.globl _TOFFH
                                    151 	.globl _TOFFL
                                    152 	.globl _ADC0TK
                                    153 	.globl _ADC0PWR
                                    154 	.globl _IREF0CF
                                    155 	.globl _FLSCL
                                    156 	.globl _OSCICL
                                    157 	.globl _OSCIFL
                                    158 	.globl _P3MDOUT
                                    159 	.globl _LCD0BUFCF
                                    160 	.globl _P7DRV
                                    161 	.globl _P6DRV
                                    162 	.globl _P2DRV
                                    163 	.globl _P1DRV
                                    164 	.globl _P0DRV
                                    165 	.globl _P5DRV
                                    166 	.globl _P4DRV
                                    167 	.globl _P3DRV
                                    168 	.globl _LCD0BUFCN
                                    169 	.globl _CRC0CNT
                                    170 	.globl _CRC0AUTO
                                    171 	.globl _CRC0FLIP
                                    172 	.globl _CRC0IN
                                    173 	.globl _CRC0CN
                                    174 	.globl _CRC0DAT
                                    175 	.globl _SFRPGCN
                                    176 	.globl _DC0RDY
                                    177 	.globl _PC0INT1
                                    178 	.globl _PC0INT0
                                    179 	.globl _PC0DCH
                                    180 	.globl _PC0DCL
                                    181 	.globl _SPI1CN
                                    182 	.globl _AES0YOUT
                                    183 	.globl _PC0HIST
                                    184 	.globl _PC0CMP1H
                                    185 	.globl _PC0CMP1M
                                    186 	.globl _PC0CMP1L
                                    187 	.globl _AES0KBA
                                    188 	.globl _AES0DBA
                                    189 	.globl _AES0KIN
                                    190 	.globl _AES0XIN
                                    191 	.globl _AES0BIN
                                    192 	.globl _AES0DCFG
                                    193 	.globl _AES0BCFG
                                    194 	.globl _PC0TH
                                    195 	.globl _PC0CMP0H
                                    196 	.globl _PC0CMP0M
                                    197 	.globl _PC0CMP0L
                                    198 	.globl _PC0CTR1H
                                    199 	.globl _PC0CTR1M
                                    200 	.globl _PC0CTR1L
                                    201 	.globl _PC0CTR0H
                                    202 	.globl _PC0CTR0M
                                    203 	.globl _PC0CTR0L
                                    204 	.globl _PC0MD
                                    205 	.globl _PC0PCF
                                    206 	.globl _DMA0NMD
                                    207 	.globl _DMA0BUSY
                                    208 	.globl _DMA0MINT
                                    209 	.globl _DMA0INT
