                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _parameter_info
                                     13 	.globl _param_set_default_encryption_key
                                     14 	.globl _convert_to_hex
                                     15 	.globl _read_hex_nibble
                                     16 	.globl _write_params
                                     17 	.globl _read_params
                                     18 	.globl _crc16
                                     19 	.globl _radio_get_transmit_power
                                     20 	.globl _radio_set_transmit_power
                                     21 	.globl _printfl
                                     22 	.globl _flash_write_scratch
                                     23 	.globl _flash_read_scratch
                                     24 	.globl _flash_erase_scratch
                                     25 	.globl _serial_device_valid_speed
                                     26 	.globl _strlen
                                     27 	.globl _strcmp
                                     28 	.globl _memcpy
                                     29 	.globl _NSS1
                                     30 	.globl _IRQ
                                     31 	.globl _PIN_ENABLE
                                     32 	.globl _PIN_CONFIG
                                     33 	.globl _LED_GREEN
                                     34 	.globl _LED_RED
                                     35 	.globl _SPI1EN
                                     36 	.globl _TXBMT1
                                     37 	.globl _NSS1MD0
                                     38 	.globl _NSS1MD1
                                     39 	.globl _RXOVRN1
                                     40 	.globl _MODF1
                                     41 	.globl _WCOL1
                                     42 	.globl _SPIF1
                                     43 	.globl _SPI0EN
                                     44 	.globl _TXBMT0
                                     45 	.globl _NSS0MD0
                                     46 	.globl _NSS0MD1
                                     47 	.globl _RXOVRN0
                                     48 	.globl _MODF0
                                     49 	.globl _WCOL0
                                     50 	.globl _SPIF0
                                     51 	.globl _AD0CM0
                                     52 	.globl _AD0CM1
                                     53 	.globl _AD0CM2
                                     54 	.globl _AD0WINT
                                     55 	.globl _AD0BUSY
                                     56 	.globl _AD0INT
                                     57 	.globl _BURSTEN
                                     58 	.globl _AD0EN
                                     59 	.globl _CCF0
                                     60 	.globl _CCF1
                                     61 	.globl _CCF2
                                     62 	.globl _CCF3
                                     63 	.globl _CCF4
                                     64 	.globl _CCF5
                                     65 	.globl _CR
                                     66 	.globl _CF
                                     67 	.globl _P
                                     68 	.globl _F1
                                     69 	.globl _OV
                                     70 	.globl _RS0
                                     71 	.globl _RS1
                                     72 	.globl _F0
                                     73 	.globl _AC
                                     74 	.globl _CY
                                     75 	.globl _T2XCLK
                                     76 	.globl _T2RCLK
                                     77 	.globl _TR2
                                     78 	.globl _T2SPLIT
                                     79 	.globl _TF2CEN
                                     80 	.globl _TF2LEN
                                     81 	.globl _TF2L
                                     82 	.globl _TF2H
                                     83 	.globl _SI
                                     84 	.globl _ACK
                                     85 	.globl _ARBLOST
                                     86 	.globl _ACKRQ
                                     87 	.globl _STO
                                     88 	.globl _STA
                                     89 	.globl _TXMODE
                                     90 	.globl _MASTER
                                     91 	.globl _PX0
                                     92 	.globl _PT0
                                     93 	.globl _PX1
                                     94 	.globl _PT1
                                     95 	.globl _PS0
                                     96 	.globl _PT2
                                     97 	.globl _PSPI0
                                     98 	.globl _EX0
                                     99 	.globl _ET0
                                    100 	.globl _EX1
                                    101 	.globl _ET1
                                    102 	.globl _ES0
                                    103 	.globl _ET2
                                    104 	.globl _ESPI0
                                    105 	.globl _EA
                                    106 	.globl _RI0
                                    107 	.globl _TI0
                                    108 	.globl _RB80
                                    109 	.globl _TB80
                                    110 	.globl _REN0
                                    111 	.globl _MCE0
                                    112 	.globl _S0MODE
                                    113 	.globl _IT0
                                    114 	.globl _IE0
                                    115 	.globl _IT1
                                    116 	.globl _IE1
                                    117 	.globl _TR0
                                    118 	.globl _TF0
                                    119 	.globl _TR1
                                    120 	.globl _TF1
                                    121 	.globl __XPAGE
                                    122 	.globl _PCA0CP4
                                    123 	.globl _PCA0CP0
                                    124 	.globl _PCA0
                                    125 	.globl _PCA0CP3
                                    126 	.globl _PCA0CP2
                                    127 	.globl _PCA0CP1
                                    128 	.globl _PCA0CP5
                                    129 	.globl _TMR2
                                    130 	.globl _TMR2RL
                                    131 	.globl _ADC0LT
                                    132 	.globl _ADC0GT
                                    133 	.globl _ADC0
                                    134 	.globl _TMR3
                                    135 	.globl _TMR3RL
                                    136 	.globl _TOFF
                                    137 	.globl _DP
                                    138 	.globl _PCLKEN
                                    139 	.globl _CLKMODE
                                    140 	.globl _P7MDOUT
                                    141 	.globl _P6MDOUT
                                    142 	.globl _P5MDOUT
                                    143 	.globl _P4MDOUT
                                    144 	.globl _PCLKACT
                                    145 	.globl _P6MDIN
                                    146 	.globl _P5MDIN
                                    147 	.globl _P4MDIN
                                    148 	.globl _P3MDIN
                                    149 	.globl _DEVICEID
                                    150 	.globl _REVID
                                    151 	.globl _HWID
                                    152 	.globl _P7
                                    153 	.globl _P6
                                    154 	.globl _P5
                                    155 	.globl _P4
                                    156 	.globl _TOFFH
                                    157 	.globl _TOFFL
                                    158 	.globl _ADC0TK
                                    159 	.globl _ADC0PWR
                                    160 	.globl _IREF0CF
                                    161 	.globl _FLSCL
                                    162 	.globl _OSCICL
                                    163 	.globl _OSCIFL
                                    164 	.globl _P3MDOUT
                                    165 	.globl _LCD0BUFCF
                                    166 	.globl _P7DRV
                                    167 	.globl _P6DRV
                                    168 	.globl _P2DRV
                                    169 	.globl _P1DRV
                                    170 	.globl _P0DRV
                                    171 	.globl _P5DRV
                                    172 	.globl _P4DRV
                                    173 	.globl _P3DRV
                                    174 	.globl _LCD0BUFCN
                                    175 	.globl _CRC0CNT
                                    176 	.globl _CRC0AUTO
                                    177 	.globl _CRC0FLIP
                                    178 	.globl _CRC0IN
                                    179 	.globl _CRC0CN
                                    180 	.globl _CRC0DAT
                                    181 	.globl _SFRPGCN
                                    182 	.globl _DC0RDY
                                    183 	.globl _PC0INT1
                                    184 	.globl _PC0INT0
                                    185 	.globl _PC0DCH
                                    186 	.globl _PC0DCL
                                    187 	.globl _SPI1CN
                                    188 	.globl _AES0YOUT
                                    189 	.globl _PC0HIST
                                    190 	.globl _PC0CMP1H
                                    191 	.globl _PC0CMP1M
                                    192 	.globl _PC0CMP1L
                                    193 	.globl _AES0KBA
                                    194 	.globl _AES0DBA
                                    195 	.globl _AES0KIN
                                    196 	.globl _AES0XIN
                                    197 	.globl _AES0BIN
                                    198 	.globl _AES0DCFG
                                    199 	.globl _AES0BCFG
                                    200 	.globl _PC0TH
                                    201 	.globl _PC0CMP0H
                                    202 	.globl _PC0CMP0M
                                    203 	.globl _PC0CMP0L
                                    204 	.globl _PC0CTR1H
                                    205 	.globl _PC0CTR1M
                                    206 	.globl _PC0CTR1L
                                    207 	.globl _PC0CTR0H
                                    208 	.globl _PC0CTR0M
                                    209 	.globl _PC0CTR0L
                                    210 	.globl _PC0MD
                                    211 	.globl _PC0PCF
                                    212 	.globl _DMA0NMD
                                    213 	.globl _DMA0BUSY
                                    214 	.globl _DMA0MINT
                                    215 	.globl _DMA0INT
                                    216 	.globl _DMA0EN
                                    217 	.globl _DMA0SEL
                                    218 	.globl _DMA0NSZH
                                    219 	.globl _DMA0NSZL
                                    220 	.globl _DMA0NAOH
                                    221 	.globl _DMA0NAOL
                                    222 	.globl _DMA0NBAH
                                    223 	.globl _DMA0NBAL
                                    224 	.globl _DMA0NCF
                                    225 	.globl _VREGINSDH
                                    226 	.globl _VREGINSDL
                                    227 	.globl _ENC0CN
                                    228 	.globl _ENC0H
                                    229 	.globl _ENC0M
                                    230 	.globl _ENC0L
                                    231 	.globl _PC0STAT
                                    232 	.globl _CRC1CN
                                    233 	.globl _CRC1POLH
                                    234 	.globl _CRC1POLL
                                    235 	.globl _CRC1OUTH
                                    236 	.globl _CRC1OUTL
                                    237 	.globl _CRC1IN
                                    238 	.globl _LCD0BUFMD
                                    239 	.globl _LCD0CHPCN
                                    240 	.globl _DC0MD
                                    241 	.globl _DC0CF
                                    242 	.globl _DC0CN
                                    243 	.globl _LCD0VBMCF
                                    244 	.globl _LCD0CHPMD
                                    245 	.globl _LCD0CHPCF
                                    246 	.globl _LCD0MSCF
                                    247 	.globl _LCD0MSCN
                                    248 	.globl _LCD0CLKDIVH
                                    249 	.globl _LCD0CLKDIVL
                                    250 	.globl _LCD0VBMCN
                                    251 	.globl _LCD0CF
                                    252 	.globl _LCD0PWR
                                    253 	.globl _SPI1DAT
                                    254 	.globl _SPI1CKR
                                    255 	.globl _SPI1CFG
                                    256 	.globl _LCD0TOGR
                                    257 	.globl _LCD0BLINK
                                    258 	.globl _LCD0CN
                                    259 	.globl _LCD0CNTRST
                                    260 	.globl _LCD0DF
                                    261 	.globl _LCD0DE
                                    262 	.globl _LCD0DD
                                    263 	.globl _LCD0DC
                                    264 	.globl _LCD0DB
                                    265 	.globl _LCD0DA
                                    266 	.globl _LCD0D9
