                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module aes
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _ReferenceInitialVector
                                     13 	.globl _Nonce
                                     14 	.globl _aes_decrypt
                                     15 	.globl _aes_encrypt
                                     16 	.globl _aes_pad
                                     17 	.globl _aes_init
                                     18 	.globl _aesCopyInit2
                                     19 	.globl _aes_initkey
                                     20 	.globl _aes_set_encryption_level
                                     21 	.globl _aes_get_encryption_level
                                     22 	.globl _DMA_ISR
                                     23 	.globl _CTR_EncryptDecrypt
                                     24 	.globl _CBC_EncryptDecrypt
                                     25 	.globl _GenerateDecryptionKey
                                     26 	.globl _param_get_encryption_key
                                     27 	.globl _memcpy
                                     28 	.globl _NSS1
                                     29 	.globl _IRQ
                                     30 	.globl _PIN_ENABLE
                                     31 	.globl _PIN_CONFIG
                                     32 	.globl _LED_GREEN
                                     33 	.globl _LED_RED
                                     34 	.globl _SPI1EN
                                     35 	.globl _TXBMT1
                                     36 	.globl _NSS1MD0
                                     37 	.globl _NSS1MD1
                                     38 	.globl _RXOVRN1
                                     39 	.globl _MODF1
                                     40 	.globl _WCOL1
                                     41 	.globl _SPIF1
                                     42 	.globl _SPI0EN
                                     43 	.globl _TXBMT0
                                     44 	.globl _NSS0MD0
                                     45 	.globl _NSS0MD1
                                     46 	.globl _RXOVRN0
                                     47 	.globl _MODF0
                                     48 	.globl _WCOL0
                                     49 	.globl _SPIF0
                                     50 	.globl _AD0CM0
                                     51 	.globl _AD0CM1
                                     52 	.globl _AD0CM2
                                     53 	.globl _AD0WINT
                                     54 	.globl _AD0BUSY
                                     55 	.globl _AD0INT
                                     56 	.globl _BURSTEN
                                     57 	.globl _AD0EN
                                     58 	.globl _CCF0
                                     59 	.globl _CCF1
                                     60 	.globl _CCF2
                                     61 	.globl _CCF3
                                     62 	.globl _CCF4
                                     63 	.globl _CCF5
                                     64 	.globl _CR
                                     65 	.globl _CF
                                     66 	.globl _P
                                     67 	.globl _F1
                                     68 	.globl _OV
                                     69 	.globl _RS0
                                     70 	.globl _RS1
                                     71 	.globl _F0
                                     72 	.globl _AC
                                     73 	.globl _CY
                                     74 	.globl _T2XCLK
                                     75 	.globl _T2RCLK
                                     76 	.globl _TR2
                                     77 	.globl _T2SPLIT
                                     78 	.globl _TF2CEN
                                     79 	.globl _TF2LEN
                                     80 	.globl _TF2L
                                     81 	.globl _TF2H
                                     82 	.globl _SI
                                     83 	.globl _ACK
                                     84 	.globl _ARBLOST
                                     85 	.globl _ACKRQ
                                     86 	.globl _STO
                                     87 	.globl _STA
                                     88 	.globl _TXMODE
                                     89 	.globl _MASTER
                                     90 	.globl _PX0
                                     91 	.globl _PT0
                                     92 	.globl _PX1
                                     93 	.globl _PT1
                                     94 	.globl _PS0
                                     95 	.globl _PT2
                                     96 	.globl _PSPI0
                                     97 	.globl _EX0
                                     98 	.globl _ET0
                                     99 	.globl _EX1
                                    100 	.globl _ET1
                                    101 	.globl _ES0
                                    102 	.globl _ET2
                                    103 	.globl _ESPI0
                                    104 	.globl _EA
                                    105 	.globl _RI0
                                    106 	.globl _TI0
                                    107 	.globl _RB80
                                    108 	.globl _TB80
                                    109 	.globl _REN0
                                    110 	.globl _MCE0
                                    111 	.globl _S0MODE
                                    112 	.globl _IT0
                                    113 	.globl _IE0
                                    114 	.globl _IT1
                                    115 	.globl _IE1
                                    116 	.globl _TR0
                                    117 	.globl _TF0
                                    118 	.globl _TR1
                                    119 	.globl _TF1
                                    120 	.globl __XPAGE
                                    121 	.globl _PCA0CP4
                                    122 	.globl _PCA0CP0
                                    123 	.globl _PCA0
                                    124 	.globl _PCA0CP3
                                    125 	.globl _PCA0CP2
                                    126 	.globl _PCA0CP1
                                    127 	.globl _PCA0CP5
                                    128 	.globl _TMR2
                                    129 	.globl _TMR2RL
                                    130 	.globl _ADC0LT
                                    131 	.globl _ADC0GT
                                    132 	.globl _ADC0
                                    133 	.globl _TMR3
                                    134 	.globl _TMR3RL
                                    135 	.globl _TOFF
                                    136 	.globl _DP
                                    137 	.globl _PCLKEN
                                    138 	.globl _CLKMODE
                                    139 	.globl _P7MDOUT
                                    140 	.globl _P6MDOUT
                                    141 	.globl _P5MDOUT
                                    142 	.globl _P4MDOUT
                                    143 	.globl _PCLKACT
                                    144 	.globl _P6MDIN
                                    145 	.globl _P5MDIN
                                    146 	.globl _P4MDIN
                                    147 	.globl _P3MDIN
                                    148 	.globl _DEVICEID
                                    149 	.globl _REVID
                                    150 	.globl _HWID
                                    151 	.globl _P7
                                    152 	.globl _P6
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _TOFFH
                                    156 	.globl _TOFFL
                                    157 	.globl _ADC0TK
                                    158 	.globl _ADC0PWR
                                    159 	.globl _IREF0CF
                                    160 	.globl _FLSCL
                                    161 	.globl _OSCICL
                                    162 	.globl _OSCIFL
                                    163 	.globl _P3MDOUT
                                    164 	.globl _LCD0BUFCF
                                    165 	.globl _P7DRV
                                    166 	.globl _P6DRV
                                    167 	.globl _P2DRV
                                    168 	.globl _P1DRV
                                    169 	.globl _P0DRV
                                    170 	.globl _P5DRV
                                    171 	.globl _P4DRV
                                    172 	.globl _P3DRV
                                    173 	.globl _LCD0BUFCN
                                    174 	.globl _CRC0CNT
                                    175 	.globl _CRC0AUTO
                                    176 	.globl _CRC0FLIP
                                    177 	.globl _CRC0IN
                                    178 	.globl _CRC0CN
                                    179 	.globl _CRC0DAT
                                    180 	.globl _SFRPGCN
                                    181 	.globl _DC0RDY
                                    182 	.globl _PC0INT1
                                    183 	.globl _PC0INT0
                                    184 	.globl _PC0DCH
                                    185 	.globl _PC0DCL
                                    186 	.globl _SPI1CN
                                    187 	.globl _AES0YOUT
                                    188 	.globl _PC0HIST
                                    189 	.globl _PC0CMP1H
                                    190 	.globl _PC0CMP1M
                                    191 	.globl _PC0CMP1L
                                    192 	.globl _AES0KBA
                                    193 	.globl _AES0DBA
                                    194 	.globl _AES0KIN
                                    195 	.globl _AES0XIN
                                    196 	.globl _AES0BIN
                                    197 	.globl _AES0DCFG
                                    198 	.globl _AES0BCFG
                                    199 	.globl _PC0TH
                                    200 	.globl _PC0CMP0H
                                    201 	.globl _PC0CMP0M
                                    202 	.globl _PC0CMP0L
                                    203 	.globl _PC0CTR1H
                                    204 	.globl _PC0CTR1M
                                    205 	.globl _PC0CTR1L
                                    206 	.globl _PC0CTR0H
                                    207 	.globl _PC0CTR0M
                                    208 	.globl _PC0CTR0L
                                    209 	.globl _PC0MD
                                    210 	.globl _PC0PCF
                                    211 	.globl _DMA0NMD
                                    212 	.globl _DMA0BUSY
                                    213 	.globl _DMA0MINT
                                    214 	.globl _DMA0INT
                                    215 	.globl _DMA0EN
                                    216 	.globl _DMA0SEL
                                    217 	.globl _DMA0NSZH
                                    218 	.globl _DMA0NSZL
                                    219 	.globl _DMA0NAOH
                                    220 	.globl _DMA0NAOL
                                    221 	.globl _DMA0NBAH
                                    222 	.globl _DMA0NBAL
                                    223 	.globl _DMA0NCF
                                    224 	.globl _VREGINSDH
                                    225 	.globl _VREGINSDL
                                    226 	.globl _ENC0CN
                                    227 	.globl _ENC0H
                                    228 	.globl _ENC0M
                                    229 	.globl _ENC0L
                                    230 	.globl _PC0STAT
                                    231 	.globl _CRC1CN
                                    232 	.globl _CRC1POLH
                                    233 	.globl _CRC1POLL
                                    234 	.globl _CRC1OUTH
                                    235 	.globl _CRC1OUTL
                                    236 	.globl _CRC1IN
                                    237 	.globl _LCD0BUFMD
                                    238 	.globl _LCD0CHPCN
                                    239 	.globl _DC0MD
                                    240 	.globl _DC0CF
                                    241 	.globl _DC0CN
                                    242 	.globl _LCD0VBMCF
                                    243 	.globl _LCD0CHPMD
                                    244 	.globl _LCD0CHPCF
                                    245 	.globl _LCD0MSCF
                                    246 	.globl _LCD0MSCN
                                    247 	.globl _LCD0CLKDIVH
                                    248 	.globl _LCD0CLKDIVL
                                    249 	.globl _LCD0VBMCN
